Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.486547 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (14.50 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 15.28 seconds - Feasibility pump exiting - took 13.96 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.710 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 29 row cuts average 55.7 elements, 0 column cuts (0 active)  in 6.256 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.156 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.240 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.735 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (36.33 seconds)
Cbc0010I After 7290 nodes, 2589 on tree, 38.231351 best solution, best possible 26.283217 (3128.36 seconds)
Cbc0010I After 7298 nodes, 2592 on tree, 38.231351 best solution, best possible 26.283217 (3129.11 seconds)
Cbc0010I After 7304 nodes, 2594 on tree, 38.231351 best solution, best possible 26.283217 (3129.83 seconds)
Cbc0010I After 7307 nodes, 2596 on tree, 38.231351 best solution, best possible 26.283217 (3132.13 seconds)
Cbc0010I After 7308 nodes, 2596 on tree, 38.231351 best solution, best possible 26.283217 (3133.36 seconds)
Cbc0010I After 7311 nodes, 2598 on tree, 38.231351 best solution, best possible 26.283217 (3135.17 seconds)
Cbc0010I After 7312 nodes, 2598 on tree, 38.231351 best solution, best possible 26.283217 (3136.63 seconds)
Cbc0010I After 7313 nodes, 2599 on tree, 38.231351 best solution, best possible 26.283217 (3138.26 seconds)
Cbc0010I After 7314 nodes, 2599 on tree, 38.231351 best solution, best possible 26.283217 (3140.11 seconds)
Cbc0010I After 7320 nodes, 2602 on tree, 38.231351 best solution, best possible 26.283217 (3140.88 seconds)
Cbc0010I After 7327 nodes, 2607 on tree, 38.231351 best solution, best possible 26.283217 (3143.36 seconds)
Cbc0010I After 7331 nodes, 2607 on tree, 38.231351 best solution, best possible 26.283217 (3144.11 seconds)
Cbc0010I After 7333 nodes, 2608 on tree, 38.231351 best solution, best possible 26.283217 (3145.59 seconds)
Cbc0010I After 7334 nodes, 2608 on tree, 38.231351 best solution, best possible 26.283217 (3147.43 seconds)
Cbc0010I After 7340 nodes, 2609 on tree, 38.231351 best solution, best possible 26.283217 (3148.15 seconds)
Cbc0010I After 7345 nodes, 2612 on tree, 38.231351 best solution, best possible 26.283217 (3148.88 seconds)
Cbc0010I After 7354 nodes, 2616 on tree, 38.231351 best solution, best possible 26.283217 (3149.64 seconds)
Cbc0010I After 7359 nodes, 2618 on tree, 38.231351 best solution, best possible 26.283217 (3150.40 seconds)
Cbc0010I After 7362 nodes, 2621 on tree, 38.231351 best solution, best possible 26.283217 (3152.96 seconds)
Cbc0010I After 7363 nodes, 2621 on tree, 38.231351 best solution, best possible 26.283217 (3161.02 seconds)
Cbc0010I After 7368 nodes, 2623 on tree, 38.231351 best solution, best possible 26.283217 (3163.42 seconds)
Cbc0010I After 7373 nodes, 2625 on tree, 38.231351 best solution, best possible 26.283217 (3165.93 seconds)
Cbc0010I After 7378 nodes, 2626 on tree, 38.231351 best solution, best possible 26.283217 (3166.67 seconds)
Cbc0010I After 7379 nodes, 2627 on tree, 38.231351 best solution, best possible 26.283217 (3168.20 seconds)
Cbc0010I After 7382 nodes, 2628 on tree, 38.231351 best solution, best possible 26.283217 (3170.31 seconds)
Cbc0010I After 7383 nodes, 2628 on tree, 38.231351 best solution, best possible 26.283217 (3171.46 seconds)
Cbc0010I After 7385 nodes, 2629 on tree, 38.231351 best solution, best possible 26.283217 (3173.54 seconds)
Cbc0010I After 7386 nodes, 2629 on tree, 38.231351 best solution, best possible 26.283217 (3175.35 seconds)
Cbc0010I After 7387 nodes, 2630 on tree, 38.231351 best solution, best possible 26.283217 (3176.99 seconds)
Cbc0010I After 7388 nodes, 2630 on tree, 38.231351 best solution, best possible 26.283217 (3178.74 seconds)
Cbc0010I After 7396 nodes, 2634 on tree, 38.231351 best solution, best possible 26.283217 (3179.44 seconds)
Cbc0010I After 7399 nodes, 2635 on tree, 38.231351 best solution, best possible 26.283217 (3181.17 seconds)
Cbc0010I After 7400 nodes, 2635 on tree, 38.231351 best solution, best possible 26.283217 (3182.78 seconds)
Cbc0010I After 7402 nodes, 2636 on tree, 38.231351 best solution, best possible 26.283217 (3183.54 seconds)
Cbc0010I After 7410 nodes, 2641 on tree, 38.231351 best solution, best possible 26.283217 (3184.31 seconds)
Cbc0010I After 7414 nodes, 2642 on tree, 38.231351 best solution, best possible 26.283217 (3185.01 seconds)
Cbc0010I After 7418 nodes, 2645 on tree, 38.231351 best solution, best possible 26.283217 (3187.54 seconds)
Cbc0010I After 7421 nodes, 2645 on tree, 38.231351 best solution, best possible 26.283217 (3188.26 seconds)
Cbc0010I After 7426 nodes, 2647 on tree, 38.231351 best solution, best possible 26.283217 (3191.06 seconds)
Cbc0010I After 7429 nodes, 2647 on tree, 38.231351 best solution, best possible 26.283217 (3200.06 seconds)
Cbc0010I After 7436 nodes, 2650 on tree, 38.231351 best solution, best possible 26.283217 (3200.87 seconds)
Cbc0010I After 7442 nodes, 2654 on tree, 38.231351 best solution, best possible 26.283217 (3201.66 seconds)
Cbc0010I After 7447 nodes, 2657 on tree, 38.231351 best solution, best possible 26.283217 (3204.26 seconds)
Cbc0010I After 7448 nodes, 2657 on tree, 38.231351 best solution, best possible 26.283217 (3206.43 seconds)
Cbc0010I After 7454 nodes, 2659 on tree, 38.231351 best solution, best possible 26.283217 (3207.26 seconds)
Cbc0010I After 7461 nodes, 2662 on tree, 38.231351 best solution, best possible 26.283217 (3208.01 seconds)
Cbc0010I After 7463 nodes, 2664 on tree, 38.231351 best solution, best possible 26.283217 (3210.18 seconds)
Cbc0010I After 7464 nodes, 2664 on tree, 38.231351 best solution, best possible 26.283217 (3211.55 seconds)
Cbc0010I After 7466 nodes, 2665 on tree, 38.231351 best solution, best possible 26.283217 (3213.49 seconds)
Cbc0010I After 7472 nodes, 2666 on tree, 38.231351 best solution, best possible 26.283217 (3214.28 seconds)
Cbc0010I After 7474 nodes, 2668 on tree, 38.231351 best solution, best possible 26.283217 (3216.19 seconds)
Cbc0010I After 7475 nodes, 2668 on tree, 38.231351 best solution, best possible 26.283217 (3217.96 seconds)
Cbc0010I After 7481 nodes, 2670 on tree, 38.231351 best solution, best possible 26.283217 (3220.42 seconds)
Cbc0010I After 7482 nodes, 2670 on tree, 38.231351 best solution, best possible 26.283217 (3222.34 seconds)
Cbc0010I After 7492 nodes, 2676 on tree, 38.231351 best solution, best possible 26.283217 (3225.06 seconds)
Cbc0010I After 7493 nodes, 2676 on tree, 38.231351 best solution, best possible 26.283217 (3226.11 seconds)
Cbc0010I After 7504 nodes, 2678 on tree, 38.231351 best solution, best possible 26.283217 (3226.87 seconds)
Cbc0010I After 7506 nodes, 2680 on tree, 38.231351 best solution, best possible 26.283217 (3228.97 seconds)
Cbc0010I After 7507 nodes, 2680 on tree, 38.231351 best solution, best possible 26.283217 (3232.99 seconds)
Cbc0010I After 7513 nodes, 2683 on tree, 38.231351 best solution, best possible 26.283217 (3233.85 seconds)
Cbc0010I After 7519 nodes, 2686 on tree, 38.231351 best solution, best possible 26.283217 (3236.54 seconds)
Cbc0010I After 7520 nodes, 2686 on tree, 38.231351 best solution, best possible 26.283217 (3238.41 seconds)
Cbc0010I After 7527 nodes, 2690 on tree, 38.231351 best solution, best possible 26.283217 (3239.17 seconds)
Cbc0010I After 7528 nodes, 2689 on tree, 38.231351 best solution, best possible 26.283217 (3240.36 seconds)
Cbc0010I After 7536 nodes, 2692 on tree, 38.231351 best solution, best possible 26.283217 (3241.11 seconds)
Cbc0010I After 7541 nodes, 2693 on tree, 38.231351 best solution, best possible 26.283217 (3241.87 seconds)
Cbc0010I After 7544 nodes, 2693 on tree, 38.231351 best solution, best possible 26.283217 (3242.58 seconds)
Cbc0010I After 7553 nodes, 2698 on tree, 38.231351 best solution, best possible 26.283217 (3244.81 seconds)
Cbc0010I After 7554 nodes, 2698 on tree, 38.231351 best solution, best possible 26.283217 (3246.83 seconds)
Cbc0010I After 7559 nodes, 2702 on tree, 38.231351 best solution, best possible 26.283217 (3249.38 seconds)
Cbc0010I After 7560 nodes, 2702 on tree, 38.231351 best solution, best possible 26.283217 (3253.61 seconds)
Cbc0010I After 7568 nodes, 2703 on tree, 38.231351 best solution, best possible 26.283217 (3254.43 seconds)
Cbc0010I After 7572 nodes, 2706 on tree, 38.231351 best solution, best possible 26.283217 (3257.42 seconds)
Cbc0010I After 7573 nodes, 2706 on tree, 38.231351 best solution, best possible 26.283217 (3261.94 seconds)
Cbc0010I After 7580 nodes, 2708 on tree, 38.231351 best solution, best possible 26.283217 (3262.71 seconds)
Cbc0010I After 7584 nodes, 2710 on tree, 38.231351 best solution, best possible 26.283217 (3263.43 seconds)
Cbc0010I After 7590 nodes, 2715 on tree, 38.231351 best solution, best possible 26.283217 (3266.45 seconds)
Cbc0010I After 7591 nodes, 2715 on tree, 38.231351 best solution, best possible 26.283217 (3269.21 seconds)
Cbc0010I After 7602 nodes, 2720 on tree, 38.231351 best solution, best possible 26.283217 (3270.00 seconds)
Cbc0010I After 7610 nodes, 2722 on tree, 38.231351 best solution, best possible 26.283217 (3270.77 seconds)
Cbc0010I After 7612 nodes, 2724 on tree, 38.231351 best solution, best possible 26.283217 (3272.09 seconds)
Cbc0010I After 7613 nodes, 2724 on tree, 38.231351 best solution, best possible 26.283217 (3273.52 seconds)
Cbc0010I After 7618 nodes, 2726 on tree, 38.231351 best solution, best possible 26.283217 (3276.01 seconds)
Cbc0010I After 7619 nodes, 2726 on tree, 38.231351 best solution, best possible 26.283217 (3277.30 seconds)
Cbc0010I After 7625 nodes, 2728 on tree, 38.231351 best solution, best possible 26.283217 (3279.11 seconds)
Cbc0010I After 7631 nodes, 2731 on tree, 38.231351 best solution, best possible 26.283217 (3279.86 seconds)
Cbc0010I After 7637 nodes, 2735 on tree, 38.231351 best solution, best possible 26.283217 (3282.06 seconds)
Cbc0010I After 7638 nodes, 2735 on tree, 38.231351 best solution, best possible 26.283217 (3283.52 seconds)
Cbc0010I After 7649 nodes, 2742 on tree, 38.231351 best solution, best possible 26.283217 (3285.52 seconds)
Cbc0010I After 7652 nodes, 2743 on tree, 38.231351 best solution, best possible 26.283217 (3287.47 seconds)
Cbc0010I After 7658 nodes, 2744 on tree, 38.231351 best solution, best possible 26.283217 (3289.58 seconds)
Cbc0010I After 7659 nodes, 2744 on tree, 38.231351 best solution, best possible 26.283217 (3291.10 seconds)
Cbc0010I After 7665 nodes, 2748 on tree, 38.231351 best solution, best possible 26.283217 (3293.59 seconds)
Cbc0010I After 7668 nodes, 2746 on tree, 38.231351 best solution, best possible 26.283217 (3294.43 seconds)
Cbc0010I After 7671 nodes, 2747 on tree, 38.231351 best solution, best possible 26.283217 (3297.22 seconds)
Cbc0010I After 7672 nodes, 2747 on tree, 38.231351 best solution, best possible 26.283217 (3298.76 seconds)
Cbc0010I After 7680 nodes, 2752 on tree, 38.231351 best solution, best possible 26.283217 (3300.79 seconds)
Cbc0010I After 7681 nodes, 2752 on tree, 38.231351 best solution, best possible 26.283217 (3302.02 seconds)
Cbc0010I After 7682 nodes, 2753 on tree, 38.231351 best solution, best possible 26.283217 (3304.34 seconds)
Cbc0010I After 7683 nodes, 2753 on tree, 38.231351 best solution, best possible 26.283217 (3305.88 seconds)
Cbc0010I After 7689 nodes, 2758 on tree, 38.231351 best solution, best possible 26.283217 (3308.41 seconds)
Cbc0010I After 7690 nodes, 2758 on tree, 38.231351 best solution, best possible 26.283217 (3309.94 seconds)
Cbc0010I After 7698 nodes, 2762 on tree, 38.231351 best solution, best possible 26.283217 (3310.64 seconds)
Cbc0010I After 7702 nodes, 2764 on tree, 38.231351 best solution, best possible 26.283217 (3313.01 seconds)
Cbc0010I After 7705 nodes, 2764 on tree, 38.231351 best solution, best possible 26.283217 (3315.51 seconds)
Cbc0010I After 7710 nodes, 2765 on tree, 38.231351 best solution, best possible 26.283217 (3316.48 seconds)
Cbc0010I After 7713 nodes, 2768 on tree, 38.231351 best solution, best possible 26.283217 (3318.98 seconds)
Cbc0010I After 7714 nodes, 2768 on tree, 38.231351 best solution, best possible 26.283217 (3321.52 seconds)
Cbc0010I After 7719 nodes, 2769 on tree, 38.231351 best solution, best possible 26.283217 (3322.31 seconds)
Cbc0010I After 7722 nodes, 2772 on tree, 38.231351 best solution, best possible 26.283217 (3324.30 seconds)
Cbc0010I After 7726 nodes, 2772 on tree, 38.231351 best solution, best possible 26.283217 (3325.17 seconds)
Cbc0010I After 7731 nodes, 2774 on tree, 38.231351 best solution, best possible 26.283217 (3325.93 seconds)
Cbc0010I After 7734 nodes, 2774 on tree, 38.231351 best solution, best possible 26.283217 (3326.77 seconds)
Cbc0010I After 7735 nodes, 2774 on tree, 38.231351 best solution, best possible 26.283217 (3328.48 seconds)
Cbc0010I After 7740 nodes, 2775 on tree, 38.231351 best solution, best possible 26.283217 (3329.88 seconds)
Cbc0010I After 7750 nodes, 2780 on tree, 38.231351 best solution, best possible 26.283217 (3330.80 seconds)
Cbc0010I After 7752 nodes, 2782 on tree, 38.231351 best solution, best possible 26.283217 (3332.45 seconds)
Cbc0010I After 7756 nodes, 2781 on tree, 38.231351 best solution, best possible 26.283217 (3333.33 seconds)
Cbc0010I After 7759 nodes, 2782 on tree, 38.231351 best solution, best possible 26.283217 (3335.03 seconds)
Cbc0010I After 7761 nodes, 2782 on tree, 38.231351 best solution, best possible 26.283217 (3336.40 seconds)
Cbc0010I After 7762 nodes, 2782 on tree, 38.231351 best solution, best possible 26.283217 (3338.84 seconds)
Cbc0010I After 7763 nodes, 2783 on tree, 38.231351 best solution, best possible 26.283217 (3340.39 seconds)
Cbc0010I After 7764 nodes, 2783 on tree, 38.231351 best solution, best possible 26.283217 (3341.79 seconds)
Cbc0010I After 7765 nodes, 2784 on tree, 38.231351 best solution, best possible 26.283217 (3343.85 seconds)
Cbc0010I After 7766 nodes, 2784 on tree, 38.231351 best solution, best possible 26.283217 (3345.78 seconds)
Cbc0010I After 7775 nodes, 2790 on tree, 38.231351 best solution, best possible 26.283217 (3347.68 seconds)
Cbc0010I After 7783 nodes, 2794 on tree, 38.231351 best solution, best possible 26.283217 (3350.08 seconds)
Cbc0010I After 7784 nodes, 2794 on tree, 38.231351 best solution, best possible 26.283217 (3351.67 seconds)
Cbc0010I After 7787 nodes, 2796 on tree, 38.231351 best solution, best possible 26.283217 (3353.94 seconds)
Cbc0010I After 7794 nodes, 2797 on tree, 38.231351 best solution, best possible 26.283217 (3354.65 seconds)
Cbc0010I After 7800 nodes, 2800 on tree, 38.231351 best solution, best possible 26.283217 (3356.64 seconds)
Cbc0010I After 7801 nodes, 2800 on tree, 38.231351 best solution, best possible 26.283217 (3358.01 seconds)
Cbc0010I After 7811 nodes, 2804 on tree, 38.231351 best solution, best possible 26.283217 (3358.82 seconds)
Cbc0010I After 7814 nodes, 2805 on tree, 38.231351 best solution, best possible 26.283217 (3360.72 seconds)
Cbc0010I After 7820 nodes, 2808 on tree, 38.231351 best solution, best possible 26.283217 (3363.52 seconds)
Cbc0010I After 7826 nodes, 2808 on tree, 38.231351 best solution, best possible 26.283217 (3364.24 seconds)
Cbc0010I After 7829 nodes, 2810 on tree, 38.231351 best solution, best possible 26.283217 (3366.61 seconds)
Cbc0010I After 7834 nodes, 2809 on tree, 38.231351 best solution, best possible 26.283217 (3367.61 seconds)
Cbc0010I After 7837 nodes, 2810 on tree, 38.231351 best solution, best possible 26.283217 (3369.65 seconds)
Cbc0010I After 7841 nodes, 2811 on tree, 38.231351 best solution, best possible 26.283217 (3370.37 seconds)
Cbc0010I After 7844 nodes, 2812 on tree, 38.231351 best solution, best possible 26.283217 (3372.96 seconds)
Cbc0010I After 7845 nodes, 2812 on tree, 38.231351 best solution, best possible 26.283217 (3375.06 seconds)
Cbc0010I After 7847 nodes, 2814 on tree, 38.231351 best solution, best possible 26.283217 (3376.86 seconds)
Cbc0010I After 7848 nodes, 2814 on tree, 38.231351 best solution, best possible 26.283217 (3378.46 seconds)
Cbc0010I After 7855 nodes, 2816 on tree, 38.231351 best solution, best possible 26.283217 (3379.23 seconds)
Cbc0010I After 7858 nodes, 2818 on tree, 38.231351 best solution, best possible 26.283217 (3381.33 seconds)
Cbc0010I After 7865 nodes, 2822 on tree, 38.231351 best solution, best possible 26.283217 (3383.33 seconds)
Cbc0010I After 7866 nodes, 2822 on tree, 38.231351 best solution, best possible 26.283217 (3385.16 seconds)
Cbc0010I After 7873 nodes, 2824 on tree, 38.231351 best solution, best possible 26.283217 (3387.01 seconds)
Cbc0010I After 7877 nodes, 2826 on tree, 38.231351 best solution, best possible 26.283217 (3389.13 seconds)
Cbc0010I After 7882 nodes, 2827 on tree, 38.231351 best solution, best possible 26.283217 (3391.80 seconds)
Cbc0010I After 7883 nodes, 2827 on tree, 38.231351 best solution, best possible 26.283217 (3394.07 seconds)
Cbc0010I After 7886 nodes, 2829 on tree, 38.231351 best solution, best possible 26.283217 (3395.94 seconds)
Cbc0010I After 7887 nodes, 2829 on tree, 38.231351 best solution, best possible 26.283217 (3397.25 seconds)
Cbc0010I After 7894 nodes, 2834 on tree, 38.231351 best solution, best possible 26.283217 (3399.33 seconds)
Cbc0010I After 7897 nodes, 2834 on tree, 38.231351 best solution, best possible 26.283217 (3401.16 seconds)
Cbc0010I After 7906 nodes, 2837 on tree, 38.231351 best solution, best possible 26.283217 (3403.39 seconds)
Cbc0010I After 7907 nodes, 2837 on tree, 38.231351 best solution, best possible 26.283217 (3405.09 seconds)
Cbc0010I After 7911 nodes, 2839 on tree, 38.231351 best solution, best possible 26.283217 (3407.21 seconds)
Cbc0010I After 7912 nodes, 2839 on tree, 38.231351 best solution, best possible 26.283217 (3411.59 seconds)
Cbc0010I After 7914 nodes, 2841 on tree, 38.231351 best solution, best possible 26.283217 (3413.55 seconds)
Cbc0010I After 7915 nodes, 2841 on tree, 38.231351 best solution, best possible 26.283217 (3414.88 seconds)
Cbc0010I After 7917 nodes, 2842 on tree, 38.231351 best solution, best possible 26.283217 (3416.93 seconds)
Cbc0010I After 7918 nodes, 2842 on tree, 38.231351 best solution, best possible 26.283217 (3418.21 seconds)
Cbc0010I After 7922 nodes, 2845 on tree, 38.231351 best solution, best possible 26.283217 (3420.61 seconds)
Cbc0010I After 7923 nodes, 2845 on tree, 38.231351 best solution, best possible 26.283217 (3422.13 seconds)
Cbc0010I After 7924 nodes, 2846 on tree, 38.231351 best solution, best possible 26.283217 (3423.52 seconds)
Cbc0010I After 7925 nodes, 2846 on tree, 38.231351 best solution, best possible 26.283217 (3425.32 seconds)
Cbc0010I After 7929 nodes, 2848 on tree, 38.231351 best solution, best possible 26.283217 (3427.09 seconds)
Cbc0010I After 7930 nodes, 2848 on tree, 38.231351 best solution, best possible 26.283217 (3428.48 seconds)
Cbc0010I After 7933 nodes, 2850 on tree, 38.231351 best solution, best possible 26.283217 (3430.41 seconds)
Cbc0010I After 7934 nodes, 2850 on tree, 38.231351 best solution, best possible 26.283217 (3431.95 seconds)
Cbc0010I After 7940 nodes, 2852 on tree, 38.231351 best solution, best possible 26.283217 (3432.70 seconds)
Cbc0010I After 7946 nodes, 2854 on tree, 38.231351 best solution, best possible 26.283217 (3433.42 seconds)
Cbc0010I After 7952 nodes, 2857 on tree, 38.231351 best solution, best possible 26.283217 (3434.31 seconds)
Cbc0010I After 7957 nodes, 2861 on tree, 38.231351 best solution, best possible 26.283217 (3435.31 seconds)
Cbc0010I After 7960 nodes, 2861 on tree, 38.231351 best solution, best possible 26.283217 (3436.06 seconds)
Cbc0010I After 7968 nodes, 2863 on tree, 38.231351 best solution, best possible 26.283217 (3437.13 seconds)
Cbc0010I After 7972 nodes, 2866 on tree, 38.231351 best solution, best possible 26.283217 (3437.88 seconds)
Cbc0010I After 7976 nodes, 2869 on tree, 38.231351 best solution, best possible 26.283217 (3440.06 seconds)
Cbc0010I After 7977 nodes, 2869 on tree, 38.231351 best solution, best possible 26.283217 (3441.19 seconds)
Cbc0010I After 7984 nodes, 2871 on tree, 38.231351 best solution, best possible 26.283217 (3441.98 seconds)
Cbc0010I After 7992 nodes, 2875 on tree, 38.231351 best solution, best possible 26.283217 (3442.82 seconds)
Cbc0010I After 7997 nodes, 2878 on tree, 38.231351 best solution, best possible 26.283217 (3444.90 seconds)
Cbc0010I After 7998 nodes, 2878 on tree, 38.231351 best solution, best possible 26.283217 (3446.39 seconds)
Cbc0010I After 8000 nodes, 2879 on tree, 38.231351 best solution, best possible 26.283217 (3448.14 seconds)
Cbc0010I After 8010 nodes, 2883 on tree, 38.231351 best solution, best possible 26.283217 (3449.04 seconds)
Cbc0010I After 8012 nodes, 2885 on tree, 38.231351 best solution, best possible 26.283217 (3451.17 seconds)
Cbc0010I After 8013 nodes, 2885 on tree, 38.231351 best solution, best possible 26.283217 (3452.60 seconds)
Cbc0010I After 8020 nodes, 2888 on tree, 38.231351 best solution, best possible 26.283217 (3453.39 seconds)
Cbc0010I After 8026 nodes, 2888 on tree, 38.231351 best solution, best possible 26.283217 (3454.20 seconds)
Cbc0010I After 8031 nodes, 2891 on tree, 38.231351 best solution, best possible 26.283217 (3454.97 seconds)
Cbc0010I After 8037 nodes, 2894 on tree, 38.231351 best solution, best possible 26.283217 (3455.73 seconds)
Cbc0010I After 8040 nodes, 2897 on tree, 38.231351 best solution, best possible 26.283217 (3457.72 seconds)
Cbc0010I After 8041 nodes, 2897 on tree, 38.231351 best solution, best possible 26.283217 (3463.96 seconds)
Cbc0010I After 8046 nodes, 2898 on tree, 38.231351 best solution, best possible 26.283217 (3465.51 seconds)
Cbc0010I After 8052 nodes, 2900 on tree, 38.231351 best solution, best possible 26.283217 (3466.25 seconds)
Cbc0010I After 8054 nodes, 2902 on tree, 38.231351 best solution, best possible 26.283217 (3468.61 seconds)
Cbc0010I After 8055 nodes, 2902 on tree, 38.231351 best solution, best possible 26.283217 (3470.58 seconds)
Cbc0010I After 8057 nodes, 2903 on tree, 38.231351 best solution, best possible 26.283217 (3472.21 seconds)
Cbc0010I After 8058 nodes, 2903 on tree, 38.231351 best solution, best possible 26.283217 (3473.58 seconds)
Cbc0010I After 8059 nodes, 2904 on tree, 38.231351 best solution, best possible 26.283217 (3475.73 seconds)
Cbc0010I After 8060 nodes, 2904 on tree, 38.231351 best solution, best possible 26.283217 (3477.20 seconds)
Cbc0010I After 8068 nodes, 2909 on tree, 38.231351 best solution, best possible 26.283217 (3477.99 seconds)
Cbc0010I After 8070 nodes, 2908 on tree, 38.231351 best solution, best possible 26.283217 (3478.87 seconds)
Cbc0010I After 8078 nodes, 2912 on tree, 38.231351 best solution, best possible 26.283217 (3479.63 seconds)
Cbc0010I After 8083 nodes, 2914 on tree, 38.231351 best solution, best possible 26.283217 (3481.89 seconds)
