Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.641099 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (3.07 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (3.09 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (3.11 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (3.13 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (3.15 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (3.17 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (3.19 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (3.21 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (3.22 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (3.25 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (3.26 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (3.29 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (3.31 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (3.33 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (3.35 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (3.37 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (3.39 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (3.41 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (3.43 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (3.44 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (3.46 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (3.49 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (3.51 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (3.53 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (3.55 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (3.57 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (3.59 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (3.61 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (3.63 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (3.65 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.77 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 4.11 seconds - Feasibility pump exiting - took 1.21 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 6.413 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 0.714 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.037 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (21.67 seconds)
Cbc0010I After 44682 nodes, 12344 on tree, 6138 best solution, best possible 1359 (3495.27 seconds)
Cbc0010I After 44689 nodes, 12347 on tree, 6138 best solution, best possible 1359 (3496.04 seconds)
Cbc0010I After 44697 nodes, 12351 on tree, 6138 best solution, best possible 1359 (3496.76 seconds)
Cbc0010I After 44705 nodes, 12354 on tree, 6138 best solution, best possible 1359 (3497.59 seconds)
Cbc0010I After 44711 nodes, 12358 on tree, 6138 best solution, best possible 1359 (3498.31 seconds)
Cbc0010I After 44720 nodes, 12362 on tree, 6138 best solution, best possible 1359 (3499.03 seconds)
Cbc0010I After 44727 nodes, 12364 on tree, 6138 best solution, best possible 1359 (3499.79 seconds)
Cbc0010I After 44736 nodes, 12367 on tree, 6138 best solution, best possible 1359 (3500.80 seconds)
Cbc0010I After 44748 nodes, 12370 on tree, 6138 best solution, best possible 1359 (3501.65 seconds)
Cbc0010I After 44754 nodes, 12373 on tree, 6138 best solution, best possible 1359 (3502.47 seconds)
Cbc0010I After 44762 nodes, 12377 on tree, 6138 best solution, best possible 1359 (3503.26 seconds)
Cbc0010I After 44770 nodes, 12378 on tree, 6138 best solution, best possible 1359 (3503.97 seconds)
Cbc0010I After 44778 nodes, 12380 on tree, 6138 best solution, best possible 1359 (3504.71 seconds)
Cbc0010I After 44786 nodes, 12384 on tree, 6138 best solution, best possible 1359 (3505.42 seconds)
Cbc0010I After 44797 nodes, 12383 on tree, 6138 best solution, best possible 1359 (3506.14 seconds)
Cbc0010I After 44804 nodes, 12387 on tree, 6138 best solution, best possible 1359 (3506.85 seconds)
Cbc0010I After 44814 nodes, 12392 on tree, 6138 best solution, best possible 1359 (3507.62 seconds)
Cbc0010I After 44825 nodes, 12395 on tree, 6138 best solution, best possible 1359 (3508.34 seconds)
Cbc0010I After 44830 nodes, 12396 on tree, 6138 best solution, best possible 1359 (3509.11 seconds)
Cbc0010I After 44838 nodes, 12399 on tree, 6138 best solution, best possible 1359 (3509.96 seconds)
Cbc0010I After 44850 nodes, 12403 on tree, 6138 best solution, best possible 1359 (3510.82 seconds)
Cbc0010I After 44858 nodes, 12407 on tree, 6138 best solution, best possible 1359 (3511.61 seconds)
Cbc0010I After 44863 nodes, 12410 on tree, 6138 best solution, best possible 1359 (3512.34 seconds)
Cbc0010I After 44870 nodes, 12413 on tree, 6138 best solution, best possible 1359 (3513.08 seconds)
Cbc0010I After 44882 nodes, 12417 on tree, 6138 best solution, best possible 1359 (3513.80 seconds)
Cbc0010I After 44890 nodes, 12420 on tree, 6138 best solution, best possible 1359 (3514.58 seconds)
Cbc0010I After 44894 nodes, 12421 on tree, 6138 best solution, best possible 1359 (3515.29 seconds)
Cbc0010I After 44901 nodes, 12425 on tree, 6138 best solution, best possible 1359 (3516.06 seconds)
Cbc0010I After 44909 nodes, 12426 on tree, 6138 best solution, best possible 1359 (3516.89 seconds)
Cbc0010I After 44921 nodes, 12429 on tree, 6138 best solution, best possible 1359 (3517.64 seconds)
Cbc0010I After 44927 nodes, 12431 on tree, 6138 best solution, best possible 1359 (3518.51 seconds)
Cbc0010I After 44931 nodes, 12433 on tree, 6138 best solution, best possible 1359 (3519.29 seconds)
Cbc0010I After 44937 nodes, 12436 on tree, 6138 best solution, best possible 1359 (3520.07 seconds)
Cbc0010I After 44946 nodes, 12443 on tree, 6138 best solution, best possible 1359 (3520.89 seconds)
Cbc0010I After 44953 nodes, 12441 on tree, 6138 best solution, best possible 1359 (3521.65 seconds)
Cbc0010I After 44960 nodes, 12445 on tree, 6138 best solution, best possible 1359 (3522.41 seconds)
Cbc0010I After 44965 nodes, 12446 on tree, 6138 best solution, best possible 1359 (3523.15 seconds)
Cbc0010I After 44974 nodes, 12451 on tree, 6138 best solution, best possible 1359 (3523.93 seconds)
Cbc0010I After 44984 nodes, 12453 on tree, 6138 best solution, best possible 1359 (3524.64 seconds)
Cbc0010I After 44994 nodes, 12455 on tree, 6138 best solution, best possible 1359 (3525.40 seconds)
Cbc0010I After 45001 nodes, 12456 on tree, 6138 best solution, best possible 1359 (3526.39 seconds)
Cbc0010I After 45006 nodes, 12461 on tree, 6138 best solution, best possible 1359 (3527.29 seconds)
Cbc0010I After 45014 nodes, 12465 on tree, 6138 best solution, best possible 1359 (3528.00 seconds)
Cbc0010I After 45029 nodes, 12477 on tree, 6138 best solution, best possible 1359 (3528.72 seconds)
Cbc0010I After 45038 nodes, 12485 on tree, 6138 best solution, best possible 1359 (3529.60 seconds)
Cbc0010I After 45053 nodes, 12498 on tree, 6138 best solution, best possible 1359 (3530.36 seconds)
Cbc0010I After 45062 nodes, 12505 on tree, 6138 best solution, best possible 1359 (3531.07 seconds)
Cbc0010I After 45066 nodes, 12507 on tree, 6138 best solution, best possible 1359 (3531.79 seconds)
Cbc0010I After 45069 nodes, 12510 on tree, 6138 best solution, best possible 1359 (3532.49 seconds)
Cbc0010I After 45074 nodes, 12515 on tree, 6138 best solution, best possible 1359 (3533.32 seconds)
Cbc0010I After 45078 nodes, 12519 on tree, 6138 best solution, best possible 1359 (3534.52 seconds)
Cbc0010I After 45082 nodes, 12523 on tree, 6138 best solution, best possible 1359 (3535.29 seconds)
Cbc0010I After 45085 nodes, 12526 on tree, 6138 best solution, best possible 1359 (3536.17 seconds)
Cbc0010I After 45090 nodes, 12531 on tree, 6138 best solution, best possible 1359 (3537.08 seconds)
Cbc0010I After 45095 nodes, 12536 on tree, 6138 best solution, best possible 1359 (3537.92 seconds)
Cbc0010I After 45100 nodes, 12539 on tree, 6138 best solution, best possible 1359 (3538.66 seconds)
Cbc0010I After 45105 nodes, 12544 on tree, 6138 best solution, best possible 1359 (3539.39 seconds)
Cbc0010I After 45111 nodes, 12548 on tree, 6138 best solution, best possible 1359 (3540.18 seconds)
Cbc0010I After 45117 nodes, 12554 on tree, 6138 best solution, best possible 1359 (3540.98 seconds)
Cbc0010I After 45123 nodes, 12560 on tree, 6138 best solution, best possible 1359 (3542.08 seconds)
Cbc0010I After 45126 nodes, 12561 on tree, 6138 best solution, best possible 1359 (3542.92 seconds)
Cbc0010I After 45130 nodes, 12565 on tree, 6138 best solution, best possible 1359 (3543.76 seconds)
Cbc0010I After 45132 nodes, 12567 on tree, 6138 best solution, best possible 1359 (3544.50 seconds)
Cbc0010I After 45135 nodes, 12570 on tree, 6138 best solution, best possible 1359 (3545.51 seconds)
Cbc0010I After 45138 nodes, 12573 on tree, 6138 best solution, best possible 1359 (3546.23 seconds)
Cbc0010I After 45141 nodes, 12576 on tree, 6138 best solution, best possible 1359 (3547.14 seconds)
Cbc0010I After 45145 nodes, 12580 on tree, 6138 best solution, best possible 1359 (3548.00 seconds)
Cbc0010I After 45149 nodes, 12584 on tree, 6138 best solution, best possible 1359 (3548.81 seconds)
Cbc0010I After 45153 nodes, 12588 on tree, 6138 best solution, best possible 1359 (3549.54 seconds)
Cbc0010I After 45160 nodes, 12595 on tree, 6138 best solution, best possible 1359 (3550.29 seconds)
Cbc0010I After 45166 nodes, 12601 on tree, 6138 best solution, best possible 1359 (3551.01 seconds)
Cbc0010I After 45183 nodes, 12588 on tree, 6138 best solution, best possible 1359 (3551.98 seconds)
Cbc0010I After 45186 nodes, 12591 on tree, 6138 best solution, best possible 1359 (3552.77 seconds)
Cbc0010I After 45190 nodes, 12595 on tree, 6138 best solution, best possible 1359 (3553.71 seconds)
Cbc0010I After 45193 nodes, 12598 on tree, 6138 best solution, best possible 1359 (3554.43 seconds)
Cbc0010I After 45206 nodes, 12611 on tree, 6138 best solution, best possible 1359 (3555.14 seconds)
Cbc0010I After 45241 nodes, 12646 on tree, 6138 best solution, best possible 1359 (3555.85 seconds)
Cbc0004I Integer solution of 6111 found after 7568001 iterations and 45271 nodes (3556.25 seconds)
Cbc0010I After 45274 nodes, 12523 on tree, 6111 best solution, best possible 1359 (3556.70 seconds)
Cbc0010I After 45281 nodes, 12524 on tree, 6111 best solution, best possible 1359 (3557.77 seconds)
Cbc0010I After 45290 nodes, 12530 on tree, 6111 best solution, best possible 1359 (3558.52 seconds)
Cbc0010I After 45299 nodes, 12530 on tree, 6111 best solution, best possible 1359 (3559.24 seconds)
Cbc0010I After 45304 nodes, 12532 on tree, 6111 best solution, best possible 1359 (3560.04 seconds)
Cbc0010I After 45311 nodes, 12536 on tree, 6111 best solution, best possible 1359 (3560.80 seconds)
Cbc0010I After 45317 nodes, 12537 on tree, 6111 best solution, best possible 1359 (3561.51 seconds)
Cbc0010I After 45324 nodes, 12539 on tree, 6111 best solution, best possible 1359 (3562.26 seconds)
Cbc0010I After 45333 nodes, 12543 on tree, 6111 best solution, best possible 1359 (3563.04 seconds)
Cbc0010I After 45341 nodes, 12546 on tree, 6111 best solution, best possible 1359 (3563.79 seconds)
Cbc0010I After 45348 nodes, 12549 on tree, 6111 best solution, best possible 1359 (3564.63 seconds)
Cbc0010I After 45354 nodes, 12551 on tree, 6111 best solution, best possible 1359 (3565.44 seconds)
Cbc0010I After 45363 nodes, 12555 on tree, 6111 best solution, best possible 1359 (3566.45 seconds)
Cbc0010I After 45371 nodes, 12559 on tree, 6111 best solution, best possible 1359 (3567.19 seconds)
Cbc0010I After 45380 nodes, 12564 on tree, 6111 best solution, best possible 1359 (3567.97 seconds)
Cbc0010I After 45385 nodes, 12565 on tree, 6111 best solution, best possible 1359 (3568.68 seconds)
Cbc0010I After 45391 nodes, 12568 on tree, 6111 best solution, best possible 1359 (3569.45 seconds)
Cbc0010I After 45399 nodes, 12570 on tree, 6111 best solution, best possible 1359 (3570.19 seconds)
Cbc0010I After 45405 nodes, 12573 on tree, 6111 best solution, best possible 1359 (3571.03 seconds)
Cbc0010I After 45412 nodes, 12577 on tree, 6111 best solution, best possible 1359 (3571.79 seconds)
Cbc0010I After 45422 nodes, 12581 on tree, 6111 best solution, best possible 1359 (3572.50 seconds)
Cbc0010I After 45430 nodes, 12583 on tree, 6111 best solution, best possible 1359 (3573.23 seconds)
Cbc0010I After 45437 nodes, 12585 on tree, 6111 best solution, best possible 1359 (3573.96 seconds)
Cbc0010I After 45443 nodes, 12588 on tree, 6111 best solution, best possible 1359 (3574.67 seconds)
Cbc0010I After 45447 nodes, 12590 on tree, 6111 best solution, best possible 1359 (3575.42 seconds)
Cbc0010I After 45455 nodes, 12593 on tree, 6111 best solution, best possible 1359 (3576.14 seconds)
Cbc0010I After 45464 nodes, 12599 on tree, 6111 best solution, best possible 1359 (3576.88 seconds)
Cbc0010I After 45470 nodes, 12600 on tree, 6111 best solution, best possible 1359 (3577.73 seconds)
Cbc0010I After 45476 nodes, 12602 on tree, 6111 best solution, best possible 1359 (3578.49 seconds)
Cbc0010I After 45483 nodes, 12606 on tree, 6111 best solution, best possible 1359 (3579.26 seconds)
Cbc0010I After 45490 nodes, 12607 on tree, 6111 best solution, best possible 1359 (3579.97 seconds)
Cbc0010I After 45498 nodes, 12610 on tree, 6111 best solution, best possible 1359 (3580.76 seconds)
Cbc0010I After 45505 nodes, 12613 on tree, 6111 best solution, best possible 1359 (3581.48 seconds)
Cbc0010I After 45515 nodes, 12615 on tree, 6111 best solution, best possible 1359 (3582.21 seconds)
Cbc0010I After 45524 nodes, 12620 on tree, 6111 best solution, best possible 1359 (3582.98 seconds)
Cbc0010I After 45529 nodes, 12621 on tree, 6111 best solution, best possible 1359 (3583.68 seconds)
Cbc0010I After 45534 nodes, 12623 on tree, 6111 best solution, best possible 1359 (3584.46 seconds)
Cbc0010I After 45541 nodes, 12625 on tree, 6111 best solution, best possible 1359 (3585.18 seconds)
Cbc0010I After 45549 nodes, 12628 on tree, 6111 best solution, best possible 1359 (3585.95 seconds)
Cbc0010I After 45555 nodes, 12631 on tree, 6111 best solution, best possible 1359 (3586.73 seconds)
Cbc0010I After 45561 nodes, 12634 on tree, 6111 best solution, best possible 1359 (3587.47 seconds)
Cbc0010I After 45567 nodes, 12637 on tree, 6111 best solution, best possible 1359 (3588.38 seconds)
Cbc0010I After 45573 nodes, 12637 on tree, 6111 best solution, best possible 1359 (3589.10 seconds)
Cbc0010I After 45580 nodes, 12640 on tree, 6111 best solution, best possible 1359 (3589.85 seconds)
Cbc0010I After 45585 nodes, 12643 on tree, 6111 best solution, best possible 1359 (3590.64 seconds)
Cbc0010I After 45590 nodes, 12643 on tree, 6111 best solution, best possible 1359 (3591.35 seconds)
Cbc0010I After 45595 nodes, 12644 on tree, 6111 best solution, best possible 1359 (3592.32 seconds)
Cbc0010I After 45607 nodes, 12650 on tree, 6111 best solution, best possible 1359 (3593.07 seconds)
Cbc0010I After 45619 nodes, 12653 on tree, 6111 best solution, best possible 1359 (3593.78 seconds)
Cbc0010I After 45624 nodes, 12652 on tree, 6111 best solution, best possible 1359 (3594.51 seconds)
Cbc0010I After 45630 nodes, 12655 on tree, 6111 best solution, best possible 1359 (3595.27 seconds)
Cbc0010I After 45636 nodes, 12659 on tree, 6111 best solution, best possible 1359 (3595.98 seconds)
Cbc0010I After 45644 nodes, 12662 on tree, 6111 best solution, best possible 1359 (3596.75 seconds)
Cbc0010I After 45654 nodes, 12667 on tree, 6111 best solution, best possible 1359 (3597.55 seconds)
Cbc0010I After 45667 nodes, 12667 on tree, 6111 best solution, best possible 1359 (3598.28 seconds)
Cbc0010I After 45675 nodes, 12669 on tree, 6111 best solution, best possible 1359 (3599.09 seconds)
Cbc0010I After 45680 nodes, 12671 on tree, 6111 best solution, best possible 1359 (3599.83 seconds)
Cbc0010I After 45686 nodes, 12675 on tree, 6111 best solution, best possible 1359 (3600.54 seconds)
Cbc0010I After 45694 nodes, 12676 on tree, 6111 best solution, best possible 1359 (3601.27 seconds)
Cbc0010I After 45706 nodes, 12678 on tree, 6111 best solution, best possible 1359 (3602.03 seconds)
Cbc0010I After 45711 nodes, 12681 on tree, 6111 best solution, best possible 1359 (3602.85 seconds)
Cbc0010I After 45717 nodes, 12684 on tree, 6111 best solution, best possible 1359 (3603.91 seconds)
Cbc0010I After 45723 nodes, 12686 on tree, 6111 best solution, best possible 1359 (3604.66 seconds)
Cbc0010I After 45729 nodes, 12688 on tree, 6111 best solution, best possible 1359 (3605.44 seconds)
Cbc0010I After 45737 nodes, 12690 on tree, 6111 best solution, best possible 1359 (3606.16 seconds)
Cbc0010I After 45743 nodes, 12693 on tree, 6111 best solution, best possible 1359 (3606.89 seconds)
Cbc0010I After 45747 nodes, 12695 on tree, 6111 best solution, best possible 1359 (3607.64 seconds)
Cbc0010I After 45753 nodes, 12697 on tree, 6111 best solution, best possible 1359 (3608.37 seconds)
Cbc0010I After 45759 nodes, 12699 on tree, 6111 best solution, best possible 1359 (3609.12 seconds)
Cbc0010I After 45763 nodes, 12701 on tree, 6111 best solution, best possible 1359 (3609.84 seconds)
Cbc0010I After 45771 nodes, 12705 on tree, 6111 best solution, best possible 1359 (3610.60 seconds)
Cbc0010I After 45778 nodes, 12708 on tree, 6111 best solution, best possible 1359 (3611.31 seconds)
Cbc0010I After 45784 nodes, 12709 on tree, 6111 best solution, best possible 1359 (3612.07 seconds)
Cbc0010I After 45792 nodes, 12711 on tree, 6111 best solution, best possible 1359 (3613.03 seconds)
Cbc0010I After 45799 nodes, 12714 on tree, 6111 best solution, best possible 1359 (3613.75 seconds)
Cbc0010I After 45805 nodes, 12715 on tree, 6111 best solution, best possible 1359 (3614.60 seconds)
Cbc0010I After 45813 nodes, 12719 on tree, 6111 best solution, best possible 1359 (3615.43 seconds)
Cbc0010I After 45820 nodes, 12723 on tree, 6111 best solution, best possible 1359 (3616.18 seconds)
Cbc0010I After 45826 nodes, 12726 on tree, 6111 best solution, best possible 1359 (3616.92 seconds)
Cbc0010I After 45833 nodes, 12729 on tree, 6111 best solution, best possible 1359 (3617.73 seconds)
Cbc0010I After 45842 nodes, 12733 on tree, 6111 best solution, best possible 1359 (3618.56 seconds)
Cbc0010I After 45849 nodes, 12737 on tree, 6111 best solution, best possible 1359 (3619.39 seconds)
Cbc0010I After 45855 nodes, 12739 on tree, 6111 best solution, best possible 1359 (3620.24 seconds)
Cbc0010I After 45863 nodes, 12743 on tree, 6111 best solution, best possible 1359 (3621.00 seconds)
Cbc0010I After 45868 nodes, 12745 on tree, 6111 best solution, best possible 1359 (3621.71 seconds)
Cbc0010I After 45872 nodes, 12747 on tree, 6111 best solution, best possible 1359 (3622.41 seconds)
Cbc0010I After 45882 nodes, 12750 on tree, 6111 best solution, best possible 1359 (3623.37 seconds)
Cbc0010I After 45891 nodes, 12753 on tree, 6111 best solution, best possible 1359 (3624.24 seconds)
Cbc0010I After 45897 nodes, 12757 on tree, 6111 best solution, best possible 1359 (3625.04 seconds)
Cbc0010I After 45903 nodes, 12759 on tree, 6111 best solution, best possible 1359 (3625.80 seconds)
Cbc0010I After 45912 nodes, 12762 on tree, 6111 best solution, best possible 1359 (3626.63 seconds)
Cbc0010I After 45919 nodes, 12765 on tree, 6111 best solution, best possible 1359 (3627.37 seconds)
Cbc0010I After 45924 nodes, 12768 on tree, 6111 best solution, best possible 1359 (3628.13 seconds)
Cbc0010I After 45929 nodes, 12770 on tree, 6111 best solution, best possible 1359 (3628.83 seconds)
Cbc0010I After 45936 nodes, 12773 on tree, 6111 best solution, best possible 1359 (3629.63 seconds)
Cbc0010I After 45949 nodes, 12776 on tree, 6111 best solution, best possible 1359 (3630.49 seconds)
Cbc0010I After 45954 nodes, 12779 on tree, 6111 best solution, best possible 1359 (3631.29 seconds)
Cbc0010I After 45961 nodes, 12782 on tree, 6111 best solution, best possible 1359 (3632.03 seconds)
Cbc0010I After 45967 nodes, 12783 on tree, 6111 best solution, best possible 1359 (3632.84 seconds)
Cbc0010I After 45971 nodes, 12786 on tree, 6111 best solution, best possible 1359 (3633.54 seconds)
Cbc0010I After 45979 nodes, 12788 on tree, 6111 best solution, best possible 1359 (3634.42 seconds)
Cbc0010I After 45984 nodes, 12790 on tree, 6111 best solution, best possible 1359 (3635.15 seconds)
Cbc0010I After 45993 nodes, 12794 on tree, 6111 best solution, best possible 1359 (3635.99 seconds)
Cbc0010I After 46002 nodes, 12796 on tree, 6111 best solution, best possible 1359 (3636.95 seconds)
Cbc0010I After 46008 nodes, 12793 on tree, 6111 best solution, best possible 1359 (3637.87 seconds)
Cbc0010I After 46010 nodes, 12791 on tree, 6111 best solution, best possible 1359 (3638.69 seconds)
Cbc0010I After 46027 nodes, 12774 on tree, 6111 best solution, best possible 1359 (3639.41 seconds)
Cbc0010I After 46052 nodes, 12749 on tree, 6111 best solution, best possible 1359 (3640.13 seconds)
Cbc0010I After 46060 nodes, 12741 on tree, 6111 best solution, best possible 1359 (3640.83 seconds)
Cbc0010I After 46071 nodes, 12731 on tree, 6111 best solution, best possible 1359 (3641.57 seconds)
Cbc0010I After 46076 nodes, 12734 on tree, 6111 best solution, best possible 1359 (3642.30 seconds)
Cbc0010I After 46081 nodes, 12737 on tree, 6111 best solution, best possible 1359 (3643.38 seconds)
Cbc0010I After 46084 nodes, 12740 on tree, 6111 best solution, best possible 1359 (3644.27 seconds)
Cbc0010I After 46087 nodes, 12743 on tree, 6111 best solution, best possible 1359 (3644.99 seconds)
Cbc0010I After 46091 nodes, 12747 on tree, 6111 best solution, best possible 1359 (3645.74 seconds)
Cbc0010I After 46095 nodes, 12751 on tree, 6111 best solution, best possible 1359 (3646.65 seconds)
Cbc0010I After 46099 nodes, 12755 on tree, 6111 best solution, best possible 1359 (3647.53 seconds)
Cbc0010I After 46102 nodes, 12758 on tree, 6111 best solution, best possible 1359 (3648.46 seconds)
Cbc0010I After 46107 nodes, 12763 on tree, 6111 best solution, best possible 1359 (3649.33 seconds)
Cbc0010I After 46110 nodes, 12766 on tree, 6111 best solution, best possible 1359 (3650.25 seconds)
Cbc0010I After 46113 nodes, 12769 on tree, 6111 best solution, best possible 1359 (3651.22 seconds)
Cbc0010I After 46115 nodes, 12771 on tree, 6111 best solution, best possible 1359 (3651.95 seconds)
Cbc0010I After 46119 nodes, 12775 on tree, 6111 best solution, best possible 1359 (3652.98 seconds)
Cbc0010I After 46122 nodes, 12778 on tree, 6111 best solution, best possible 1359 (3653.85 seconds)
Cbc0010I After 46125 nodes, 12781 on tree, 6111 best solution, best possible 1359 (3654.75 seconds)
Cbc0010I After 46127 nodes, 12783 on tree, 6111 best solution, best possible 1359 (3655.49 seconds)
Cbc0010I After 46130 nodes, 12786 on tree, 6111 best solution, best possible 1359 (3656.46 seconds)
Cbc0010I After 46132 nodes, 12788 on tree, 6111 best solution, best possible 1359 (3657.46 seconds)
Cbc0010I After 46136 nodes, 12792 on tree, 6111 best solution, best possible 1359 (3658.21 seconds)
Cbc0010I After 46156 nodes, 12812 on tree, 6111 best solution, best possible 1359 (3658.92 seconds)
Cbc0010I After 46202 nodes, 12858 on tree, 6111 best solution, best possible 1359 (3659.63 seconds)
Cbc0004I Integer solution of 6102 found after 7724643 iterations and 46208 nodes (3659.72 seconds)
Cbc0010I After 46212 nodes, 12761 on tree, 6102 best solution, best possible 1359 (3660.47 seconds)
Cbc0010I After 46215 nodes, 12762 on tree, 6102 best solution, best possible 1359 (3661.40 seconds)
Cbc0010I After 46220 nodes, 12763 on tree, 6102 best solution, best possible 1359 (3662.15 seconds)
Cbc0010I After 46224 nodes, 12765 on tree, 6102 best solution, best possible 1359 (3662.90 seconds)
Cbc0010I After 46230 nodes, 12768 on tree, 6102 best solution, best possible 1359 (3663.73 seconds)
Cbc0010I After 46238 nodes, 12771 on tree, 6102 best solution, best possible 1359 (3664.50 seconds)
Cbc0010I After 46243 nodes, 12772 on tree, 6102 best solution, best possible 1359 (3665.35 seconds)
Cbc0010I After 46251 nodes, 12776 on tree, 6102 best solution, best possible 1359 (3666.20 seconds)
Cbc0010I After 46257 nodes, 12780 on tree, 6102 best solution, best possible 1359 (3667.14 seconds)
Cbc0010I After 46263 nodes, 12781 on tree, 6102 best solution, best possible 1359 (3667.86 seconds)
Cbc0010I After 46269 nodes, 12783 on tree, 6102 best solution, best possible 1359 (3668.60 seconds)
Cbc0010I After 46278 nodes, 12783 on tree, 6102 best solution, best possible 1359 (3669.48 seconds)
