Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/tanglegram6.txt -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 8.73047 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.22 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.39 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (10.57 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (10.97 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.26 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (11.43 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (11.61 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (11.82 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (12.13 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (12.41 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (12.57 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (12.75 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (12.95 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (13.37 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (13.65 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (13.84 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (14.19 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (14.48 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (14.66 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (14.85 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (15.04 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (15.25 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (15.48 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (15.68 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (15.98 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (16.27 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (16.49 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (16.66 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (16.84 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (17.18 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (17.52 seconds)
Cbc0038I After 17.52 seconds - Feasibility pump exiting - took 7.53 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.330 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.728 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.691 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.422 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.747 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 1.573 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (49.87 seconds)
Cbc0010I After 1174 nodes, 27 on tree, 1272 best solution, best possible 8 (2553.36 seconds)
Cbc0010I After 1175 nodes, 26 on tree, 1272 best solution, best possible 8 (2555.72 seconds)
Cbc0010I After 1176 nodes, 26 on tree, 1272 best solution, best possible 8 (2561.36 seconds)
Cbc0010I After 1177 nodes, 26 on tree, 1272 best solution, best possible 8 (2563.56 seconds)
Cbc0010I After 1178 nodes, 25 on tree, 1272 best solution, best possible 8 (2565.21 seconds)
Cbc0010I After 1179 nodes, 26 on tree, 1272 best solution, best possible 8 (2569.69 seconds)
Cbc0010I After 1180 nodes, 26 on tree, 1272 best solution, best possible 8 (2576.76 seconds)
Cbc0010I After 1181 nodes, 25 on tree, 1272 best solution, best possible 8 (2583.68 seconds)
Cbc0010I After 1182 nodes, 25 on tree, 1272 best solution, best possible 8 (2590.06 seconds)
Cbc0010I After 1183 nodes, 25 on tree, 1272 best solution, best possible 8 (2595.30 seconds)
Cbc0010I After 1184 nodes, 24 on tree, 1272 best solution, best possible 8 (2604.55 seconds)
Cbc0010I After 1185 nodes, 24 on tree, 1272 best solution, best possible 8 (2606.49 seconds)
Cbc0010I After 1186 nodes, 23 on tree, 1272 best solution, best possible 8 (2608.67 seconds)
Cbc0010I After 1187 nodes, 23 on tree, 1272 best solution, best possible 8 (2611.34 seconds)
Cbc0010I After 1188 nodes, 22 on tree, 1272 best solution, best possible 8 (2613.28 seconds)
Cbc0010I After 1189 nodes, 22 on tree, 1272 best solution, best possible 8 (2616.33 seconds)
Cbc0010I After 1190 nodes, 21 on tree, 1272 best solution, best possible 8 (2619.56 seconds)
Cbc0010I After 1191 nodes, 21 on tree, 1272 best solution, best possible 8 (2622.01 seconds)
Cbc0010I After 1192 nodes, 20 on tree, 1272 best solution, best possible 8 (2624.17 seconds)
Cbc0010I After 1193 nodes, 20 on tree, 1272 best solution, best possible 8 (2631.66 seconds)
Cbc0010I After 1194 nodes, 19 on tree, 1272 best solution, best possible 8 (2638.93 seconds)
Cbc0010I After 1195 nodes, 19 on tree, 1272 best solution, best possible 8 (2640.71 seconds)
Cbc0010I After 1196 nodes, 18 on tree, 1272 best solution, best possible 8 (2642.61 seconds)
Cbc0010I After 1197 nodes, 18 on tree, 1272 best solution, best possible 8 (2644.39 seconds)
Cbc0010I After 1198 nodes, 17 on tree, 1272 best solution, best possible 8 (2646.13 seconds)
Cbc0010I After 1199 nodes, 17 on tree, 1272 best solution, best possible 8 (2647.76 seconds)
Cbc0010I After 1200 nodes, 16 on tree, 1272 best solution, best possible 8 (2649.23 seconds)
Cbc0010I After 1201 nodes, 16 on tree, 1272 best solution, best possible 8 (2655.80 seconds)
Cbc0010I After 1202 nodes, 15 on tree, 1272 best solution, best possible 8 (2660.92 seconds)
Cbc0010I After 1203 nodes, 15 on tree, 1272 best solution, best possible 8 (2664.08 seconds)
Cbc0010I After 1204 nodes, 14 on tree, 1272 best solution, best possible 8 (2667.13 seconds)
Cbc0010I After 1205 nodes, 15 on tree, 1272 best solution, best possible 8 (2672.34 seconds)
Cbc0010I After 1206 nodes, 15 on tree, 1272 best solution, best possible 8 (2674.83 seconds)
Cbc0010I After 1207 nodes, 14 on tree, 1272 best solution, best possible 8 (2676.82 seconds)
Cbc0010I After 1208 nodes, 14 on tree, 1272 best solution, best possible 8 (2681.46 seconds)
Cbc0010I After 1209 nodes, 14 on tree, 1272 best solution, best possible 8 (2683.28 seconds)
Cbc0010I After 1210 nodes, 13 on tree, 1272 best solution, best possible 8 (2685.12 seconds)
Cbc0010I After 1211 nodes, 14 on tree, 1272 best solution, best possible 8 (2689.52 seconds)
Cbc0010I After 1212 nodes, 14 on tree, 1272 best solution, best possible 8 (2691.24 seconds)
Cbc0010I After 1213 nodes, 13 on tree, 1272 best solution, best possible 8 (2692.99 seconds)
Cbc0010I After 1214 nodes, 13 on tree, 1272 best solution, best possible 8 (2698.54 seconds)
Cbc0010I After 1215 nodes, 13 on tree, 1272 best solution, best possible 8 (2700.33 seconds)
Cbc0010I After 1216 nodes, 12 on tree, 1272 best solution, best possible 8 (2702.70 seconds)
Cbc0010I After 1217 nodes, 13 on tree, 1272 best solution, best possible 8 (2707.28 seconds)
Cbc0010I After 1218 nodes, 13 on tree, 1272 best solution, best possible 8 (2709.48 seconds)
Cbc0010I After 1219 nodes, 12 on tree, 1272 best solution, best possible 8 (2711.22 seconds)
Cbc0010I After 1220 nodes, 11 on tree, 1272 best solution, best possible 8 (2713.89 seconds)
Cbc0010I After 1221 nodes, 12 on tree, 1272 best solution, best possible 8 (2718.85 seconds)
Cbc0010I After 1222 nodes, 12 on tree, 1272 best solution, best possible 8 (2721.16 seconds)
Cbc0010I After 1223 nodes, 11 on tree, 1272 best solution, best possible 8 (2722.89 seconds)
Cbc0010I After 1224 nodes, 11 on tree, 1272 best solution, best possible 8 (2728.58 seconds)
Cbc0010I After 1225 nodes, 11 on tree, 1272 best solution, best possible 8 (2730.45 seconds)
Cbc0010I After 1226 nodes, 10 on tree, 1272 best solution, best possible 8 (2732.42 seconds)
Cbc0010I After 1227 nodes, 11 on tree, 1272 best solution, best possible 8 (2737.00 seconds)
Cbc0010I After 1228 nodes, 11 on tree, 1272 best solution, best possible 8 (2739.19 seconds)
Cbc0010I After 1229 nodes, 10 on tree, 1272 best solution, best possible 8 (2742.32 seconds)
Cbc0010I After 1230 nodes, 10 on tree, 1272 best solution, best possible 8 (2747.33 seconds)
Cbc0010I After 1231 nodes, 10 on tree, 1272 best solution, best possible 8 (2749.58 seconds)
Cbc0010I After 1232 nodes, 9 on tree, 1272 best solution, best possible 8 (2751.31 seconds)
Cbc0010I After 1233 nodes, 10 on tree, 1272 best solution, best possible 8 (2756.14 seconds)
Cbc0010I After 1234 nodes, 10 on tree, 1272 best solution, best possible 8 (2759.14 seconds)
Cbc0010I After 1235 nodes, 9 on tree, 1272 best solution, best possible 8 (2761.66 seconds)
Cbc0010I After 1236 nodes, 9 on tree, 1272 best solution, best possible 8 (2766.92 seconds)
Cbc0010I After 1237 nodes, 9 on tree, 1272 best solution, best possible 8 (2769.13 seconds)
Cbc0010I After 1238 nodes, 8 on tree, 1272 best solution, best possible 8 (2771.08 seconds)
Cbc0010I After 1239 nodes, 9 on tree, 1272 best solution, best possible 8 (2774.86 seconds)
Cbc0010I After 1240 nodes, 9 on tree, 1272 best solution, best possible 8 (2777.13 seconds)
Cbc0010I After 1241 nodes, 8 on tree, 1272 best solution, best possible 8 (2779.02 seconds)
Cbc0010I After 1242 nodes, 8 on tree, 1272 best solution, best possible 8 (2790.81 seconds)
Cbc0010I After 1243 nodes, 8 on tree, 1272 best solution, best possible 8 (2792.40 seconds)
Cbc0010I After 1244 nodes, 7 on tree, 1272 best solution, best possible 8 (2794.51 seconds)
Cbc0010I After 1245 nodes, 8 on tree, 1272 best solution, best possible 8 (2803.17 seconds)
Cbc0010I After 1246 nodes, 8 on tree, 1272 best solution, best possible 8 (2805.28 seconds)
Cbc0010I After 1247 nodes, 7 on tree, 1272 best solution, best possible 8 (2807.02 seconds)
Cbc0010I After 1248 nodes, 6 on tree, 1272 best solution, best possible 8 (2809.15 seconds)
Cbc0010I After 1249 nodes, 6 on tree, 1272 best solution, best possible 8 (2816.85 seconds)
Cbc0004I Integer solution of 1271 found after 1120859 iterations and 1250 nodes (2820.34 seconds)
Cbc0010I After 1250 nodes, 6 on tree, 1271 best solution, best possible 8 (2820.34 seconds)
Cbc0010I After 1251 nodes, 5 on tree, 1271 best solution, best possible 8 (2822.77 seconds)
Cbc0010I After 1252 nodes, 5 on tree, 1271 best solution, best possible 8 (2829.83 seconds)
Cbc0004I Integer solution of 1225 found after 1123922 iterations and 1253 nodes (2832.67 seconds)
Cbc0010I After 1253 nodes, 5 on tree, 1225 best solution, best possible 8 (2832.67 seconds)
Cbc0010I After 1254 nodes, 4 on tree, 1225 best solution, best possible 8 (2835.40 seconds)
Cbc0010I After 1255 nodes, 4 on tree, 1225 best solution, best possible 8 (2841.38 seconds)
Cbc0010I After 1256 nodes, 4 on tree, 1225 best solution, best possible 8 (2844.17 seconds)
Cbc0010I After 1257 nodes, 3 on tree, 1225 best solution, best possible 8 (2846.98 seconds)
Cbc0010I After 1258 nodes, 3 on tree, 1225 best solution, best possible 8 (2855.69 seconds)
Cbc0010I After 1259 nodes, 3 on tree, 1225 best solution, best possible 8 (2858.83 seconds)
Cbc0010I After 1260 nodes, 2 on tree, 1225 best solution, best possible 8 (2861.99 seconds)
Cbc0010I After 1261 nodes, 2 on tree, 1225 best solution, best possible 8 (2868.43 seconds)
Cbc0010I After 1262 nodes, 3 on tree, 1225 best solution, best possible 8 (2885.23 seconds)
Cbc0010I After 1263 nodes, 4 on tree, 1225 best solution, best possible 8 (2896.39 seconds)
Cbc0010I After 1264 nodes, 4 on tree, 1225 best solution, best possible 8 (2897.25 seconds)
Cbc0010I After 1265 nodes, 4 on tree, 1225 best solution, best possible 8 (2908.36 seconds)
Cbc0010I After 1266 nodes, 4 on tree, 1225 best solution, best possible 8 (2909.30 seconds)
Cbc0010I After 1267 nodes, 3 on tree, 1225 best solution, best possible 8 (2910.23 seconds)
Cbc0010I After 1268 nodes, 3 on tree, 1225 best solution, best possible 8 (2917.10 seconds)
Cbc0010I After 1269 nodes, 3 on tree, 1225 best solution, best possible 8 (2917.84 seconds)
Cbc0010I After 1270 nodes, 2 on tree, 1225 best solution, best possible 8 (2918.64 seconds)
Cbc0010I After 1271 nodes, 2 on tree, 1225 best solution, best possible 8 (2934.93 seconds)
Cbc0010I After 1272 nodes, 2 on tree, 1225 best solution, best possible 8 (2936.05 seconds)
Cbc0004I Integer solution of 1224 found after 1144698 iterations and 1273 nodes (2944.75 seconds)
Cbc0010I After 1273 nodes, 1 on tree, 1224 best solution, best possible 8 (2944.76 seconds)
Cbc0010I After 1274 nodes, 1 on tree, 1224 best solution, best possible 46.5 (2956.66 seconds)
Cbc0010I After 1275 nodes, 2 on tree, 1224 best solution, best possible 46.5 (2963.29 seconds)
Cbc0010I After 1276 nodes, 2 on tree, 1224 best solution, best possible 46.5 (2966.24 seconds)
Cbc0010I After 1277 nodes, 1 on tree, 1224 best solution, best possible 46.5 (2969.28 seconds)
Cbc0010I After 1278 nodes, 1 on tree, 1224 best solution, best possible 560.5 (2977.52 seconds)
Cbc0010I After 1279 nodes, 1 on tree, 1224 best solution, best possible 560.5 (2980.74 seconds)
Cbc0001I Search completed - best objective 1224, took 1155404 iterations and 1280 nodes (2983.77 seconds)
Cbc0032I Strong branching done 9538 times (483433 iterations), fathomed 0 nodes and fixed 2 variables
Cbc0035I Maximum depth 103, 1560 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 8
Probing was tried 10 times and created 0 cuts of which 6 were active after adding rounds of cuts (0.329913 seconds)
Gomory was tried 1429 times and created 176700 cuts of which 0 were active after adding rounds of cuts (379.232 seconds)
Knapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.691012 seconds)
liftKnapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (15.4216 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001491 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.002552 seconds)
MixedIntegerRounding2 was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.746723 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.038123 seconds)
TwoMirCuts was tried 1429 times and created 3338 cuts of which 0 were active after adding rounds of cuts (22.1753 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.28311 seconds)

Result - Optimal solution found
Objective value:                1224
Enumerated nodes:               1280
Total iterations:               1155404
Time (CPU seconds):             2983.33
Time (Wallclock seconds):       2985.12
Total time (CPU seconds):       2983.5   (Wallclock seconds):       2985.31
