Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/newdano.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/newdano.txt -quit (default strategy 1)
At line 1 NAME          newdano
At line 2 ROWS
At line 580 COLUMNS
At line 2768 RHS
At line 3345 BOUNDS
At line 3402 ENDATA
Problem newdano has 576 rows, 505 columns and 2184 elements
Coin0008I newdano read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.7241 - 0.059404 seconds
Cgl0004I processed model has 520 rows, 449 columns (56 integer (56 of which binary)) and 2072 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 52 integers unsatisfied sum - 9.33033
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 91.6667 iterations 549
Cbc0038I Solution found of 91.6667
Cbc0038I Relaxing continuous gives 78.6
Cbc0038I Before mini branch and bound, 4 integers at bound fixed and 268 continuous
Cbc0038I Mini branch and bound did not improve solution (0.15 seconds)
Cbc0038I Freeing continuous variables gives a solution of 78.6
Cbc0038I Round again with cutoff of 71.9123
Cbc0038I Pass   2: suminf.    0.86572 (14) obj. 71.9123 iterations 209
Cbc0038I Pass   3: suminf.    0.24799 (15) obj. 71.9123 iterations 139
Cbc0038I Pass   4: suminf.    0.24260 (8) obj. 71.9123 iterations 415
Cbc0038I Pass   5: suminf.    0.12673 (10) obj. 71.9123 iterations 35
Cbc0038I Pass   6: suminf.    0.49926 (6) obj. 71.9123 iterations 289
Cbc0038I Pass   7: suminf.    0.23406 (10) obj. 71.9123 iterations 81
Cbc0038I Pass   8: suminf.    0.79697 (7) obj. 71.9123 iterations 240
Cbc0038I Pass   9: suminf.    0.57797 (17) obj. 71.9123 iterations 92
Cbc0038I Pass  10: suminf.    0.60537 (4) obj. 71.9123 iterations 472
Cbc0038I Pass  11: suminf.    0.12961 (9) obj. 71.9123 iterations 37
Cbc0038I Pass  12: suminf.    0.71784 (8) obj. 71.9123 iterations 279
Cbc0038I Pass  13: suminf.    0.52018 (18) obj. 71.9123 iterations 55
Cbc0038I Pass  14: suminf.    1.36988 (14) obj. 71.9123 iterations 275
Cbc0038I Pass  15: suminf.    1.11061 (11) obj. 71.9123 iterations 93
Cbc0038I Pass  16: suminf.    0.55246 (18) obj. 71.9123 iterations 273
Cbc0038I Pass  17: suminf.    0.49183 (18) obj. 71.9123 iterations 32
Cbc0038I Pass  18: suminf.    0.85077 (6) obj. 71.9123 iterations 357
Cbc0038I Pass  19: suminf.    0.57815 (18) obj. 71.9123 iterations 87
Cbc0038I Pass  20: suminf.    3.50979 (13) obj. 71.9123 iterations 375
Cbc0038I Pass  21: suminf.    1.30614 (19) obj. 71.9123 iterations 117
Cbc0038I Pass  22: suminf.    1.27103 (18) obj. 71.9123 iterations 37
Cbc0038I Pass  23: suminf.    0.15291 (4) obj. 71.9123 iterations 327
Cbc0038I Pass  24: suminf.    0.10109 (10) obj. 71.9123 iterations 47
Cbc0038I Pass  25: suminf.    0.25724 (10) obj. 71.9123 iterations 262
Cbc0038I Pass  26: suminf.    0.21191 (13) obj. 71.9123 iterations 68
Cbc0038I Pass  27: suminf.    0.31061 (7) obj. 71.9123 iterations 292
Cbc0038I Pass  28: suminf.    0.17975 (11) obj. 71.9123 iterations 35
Cbc0038I Pass  29: suminf.    1.13491 (6) obj. 71.9123 iterations 193
Cbc0038I Pass  30: suminf.    0.60529 (13) obj. 71.9123 iterations 103
Cbc0038I Pass  31: suminf.    1.21893 (8) obj. 71.9123 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 59 continuous
Cbc0038I Full problem 520 rows 449 columns, reduced to 461 rows 390 columns - 16 fixed gives 69, 105 - ok now
Cbc0038I Mini branch and bound did not improve solution (0.91 seconds)
Cbc0038I After 0.91 seconds - Feasibility pump exiting with objective of 78.6 - took 0.84 seconds
Cbc0012I Integer solution of 78.6 found by feasibility pump after 0 iterations and 0 nodes (0.93 seconds)
Cbc0031I 88 added rows had average density of 13.545455
Cbc0013I At root node, 88 cuts changed objective from 11.724138 to 40.143722 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 55 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 335 row cuts average 128.9 elements, 0 column cuts (0 active)  in 0.397 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.930 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2533 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.151 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 519 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.104 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 158 row cuts average 148.9 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 78.6 best solution, best possible 40.143722 (11.86 seconds)
Cbc0010I After 18426 nodes, 3631 on tree, 68.5 best solution, best possible 40.171581 (1161.64 seconds)
Cbc0010I After 18430 nodes, 3634 on tree, 68.5 best solution, best possible 40.171581 (1162.38 seconds)
Cbc0010I After 18436 nodes, 3637 on tree, 68.5 best solution, best possible 40.171581 (1163.18 seconds)
Cbc0010I After 18442 nodes, 3640 on tree, 68.5 best solution, best possible 40.171581 (1163.94 seconds)
Cbc0010I After 18447 nodes, 3644 on tree, 68.5 best solution, best possible 40.171581 (1164.67 seconds)
Cbc0010I After 18452 nodes, 3645 on tree, 68.5 best solution, best possible 40.171581 (1165.47 seconds)
Cbc0010I After 18457 nodes, 3647 on tree, 68.5 best solution, best possible 40.171581 (1166.23 seconds)
Cbc0010I After 18462 nodes, 3648 on tree, 68.5 best solution, best possible 40.171581 (1166.94 seconds)
Cbc0010I After 18467 nodes, 3652 on tree, 68.5 best solution, best possible 40.171581 (1167.81 seconds)
Cbc0010I After 18471 nodes, 3654 on tree, 68.5 best solution, best possible 40.171581 (1168.67 seconds)
Cbc0010I After 18476 nodes, 3658 on tree, 68.5 best solution, best possible 40.171581 (1169.40 seconds)
Cbc0010I After 18483 nodes, 3663 on tree, 68.5 best solution, best possible 40.171581 (1170.10 seconds)
Cbc0010I After 18488 nodes, 3666 on tree, 68.5 best solution, best possible 40.171581 (1170.89 seconds)
Cbc0010I After 18493 nodes, 3669 on tree, 68.5 best solution, best possible 40.171581 (1171.69 seconds)
Cbc0010I After 18499 nodes, 3674 on tree, 68.5 best solution, best possible 40.171581 (1172.39 seconds)
Cbc0010I After 18505 nodes, 3676 on tree, 68.5 best solution, best possible 40.171581 (1173.28 seconds)
Cbc0010I After 18510 nodes, 3678 on tree, 68.5 best solution, best possible 40.171581 (1174.23 seconds)
Cbc0010I After 18518 nodes, 3684 on tree, 68.5 best solution, best possible 40.171581 (1174.96 seconds)
Cbc0010I After 18523 nodes, 3687 on tree, 68.5 best solution, best possible 40.171581 (1175.78 seconds)
Cbc0010I After 18528 nodes, 3688 on tree, 68.5 best solution, best possible 40.171581 (1176.58 seconds)
Cbc0010I After 18535 nodes, 3691 on tree, 68.5 best solution, best possible 40.171581 (1177.30 seconds)
Cbc0010I After 18540 nodes, 3693 on tree, 68.5 best solution, best possible 40.171581 (1178.04 seconds)
Cbc0010I After 18548 nodes, 3697 on tree, 68.5 best solution, best possible 40.171581 (1178.81 seconds)
Cbc0010I After 18554 nodes, 3699 on tree, 68.5 best solution, best possible 40.171581 (1179.60 seconds)
Cbc0010I After 18560 nodes, 3702 on tree, 68.5 best solution, best possible 40.171581 (1180.43 seconds)
Cbc0010I After 18565 nodes, 3703 on tree, 68.5 best solution, best possible 40.171581 (1181.29 seconds)
Cbc0010I After 18570 nodes, 3705 on tree, 68.5 best solution, best possible 40.171581 (1182.00 seconds)
Cbc0010I After 18576 nodes, 3708 on tree, 68.5 best solution, best possible 40.171581 (1182.79 seconds)
Cbc0010I After 18581 nodes, 3710 on tree, 68.5 best solution, best possible 40.171581 (1183.64 seconds)
Cbc0010I After 18585 nodes, 3711 on tree, 68.5 best solution, best possible 40.171581 (1184.37 seconds)
Cbc0010I After 18589 nodes, 3712 on tree, 68.5 best solution, best possible 40.171581 (1185.09 seconds)
Cbc0010I After 18595 nodes, 3715 on tree, 68.5 best solution, best possible 40.171581 (1185.81 seconds)
Cbc0010I After 18600 nodes, 3719 on tree, 68.5 best solution, best possible 40.171581 (1186.56 seconds)
Cbc0010I After 18606 nodes, 3724 on tree, 68.5 best solution, best possible 40.171581 (1187.28 seconds)
Cbc0010I After 18611 nodes, 3727 on tree, 68.5 best solution, best possible 40.171581 (1188.01 seconds)
Cbc0010I After 18617 nodes, 3729 on tree, 68.5 best solution, best possible 40.171581 (1188.72 seconds)
Cbc0010I After 18622 nodes, 3730 on tree, 68.5 best solution, best possible 40.171581 (1189.49 seconds)
Cbc0010I After 18626 nodes, 3732 on tree, 68.5 best solution, best possible 40.171581 (1190.20 seconds)
Cbc0010I After 18632 nodes, 3734 on tree, 68.5 best solution, best possible 40.171581 (1191.03 seconds)
Cbc0010I After 18634 nodes, 3735 on tree, 68.5 best solution, best possible 40.171581 (1191.75 seconds)
Cbc0010I After 18641 nodes, 3739 on tree, 68.5 best solution, best possible 40.171581 (1192.56 seconds)
Cbc0010I After 18647 nodes, 3742 on tree, 68.5 best solution, best possible 40.171581 (1193.42 seconds)
Cbc0010I After 18651 nodes, 3743 on tree, 68.5 best solution, best possible 40.171581 (1194.28 seconds)
Cbc0010I After 18657 nodes, 3747 on tree, 68.5 best solution, best possible 40.171581 (1195.03 seconds)
Cbc0010I After 18660 nodes, 3748 on tree, 68.5 best solution, best possible 40.171581 (1195.82 seconds)
Cbc0010I After 18668 nodes, 3753 on tree, 68.5 best solution, best possible 40.171581 (1196.63 seconds)
Cbc0010I After 18676 nodes, 3757 on tree, 68.5 best solution, best possible 40.171581 (1197.36 seconds)
Cbc0010I After 18682 nodes, 3759 on tree, 68.5 best solution, best possible 40.171581 (1198.25 seconds)
Cbc0010I After 18688 nodes, 3762 on tree, 68.5 best solution, best possible 40.171581 (1198.96 seconds)
Cbc0010I After 18693 nodes, 3764 on tree, 68.5 best solution, best possible 40.171581 (1199.68 seconds)
Cbc0010I After 18701 nodes, 3769 on tree, 68.5 best solution, best possible 40.171581 (1200.51 seconds)
Cbc0010I After 18706 nodes, 3770 on tree, 68.5 best solution, best possible 40.171581 (1201.34 seconds)
Cbc0010I After 18712 nodes, 3774 on tree, 68.5 best solution, best possible 40.171581 (1202.08 seconds)
Cbc0010I After 18720 nodes, 3778 on tree, 68.5 best solution, best possible 40.171581 (1202.89 seconds)
Cbc0010I After 18726 nodes, 3781 on tree, 68.5 best solution, best possible 40.171581 (1203.64 seconds)
Cbc0010I After 18734 nodes, 3787 on tree, 68.5 best solution, best possible 40.171581 (1204.38 seconds)
Cbc0010I After 18739 nodes, 3789 on tree, 68.5 best solution, best possible 40.171581 (1205.18 seconds)
Cbc0010I After 18745 nodes, 3791 on tree, 68.5 best solution, best possible 40.171581 (1205.98 seconds)
Cbc0010I After 18750 nodes, 3795 on tree, 68.5 best solution, best possible 40.171581 (1206.69 seconds)
Cbc0010I After 18756 nodes, 3796 on tree, 68.5 best solution, best possible 40.171581 (1207.49 seconds)
Cbc0010I After 18761 nodes, 3798 on tree, 68.5 best solution, best possible 40.171581 (1208.21 seconds)
Cbc0010I After 18765 nodes, 3800 on tree, 68.5 best solution, best possible 40.171581 (1208.96 seconds)
Cbc0010I After 18771 nodes, 3805 on tree, 68.5 best solution, best possible 40.171581 (1209.69 seconds)
Cbc0010I After 18779 nodes, 3809 on tree, 68.5 best solution, best possible 40.171581 (1210.49 seconds)
Cbc0010I After 18785 nodes, 3811 on tree, 68.5 best solution, best possible 40.171581 (1211.33 seconds)
Cbc0010I After 18792 nodes, 3816 on tree, 68.5 best solution, best possible 40.171581 (1212.04 seconds)
Cbc0010I After 18799 nodes, 3820 on tree, 68.5 best solution, best possible 40.171581 (1212.79 seconds)
Cbc0010I After 18806 nodes, 3826 on tree, 68.5 best solution, best possible 40.171581 (1213.55 seconds)
Cbc0010I After 18813 nodes, 3830 on tree, 68.5 best solution, best possible 40.171581 (1214.34 seconds)
Cbc0010I After 18818 nodes, 3832 on tree, 68.5 best solution, best possible 40.171581 (1215.06 seconds)
Cbc0010I After 18825 nodes, 3836 on tree, 68.5 best solution, best possible 40.171581 (1215.79 seconds)
Cbc0010I After 18831 nodes, 3838 on tree, 68.5 best solution, best possible 40.171581 (1216.54 seconds)
Cbc0010I After 18835 nodes, 3839 on tree, 68.5 best solution, best possible 40.171581 (1217.44 seconds)
Cbc0010I After 18841 nodes, 3843 on tree, 68.5 best solution, best possible 40.171581 (1218.15 seconds)
Cbc0010I After 18846 nodes, 3845 on tree, 68.5 best solution, best possible 40.171581 (1219.14 seconds)
Cbc0010I After 18852 nodes, 3847 on tree, 68.5 best solution, best possible 40.171581 (1219.84 seconds)
Cbc0010I After 18857 nodes, 3850 on tree, 68.5 best solution, best possible 40.171581 (1220.57 seconds)
Cbc0010I After 18863 nodes, 3851 on tree, 68.5 best solution, best possible 40.171581 (1221.31 seconds)
Cbc0010I After 18870 nodes, 3854 on tree, 68.5 best solution, best possible 40.171581 (1222.05 seconds)
Cbc0010I After 18876 nodes, 3856 on tree, 68.5 best solution, best possible 40.171581 (1222.80 seconds)
Cbc0010I After 18879 nodes, 3857 on tree, 68.5 best solution, best possible 40.171581 (1223.55 seconds)
Cbc0010I After 18885 nodes, 3860 on tree, 68.5 best solution, best possible 40.171581 (1224.26 seconds)
Cbc0010I After 18893 nodes, 3866 on tree, 68.5 best solution, best possible 40.171581 (1224.97 seconds)
Cbc0010I After 18900 nodes, 3869 on tree, 68.5 best solution, best possible 40.171581 (1225.85 seconds)
Cbc0010I After 18907 nodes, 3872 on tree, 68.5 best solution, best possible 40.171581 (1226.58 seconds)
Cbc0010I After 18912 nodes, 3874 on tree, 68.5 best solution, best possible 40.171581 (1227.32 seconds)
Cbc0010I After 18918 nodes, 3878 on tree, 68.5 best solution, best possible 40.171581 (1228.05 seconds)
Cbc0010I After 18925 nodes, 3880 on tree, 68.5 best solution, best possible 40.171581 (1228.81 seconds)
Cbc0010I After 18931 nodes, 3884 on tree, 68.5 best solution, best possible 40.171581 (1229.62 seconds)
Cbc0010I After 18935 nodes, 3886 on tree, 68.5 best solution, best possible 40.171581 (1230.39 seconds)
Cbc0010I After 18942 nodes, 3889 on tree, 68.5 best solution, best possible 40.171581 (1231.11 seconds)
Cbc0010I After 18948 nodes, 3892 on tree, 68.5 best solution, best possible 40.171581 (1231.88 seconds)
Cbc0010I After 18953 nodes, 3895 on tree, 68.5 best solution, best possible 40.171581 (1232.64 seconds)
Cbc0010I After 18958 nodes, 3897 on tree, 68.5 best solution, best possible 40.171581 (1233.39 seconds)
Cbc0010I After 18965 nodes, 3901 on tree, 68.5 best solution, best possible 40.171581 (1234.21 seconds)
Cbc0010I After 18972 nodes, 3904 on tree, 68.5 best solution, best possible 40.171581 (1234.96 seconds)
Cbc0010I After 18978 nodes, 3908 on tree, 68.5 best solution, best possible 40.171581 (1235.72 seconds)
Cbc0010I After 18984 nodes, 3912 on tree, 68.5 best solution, best possible 40.171581 (1236.49 seconds)
Cbc0010I After 18990 nodes, 3914 on tree, 68.5 best solution, best possible 40.171581 (1237.38 seconds)
Cbc0010I After 18995 nodes, 3915 on tree, 68.5 best solution, best possible 40.171581 (1238.09 seconds)
Cbc0010I After 19000 nodes, 3918 on tree, 68.5 best solution, best possible 40.171581 (1238.86 seconds)
Cbc0010I After 19004 nodes, 3919 on tree, 68.5 best solution, best possible 40.171581 (1239.69 seconds)
Cbc0010I After 19009 nodes, 3923 on tree, 68.5 best solution, best possible 40.171581 (1240.47 seconds)
Cbc0010I After 19014 nodes, 3926 on tree, 68.5 best solution, best possible 40.171581 (1241.20 seconds)
Cbc0010I After 19021 nodes, 3929 on tree, 68.5 best solution, best possible 40.171581 (1241.94 seconds)
Cbc0010I After 19027 nodes, 3931 on tree, 68.5 best solution, best possible 40.171581 (1242.68 seconds)
Cbc0010I After 19034 nodes, 3936 on tree, 68.5 best solution, best possible 40.171581 (1243.42 seconds)
Cbc0010I After 19041 nodes, 3939 on tree, 68.5 best solution, best possible 40.171581 (1244.20 seconds)
Cbc0010I After 19049 nodes, 3943 on tree, 68.5 best solution, best possible 40.171581 (1245.02 seconds)
Cbc0010I After 19055 nodes, 3945 on tree, 68.5 best solution, best possible 40.171581 (1245.84 seconds)
Cbc0010I After 19061 nodes, 3948 on tree, 68.5 best solution, best possible 40.171581 (1246.64 seconds)
Cbc0010I After 19065 nodes, 3950 on tree, 68.5 best solution, best possible 40.171581 (1247.47 seconds)
Cbc0010I After 19069 nodes, 3953 on tree, 68.5 best solution, best possible 40.171581 (1248.28 seconds)
Cbc0010I After 19075 nodes, 3956 on tree, 68.5 best solution, best possible 40.171581 (1249.14 seconds)
Cbc0010I After 19080 nodes, 3958 on tree, 68.5 best solution, best possible 40.171581 (1249.85 seconds)
Cbc0010I After 19088 nodes, 3962 on tree, 68.5 best solution, best possible 40.171581 (1250.63 seconds)
Cbc0010I After 19093 nodes, 3965 on tree, 68.5 best solution, best possible 40.171581 (1251.35 seconds)
Cbc0010I After 19100 nodes, 3969 on tree, 68.5 best solution, best possible 40.171581 (1252.14 seconds)
Cbc0010I After 19106 nodes, 3971 on tree, 68.5 best solution, best possible 40.171581 (1252.86 seconds)
Cbc0010I After 19112 nodes, 3974 on tree, 68.5 best solution, best possible 40.171581 (1253.58 seconds)
Cbc0010I After 19120 nodes, 3979 on tree, 68.5 best solution, best possible 40.171581 (1254.30 seconds)
Cbc0010I After 19125 nodes, 3980 on tree, 68.5 best solution, best possible 40.171581 (1255.05 seconds)
Cbc0010I After 19132 nodes, 3983 on tree, 68.5 best solution, best possible 40.171581 (1255.75 seconds)
Cbc0010I After 19138 nodes, 3987 on tree, 68.5 best solution, best possible 40.171581 (1256.50 seconds)
Cbc0010I After 19142 nodes, 3989 on tree, 68.5 best solution, best possible 40.171581 (1257.24 seconds)
Cbc0010I After 19148 nodes, 3993 on tree, 68.5 best solution, best possible 40.171581 (1258.04 seconds)
Cbc0010I After 19153 nodes, 3994 on tree, 68.5 best solution, best possible 40.171581 (1258.77 seconds)
Cbc0010I After 19158 nodes, 3997 on tree, 68.5 best solution, best possible 40.171581 (1259.60 seconds)
Cbc0010I After 19163 nodes, 4000 on tree, 68.5 best solution, best possible 40.171581 (1260.44 seconds)
Cbc0010I After 19170 nodes, 4004 on tree, 68.5 best solution, best possible 40.171581 (1261.28 seconds)
Cbc0010I After 19177 nodes, 4007 on tree, 68.5 best solution, best possible 40.171581 (1262.04 seconds)
Cbc0010I After 19182 nodes, 4009 on tree, 68.5 best solution, best possible 40.171581 (1262.81 seconds)
Cbc0010I After 19188 nodes, 4013 on tree, 68.5 best solution, best possible 40.171581 (1263.52 seconds)
Cbc0010I After 19193 nodes, 4014 on tree, 68.5 best solution, best possible 40.171581 (1264.25 seconds)
Cbc0010I After 19200 nodes, 4018 on tree, 68.5 best solution, best possible 40.171581 (1265.01 seconds)
Cbc0010I After 19205 nodes, 4021 on tree, 68.5 best solution, best possible 40.171581 (1265.72 seconds)
Cbc0010I After 19208 nodes, 4022 on tree, 68.5 best solution, best possible 40.171581 (1266.55 seconds)
Cbc0010I After 19215 nodes, 4026 on tree, 68.5 best solution, best possible 40.171581 (1267.29 seconds)
Cbc0010I After 19222 nodes, 4029 on tree, 68.5 best solution, best possible 40.171581 (1268.01 seconds)
Cbc0010I After 19227 nodes, 4031 on tree, 68.5 best solution, best possible 40.171581 (1268.74 seconds)
Cbc0010I After 19232 nodes, 4033 on tree, 68.5 best solution, best possible 40.171582 (1269.65 seconds)
Cbc0010I After 19238 nodes, 4036 on tree, 68.5 best solution, best possible 40.171583 (1270.48 seconds)
Cbc0010I After 19245 nodes, 4040 on tree, 68.5 best solution, best possible 40.171586 (1271.33 seconds)
Cbc0010I After 19250 nodes, 4042 on tree, 68.5 best solution, best possible 40.171587 (1272.12 seconds)
Cbc0010I After 19256 nodes, 4045 on tree, 68.5 best solution, best possible 40.171588 (1272.91 seconds)
Cbc0010I After 19261 nodes, 4048 on tree, 68.5 best solution, best possible 40.171588 (1273.65 seconds)
Cbc0010I After 19267 nodes, 4051 on tree, 68.5 best solution, best possible 40.171589 (1274.40 seconds)
Cbc0010I After 19272 nodes, 4053 on tree, 68.5 best solution, best possible 40.17159 (1275.33 seconds)
Cbc0010I After 19278 nodes, 4058 on tree, 68.5 best solution, best possible 40.17159 (1276.08 seconds)
Cbc0010I After 19283 nodes, 4059 on tree, 68.5 best solution, best possible 40.17159 (1276.80 seconds)
Cbc0010I After 19287 nodes, 4061 on tree, 68.5 best solution, best possible 40.17159 (1277.58 seconds)
Cbc0010I After 19293 nodes, 4064 on tree, 68.5 best solution, best possible 40.171591 (1278.32 seconds)
Cbc0010I After 19298 nodes, 4066 on tree, 68.5 best solution, best possible 40.171592 (1279.07 seconds)
Cbc0010I After 19304 nodes, 4069 on tree, 68.5 best solution, best possible 40.171593 (1279.85 seconds)
Cbc0010I After 19309 nodes, 4072 on tree, 68.5 best solution, best possible 40.171593 (1280.63 seconds)
Cbc0010I After 19315 nodes, 4075 on tree, 68.5 best solution, best possible 40.171593 (1281.41 seconds)
Cbc0010I After 19320 nodes, 4077 on tree, 68.5 best solution, best possible 40.171594 (1282.28 seconds)
Cbc0010I After 19323 nodes, 4079 on tree, 68.5 best solution, best possible 40.171594 (1283.02 seconds)
Cbc0010I After 19328 nodes, 4081 on tree, 68.5 best solution, best possible 40.171594 (1283.89 seconds)
Cbc0010I After 19334 nodes, 4084 on tree, 68.5 best solution, best possible 40.171595 (1284.80 seconds)
Cbc0010I After 19341 nodes, 4088 on tree, 68.5 best solution, best possible 40.171598 (1285.66 seconds)
Cbc0010I After 19346 nodes, 4090 on tree, 68.5 best solution, best possible 40.171601 (1286.37 seconds)
Cbc0010I After 19351 nodes, 4093 on tree, 68.5 best solution, best possible 40.171601 (1287.24 seconds)
Cbc0010I After 19356 nodes, 4095 on tree, 68.5 best solution, best possible 40.171603 (1288.07 seconds)
Cbc0010I After 19361 nodes, 4098 on tree, 68.5 best solution, best possible 40.171605 (1288.91 seconds)
Cbc0010I After 19366 nodes, 4100 on tree, 68.5 best solution, best possible 40.171608 (1289.62 seconds)
Cbc0010I After 19372 nodes, 4103 on tree, 68.5 best solution, best possible 40.171614 (1290.37 seconds)
Cbc0010I After 19377 nodes, 4106 on tree, 68.5 best solution, best possible 40.171614 (1291.20 seconds)
Cbc0010I After 19382 nodes, 4108 on tree, 68.5 best solution, best possible 40.171615 (1292.04 seconds)
Cbc0010I After 19386 nodes, 4110 on tree, 68.5 best solution, best possible 40.171616 (1292.79 seconds)
Cbc0010I After 19392 nodes, 4113 on tree, 68.5 best solution, best possible 40.171616 (1293.64 seconds)
Cbc0010I After 19396 nodes, 4115 on tree, 68.5 best solution, best possible 40.171619 (1294.41 seconds)
Cbc0010I After 19402 nodes, 4119 on tree, 68.5 best solution, best possible 40.171621 (1295.13 seconds)
Cbc0010I After 19405 nodes, 4120 on tree, 68.5 best solution, best possible 40.171621 (1295.84 seconds)
Cbc0010I After 19409 nodes, 4122 on tree, 68.5 best solution, best possible 40.171621 (1296.78 seconds)
Cbc0010I After 19415 nodes, 4125 on tree, 68.5 best solution, best possible 40.171622 (1297.59 seconds)
Cbc0010I After 19419 nodes, 4127 on tree, 68.5 best solution, best possible 40.171622 (1298.38 seconds)
Cbc0010I After 19421 nodes, 4128 on tree, 68.5 best solution, best possible 40.171623 (1299.75 seconds)
Cbc0010I After 19424 nodes, 4129 on tree, 68.5 best solution, best possible 40.171623 (1300.46 seconds)
Cbc0010I After 19427 nodes, 4131 on tree, 68.5 best solution, best possible 40.171623 (1301.26 seconds)
Cbc0010I After 19431 nodes, 4133 on tree, 68.5 best solution, best possible 40.171623 (1302.47 seconds)
Cbc0010I After 19436 nodes, 4135 on tree, 68.5 best solution, best possible 40.171626 (1303.29 seconds)
Cbc0010I After 19440 nodes, 4137 on tree, 68.5 best solution, best possible 40.171628 (1304.08 seconds)
Cbc0010I After 19442 nodes, 4138 on tree, 68.5 best solution, best possible 40.171628 (1304.79 seconds)
Cbc0010I After 19445 nodes, 4140 on tree, 68.5 best solution, best possible 40.171628 (1305.61 seconds)
Cbc0010I After 19449 nodes, 4142 on tree, 68.5 best solution, best possible 40.171628 (1306.35 seconds)
Cbc0010I After 19454 nodes, 4144 on tree, 68.5 best solution, best possible 40.171632 (1307.39 seconds)
Cbc0010I After 19457 nodes, 4146 on tree, 68.5 best solution, best possible 40.171632 (1308.29 seconds)
Cbc0010I After 19464 nodes, 4149 on tree, 68.5 best solution, best possible 40.171634 (1309.16 seconds)
Cbc0010I After 19470 nodes, 4152 on tree, 68.5 best solution, best possible 40.171639 (1309.87 seconds)
Cbc0010I After 19477 nodes, 4156 on tree, 68.5 best solution, best possible 40.171641 (1310.58 seconds)
Cbc0010I After 19484 nodes, 4159 on tree, 68.5 best solution, best possible 40.171646 (1311.35 seconds)
Cbc0010I After 19488 nodes, 4161 on tree, 68.5 best solution, best possible 40.171647 (1312.15 seconds)
Cbc0010I After 19493 nodes, 4164 on tree, 68.5 best solution, best possible 40.171647 (1312.92 seconds)
Cbc0010I After 19498 nodes, 4167 on tree, 68.5 best solution, best possible 40.171647 (1313.69 seconds)
Cbc0010I After 19504 nodes, 4170 on tree, 68.5 best solution, best possible 40.171647 (1314.55 seconds)
Cbc0010I After 19509 nodes, 4172 on tree, 68.5 best solution, best possible 40.171651 (1315.25 seconds)
Cbc0010I After 19515 nodes, 4175 on tree, 68.5 best solution, best possible 40.171652 (1316.15 seconds)
Cbc0010I After 19521 nodes, 4178 on tree, 68.5 best solution, best possible 40.171652 (1316.90 seconds)
Cbc0010I After 19527 nodes, 4181 on tree, 68.5 best solution, best possible 40.171654 (1317.75 seconds)
Cbc0010I After 19533 nodes, 4184 on tree, 68.5 best solution, best possible 40.171657 (1318.54 seconds)
Cbc0010I After 19539 nodes, 4187 on tree, 68.5 best solution, best possible 40.171657 (1319.26 seconds)
Cbc0010I After 19546 nodes, 4190 on tree, 68.5 best solution, best possible 40.171658 (1319.98 seconds)
Cbc0010I After 19553 nodes, 4194 on tree, 68.5 best solution, best possible 40.171661 (1320.77 seconds)
Cbc0010I After 19558 nodes, 4197 on tree, 68.5 best solution, best possible 40.171661 (1321.55 seconds)
Cbc0010I After 19563 nodes, 4199 on tree, 68.5 best solution, best possible 40.171661 (1322.26 seconds)
Cbc0010I After 19569 nodes, 4202 on tree, 68.5 best solution, best possible 40.171661 (1323.08 seconds)
Cbc0010I After 19576 nodes, 4205 on tree, 68.5 best solution, best possible 40.171663 (1323.85 seconds)
Cbc0010I After 19582 nodes, 4208 on tree, 68.5 best solution, best possible 40.171665 (1324.72 seconds)
Cbc0010I After 19588 nodes, 4211 on tree, 68.5 best solution, best possible 40.171667 (1325.46 seconds)
