Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/gsvm2rl5.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.131131 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.25 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.15 seconds)
Cbc0038I After 1.15 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.97 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.18 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (17.46 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.789 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.538 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.090 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (21.43 seconds)
Cbc0010I After 102421 nodes, 31498 on tree, 5.6989298 best solution, best possible 2.1014989 (2518.09 seconds)
Cbc0010I After 102436 nodes, 31506 on tree, 5.6989298 best solution, best possible 2.1014989 (2518.81 seconds)
Cbc0010I After 102461 nodes, 31518 on tree, 5.6989298 best solution, best possible 2.1014989 (2519.54 seconds)
Cbc0010I After 102483 nodes, 31529 on tree, 5.6989298 best solution, best possible 2.1014989 (2520.28 seconds)
Cbc0010I After 102507 nodes, 31541 on tree, 5.6989298 best solution, best possible 2.1014989 (2521.02 seconds)
Cbc0010I After 102531 nodes, 31553 on tree, 5.6989298 best solution, best possible 2.1014989 (2521.76 seconds)
Cbc0010I After 102554 nodes, 31564 on tree, 5.6989298 best solution, best possible 2.1014989 (2522.47 seconds)
Cbc0010I After 102576 nodes, 31575 on tree, 5.6989298 best solution, best possible 2.1014989 (2523.19 seconds)
Cbc0010I After 102599 nodes, 31587 on tree, 5.6989298 best solution, best possible 2.1014989 (2523.94 seconds)
Cbc0010I After 102618 nodes, 31596 on tree, 5.6989298 best solution, best possible 2.1014989 (2524.66 seconds)
Cbc0010I After 102642 nodes, 31609 on tree, 5.6989298 best solution, best possible 2.1014989 (2525.40 seconds)
Cbc0010I After 102665 nodes, 31620 on tree, 5.6989298 best solution, best possible 2.1014989 (2526.11 seconds)
Cbc0010I After 102686 nodes, 31631 on tree, 5.6989298 best solution, best possible 2.1014989 (2526.83 seconds)
Cbc0010I After 102708 nodes, 31641 on tree, 5.6989298 best solution, best possible 2.1014989 (2527.58 seconds)
Cbc0010I After 102729 nodes, 31652 on tree, 5.6989298 best solution, best possible 2.1014989 (2528.33 seconds)
Cbc0010I After 102747 nodes, 31661 on tree, 5.6989298 best solution, best possible 2.1014989 (2529.08 seconds)
Cbc0010I After 102770 nodes, 31673 on tree, 5.6989298 best solution, best possible 2.1014989 (2529.79 seconds)
Cbc0010I After 102786 nodes, 31681 on tree, 5.6989298 best solution, best possible 2.1014989 (2530.56 seconds)
Cbc0010I After 102810 nodes, 31693 on tree, 5.6989298 best solution, best possible 2.1014989 (2531.31 seconds)
Cbc0010I After 102825 nodes, 31700 on tree, 5.6989298 best solution, best possible 2.1014989 (2532.05 seconds)
Cbc0010I After 102846 nodes, 31710 on tree, 5.6989298 best solution, best possible 2.1014989 (2532.80 seconds)
Cbc0010I After 102865 nodes, 31720 on tree, 5.6989298 best solution, best possible 2.1014989 (2533.52 seconds)
Cbc0010I After 102887 nodes, 31731 on tree, 5.6989298 best solution, best possible 2.1014989 (2534.25 seconds)
Cbc0010I After 102909 nodes, 31742 on tree, 5.6989298 best solution, best possible 2.1014989 (2534.98 seconds)
Cbc0010I After 102930 nodes, 31752 on tree, 5.6989298 best solution, best possible 2.1014989 (2535.70 seconds)
Cbc0010I After 102950 nodes, 31762 on tree, 5.6989298 best solution, best possible 2.1014989 (2536.40 seconds)
Cbc0010I After 102971 nodes, 31773 on tree, 5.6989298 best solution, best possible 2.1014989 (2537.11 seconds)
Cbc0010I After 102987 nodes, 31781 on tree, 5.6989298 best solution, best possible 2.1014989 (2537.82 seconds)
Cbc0010I After 103007 nodes, 31791 on tree, 5.6989298 best solution, best possible 2.1014989 (2538.54 seconds)
Cbc0010I After 103024 nodes, 31800 on tree, 5.6989298 best solution, best possible 2.1014989 (2539.25 seconds)
Cbc0010I After 103047 nodes, 31811 on tree, 5.6989298 best solution, best possible 2.1014989 (2540.00 seconds)
Cbc0010I After 103069 nodes, 31822 on tree, 5.6989298 best solution, best possible 2.1014989 (2540.72 seconds)
Cbc0010I After 103088 nodes, 31832 on tree, 5.6989298 best solution, best possible 2.1014989 (2541.46 seconds)
Cbc0010I After 103109 nodes, 31842 on tree, 5.6989298 best solution, best possible 2.1014989 (2542.19 seconds)
Cbc0010I After 103127 nodes, 31851 on tree, 5.6989298 best solution, best possible 2.1014989 (2542.94 seconds)
Cbc0010I After 103143 nodes, 31859 on tree, 5.6989298 best solution, best possible 2.1014989 (2543.68 seconds)
Cbc0010I After 103163 nodes, 31869 on tree, 5.6989298 best solution, best possible 2.1014989 (2544.41 seconds)
Cbc0010I After 103182 nodes, 31879 on tree, 5.6989298 best solution, best possible 2.1014989 (2545.15 seconds)
Cbc0010I After 103206 nodes, 31891 on tree, 5.6989298 best solution, best possible 2.1014989 (2545.86 seconds)
Cbc0010I After 103230 nodes, 31902 on tree, 5.6989298 best solution, best possible 2.1014989 (2546.61 seconds)
Cbc0010I After 103251 nodes, 31913 on tree, 5.6989298 best solution, best possible 2.1014989 (2547.32 seconds)
Cbc0010I After 103268 nodes, 31922 on tree, 5.6989298 best solution, best possible 2.1014989 (2548.05 seconds)
Cbc0010I After 103290 nodes, 31932 on tree, 5.6989298 best solution, best possible 2.1014989 (2548.84 seconds)
Cbc0010I After 103310 nodes, 31943 on tree, 5.6989298 best solution, best possible 2.1014989 (2549.54 seconds)
Cbc0010I After 103329 nodes, 31952 on tree, 5.6989298 best solution, best possible 2.1014989 (2550.27 seconds)
Cbc0010I After 103355 nodes, 31965 on tree, 5.6989298 best solution, best possible 2.1014989 (2551.01 seconds)
Cbc0010I After 103368 nodes, 31971 on tree, 5.6989298 best solution, best possible 2.1014989 (2551.75 seconds)
Cbc0010I After 103393 nodes, 31984 on tree, 5.6989298 best solution, best possible 2.1014989 (2552.48 seconds)
Cbc0010I After 103413 nodes, 31994 on tree, 5.6989298 best solution, best possible 2.1014989 (2553.20 seconds)
Cbc0010I After 103432 nodes, 32004 on tree, 5.6989298 best solution, best possible 2.1014989 (2553.91 seconds)
Cbc0010I After 103452 nodes, 32013 on tree, 5.6989298 best solution, best possible 2.1014989 (2554.64 seconds)
Cbc0010I After 103475 nodes, 32025 on tree, 5.6989298 best solution, best possible 2.1014989 (2555.36 seconds)
Cbc0010I After 103496 nodes, 32036 on tree, 5.6989298 best solution, best possible 2.1014989 (2556.07 seconds)
Cbc0010I After 103516 nodes, 32046 on tree, 5.6989298 best solution, best possible 2.1014989 (2556.82 seconds)
Cbc0010I After 103539 nodes, 32058 on tree, 5.6989298 best solution, best possible 2.1014989 (2557.55 seconds)
Cbc0010I After 103561 nodes, 32068 on tree, 5.6989298 best solution, best possible 2.1014989 (2558.29 seconds)
Cbc0010I After 103582 nodes, 32079 on tree, 5.6989298 best solution, best possible 2.1014989 (2559.01 seconds)
Cbc0010I After 103602 nodes, 32089 on tree, 5.6989298 best solution, best possible 2.1014989 (2559.77 seconds)
Cbc0010I After 103627 nodes, 32101 on tree, 5.6989298 best solution, best possible 2.1014989 (2560.48 seconds)
Cbc0010I After 103651 nodes, 32113 on tree, 5.6989298 best solution, best possible 2.1014989 (2561.20 seconds)
Cbc0010I After 103669 nodes, 32121 on tree, 5.6989298 best solution, best possible 2.1014989 (2561.91 seconds)
Cbc0010I After 103691 nodes, 32132 on tree, 5.6989298 best solution, best possible 2.1014989 (2562.62 seconds)
Cbc0010I After 103708 nodes, 32141 on tree, 5.6989298 best solution, best possible 2.1014989 (2563.35 seconds)
Cbc0010I After 103731 nodes, 32153 on tree, 5.6989298 best solution, best possible 2.1014989 (2564.10 seconds)
Cbc0010I After 103751 nodes, 32163 on tree, 5.6989298 best solution, best possible 2.1014989 (2564.82 seconds)
Cbc0010I After 103773 nodes, 32174 on tree, 5.6989298 best solution, best possible 2.1014989 (2565.56 seconds)
Cbc0010I After 103790 nodes, 32183 on tree, 5.6989298 best solution, best possible 2.1014989 (2566.29 seconds)
Cbc0010I After 103805 nodes, 32190 on tree, 5.6989298 best solution, best possible 2.1014989 (2567.03 seconds)
Cbc0010I After 103824 nodes, 32199 on tree, 5.6989298 best solution, best possible 2.1014989 (2567.79 seconds)
Cbc0010I After 103847 nodes, 32210 on tree, 5.6989298 best solution, best possible 2.1014989 (2568.50 seconds)
Cbc0010I After 103869 nodes, 32222 on tree, 5.6989298 best solution, best possible 2.1014989 (2569.23 seconds)
Cbc0010I After 103885 nodes, 32230 on tree, 5.6989298 best solution, best possible 2.1014989 (2569.96 seconds)
Cbc0010I After 103904 nodes, 32239 on tree, 5.6989298 best solution, best possible 2.1014989 (2570.66 seconds)
Cbc0010I After 103926 nodes, 32250 on tree, 5.6989298 best solution, best possible 2.1014989 (2571.38 seconds)
Cbc0010I After 103948 nodes, 32261 on tree, 5.6989298 best solution, best possible 2.1014989 (2572.12 seconds)
Cbc0010I After 103968 nodes, 32272 on tree, 5.6989298 best solution, best possible 2.1014989 (2572.87 seconds)
Cbc0010I After 103990 nodes, 32282 on tree, 5.6989298 best solution, best possible 2.1014989 (2573.59 seconds)
Cbc0010I After 104030 nodes, 32286 on tree, 5.6989298 best solution, best possible 2.1014989 (2574.30 seconds)
Cbc0010I After 104073 nodes, 32286 on tree, 5.6989298 best solution, best possible 2.1014989 (2575.04 seconds)
Cbc0010I After 104107 nodes, 32291 on tree, 5.6989298 best solution, best possible 2.1014989 (2575.74 seconds)
Cbc0010I After 104142 nodes, 32295 on tree, 5.6989298 best solution, best possible 2.1014989 (2576.47 seconds)
Cbc0010I After 104178 nodes, 32300 on tree, 5.6989298 best solution, best possible 2.1014989 (2577.20 seconds)
Cbc0010I After 104211 nodes, 32303 on tree, 5.6989298 best solution, best possible 2.1014989 (2577.95 seconds)
Cbc0010I After 104252 nodes, 32308 on tree, 5.6989298 best solution, best possible 2.1014989 (2578.67 seconds)
Cbc0010I After 104293 nodes, 32308 on tree, 5.6989298 best solution, best possible 2.1014989 (2579.39 seconds)
Cbc0010I After 104326 nodes, 32305 on tree, 5.6989298 best solution, best possible 2.1014989 (2580.11 seconds)
Cbc0010I After 104370 nodes, 32316 on tree, 5.6989298 best solution, best possible 2.1014989 (2580.81 seconds)
Cbc0004I Integer solution of 5.6944189 found after 4455868 iterations and 104401 nodes (2581.39 seconds)
Cbc0010I After 104402 nodes, 32312 on tree, 5.6944189 best solution, best possible 2.1014989 (2581.52 seconds)
Cbc0010I After 104433 nodes, 32329 on tree, 5.6944189 best solution, best possible 2.1014989 (2582.26 seconds)
Cbc0010I After 104464 nodes, 32344 on tree, 5.6944189 best solution, best possible 2.1014989 (2582.97 seconds)
Cbc0010I After 104493 nodes, 32358 on tree, 5.6944189 best solution, best possible 2.1014989 (2583.69 seconds)
Cbc0010I After 104522 nodes, 32372 on tree, 5.6944189 best solution, best possible 2.1014989 (2584.40 seconds)
Cbc0010I After 104545 nodes, 32384 on tree, 5.6944189 best solution, best possible 2.1014989 (2585.13 seconds)
Cbc0010I After 104574 nodes, 32398 on tree, 5.6944189 best solution, best possible 2.1014989 (2585.83 seconds)
Cbc0010I After 104600 nodes, 32411 on tree, 5.6944189 best solution, best possible 2.1014989 (2586.55 seconds)
Cbc0010I After 104625 nodes, 32424 on tree, 5.6944189 best solution, best possible 2.1014989 (2587.30 seconds)
Cbc0010I After 104649 nodes, 32436 on tree, 5.6944189 best solution, best possible 2.1014989 (2588.01 seconds)
Cbc0010I After 104673 nodes, 32448 on tree, 5.6944189 best solution, best possible 2.1014989 (2588.76 seconds)
Cbc0010I After 104696 nodes, 32459 on tree, 5.6944189 best solution, best possible 2.1014989 (2589.47 seconds)
Cbc0010I After 104718 nodes, 32470 on tree, 5.6944189 best solution, best possible 2.1014989 (2590.18 seconds)
Cbc0010I After 104742 nodes, 32482 on tree, 5.6944189 best solution, best possible 2.1014989 (2590.94 seconds)
Cbc0010I After 104768 nodes, 32496 on tree, 5.6944189 best solution, best possible 2.1014989 (2591.66 seconds)
Cbc0010I After 104791 nodes, 32507 on tree, 5.6944189 best solution, best possible 2.1014989 (2592.38 seconds)
Cbc0010I After 104817 nodes, 32520 on tree, 5.6944189 best solution, best possible 2.1014989 (2593.15 seconds)
Cbc0010I After 104844 nodes, 32533 on tree, 5.6944189 best solution, best possible 2.1014989 (2593.87 seconds)
Cbc0010I After 104870 nodes, 32546 on tree, 5.6944189 best solution, best possible 2.1014989 (2594.58 seconds)
Cbc0010I After 104895 nodes, 32559 on tree, 5.6944189 best solution, best possible 2.1014989 (2595.33 seconds)
Cbc0010I After 104922 nodes, 32572 on tree, 5.6944189 best solution, best possible 2.1014989 (2596.04 seconds)
Cbc0010I After 104947 nodes, 32585 on tree, 5.6944189 best solution, best possible 2.1014989 (2596.75 seconds)
Cbc0010I After 104975 nodes, 32599 on tree, 5.6944189 best solution, best possible 2.1014989 (2597.47 seconds)
Cbc0010I After 104997 nodes, 32610 on tree, 5.6944189 best solution, best possible 2.1014989 (2598.21 seconds)
Cbc0010I After 105020 nodes, 32621 on tree, 5.6944189 best solution, best possible 2.1020166 (2598.91 seconds)
Cbc0010I After 105044 nodes, 32633 on tree, 5.6944189 best solution, best possible 2.1025255 (2599.62 seconds)
Cbc0010I After 105066 nodes, 32644 on tree, 5.6944189 best solution, best possible 2.1027812 (2600.39 seconds)
Cbc0010I After 105088 nodes, 32655 on tree, 5.6944189 best solution, best possible 2.1032417 (2601.12 seconds)
Cbc0010I After 105111 nodes, 32666 on tree, 5.6944189 best solution, best possible 2.1036499 (2601.87 seconds)
Cbc0010I After 105138 nodes, 32680 on tree, 5.6944189 best solution, best possible 2.1041819 (2602.60 seconds)
Cbc0010I After 105174 nodes, 32698 on tree, 5.6944189 best solution, best possible 2.1048569 (2603.32 seconds)
Cbc0010I After 105208 nodes, 32715 on tree, 5.6944189 best solution, best possible 2.1053183 (2604.03 seconds)
Cbc0010I After 105245 nodes, 32733 on tree, 5.6944189 best solution, best possible 2.105955 (2604.74 seconds)
Cbc0010I After 105282 nodes, 32752 on tree, 5.6944189 best solution, best possible 2.1066724 (2605.48 seconds)
Cbc0010I After 105321 nodes, 32771 on tree, 5.6944189 best solution, best possible 2.107544 (2606.21 seconds)
Cbc0010I After 105355 nodes, 32788 on tree, 5.6944189 best solution, best possible 2.1082789 (2606.91 seconds)
Cbc0010I After 105390 nodes, 32806 on tree, 5.6944189 best solution, best possible 2.1089352 (2607.63 seconds)
Cbc0010I After 105428 nodes, 32825 on tree, 5.6944189 best solution, best possible 2.1095202 (2608.34 seconds)
Cbc0010I After 105464 nodes, 32843 on tree, 5.6944189 best solution, best possible 2.1100251 (2609.07 seconds)
Cbc0010I After 105501 nodes, 32861 on tree, 5.6944189 best solution, best possible 2.1106473 (2609.78 seconds)
Cbc0010I After 105536 nodes, 32879 on tree, 5.6944189 best solution, best possible 2.1110151 (2610.50 seconds)
Cbc0010I After 105574 nodes, 32898 on tree, 5.6944189 best solution, best possible 2.1117232 (2611.21 seconds)
Cbc0010I After 105609 nodes, 32915 on tree, 5.6944189 best solution, best possible 2.1123751 (2611.94 seconds)
Cbc0010I After 105645 nodes, 32933 on tree, 5.6944189 best solution, best possible 2.1129517 (2612.67 seconds)
Cbc0010I After 105684 nodes, 32953 on tree, 5.6944189 best solution, best possible 2.1136788 (2613.39 seconds)
Cbc0010I After 105719 nodes, 32970 on tree, 5.6944189 best solution, best possible 2.1140681 (2614.09 seconds)
Cbc0010I After 105743 nodes, 32982 on tree, 5.6944189 best solution, best possible 2.11453 (2614.80 seconds)
Cbc0010I After 105774 nodes, 32998 on tree, 5.6944189 best solution, best possible 2.1148366 (2615.53 seconds)
Cbc0010I After 105798 nodes, 33010 on tree, 5.6944189 best solution, best possible 2.1152288 (2616.29 seconds)
Cbc0010I After 105820 nodes, 33021 on tree, 5.6944189 best solution, best possible 2.1155962 (2617.01 seconds)
Cbc0010I After 105840 nodes, 33031 on tree, 5.6944189 best solution, best possible 2.1159598 (2617.82 seconds)
Cbc0010I After 105864 nodes, 33043 on tree, 5.6944189 best solution, best possible 2.1163026 (2618.58 seconds)
Cbc0010I After 105888 nodes, 33055 on tree, 5.6944189 best solution, best possible 2.1172444 (2619.33 seconds)
Cbc0010I After 105906 nodes, 33064 on tree, 5.6944189 best solution, best possible 2.1174618 (2620.06 seconds)
Cbc0010I After 105930 nodes, 33076 on tree, 5.6944189 best solution, best possible 2.1178355 (2620.77 seconds)
Cbc0010I After 105948 nodes, 33085 on tree, 5.6944189 best solution, best possible 2.1180694 (2621.48 seconds)
Cbc0010I After 105972 nodes, 33097 on tree, 5.6944189 best solution, best possible 2.1184985 (2622.19 seconds)
Cbc0010I After 106005 nodes, 33114 on tree, 5.6944189 best solution, best possible 2.1189439 (2622.90 seconds)
Cbc0010I After 106044 nodes, 33133 on tree, 5.6944189 best solution, best possible 2.1189439 (2623.61 seconds)
Cbc0010I After 106083 nodes, 33153 on tree, 5.6944189 best solution, best possible 2.1189439 (2624.34 seconds)
Cbc0010I After 106119 nodes, 33171 on tree, 5.6944189 best solution, best possible 2.1189439 (2625.06 seconds)
Cbc0010I After 106152 nodes, 33187 on tree, 5.6944189 best solution, best possible 2.1189439 (2625.77 seconds)
Cbc0010I After 106188 nodes, 33205 on tree, 5.6944189 best solution, best possible 2.1189439 (2626.48 seconds)
Cbc0010I After 106225 nodes, 33224 on tree, 5.6944189 best solution, best possible 2.1189439 (2627.19 seconds)
Cbc0010I After 106260 nodes, 33241 on tree, 5.6944189 best solution, best possible 2.1189439 (2627.92 seconds)
Cbc0010I After 106295 nodes, 33259 on tree, 5.6944189 best solution, best possible 2.1189439 (2628.63 seconds)
Cbc0010I After 106326 nodes, 33274 on tree, 5.6944189 best solution, best possible 2.1189439 (2629.35 seconds)
Cbc0010I After 106357 nodes, 33290 on tree, 5.6944189 best solution, best possible 2.1189439 (2630.05 seconds)
Cbc0010I After 106392 nodes, 33307 on tree, 5.6944189 best solution, best possible 2.1189439 (2630.77 seconds)
Cbc0010I After 106423 nodes, 33323 on tree, 5.6944189 best solution, best possible 2.1189439 (2631.47 seconds)
Cbc0010I After 106457 nodes, 33340 on tree, 5.6944189 best solution, best possible 2.1189439 (2632.20 seconds)
Cbc0010I After 106494 nodes, 33358 on tree, 5.6944189 best solution, best possible 2.1189439 (2632.90 seconds)
Cbc0010I After 106528 nodes, 33375 on tree, 5.6944189 best solution, best possible 2.1189439 (2633.62 seconds)
Cbc0010I After 106563 nodes, 33393 on tree, 5.6944189 best solution, best possible 2.1189439 (2634.32 seconds)
Cbc0010I After 106597 nodes, 33409 on tree, 5.6944189 best solution, best possible 2.1189439 (2635.03 seconds)
Cbc0010I After 106630 nodes, 33425 on tree, 5.6944189 best solution, best possible 2.1189439 (2635.76 seconds)
Cbc0010I After 106663 nodes, 33442 on tree, 5.6944189 best solution, best possible 2.1189439 (2636.47 seconds)
Cbc0010I After 106690 nodes, 33456 on tree, 5.6944189 best solution, best possible 2.1189439 (2637.19 seconds)
Cbc0010I After 106724 nodes, 33472 on tree, 5.6944189 best solution, best possible 2.1189439 (2637.92 seconds)
Cbc0010I After 106763 nodes, 33491 on tree, 5.6944189 best solution, best possible 2.1189439 (2638.62 seconds)
Cbc0010I After 106793 nodes, 33506 on tree, 5.6944189 best solution, best possible 2.1189439 (2639.33 seconds)
Cbc0010I After 106824 nodes, 33523 on tree, 5.6944189 best solution, best possible 2.1189439 (2640.05 seconds)
Cbc0010I After 106860 nodes, 33540 on tree, 5.6944189 best solution, best possible 2.1189439 (2640.78 seconds)
Cbc0010I After 106893 nodes, 33557 on tree, 5.6944189 best solution, best possible 2.1189439 (2641.51 seconds)
Cbc0010I After 106928 nodes, 33574 on tree, 5.6944189 best solution, best possible 2.1189439 (2642.22 seconds)
Cbc0010I After 106960 nodes, 33590 on tree, 5.6944189 best solution, best possible 2.1189439 (2642.93 seconds)
Cbc0010I After 106998 nodes, 33609 on tree, 5.6944189 best solution, best possible 2.1189439 (2643.66 seconds)
Cbc0010I After 107031 nodes, 33625 on tree, 5.6944189 best solution, best possible 2.1189439 (2644.37 seconds)
Cbc0010I After 107066 nodes, 33643 on tree, 5.6944189 best solution, best possible 2.1189439 (2645.09 seconds)
Cbc0010I After 107100 nodes, 33660 on tree, 5.6944189 best solution, best possible 2.1189439 (2645.82 seconds)
Cbc0010I After 107135 nodes, 33677 on tree, 5.6944189 best solution, best possible 2.1189439 (2646.53 seconds)
Cbc0010I After 107169 nodes, 33694 on tree, 5.6944189 best solution, best possible 2.1189439 (2647.24 seconds)
Cbc0010I After 107202 nodes, 33711 on tree, 5.6944189 best solution, best possible 2.1189439 (2647.95 seconds)
Cbc0010I After 107238 nodes, 33729 on tree, 5.6944189 best solution, best possible 2.1189439 (2648.69 seconds)
Cbc0010I After 107271 nodes, 33746 on tree, 5.6944189 best solution, best possible 2.1189439 (2649.41 seconds)
Cbc0010I After 107305 nodes, 33763 on tree, 5.6944189 best solution, best possible 2.1189439 (2650.11 seconds)
Cbc0010I After 107342 nodes, 33781 on tree, 5.6944189 best solution, best possible 2.1189439 (2650.82 seconds)
Cbc0010I After 107373 nodes, 33797 on tree, 5.6944189 best solution, best possible 2.1189439 (2651.53 seconds)
Cbc0010I After 107406 nodes, 33813 on tree, 5.6944189 best solution, best possible 2.1189439 (2652.26 seconds)
Cbc0010I After 107440 nodes, 33830 on tree, 5.6944189 best solution, best possible 2.1189439 (2652.98 seconds)
Cbc0010I After 107471 nodes, 33845 on tree, 5.6944189 best solution, best possible 2.1189439 (2653.69 seconds)
Cbc0010I After 107505 nodes, 33863 on tree, 5.6944189 best solution, best possible 2.1189439 (2654.41 seconds)
Cbc0010I After 107541 nodes, 33881 on tree, 5.6944189 best solution, best possible 2.1189439 (2655.13 seconds)
Cbc0010I After 107576 nodes, 33898 on tree, 5.6944189 best solution, best possible 2.1189439 (2655.84 seconds)
Cbc0010I After 107613 nodes, 33917 on tree, 5.6944189 best solution, best possible 2.1189439 (2656.56 seconds)
Cbc0010I After 107646 nodes, 33933 on tree, 5.6944189 best solution, best possible 2.1189439 (2657.27 seconds)
Cbc0010I After 107679 nodes, 33950 on tree, 5.6944189 best solution, best possible 2.1189439 (2658.00 seconds)
Cbc0010I After 107715 nodes, 33968 on tree, 5.6944189 best solution, best possible 2.1189439 (2658.71 seconds)
Cbc0010I After 107749 nodes, 33984 on tree, 5.6944189 best solution, best possible 2.1189439 (2659.41 seconds)
Cbc0010I After 107783 nodes, 34002 on tree, 5.6944189 best solution, best possible 2.1189439 (2660.12 seconds)
