Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct31.txt -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.86769 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (4.07 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (8.22 seconds)
Cbc0038I After 8.22 seconds - Feasibility pump exiting with objective of 48.5953 - took 5.45 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (8.27 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (8.78 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (11.43 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (44.94 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 4.212 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.928 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 14.949 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.021 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 1.080 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.057 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.815 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (46.17 seconds)
Cbc0010I After 3113 nodes, 1560 on tree, -21.834568 best solution, best possible -31.248254 (1548.68 seconds)
Cbc0010I After 3114 nodes, 1560 on tree, -21.834568 best solution, best possible -31.248254 (1549.56 seconds)
Cbc0010I After 3117 nodes, 1560 on tree, -21.834568 best solution, best possible -31.248254 (1550.96 seconds)
Cbc0010I After 3120 nodes, 1562 on tree, -21.834568 best solution, best possible -31.248254 (1552.25 seconds)
Cbc0010I After 3123 nodes, 1564 on tree, -21.834568 best solution, best possible -31.248254 (1553.26 seconds)
Cbc0010I After 3125 nodes, 1563 on tree, -21.834568 best solution, best possible -31.248254 (1554.10 seconds)
Cbc0010I After 3127 nodes, 1565 on tree, -21.834568 best solution, best possible -31.248254 (1555.25 seconds)
Cbc0010I After 3128 nodes, 1565 on tree, -21.834568 best solution, best possible -31.248254 (1556.08 seconds)
Cbc0010I After 3130 nodes, 1566 on tree, -21.834568 best solution, best possible -31.248254 (1557.39 seconds)
Cbc0010I After 3131 nodes, 1566 on tree, -21.834568 best solution, best possible -31.248254 (1558.29 seconds)
Cbc0010I After 3135 nodes, 1567 on tree, -21.834568 best solution, best possible -31.248254 (1559.13 seconds)
Cbc0010I After 3137 nodes, 1569 on tree, -21.834568 best solution, best possible -31.248254 (1560.20 seconds)
Cbc0010I After 3138 nodes, 1569 on tree, -21.834568 best solution, best possible -31.248254 (1561.28 seconds)
Cbc0010I After 3141 nodes, 1570 on tree, -21.834568 best solution, best possible -31.248254 (1562.46 seconds)
Cbc0010I After 3144 nodes, 1572 on tree, -21.834568 best solution, best possible -31.248254 (1563.56 seconds)
Cbc0010I After 3145 nodes, 1572 on tree, -21.834568 best solution, best possible -31.248254 (1565.03 seconds)
Cbc0010I After 3147 nodes, 1574 on tree, -21.834568 best solution, best possible -31.248254 (1565.77 seconds)
Cbc0010I After 3150 nodes, 1574 on tree, -21.834568 best solution, best possible -31.248254 (1566.85 seconds)
Cbc0010I After 3152 nodes, 1575 on tree, -21.834568 best solution, best possible -31.248254 (1567.85 seconds)
Cbc0010I After 3154 nodes, 1576 on tree, -21.834568 best solution, best possible -31.248254 (1569.03 seconds)
Cbc0010I After 3156 nodes, 1577 on tree, -21.834568 best solution, best possible -31.248254 (1569.75 seconds)
Cbc0010I After 3158 nodes, 1578 on tree, -21.834568 best solution, best possible -31.248254 (1570.48 seconds)
Cbc0010I After 3161 nodes, 1581 on tree, -21.834568 best solution, best possible -31.248254 (1571.20 seconds)
Cbc0010I After 3162 nodes, 1581 on tree, -21.834568 best solution, best possible -31.248254 (1572.25 seconds)
Cbc0010I After 3164 nodes, 1581 on tree, -21.834568 best solution, best possible -31.248254 (1574.03 seconds)
Cbc0010I After 3170 nodes, 1586 on tree, -21.834568 best solution, best possible -31.248254 (1575.16 seconds)
Cbc0010I After 3173 nodes, 1587 on tree, -21.834568 best solution, best possible -31.248254 (1576.06 seconds)
Cbc0010I After 3176 nodes, 1589 on tree, -21.834568 best solution, best possible -31.248254 (1576.88 seconds)
Cbc0010I After 3177 nodes, 1589 on tree, -21.834568 best solution, best possible -31.248254 (1577.70 seconds)
Cbc0010I After 3180 nodes, 1592 on tree, -21.834568 best solution, best possible -31.248254 (1578.46 seconds)
Cbc0010I After 3182 nodes, 1592 on tree, -21.834568 best solution, best possible -31.248254 (1579.51 seconds)
Cbc0010I After 3185 nodes, 1594 on tree, -21.834568 best solution, best possible -31.248254 (1580.48 seconds)
Cbc0010I After 3187 nodes, 1594 on tree, -21.834568 best solution, best possible -31.248254 (1581.71 seconds)
Cbc0010I After 3192 nodes, 1597 on tree, -21.834568 best solution, best possible -31.248254 (1582.52 seconds)
Cbc0010I After 3194 nodes, 1598 on tree, -21.834568 best solution, best possible -31.248254 (1583.72 seconds)
Cbc0010I After 3196 nodes, 1598 on tree, -21.834568 best solution, best possible -31.248254 (1585.00 seconds)
Cbc0010I After 3199 nodes, 1600 on tree, -21.834568 best solution, best possible -31.248254 (1585.75 seconds)
Cbc0010I After 3201 nodes, 1601 on tree, -21.834568 best solution, best possible -31.248254 (1586.73 seconds)
Cbc0010I After 3204 nodes, 1602 on tree, -21.834568 best solution, best possible -31.248254 (1588.38 seconds)
Cbc0010I After 3208 nodes, 1604 on tree, -21.834568 best solution, best possible -31.248254 (1589.18 seconds)
Cbc0010I After 3211 nodes, 1606 on tree, -21.834568 best solution, best possible -31.248254 (1590.04 seconds)
Cbc0010I After 3213 nodes, 1607 on tree, -21.834568 best solution, best possible -31.248254 (1590.85 seconds)
Cbc0010I After 3215 nodes, 1608 on tree, -21.834568 best solution, best possible -31.248254 (1591.76 seconds)
Cbc0010I After 3217 nodes, 1609 on tree, -21.834568 best solution, best possible -31.248254 (1593.39 seconds)
Cbc0010I After 3219 nodes, 1610 on tree, -21.834568 best solution, best possible -31.248254 (1594.56 seconds)
Cbc0010I After 3222 nodes, 1612 on tree, -21.834568 best solution, best possible -31.248254 (1595.39 seconds)
Cbc0010I After 3225 nodes, 1614 on tree, -21.834568 best solution, best possible -31.248254 (1597.32 seconds)
Cbc0010I After 3227 nodes, 1614 on tree, -21.834568 best solution, best possible -31.248254 (1598.55 seconds)
Cbc0010I After 3228 nodes, 1614 on tree, -21.834568 best solution, best possible -31.248254 (1599.66 seconds)
Cbc0010I After 3231 nodes, 1616 on tree, -21.834568 best solution, best possible -31.248254 (1600.47 seconds)
Cbc0010I After 3234 nodes, 1618 on tree, -21.834568 best solution, best possible -31.248254 (1601.35 seconds)
Cbc0010I After 3240 nodes, 1621 on tree, -21.834568 best solution, best possible -31.248254 (1602.24 seconds)
Cbc0010I After 3244 nodes, 1623 on tree, -21.834568 best solution, best possible -31.248254 (1603.31 seconds)
Cbc0010I After 3246 nodes, 1624 on tree, -21.834568 best solution, best possible -31.248254 (1604.13 seconds)
Cbc0010I After 3248 nodes, 1625 on tree, -21.834568 best solution, best possible -31.248254 (1604.94 seconds)
Cbc0010I After 3252 nodes, 1628 on tree, -21.834568 best solution, best possible -31.248254 (1605.87 seconds)
Cbc0010I After 3255 nodes, 1629 on tree, -21.834568 best solution, best possible -31.248254 (1606.72 seconds)
Cbc0010I After 3259 nodes, 1630 on tree, -21.834568 best solution, best possible -31.248254 (1607.47 seconds)
Cbc0010I After 3261 nodes, 1631 on tree, -21.834568 best solution, best possible -31.248254 (1608.36 seconds)
Cbc0010I After 3263 nodes, 1632 on tree, -21.834568 best solution, best possible -31.248254 (1609.08 seconds)
Cbc0010I After 3271 nodes, 1637 on tree, -21.834568 best solution, best possible -31.248254 (1610.04 seconds)
Cbc0010I After 3273 nodes, 1638 on tree, -21.834568 best solution, best possible -31.248254 (1610.82 seconds)
Cbc0010I After 3276 nodes, 1640 on tree, -21.834568 best solution, best possible -31.248254 (1611.72 seconds)
Cbc0010I After 3279 nodes, 1641 on tree, -21.834568 best solution, best possible -31.248254 (1612.57 seconds)
Cbc0010I After 3283 nodes, 1643 on tree, -21.834568 best solution, best possible -31.248254 (1613.32 seconds)
Cbc0010I After 3288 nodes, 1646 on tree, -21.834568 best solution, best possible -31.248254 (1614.07 seconds)
Cbc0010I After 3291 nodes, 1647 on tree, -21.834568 best solution, best possible -31.248254 (1614.88 seconds)
Cbc0010I After 3293 nodes, 1648 on tree, -21.834568 best solution, best possible -31.248254 (1615.63 seconds)
Cbc0010I After 3299 nodes, 1651 on tree, -21.834568 best solution, best possible -31.248254 (1616.58 seconds)
Cbc0010I After 3301 nodes, 1652 on tree, -21.834568 best solution, best possible -31.248254 (1617.52 seconds)
Cbc0010I After 3303 nodes, 1653 on tree, -21.834568 best solution, best possible -31.248254 (1618.53 seconds)
Cbc0010I After 3310 nodes, 1658 on tree, -21.834568 best solution, best possible -31.248254 (1619.43 seconds)
Cbc0010I After 3314 nodes, 1659 on tree, -21.834568 best solution, best possible -31.248254 (1620.13 seconds)
Cbc0010I After 3319 nodes, 1661 on tree, -21.834568 best solution, best possible -31.248254 (1620.89 seconds)
Cbc0010I After 3323 nodes, 1663 on tree, -21.834568 best solution, best possible -31.248254 (1621.70 seconds)
Cbc0010I After 3325 nodes, 1664 on tree, -21.834568 best solution, best possible -31.248254 (1622.57 seconds)
Cbc0010I After 3329 nodes, 1666 on tree, -21.834568 best solution, best possible -31.248254 (1623.41 seconds)
Cbc0010I After 3331 nodes, 1667 on tree, -21.834568 best solution, best possible -31.248254 (1624.15 seconds)
Cbc0010I After 3339 nodes, 1671 on tree, -21.834568 best solution, best possible -31.248254 (1624.87 seconds)
Cbc0010I After 3343 nodes, 1673 on tree, -21.834568 best solution, best possible -31.248254 (1625.78 seconds)
Cbc0010I After 3346 nodes, 1675 on tree, -21.834568 best solution, best possible -31.248254 (1626.53 seconds)
Cbc0010I After 3349 nodes, 1676 on tree, -21.834568 best solution, best possible -31.248254 (1627.29 seconds)
Cbc0010I After 3353 nodes, 1678 on tree, -21.834568 best solution, best possible -31.248254 (1628.04 seconds)
Cbc0010I After 3357 nodes, 1680 on tree, -21.834568 best solution, best possible -31.248254 (1628.93 seconds)
Cbc0010I After 3363 nodes, 1683 on tree, -21.834568 best solution, best possible -31.248254 (1629.90 seconds)
Cbc0010I After 3371 nodes, 1687 on tree, -21.834568 best solution, best possible -31.248254 (1630.61 seconds)
Cbc0010I After 3373 nodes, 1688 on tree, -21.834568 best solution, best possible -31.248254 (1631.34 seconds)
Cbc0010I After 3380 nodes, 1692 on tree, -21.834568 best solution, best possible -31.248254 (1632.39 seconds)
Cbc0010I After 3387 nodes, 1697 on tree, -21.834568 best solution, best possible -31.248254 (1633.34 seconds)
Cbc0010I After 3390 nodes, 1698 on tree, -21.834568 best solution, best possible -31.248254 (1634.14 seconds)
Cbc0010I After 3393 nodes, 1700 on tree, -21.834568 best solution, best possible -31.248254 (1634.85 seconds)
Cbc0010I After 3399 nodes, 1703 on tree, -21.834568 best solution, best possible -31.248254 (1635.82 seconds)
Cbc0010I After 3402 nodes, 1704 on tree, -21.834568 best solution, best possible -31.248254 (1636.87 seconds)
Cbc0010I After 3407 nodes, 1706 on tree, -21.834568 best solution, best possible -31.248254 (1637.62 seconds)
Cbc0010I After 3411 nodes, 1709 on tree, -21.834568 best solution, best possible -31.248254 (1638.39 seconds)
Cbc0010I After 3416 nodes, 1712 on tree, -21.834568 best solution, best possible -31.248254 (1639.12 seconds)
Cbc0010I After 3424 nodes, 1717 on tree, -21.834568 best solution, best possible -31.248254 (1639.92 seconds)
Cbc0010I After 3429 nodes, 1720 on tree, -21.834568 best solution, best possible -31.248254 (1640.67 seconds)
Cbc0010I After 3434 nodes, 1723 on tree, -21.834568 best solution, best possible -31.248254 (1641.40 seconds)
Cbc0010I After 3440 nodes, 1725 on tree, -21.834568 best solution, best possible -31.248254 (1642.15 seconds)
Cbc0010I After 3448 nodes, 1729 on tree, -21.834568 best solution, best possible -31.248254 (1642.94 seconds)
Cbc0010I After 3454 nodes, 1733 on tree, -21.834568 best solution, best possible -31.248254 (1643.70 seconds)
Cbc0010I After 3459 nodes, 1736 on tree, -21.834568 best solution, best possible -31.248254 (1644.49 seconds)
Cbc0010I After 3467 nodes, 1740 on tree, -21.834568 best solution, best possible -31.248254 (1645.30 seconds)
Cbc0010I After 3474 nodes, 1743 on tree, -21.834568 best solution, best possible -31.248254 (1646.01 seconds)
Cbc0010I After 3479 nodes, 1746 on tree, -21.834568 best solution, best possible -31.248254 (1646.87 seconds)
Cbc0010I After 3483 nodes, 1747 on tree, -21.834568 best solution, best possible -31.248254 (1647.61 seconds)
Cbc0010I After 3487 nodes, 1749 on tree, -21.834568 best solution, best possible -31.248254 (1648.38 seconds)
Cbc0010I After 3494 nodes, 1752 on tree, -21.834568 best solution, best possible -31.248254 (1649.22 seconds)
Cbc0010I After 3500 nodes, 1755 on tree, -21.834568 best solution, best possible -31.248254 (1650.07 seconds)
Cbc0010I After 3507 nodes, 1760 on tree, -21.834568 best solution, best possible -31.248254 (1650.79 seconds)
Cbc0010I After 3516 nodes, 1766 on tree, -21.834568 best solution, best possible -31.248254 (1651.64 seconds)
Cbc0010I After 3522 nodes, 1768 on tree, -21.834568 best solution, best possible -31.248254 (1652.38 seconds)
Cbc0010I After 3532 nodes, 1774 on tree, -21.834568 best solution, best possible -31.248254 (1653.30 seconds)
Cbc0010I After 3536 nodes, 1775 on tree, -21.834568 best solution, best possible -31.248254 (1654.26 seconds)
Cbc0010I After 3538 nodes, 1776 on tree, -21.834568 best solution, best possible -31.248254 (1655.02 seconds)
Cbc0010I After 3546 nodes, 1780 on tree, -21.834568 best solution, best possible -31.248254 (1655.82 seconds)
Cbc0010I After 3555 nodes, 1786 on tree, -21.834568 best solution, best possible -31.248254 (1656.70 seconds)
Cbc0010I After 3562 nodes, 1789 on tree, -21.834568 best solution, best possible -31.248254 (1657.56 seconds)
Cbc0010I After 3567 nodes, 1791 on tree, -21.834568 best solution, best possible -31.248254 (1658.29 seconds)
Cbc0010I After 3575 nodes, 1795 on tree, -21.834568 best solution, best possible -31.248254 (1659.01 seconds)
Cbc0010I After 3581 nodes, 1798 on tree, -21.834568 best solution, best possible -31.248254 (1659.75 seconds)
Cbc0010I After 3590 nodes, 1802 on tree, -21.834568 best solution, best possible -31.248254 (1660.56 seconds)
Cbc0010I After 3593 nodes, 1803 on tree, -21.834568 best solution, best possible -31.248254 (1661.38 seconds)
Cbc0010I After 3596 nodes, 1805 on tree, -21.834568 best solution, best possible -31.248254 (1662.30 seconds)
Cbc0010I After 3600 nodes, 1806 on tree, -21.834568 best solution, best possible -31.248254 (1663.19 seconds)
Cbc0010I After 3608 nodes, 1811 on tree, -21.834568 best solution, best possible -31.248254 (1663.99 seconds)
Cbc0010I After 3613 nodes, 1813 on tree, -21.834568 best solution, best possible -31.248254 (1664.72 seconds)
Cbc0010I After 3623 nodes, 1818 on tree, -21.834568 best solution, best possible -31.248254 (1665.48 seconds)
Cbc0010I After 3636 nodes, 1824 on tree, -21.834568 best solution, best possible -31.248254 (1666.34 seconds)
Cbc0010I After 3642 nodes, 1827 on tree, -21.834568 best solution, best possible -31.248254 (1667.10 seconds)
Cbc0010I After 3653 nodes, 1833 on tree, -21.834568 best solution, best possible -31.248254 (1667.92 seconds)
Cbc0010I After 3658 nodes, 1836 on tree, -21.834568 best solution, best possible -31.248254 (1668.65 seconds)
Cbc0010I After 3666 nodes, 1841 on tree, -21.834568 best solution, best possible -31.248254 (1669.64 seconds)
Cbc0010I After 3672 nodes, 1843 on tree, -21.834568 best solution, best possible -31.248254 (1670.41 seconds)
Cbc0010I After 3682 nodes, 1848 on tree, -21.834568 best solution, best possible -31.248254 (1671.13 seconds)
Cbc0010I After 3691 nodes, 1853 on tree, -21.834568 best solution, best possible -31.248254 (1671.83 seconds)
Cbc0010I After 3700 nodes, 1857 on tree, -21.834568 best solution, best possible -31.248254 (1672.56 seconds)
Cbc0010I After 3712 nodes, 1863 on tree, -21.834568 best solution, best possible -31.248254 (1673.33 seconds)
Cbc0010I After 3716 nodes, 1865 on tree, -21.834568 best solution, best possible -31.248254 (1674.31 seconds)
Cbc0010I After 3726 nodes, 1870 on tree, -21.834568 best solution, best possible -31.248254 (1675.13 seconds)
Cbc0010I After 3738 nodes, 1876 on tree, -21.834568 best solution, best possible -31.248254 (1675.86 seconds)
Cbc0010I After 3742 nodes, 1878 on tree, -21.834568 best solution, best possible -31.248254 (1676.77 seconds)
Cbc0010I After 3749 nodes, 1882 on tree, -21.834568 best solution, best possible -31.248254 (1677.70 seconds)
Cbc0010I After 3756 nodes, 1885 on tree, -21.834568 best solution, best possible -31.248254 (1678.40 seconds)
Cbc0010I After 3766 nodes, 1890 on tree, -21.834568 best solution, best possible -31.248254 (1679.26 seconds)
Cbc0010I After 3771 nodes, 1892 on tree, -21.834568 best solution, best possible -31.248254 (1679.98 seconds)
Cbc0010I After 3778 nodes, 1896 on tree, -21.834568 best solution, best possible -31.248254 (1680.87 seconds)
Cbc0010I After 3786 nodes, 1900 on tree, -21.834568 best solution, best possible -31.248254 (1681.73 seconds)
Cbc0010I After 3796 nodes, 1906 on tree, -21.834568 best solution, best possible -31.248254 (1682.55 seconds)
Cbc0010I After 3802 nodes, 1908 on tree, -21.834568 best solution, best possible -31.248254 (1683.52 seconds)
Cbc0010I After 3810 nodes, 1912 on tree, -21.834568 best solution, best possible -31.248254 (1684.40 seconds)
Cbc0010I After 3816 nodes, 1915 on tree, -21.834568 best solution, best possible -31.248254 (1685.14 seconds)
Cbc0010I After 3822 nodes, 1917 on tree, -21.834568 best solution, best possible -31.248254 (1686.07 seconds)
Cbc0010I After 3826 nodes, 1919 on tree, -21.834568 best solution, best possible -31.248254 (1686.84 seconds)
Cbc0010I After 3834 nodes, 1924 on tree, -21.834568 best solution, best possible -31.248254 (1687.67 seconds)
Cbc0010I After 3838 nodes, 1925 on tree, -21.834568 best solution, best possible -31.248254 (1688.47 seconds)
Cbc0010I After 3842 nodes, 1927 on tree, -21.834568 best solution, best possible -31.248254 (1689.34 seconds)
Cbc0010I After 3845 nodes, 1929 on tree, -21.834568 best solution, best possible -31.248254 (1690.10 seconds)
Cbc0010I After 3853 nodes, 1934 on tree, -21.834568 best solution, best possible -31.248254 (1690.89 seconds)
Cbc0010I After 3860 nodes, 1938 on tree, -21.834568 best solution, best possible -31.248254 (1691.78 seconds)
Cbc0010I After 3864 nodes, 1939 on tree, -21.834568 best solution, best possible -31.248254 (1692.64 seconds)
Cbc0010I After 3872 nodes, 1943 on tree, -21.834568 best solution, best possible -31.248254 (1693.46 seconds)
Cbc0010I After 3876 nodes, 1945 on tree, -21.834568 best solution, best possible -31.248254 (1694.27 seconds)
Cbc0010I After 3880 nodes, 1946 on tree, -21.834568 best solution, best possible -31.248254 (1695.01 seconds)
Cbc0010I After 3884 nodes, 1948 on tree, -21.834568 best solution, best possible -31.248254 (1695.83 seconds)
Cbc0010I After 3894 nodes, 1955 on tree, -21.834568 best solution, best possible -31.248254 (1696.59 seconds)
Cbc0010I After 3901 nodes, 1958 on tree, -21.834568 best solution, best possible -31.248254 (1697.55 seconds)
Cbc0010I After 3905 nodes, 1960 on tree, -21.834568 best solution, best possible -31.248254 (1698.27 seconds)
Cbc0010I After 3913 nodes, 1965 on tree, -21.834568 best solution, best possible -31.248254 (1699.00 seconds)
Cbc0010I After 3925 nodes, 1969 on tree, -21.834568 best solution, best possible -31.248254 (1699.71 seconds)
Cbc0010I After 3930 nodes, 1972 on tree, -21.834568 best solution, best possible -31.248254 (1700.43 seconds)
Cbc0010I After 3934 nodes, 1974 on tree, -21.834568 best solution, best possible -31.248254 (1701.15 seconds)
Cbc0010I After 3941 nodes, 1978 on tree, -21.834568 best solution, best possible -31.248254 (1702.04 seconds)
Cbc0010I After 3946 nodes, 1980 on tree, -21.834568 best solution, best possible -31.248254 (1703.06 seconds)
Cbc0010I After 3952 nodes, 1983 on tree, -21.834568 best solution, best possible -31.248254 (1703.93 seconds)
Cbc0010I After 3956 nodes, 1985 on tree, -21.834568 best solution, best possible -31.248254 (1704.65 seconds)
Cbc0010I After 3970 nodes, 1991 on tree, -21.834568 best solution, best possible -31.248254 (1705.40 seconds)
Cbc0010I After 3974 nodes, 1993 on tree, -21.834568 best solution, best possible -31.248254 (1706.11 seconds)
Cbc0010I After 3980 nodes, 1997 on tree, -21.834568 best solution, best possible -31.248254 (1706.90 seconds)
Cbc0010I After 3986 nodes, 2000 on tree, -21.834568 best solution, best possible -31.248254 (1707.66 seconds)
Cbc0010I After 3994 nodes, 2004 on tree, -21.834568 best solution, best possible -31.248254 (1708.37 seconds)
Cbc0010I After 4001 nodes, 2007 on tree, -21.834568 best solution, best possible -31.248254 (1709.15 seconds)
Cbc0010I After 4008 nodes, 2011 on tree, -21.834568 best solution, best possible -31.248254 (1709.90 seconds)
Cbc0010I After 4015 nodes, 2014 on tree, -21.834568 best solution, best possible -31.248254 (1710.71 seconds)
Cbc0010I After 4028 nodes, 2021 on tree, -21.834568 best solution, best possible -31.248254 (1711.42 seconds)
Cbc0010I After 4035 nodes, 2025 on tree, -21.834568 best solution, best possible -31.248254 (1712.24 seconds)
Cbc0010I After 4043 nodes, 2028 on tree, -21.834568 best solution, best possible -31.248254 (1713.07 seconds)
Cbc0010I After 4052 nodes, 2033 on tree, -21.834568 best solution, best possible -31.248254 (1713.81 seconds)
Cbc0010I After 4055 nodes, 2034 on tree, -21.834568 best solution, best possible -31.248254 (1714.64 seconds)
Cbc0010I After 4061 nodes, 2038 on tree, -21.834568 best solution, best possible -31.248254 (1715.36 seconds)
Cbc0010I After 4070 nodes, 2042 on tree, -21.834568 best solution, best possible -31.248254 (1716.18 seconds)
Cbc0010I After 4076 nodes, 2044 on tree, -21.834568 best solution, best possible -31.248254 (1716.98 seconds)
Cbc0010I After 4082 nodes, 2047 on tree, -21.834568 best solution, best possible -31.248254 (1717.73 seconds)
Cbc0010I After 4093 nodes, 2053 on tree, -21.834568 best solution, best possible -31.248254 (1718.45 seconds)
Cbc0010I After 4099 nodes, 2056 on tree, -21.834568 best solution, best possible -31.248254 (1719.19 seconds)
Cbc0010I After 4104 nodes, 2058 on tree, -21.834568 best solution, best possible -31.248254 (1719.91 seconds)
Cbc0010I After 4114 nodes, 2063 on tree, -21.834568 best solution, best possible -31.248254 (1720.92 seconds)
Cbc0010I After 4119 nodes, 2066 on tree, -21.834568 best solution, best possible -31.248254 (1721.66 seconds)
Cbc0010I After 4125 nodes, 2069 on tree, -21.834568 best solution, best possible -31.248254 (1722.36 seconds)
Cbc0010I After 4132 nodes, 2072 on tree, -21.834568 best solution, best possible -31.248254 (1723.23 seconds)
