Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/timtab2.txt -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.01535 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 44 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 342 columns (256 integer (94 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 46.8833
Cbc0038I Pass   1: suminf.   38.46667 (153) obj. 507943 iterations 112
Cbc0038I Pass   2: suminf.   36.80000 (147) obj. 531013 iterations 15
Cbc0038I Pass   3: suminf.   35.93333 (145) obj. 524747 iterations 8
Cbc0038I Solution found of 524747
Cbc0038I Branch and bound needed to clear up 145 general integers
Cbc0038I Full problem 284 rows 342 columns, reduced to 230 rows 237 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27 integers at bound fixed and 35 continuous
Cbc0038I Mini branch and bound did not improve solution (0.15 seconds)
Cbc0038I After 0.15 seconds - Feasibility pump exiting - took 0.04 seconds
Cbc0031I 165 added rows had average density of 21.775758
Cbc0013I At root node, 165 cuts changed objective from 90638.667 to 470508.8 in 100 passes
Cbc0010I After 41444 nodes, 11758 on tree, 1246188 best solution, best possible 586273.64 (2652.28 seconds)
Cbc0010I After 41463 nodes, 11766 on tree, 1246188 best solution, best possible 586273.64 (2652.99 seconds)
Cbc0010I After 41482 nodes, 11769 on tree, 1246188 best solution, best possible 586273.64 (2653.71 seconds)
Cbc0010I After 41506 nodes, 11769 on tree, 1246188 best solution, best possible 586273.64 (2654.47 seconds)
Cbc0010I After 41526 nodes, 11769 on tree, 1246188 best solution, best possible 586273.64 (2655.17 seconds)
Cbc0010I After 41549 nodes, 11764 on tree, 1246188 best solution, best possible 586273.64 (2655.92 seconds)
Cbc0010I After 41574 nodes, 11766 on tree, 1246188 best solution, best possible 586273.64 (2656.62 seconds)
Cbc0010I After 41597 nodes, 11766 on tree, 1246188 best solution, best possible 586273.64 (2657.33 seconds)
Cbc0010I After 41620 nodes, 11763 on tree, 1246188 best solution, best possible 586273.64 (2658.05 seconds)
Cbc0010I After 41637 nodes, 11762 on tree, 1246188 best solution, best possible 586273.64 (2658.79 seconds)
Cbc0010I After 41655 nodes, 11761 on tree, 1246188 best solution, best possible 586273.64 (2659.53 seconds)
Cbc0010I After 41679 nodes, 11758 on tree, 1246188 best solution, best possible 586273.64 (2660.26 seconds)
Cbc0010I After 41699 nodes, 11765 on tree, 1246188 best solution, best possible 586273.64 (2660.96 seconds)
Cbc0010I After 41726 nodes, 11762 on tree, 1246188 best solution, best possible 586273.64 (2661.73 seconds)
Cbc0010I After 41745 nodes, 11760 on tree, 1246188 best solution, best possible 586273.64 (2662.45 seconds)
Cbc0010I After 41772 nodes, 11758 on tree, 1246188 best solution, best possible 586273.64 (2663.18 seconds)
Cbc0010I After 41791 nodes, 11756 on tree, 1246188 best solution, best possible 586273.64 (2663.92 seconds)
Cbc0010I After 41814 nodes, 11762 on tree, 1246188 best solution, best possible 586273.64 (2664.65 seconds)
Cbc0010I After 41841 nodes, 11760 on tree, 1246188 best solution, best possible 586273.64 (2665.37 seconds)
Cbc0010I After 41867 nodes, 11758 on tree, 1246188 best solution, best possible 586273.64 (2666.12 seconds)
Cbc0010I After 41885 nodes, 11756 on tree, 1246188 best solution, best possible 586273.64 (2666.84 seconds)
Cbc0010I After 41906 nodes, 11758 on tree, 1246188 best solution, best possible 586273.64 (2667.57 seconds)
Cbc0010I After 41932 nodes, 11754 on tree, 1246188 best solution, best possible 586273.64 (2668.30 seconds)
Cbc0010I After 41947 nodes, 11764 on tree, 1246188 best solution, best possible 586273.64 (2669.03 seconds)
Cbc0010I After 41962 nodes, 11779 on tree, 1246188 best solution, best possible 586273.64 (2669.76 seconds)
Cbc0010I After 41985 nodes, 11780 on tree, 1246188 best solution, best possible 586273.64 (2670.47 seconds)
Cbc0010I After 42002 nodes, 11777 on tree, 1246188 best solution, best possible 586273.64 (2671.26 seconds)
Cbc0010I After 42008 nodes, 11780 on tree, 1246188 best solution, best possible 586273.64 (2672.03 seconds)
Cbc0010I After 42015 nodes, 11782 on tree, 1246188 best solution, best possible 586273.64 (2672.80 seconds)
Cbc0010I After 42023 nodes, 11787 on tree, 1246188 best solution, best possible 586273.64 (2673.62 seconds)
Cbc0010I After 42033 nodes, 11789 on tree, 1246188 best solution, best possible 586273.64 (2674.33 seconds)
Cbc0010I After 42042 nodes, 11793 on tree, 1246188 best solution, best possible 586273.64 (2675.09 seconds)
Cbc0010I After 42049 nodes, 11796 on tree, 1246188 best solution, best possible 586273.64 (2675.86 seconds)
Cbc0010I After 42060 nodes, 11801 on tree, 1246188 best solution, best possible 586273.64 (2676.63 seconds)
Cbc0010I After 42071 nodes, 11805 on tree, 1246188 best solution, best possible 586273.64 (2677.41 seconds)
Cbc0010I After 42081 nodes, 11807 on tree, 1246188 best solution, best possible 586273.64 (2678.17 seconds)
Cbc0010I After 42090 nodes, 11811 on tree, 1246188 best solution, best possible 586273.64 (2678.89 seconds)
Cbc0010I After 42098 nodes, 11815 on tree, 1246188 best solution, best possible 586273.64 (2679.66 seconds)
Cbc0010I After 42106 nodes, 11819 on tree, 1246188 best solution, best possible 586273.64 (2680.42 seconds)
Cbc0010I After 42117 nodes, 11823 on tree, 1246188 best solution, best possible 586273.64 (2681.23 seconds)
Cbc0010I After 42128 nodes, 11828 on tree, 1246188 best solution, best possible 586273.64 (2681.97 seconds)
Cbc0010I After 42138 nodes, 11830 on tree, 1246188 best solution, best possible 586273.64 (2682.78 seconds)
Cbc0010I After 42147 nodes, 11834 on tree, 1246188 best solution, best possible 586273.64 (2683.51 seconds)
Cbc0010I After 42155 nodes, 11838 on tree, 1246188 best solution, best possible 586273.64 (2684.26 seconds)
Cbc0010I After 42163 nodes, 11842 on tree, 1246188 best solution, best possible 586273.64 (2685.01 seconds)
Cbc0010I After 42173 nodes, 11844 on tree, 1246188 best solution, best possible 586273.64 (2685.76 seconds)
Cbc0010I After 42180 nodes, 11847 on tree, 1246188 best solution, best possible 586273.64 (2686.47 seconds)
Cbc0010I After 42192 nodes, 11850 on tree, 1246188 best solution, best possible 586273.64 (2687.27 seconds)
Cbc0010I After 42202 nodes, 11854 on tree, 1246188 best solution, best possible 586273.64 (2688.01 seconds)
Cbc0010I After 42211 nodes, 11858 on tree, 1246188 best solution, best possible 586273.64 (2688.74 seconds)
Cbc0010I After 42219 nodes, 11862 on tree, 1246188 best solution, best possible 586273.64 (2689.50 seconds)
Cbc0010I After 42230 nodes, 11864 on tree, 1246188 best solution, best possible 586273.64 (2690.22 seconds)
Cbc0010I After 42239 nodes, 11869 on tree, 1246188 best solution, best possible 586273.64 (2690.94 seconds)
Cbc0010I After 42248 nodes, 11872 on tree, 1246188 best solution, best possible 586273.64 (2691.66 seconds)
Cbc0010I After 42259 nodes, 11878 on tree, 1246188 best solution, best possible 586273.64 (2692.43 seconds)
Cbc0010I After 42268 nodes, 11883 on tree, 1246188 best solution, best possible 586273.64 (2693.15 seconds)
Cbc0010I After 42278 nodes, 11888 on tree, 1246188 best solution, best possible 586273.64 (2693.86 seconds)
Cbc0010I After 42285 nodes, 11891 on tree, 1246188 best solution, best possible 586273.64 (2694.59 seconds)
Cbc0010I After 42292 nodes, 11894 on tree, 1246188 best solution, best possible 586273.64 (2695.31 seconds)
Cbc0010I After 42303 nodes, 11900 on tree, 1246188 best solution, best possible 586273.64 (2696.05 seconds)
Cbc0010I After 42313 nodes, 11904 on tree, 1246188 best solution, best possible 586273.64 (2696.80 seconds)
Cbc0010I After 42320 nodes, 11906 on tree, 1246188 best solution, best possible 586273.64 (2697.50 seconds)
Cbc0010I After 42328 nodes, 11910 on tree, 1246188 best solution, best possible 586273.64 (2698.23 seconds)
Cbc0010I After 42340 nodes, 11912 on tree, 1246188 best solution, best possible 586273.64 (2698.97 seconds)
Cbc0010I After 42349 nodes, 11917 on tree, 1246188 best solution, best possible 586273.64 (2699.71 seconds)
Cbc0010I After 42359 nodes, 11921 on tree, 1246188 best solution, best possible 586273.64 (2700.48 seconds)
Cbc0010I After 42369 nodes, 11925 on tree, 1246188 best solution, best possible 586273.64 (2701.19 seconds)
Cbc0010I After 42377 nodes, 11929 on tree, 1246188 best solution, best possible 586273.64 (2701.90 seconds)
Cbc0010I After 42386 nodes, 11933 on tree, 1246188 best solution, best possible 586273.64 (2702.61 seconds)
Cbc0010I After 42396 nodes, 11936 on tree, 1246188 best solution, best possible 586273.64 (2703.35 seconds)
Cbc0010I After 42404 nodes, 11940 on tree, 1246188 best solution, best possible 586273.64 (2704.19 seconds)
Cbc0010I After 42414 nodes, 11942 on tree, 1246188 best solution, best possible 586273.64 (2704.91 seconds)
Cbc0010I After 42423 nodes, 11947 on tree, 1246188 best solution, best possible 586273.64 (2705.63 seconds)
Cbc0010I After 42429 nodes, 11950 on tree, 1246188 best solution, best possible 586273.64 (2706.34 seconds)
Cbc0010I After 42439 nodes, 11954 on tree, 1246188 best solution, best possible 586273.64 (2707.05 seconds)
Cbc0010I After 42449 nodes, 11958 on tree, 1246188 best solution, best possible 586273.64 (2707.79 seconds)
Cbc0010I After 42459 nodes, 11960 on tree, 1246188 best solution, best possible 586273.64 (2708.57 seconds)
Cbc0010I After 42468 nodes, 11962 on tree, 1246188 best solution, best possible 586273.64 (2709.29 seconds)
Cbc0010I After 42477 nodes, 11967 on tree, 1246188 best solution, best possible 586273.64 (2710.08 seconds)
Cbc0010I After 42490 nodes, 11973 on tree, 1246188 best solution, best possible 586273.64 (2710.81 seconds)
Cbc0010I After 42506 nodes, 11977 on tree, 1246188 best solution, best possible 586273.64 (2711.55 seconds)
Cbc0010I After 42515 nodes, 11982 on tree, 1246188 best solution, best possible 586273.64 (2712.29 seconds)
Cbc0010I After 42522 nodes, 11984 on tree, 1246188 best solution, best possible 586273.64 (2713.11 seconds)
Cbc0010I After 42534 nodes, 11990 on tree, 1246188 best solution, best possible 586273.64 (2713.83 seconds)
Cbc0010I After 42543 nodes, 11993 on tree, 1246188 best solution, best possible 586273.64 (2714.58 seconds)
Cbc0010I After 42554 nodes, 11996 on tree, 1246188 best solution, best possible 586273.64 (2715.35 seconds)
Cbc0010I After 42566 nodes, 12002 on tree, 1246188 best solution, best possible 586273.64 (2716.15 seconds)
Cbc0010I After 42577 nodes, 12006 on tree, 1246188 best solution, best possible 586273.64 (2716.85 seconds)
Cbc0010I After 42584 nodes, 12008 on tree, 1246188 best solution, best possible 586273.64 (2717.62 seconds)
Cbc0010I After 42597 nodes, 12014 on tree, 1246188 best solution, best possible 586273.64 (2718.37 seconds)
Cbc0010I After 42608 nodes, 12019 on tree, 1246188 best solution, best possible 586273.64 (2719.12 seconds)
Cbc0010I After 42621 nodes, 12026 on tree, 1246188 best solution, best possible 586273.64 (2719.85 seconds)
Cbc0010I After 42633 nodes, 12027 on tree, 1246188 best solution, best possible 586273.64 (2720.58 seconds)
Cbc0010I After 42644 nodes, 12028 on tree, 1246188 best solution, best possible 586273.64 (2721.33 seconds)
Cbc0010I After 42654 nodes, 12033 on tree, 1246188 best solution, best possible 586273.64 (2722.10 seconds)
Cbc0010I After 42667 nodes, 12041 on tree, 1246188 best solution, best possible 586273.64 (2722.82 seconds)
Cbc0010I After 42675 nodes, 12044 on tree, 1246188 best solution, best possible 586273.64 (2723.58 seconds)
Cbc0010I After 42690 nodes, 12049 on tree, 1246188 best solution, best possible 586273.64 (2724.34 seconds)
Cbc0010I After 42698 nodes, 12053 on tree, 1246188 best solution, best possible 586273.64 (2725.07 seconds)
Cbc0010I After 42712 nodes, 12056 on tree, 1246188 best solution, best possible 586273.64 (2725.86 seconds)
Cbc0010I After 42726 nodes, 12057 on tree, 1246188 best solution, best possible 586273.64 (2726.66 seconds)
Cbc0010I After 42735 nodes, 12060 on tree, 1246188 best solution, best possible 586273.64 (2727.41 seconds)
Cbc0010I After 42747 nodes, 12061 on tree, 1246188 best solution, best possible 586273.64 (2728.14 seconds)
Cbc0010I After 42757 nodes, 12066 on tree, 1246188 best solution, best possible 586273.64 (2728.88 seconds)
Cbc0010I After 42767 nodes, 12069 on tree, 1246188 best solution, best possible 586273.64 (2729.59 seconds)
Cbc0010I After 42776 nodes, 12073 on tree, 1246188 best solution, best possible 586273.64 (2730.33 seconds)
Cbc0010I After 42784 nodes, 12076 on tree, 1246188 best solution, best possible 586273.64 (2731.05 seconds)
Cbc0010I After 42795 nodes, 12082 on tree, 1246188 best solution, best possible 586273.64 (2731.77 seconds)
Cbc0010I After 42803 nodes, 12086 on tree, 1246188 best solution, best possible 586273.64 (2732.48 seconds)
Cbc0010I After 42814 nodes, 12092 on tree, 1246188 best solution, best possible 586273.64 (2733.21 seconds)
Cbc0010I After 42821 nodes, 12094 on tree, 1246188 best solution, best possible 586273.64 (2733.93 seconds)
Cbc0010I After 42830 nodes, 12099 on tree, 1246188 best solution, best possible 586273.64 (2734.65 seconds)
Cbc0010I After 42843 nodes, 12101 on tree, 1246188 best solution, best possible 586273.64 (2735.41 seconds)
Cbc0010I After 42850 nodes, 12103 on tree, 1246188 best solution, best possible 586273.64 (2736.11 seconds)
Cbc0010I After 42860 nodes, 12108 on tree, 1246188 best solution, best possible 586273.64 (2736.85 seconds)
Cbc0010I After 42870 nodes, 12112 on tree, 1246188 best solution, best possible 586273.64 (2737.59 seconds)
Cbc0010I After 42885 nodes, 12113 on tree, 1246188 best solution, best possible 586273.64 (2738.39 seconds)
Cbc0010I After 42894 nodes, 12118 on tree, 1246188 best solution, best possible 586273.64 (2739.11 seconds)
Cbc0010I After 42901 nodes, 12120 on tree, 1246188 best solution, best possible 586273.64 (2739.88 seconds)
Cbc0010I After 42910 nodes, 12123 on tree, 1246188 best solution, best possible 586273.64 (2740.67 seconds)
Cbc0010I After 42920 nodes, 12127 on tree, 1246188 best solution, best possible 586273.64 (2741.40 seconds)
Cbc0010I After 42929 nodes, 12131 on tree, 1246188 best solution, best possible 586273.64 (2742.11 seconds)
Cbc0010I After 42941 nodes, 12135 on tree, 1246188 best solution, best possible 586273.64 (2742.94 seconds)
Cbc0010I After 42952 nodes, 12139 on tree, 1246188 best solution, best possible 586273.64 (2743.67 seconds)
Cbc0010I After 42963 nodes, 12141 on tree, 1246188 best solution, best possible 586273.64 (2744.40 seconds)
Cbc0010I After 42971 nodes, 12144 on tree, 1246188 best solution, best possible 586273.64 (2745.11 seconds)
Cbc0010I After 42978 nodes, 12147 on tree, 1246188 best solution, best possible 586273.64 (2745.82 seconds)
Cbc0010I After 42987 nodes, 12152 on tree, 1246188 best solution, best possible 586273.64 (2746.56 seconds)
Cbc0010I After 42996 nodes, 12156 on tree, 1246188 best solution, best possible 586273.64 (2747.32 seconds)
Cbc0010I After 43007 nodes, 12160 on tree, 1246188 best solution, best possible 586273.64 (2748.03 seconds)
Cbc0010I After 43016 nodes, 12164 on tree, 1246188 best solution, best possible 586273.64 (2748.76 seconds)
Cbc0010I After 43026 nodes, 12165 on tree, 1246188 best solution, best possible 586273.64 (2749.58 seconds)
Cbc0010I After 43038 nodes, 12167 on tree, 1246188 best solution, best possible 586273.64 (2750.34 seconds)
Cbc0010I After 43045 nodes, 12171 on tree, 1246188 best solution, best possible 586273.64 (2751.12 seconds)
Cbc0010I After 43052 nodes, 12174 on tree, 1246188 best solution, best possible 586273.64 (2751.82 seconds)
Cbc0010I After 43064 nodes, 12178 on tree, 1246188 best solution, best possible 586273.64 (2752.54 seconds)
Cbc0010I After 43072 nodes, 12182 on tree, 1246188 best solution, best possible 586273.64 (2753.31 seconds)
Cbc0010I After 43085 nodes, 12184 on tree, 1246188 best solution, best possible 586273.64 (2754.06 seconds)
Cbc0010I After 43096 nodes, 12188 on tree, 1246188 best solution, best possible 586273.64 (2754.79 seconds)
Cbc0010I After 43105 nodes, 12192 on tree, 1246188 best solution, best possible 586273.64 (2755.58 seconds)
Cbc0010I After 43113 nodes, 12196 on tree, 1246188 best solution, best possible 586273.64 (2756.33 seconds)
Cbc0010I After 43128 nodes, 12198 on tree, 1246188 best solution, best possible 586273.64 (2757.12 seconds)
Cbc0010I After 43138 nodes, 12202 on tree, 1246188 best solution, best possible 586273.64 (2757.90 seconds)
Cbc0010I After 43146 nodes, 12205 on tree, 1246188 best solution, best possible 586273.64 (2758.65 seconds)
Cbc0010I After 43153 nodes, 12207 on tree, 1246188 best solution, best possible 586273.64 (2759.35 seconds)
Cbc0010I After 43165 nodes, 12210 on tree, 1246188 best solution, best possible 586273.64 (2760.06 seconds)
Cbc0010I After 43175 nodes, 12213 on tree, 1246188 best solution, best possible 586273.64 (2760.77 seconds)
Cbc0010I After 43183 nodes, 12217 on tree, 1246188 best solution, best possible 586273.64 (2761.53 seconds)
Cbc0010I After 43194 nodes, 12222 on tree, 1246188 best solution, best possible 586273.64 (2762.27 seconds)
Cbc0010I After 43203 nodes, 12227 on tree, 1246188 best solution, best possible 586273.64 (2763.01 seconds)
Cbc0010I After 43215 nodes, 12230 on tree, 1246188 best solution, best possible 586273.64 (2763.77 seconds)
Cbc0010I After 43225 nodes, 12234 on tree, 1246188 best solution, best possible 586273.64 (2764.53 seconds)
Cbc0010I After 43238 nodes, 12237 on tree, 1246188 best solution, best possible 586273.64 (2765.25 seconds)
Cbc0010I After 43252 nodes, 12242 on tree, 1246188 best solution, best possible 586273.64 (2766.02 seconds)
Cbc0010I After 43263 nodes, 12247 on tree, 1246188 best solution, best possible 586273.64 (2766.74 seconds)
Cbc0010I After 43275 nodes, 12252 on tree, 1246188 best solution, best possible 586273.64 (2767.45 seconds)
Cbc0010I After 43287 nodes, 12255 on tree, 1246188 best solution, best possible 586273.64 (2768.22 seconds)
Cbc0010I After 43299 nodes, 12258 on tree, 1246188 best solution, best possible 586273.64 (2768.93 seconds)
Cbc0010I After 43310 nodes, 12261 on tree, 1246188 best solution, best possible 586273.64 (2769.66 seconds)
Cbc0010I After 43318 nodes, 12264 on tree, 1246188 best solution, best possible 586273.64 (2770.40 seconds)
Cbc0010I After 43330 nodes, 12267 on tree, 1246188 best solution, best possible 586273.64 (2771.13 seconds)
Cbc0010I After 43339 nodes, 12270 on tree, 1246188 best solution, best possible 586273.64 (2771.88 seconds)
Cbc0010I After 43349 nodes, 12273 on tree, 1246188 best solution, best possible 586273.64 (2772.61 seconds)
Cbc0010I After 43357 nodes, 12276 on tree, 1246188 best solution, best possible 586273.64 (2773.36 seconds)
Cbc0010I After 43369 nodes, 12278 on tree, 1246188 best solution, best possible 586273.64 (2774.07 seconds)
Cbc0010I After 43384 nodes, 12284 on tree, 1246188 best solution, best possible 586273.64 (2774.88 seconds)
Cbc0010I After 43399 nodes, 12288 on tree, 1246188 best solution, best possible 586273.64 (2775.62 seconds)
Cbc0010I After 43410 nodes, 12293 on tree, 1246188 best solution, best possible 586273.64 (2776.40 seconds)
Cbc0010I After 43423 nodes, 12297 on tree, 1246188 best solution, best possible 586273.64 (2777.11 seconds)
Cbc0010I After 43434 nodes, 12301 on tree, 1246188 best solution, best possible 586273.64 (2777.99 seconds)
Cbc0010I After 43441 nodes, 12303 on tree, 1246188 best solution, best possible 586273.64 (2778.70 seconds)
