Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1605061.txt -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 2.88885 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.038 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (9.67 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (16.01 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (24.02 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (27.04 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (34.14 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (35.61 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (38.97 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (42.49 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (42.50 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (63.72 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (63.98 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (71.70 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (79.05 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (83.69 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (90.93 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (99.33 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (108.34 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (112.94 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (120.77 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (324.16 seconds) suminf.    0.03072 (1973) obj. 150.015 iterations 112103
Cbc0038I No solution found this major pass
Cbc0038I After 324.16 seconds - Feasibility pump exiting with objective of 166 - took 352.99 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (324.18 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 17 added rows had average density of 426.94118
Cbc0013I At root node, 17 cuts changed objective from 6.1507353 to 8.718202 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.724 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 86 row cuts average 638.4 elements, 0 column cuts (0 active)  in 15.169 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.398 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.403 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 29 row cuts average 6.1 elements, 0 column cuts (0 active)  in 0.519 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 2.599 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.656 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.279 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 23 row cuts average 107.1 elements, 0 column cuts (0 active)  in 10.832 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.718202 (575.30 seconds)
Cbc0010I After 2703 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2430.06 seconds)
Cbc0010I After 2705 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2430.80 seconds)
Cbc0010I After 2711 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2431.59 seconds)
Cbc0010I After 2713 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2432.30 seconds)
Cbc0010I After 2716 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2433.25 seconds)
Cbc0010I After 2720 nodes, 688 on tree, 33 best solution, best possible 8.718202 (2434.08 seconds)
Cbc0010I After 2725 nodes, 692 on tree, 33 best solution, best possible 8.718202 (2434.84 seconds)
Cbc0010I After 2729 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2435.54 seconds)
Cbc0010I After 2736 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2436.39 seconds)
Cbc0010I After 2739 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2437.13 seconds)
Cbc0010I After 2745 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2437.94 seconds)
Cbc0010I After 2748 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2439.19 seconds)
Cbc0010I After 2750 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2439.91 seconds)
Cbc0010I After 2754 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2440.78 seconds)
Cbc0010I After 2758 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2441.54 seconds)
Cbc0010I After 2763 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2442.30 seconds)
Cbc0010I After 2767 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2443.31 seconds)
Cbc0010I After 2771 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2444.13 seconds)
Cbc0010I After 2774 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2444.93 seconds)
Cbc0010I After 2776 nodes, 688 on tree, 33 best solution, best possible 8.718202 (2445.82 seconds)
Cbc0010I After 2781 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2446.83 seconds)
Cbc0010I After 2787 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2448.08 seconds)
Cbc0010I After 2789 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2448.82 seconds)
Cbc0010I After 2795 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2449.53 seconds)
Cbc0010I After 2798 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2450.42 seconds)
Cbc0010I After 2800 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2451.23 seconds)
Cbc0010I After 2804 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2452.12 seconds)
Cbc0010I After 2807 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2452.88 seconds)
Cbc0010I After 2812 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2453.70 seconds)
Cbc0010I After 2814 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2454.59 seconds)
Cbc0010I After 2819 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2455.35 seconds)
Cbc0010I After 2825 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2456.09 seconds)
Cbc0010I After 2830 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2456.80 seconds)
Cbc0010I After 2834 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2457.51 seconds)
Cbc0010I After 2836 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2458.44 seconds)
Cbc0010I After 2838 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2459.46 seconds)
Cbc0010I After 2840 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2460.39 seconds)
Cbc0010I After 2842 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2461.17 seconds)
Cbc0010I After 2845 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2461.91 seconds)
Cbc0010I After 2849 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2462.70 seconds)
Cbc0010I After 2852 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2463.44 seconds)
Cbc0010I After 2855 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2464.15 seconds)
Cbc0010I After 2862 nodes, 693 on tree, 33 best solution, best possible 8.718202 (2464.90 seconds)
Cbc0010I After 2870 nodes, 693 on tree, 33 best solution, best possible 8.718202 (2465.68 seconds)
Cbc0010I After 2876 nodes, 688 on tree, 33 best solution, best possible 8.718202 (2466.53 seconds)
Cbc0010I After 2883 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2467.26 seconds)
Cbc0010I After 2888 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2468.15 seconds)
Cbc0010I After 2892 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2469.12 seconds)
Cbc0010I After 2895 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2469.89 seconds)
Cbc0010I After 2898 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2470.80 seconds)
Cbc0010I After 2902 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2471.72 seconds)
Cbc0010I After 2905 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2472.43 seconds)
Cbc0010I After 2910 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2473.22 seconds)
Cbc0010I After 2915 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2474.03 seconds)
Cbc0010I After 2917 nodes, 677 on tree, 33 best solution, best possible 8.718202 (2475.03 seconds)
Cbc0010I After 2919 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2475.73 seconds)
Cbc0010I After 2923 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2476.67 seconds)
Cbc0010I After 2926 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2477.56 seconds)
Cbc0010I After 2929 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2478.58 seconds)
Cbc0010I After 2933 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2479.45 seconds)
Cbc0010I After 2939 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2480.19 seconds)
Cbc0010I After 2943 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2481.11 seconds)
Cbc0010I After 2946 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2481.90 seconds)
Cbc0010I After 2950 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2482.76 seconds)
Cbc0010I After 2953 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2483.47 seconds)
Cbc0010I After 2962 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2484.27 seconds)
Cbc0010I After 2967 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2484.99 seconds)
Cbc0010I After 2969 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2485.75 seconds)
Cbc0010I After 2974 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2486.91 seconds)
Cbc0010I After 2977 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2487.86 seconds)
Cbc0010I After 2981 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2488.61 seconds)
Cbc0010I After 2985 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2489.32 seconds)
Cbc0010I After 2987 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2490.20 seconds)
Cbc0010I After 2990 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2490.99 seconds)
Cbc0010I After 2994 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2491.78 seconds)
Cbc0010I After 3000 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2492.64 seconds)
Cbc0010I After 3002 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2493.38 seconds)
Cbc0010I After 3008 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2494.26 seconds)
Cbc0010I After 3015 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2495.17 seconds)
Cbc0010I After 3017 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2496.02 seconds)
Cbc0010I After 3023 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2496.75 seconds)
Cbc0010I After 3026 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2497.87 seconds)
Cbc0010I After 3029 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2498.59 seconds)
Cbc0010I After 3035 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2499.37 seconds)
Cbc0010I After 3041 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2500.22 seconds)
Cbc0010I After 3044 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2501.08 seconds)
Cbc0010I After 3047 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2501.80 seconds)
Cbc0010I After 3050 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2503.40 seconds)
Cbc0010I After 3052 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2504.45 seconds)
Cbc0010I After 3055 nodes, 677 on tree, 33 best solution, best possible 8.718202 (2505.21 seconds)
Cbc0010I After 3057 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2506.29 seconds)
Cbc0010I After 3060 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2507.09 seconds)
Cbc0010I After 3063 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2508.06 seconds)
Cbc0010I After 3068 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2508.98 seconds)
Cbc0010I After 3076 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2509.72 seconds)
Cbc0010I After 3081 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2510.50 seconds)
Cbc0010I After 3084 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2511.60 seconds)
Cbc0010I After 3087 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2512.39 seconds)
Cbc0010I After 3089 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2513.28 seconds)
Cbc0010I After 3096 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2513.98 seconds)
Cbc0010I After 3099 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2514.73 seconds)
Cbc0010I After 3103 nodes, 677 on tree, 33 best solution, best possible 8.718202 (2515.69 seconds)
Cbc0010I After 3106 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2516.66 seconds)
Cbc0010I After 3109 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2517.43 seconds)
Cbc0010I After 3113 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2518.73 seconds)
Cbc0010I After 3116 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2519.60 seconds)
Cbc0010I After 3119 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2520.41 seconds)
Cbc0010I After 3121 nodes, 677 on tree, 33 best solution, best possible 8.718202 (2521.48 seconds)
Cbc0010I After 3124 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2522.35 seconds)
Cbc0010I After 3129 nodes, 677 on tree, 33 best solution, best possible 8.718202 (2523.21 seconds)
Cbc0010I After 3131 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2524.04 seconds)
Cbc0010I After 3137 nodes, 676 on tree, 33 best solution, best possible 8.718202 (2525.02 seconds)
Cbc0010I After 3139 nodes, 677 on tree, 33 best solution, best possible 8.718202 (2526.14 seconds)
Cbc0010I After 3140 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2527.26 seconds)
Cbc0010I After 3142 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2528.01 seconds)
Cbc0010I After 3147 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2528.84 seconds)
Cbc0010I After 3149 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2529.81 seconds)
Cbc0010I After 3151 nodes, 677 on tree, 33 best solution, best possible 8.718202 (2530.51 seconds)
Cbc0010I After 3153 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2531.46 seconds)
Cbc0010I After 3157 nodes, 677 on tree, 33 best solution, best possible 8.718202 (2532.20 seconds)
Cbc0010I After 3161 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2533.10 seconds)
Cbc0010I After 3167 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2533.83 seconds)
Cbc0010I After 3171 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2534.59 seconds)
Cbc0010I After 3175 nodes, 677 on tree, 33 best solution, best possible 8.718202 (2535.75 seconds)
Cbc0010I After 3177 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2536.63 seconds)
Cbc0010I After 3179 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2537.36 seconds)
Cbc0010I After 3182 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2538.12 seconds)
Cbc0010I After 3184 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2538.89 seconds)
Cbc0010I After 3187 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2539.61 seconds)
Cbc0010I After 3190 nodes, 677 on tree, 33 best solution, best possible 8.718202 (2540.41 seconds)
Cbc0010I After 3192 nodes, 676 on tree, 33 best solution, best possible 8.718202 (2541.48 seconds)
Cbc0010I After 3195 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2542.36 seconds)
Cbc0010I After 3201 nodes, 676 on tree, 33 best solution, best possible 8.718202 (2543.32 seconds)
Cbc0010I After 3204 nodes, 676 on tree, 33 best solution, best possible 8.718202 (2544.28 seconds)
Cbc0010I After 3207 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2545.12 seconds)
Cbc0010I After 3209 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2545.86 seconds)
Cbc0010I After 3213 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2546.72 seconds)
Cbc0010I After 3217 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2547.65 seconds)
Cbc0010I After 3220 nodes, 692 on tree, 33 best solution, best possible 8.718202 (2548.41 seconds)
Cbc0010I After 3223 nodes, 694 on tree, 33 best solution, best possible 8.718202 (2549.11 seconds)
Cbc0010I After 3227 nodes, 690 on tree, 33 best solution, best possible 8.718202 (2549.84 seconds)
Cbc0010I After 3230 nodes, 688 on tree, 33 best solution, best possible 8.718202 (2550.57 seconds)
Cbc0010I After 3235 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2551.34 seconds)
Cbc0010I After 3239 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2552.07 seconds)
Cbc0010I After 3242 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2552.94 seconds)
Cbc0010I After 3245 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2553.65 seconds)
Cbc0010I After 3252 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2554.35 seconds)
Cbc0010I After 3257 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2555.26 seconds)
Cbc0010I After 3263 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2556.27 seconds)
Cbc0010I After 3266 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2557.02 seconds)
Cbc0010I After 3269 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2557.75 seconds)
Cbc0010I After 3272 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2558.51 seconds)
Cbc0010I After 3276 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2559.23 seconds)
Cbc0010I After 3280 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2559.94 seconds)
Cbc0010I After 3282 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2560.86 seconds)
Cbc0010I After 3287 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2561.60 seconds)
Cbc0010I After 3288 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2562.42 seconds)
Cbc0010I After 3292 nodes, 677 on tree, 33 best solution, best possible 8.718202 (2563.13 seconds)
Cbc0010I After 3295 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2563.86 seconds)
Cbc0010I After 3297 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2564.80 seconds)
Cbc0010I After 3300 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2565.56 seconds)
Cbc0010I After 3307 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2566.41 seconds)
Cbc0010I After 3310 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2567.16 seconds)
Cbc0010I After 3314 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2567.90 seconds)
Cbc0010I After 3321 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2568.71 seconds)
Cbc0010I After 3325 nodes, 677 on tree, 33 best solution, best possible 8.718202 (2569.81 seconds)
Cbc0010I After 3328 nodes, 677 on tree, 33 best solution, best possible 8.718202 (2570.59 seconds)
Cbc0010I After 3332 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2571.90 seconds)
Cbc0010I After 3337 nodes, 677 on tree, 33 best solution, best possible 8.718202 (2572.87 seconds)
Cbc0010I After 3340 nodes, 675 on tree, 33 best solution, best possible 8.718202 (2573.57 seconds)
Cbc0010I After 3342 nodes, 674 on tree, 33 best solution, best possible 8.718202 (2574.53 seconds)
Cbc0010I After 3344 nodes, 676 on tree, 33 best solution, best possible 8.718202 (2575.43 seconds)
Cbc0010I After 3347 nodes, 674 on tree, 33 best solution, best possible 8.718202 (2576.15 seconds)
Cbc0010I After 3349 nodes, 673 on tree, 33 best solution, best possible 8.718202 (2577.19 seconds)
Cbc0010I After 3352 nodes, 676 on tree, 33 best solution, best possible 8.718202 (2578.02 seconds)
Cbc0010I After 3354 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2578.76 seconds)
Cbc0010I After 3358 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2579.58 seconds)
Cbc0010I After 3362 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2580.38 seconds)
Cbc0010I After 3368 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2581.25 seconds)
Cbc0010I After 3371 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2582.33 seconds)
Cbc0010I After 3377 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2583.04 seconds)
Cbc0010I After 3379 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2584.02 seconds)
Cbc0010I After 3382 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2584.96 seconds)
Cbc0010I After 3385 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2585.69 seconds)
Cbc0010I After 3389 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2586.41 seconds)
Cbc0010I After 3392 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2587.22 seconds)
Cbc0010I After 3395 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2588.07 seconds)
Cbc0010I After 3397 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2588.80 seconds)
Cbc0010I After 3402 nodes, 688 on tree, 33 best solution, best possible 8.718202 (2589.63 seconds)
Cbc0010I After 3409 nodes, 688 on tree, 33 best solution, best possible 8.718202 (2590.40 seconds)
Cbc0010I After 3415 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2591.13 seconds)
Cbc0010I After 3418 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2592.26 seconds)
Cbc0010I After 3421 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2593.20 seconds)
Cbc0010I After 3426 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2594.00 seconds)
Cbc0010I After 3432 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2594.75 seconds)
Cbc0010I After 3435 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2595.52 seconds)
Cbc0010I After 3438 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2596.43 seconds)
Cbc0010I After 3442 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2597.28 seconds)
Cbc0010I After 3448 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2597.99 seconds)
Cbc0010I After 3452 nodes, 676 on tree, 33 best solution, best possible 8.718202 (2598.83 seconds)
Cbc0010I After 3456 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2599.54 seconds)
Cbc0010I After 3460 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2600.34 seconds)
Cbc0010I After 3464 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2601.08 seconds)
Cbc0010I After 3470 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2602.25 seconds)
Cbc0010I After 3473 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2603.04 seconds)
Cbc0010I After 3475 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2604.03 seconds)
Cbc0010I After 3477 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2604.78 seconds)
Cbc0010I After 3480 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2605.69 seconds)
Cbc0010I After 3485 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2606.45 seconds)
Cbc0010I After 3488 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2607.42 seconds)
Cbc0010I After 3490 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2608.14 seconds)
Cbc0010I After 3493 nodes, 677 on tree, 33 best solution, best possible 8.718202 (2609.15 seconds)
Cbc0010I After 3498 nodes, 676 on tree, 33 best solution, best possible 8.718202 (2610.31 seconds)
Cbc0010I After 3501 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2611.08 seconds)
Cbc0010I After 3506 nodes, 675 on tree, 33 best solution, best possible 8.718202 (2611.83 seconds)
Cbc0010I After 3508 nodes, 676 on tree, 33 best solution, best possible 8.718202 (2613.17 seconds)
Cbc0010I After 3511 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2614.02 seconds)
Cbc0010I After 3515 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2614.81 seconds)
Cbc0010I After 3519 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2615.78 seconds)
Cbc0010I After 3523 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2616.49 seconds)
Cbc0010I After 3528 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2617.21 seconds)
Cbc0010I After 3534 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2617.91 seconds)
Cbc0010I After 3537 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2618.73 seconds)
Cbc0010I After 3543 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2619.53 seconds)
Cbc0010I After 3546 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2620.33 seconds)
Cbc0010I After 3550 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2621.18 seconds)
