Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/pw-myciel4.txt -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.494695 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 14338 nodes, 23 on tree, 11 best solution, best possible 9 (3798.53 seconds)
Cbc0010I After 14345 nodes, 27 on tree, 11 best solution, best possible 9 (3799.29 seconds)
Cbc0010I After 14356 nodes, 23 on tree, 11 best solution, best possible 9 (3800.06 seconds)
Cbc0010I After 14367 nodes, 22 on tree, 11 best solution, best possible 9 (3800.90 seconds)
Cbc0010I After 14372 nodes, 23 on tree, 11 best solution, best possible 9 (3801.62 seconds)
Cbc0010I After 14376 nodes, 23 on tree, 11 best solution, best possible 9 (3802.32 seconds)
Cbc0010I After 14382 nodes, 19 on tree, 11 best solution, best possible 9 (3803.10 seconds)
Cbc0010I After 14388 nodes, 20 on tree, 11 best solution, best possible 9 (3803.86 seconds)
Cbc0010I After 14395 nodes, 22 on tree, 11 best solution, best possible 9 (3804.66 seconds)
Cbc0010I After 14404 nodes, 20 on tree, 11 best solution, best possible 9 (3805.37 seconds)
Cbc0010I After 14410 nodes, 18 on tree, 11 best solution, best possible 9 (3806.19 seconds)
Cbc0010I After 14418 nodes, 17 on tree, 11 best solution, best possible 9 (3806.90 seconds)
Cbc0010I After 14421 nodes, 17 on tree, 11 best solution, best possible 9 (3807.60 seconds)
Cbc0010I After 14423 nodes, 17 on tree, 11 best solution, best possible 9 (3808.41 seconds)
Cbc0010I After 14427 nodes, 19 on tree, 11 best solution, best possible 9 (3809.25 seconds)
Cbc0010I After 14433 nodes, 21 on tree, 11 best solution, best possible 9 (3810.02 seconds)
Cbc0010I After 14438 nodes, 19 on tree, 11 best solution, best possible 9 (3810.74 seconds)
Cbc0010I After 14444 nodes, 19 on tree, 11 best solution, best possible 9 (3811.92 seconds)
Cbc0010I After 14451 nodes, 21 on tree, 11 best solution, best possible 9 (3812.67 seconds)
Cbc0010I After 14453 nodes, 21 on tree, 11 best solution, best possible 9 (3813.51 seconds)
Cbc0010I After 14459 nodes, 19 on tree, 11 best solution, best possible 9 (3814.23 seconds)
Cbc0010I After 14465 nodes, 23 on tree, 11 best solution, best possible 9 (3815.02 seconds)
Cbc0010I After 14473 nodes, 22 on tree, 11 best solution, best possible 9 (3815.82 seconds)
Cbc0010I After 14478 nodes, 19 on tree, 11 best solution, best possible 9 (3816.60 seconds)
Cbc0010I After 14485 nodes, 23 on tree, 11 best solution, best possible 9 (3817.47 seconds)
Cbc0010I After 14494 nodes, 23 on tree, 11 best solution, best possible 9 (3818.17 seconds)
Cbc0010I After 14498 nodes, 23 on tree, 11 best solution, best possible 9 (3818.90 seconds)
Cbc0010I After 14506 nodes, 22 on tree, 11 best solution, best possible 9 (3819.69 seconds)
Cbc0010I After 14510 nodes, 21 on tree, 11 best solution, best possible 9 (3820.47 seconds)
Cbc0010I After 14517 nodes, 20 on tree, 11 best solution, best possible 9 (3821.41 seconds)
Cbc0010I After 14523 nodes, 20 on tree, 11 best solution, best possible 9 (3822.13 seconds)
Cbc0010I After 14529 nodes, 20 on tree, 11 best solution, best possible 9 (3823.01 seconds)
Cbc0010I After 14538 nodes, 28 on tree, 11 best solution, best possible 9 (3823.71 seconds)
Cbc0010I After 14543 nodes, 27 on tree, 11 best solution, best possible 9 (3824.43 seconds)
Cbc0010I After 14553 nodes, 30 on tree, 11 best solution, best possible 9 (3825.25 seconds)
Cbc0010I After 14558 nodes, 26 on tree, 11 best solution, best possible 9 (3825.98 seconds)
Cbc0010I After 14565 nodes, 28 on tree, 11 best solution, best possible 9 (3826.73 seconds)
Cbc0010I After 14572 nodes, 28 on tree, 11 best solution, best possible 9 (3827.65 seconds)
Cbc0010I After 14579 nodes, 30 on tree, 11 best solution, best possible 9 (3828.36 seconds)
Cbc0010I After 14587 nodes, 27 on tree, 11 best solution, best possible 9 (3829.20 seconds)
Cbc0010I After 14594 nodes, 26 on tree, 11 best solution, best possible 9 (3829.98 seconds)
Cbc0010I After 14601 nodes, 28 on tree, 11 best solution, best possible 9 (3830.75 seconds)
Cbc0010I After 14608 nodes, 27 on tree, 11 best solution, best possible 9 (3831.52 seconds)
Cbc0010I After 14616 nodes, 25 on tree, 11 best solution, best possible 9 (3832.23 seconds)
Cbc0010I After 14622 nodes, 28 on tree, 11 best solution, best possible 9 (3832.98 seconds)
Cbc0010I After 14627 nodes, 29 on tree, 11 best solution, best possible 9 (3833.74 seconds)
Cbc0010I After 14636 nodes, 28 on tree, 11 best solution, best possible 9 (3834.61 seconds)
Cbc0010I After 14643 nodes, 28 on tree, 11 best solution, best possible 9 (3835.34 seconds)
Cbc0010I After 14651 nodes, 28 on tree, 11 best solution, best possible 9 (3836.08 seconds)
Cbc0010I After 14659 nodes, 33 on tree, 11 best solution, best possible 9 (3836.79 seconds)
Cbc0010I After 14667 nodes, 33 on tree, 11 best solution, best possible 9 (3837.58 seconds)
Cbc0010I After 14674 nodes, 35 on tree, 11 best solution, best possible 9 (3838.28 seconds)
Cbc0010I After 14685 nodes, 34 on tree, 11 best solution, best possible 9 (3839.12 seconds)
Cbc0010I After 14689 nodes, 32 on tree, 11 best solution, best possible 9 (3839.86 seconds)
Cbc0010I After 14695 nodes, 33 on tree, 11 best solution, best possible 9 (3840.60 seconds)
Cbc0010I After 14700 nodes, 32 on tree, 11 best solution, best possible 9 (3841.31 seconds)
Cbc0010I After 14706 nodes, 29 on tree, 11 best solution, best possible 9 (3842.03 seconds)
Cbc0010I After 14712 nodes, 29 on tree, 11 best solution, best possible 9 (3842.74 seconds)
Cbc0010I After 14717 nodes, 31 on tree, 11 best solution, best possible 9 (3843.58 seconds)
Cbc0010I After 14726 nodes, 28 on tree, 11 best solution, best possible 9 (3844.32 seconds)
Cbc0010I After 14733 nodes, 28 on tree, 11 best solution, best possible 9 (3845.10 seconds)
Cbc0010I After 14744 nodes, 31 on tree, 11 best solution, best possible 9 (3845.87 seconds)
Cbc0010I After 14753 nodes, 34 on tree, 11 best solution, best possible 9 (3846.59 seconds)
Cbc0010I After 14757 nodes, 31 on tree, 11 best solution, best possible 9 (3847.39 seconds)
Cbc0010I After 14764 nodes, 31 on tree, 11 best solution, best possible 9 (3848.23 seconds)
Cbc0010I After 14771 nodes, 31 on tree, 11 best solution, best possible 9 (3848.93 seconds)
Cbc0010I After 14778 nodes, 25 on tree, 11 best solution, best possible 9 (3849.79 seconds)
Cbc0010I After 14784 nodes, 27 on tree, 11 best solution, best possible 9 (3850.55 seconds)
Cbc0010I After 14791 nodes, 28 on tree, 11 best solution, best possible 9 (3851.27 seconds)
Cbc0010I After 14801 nodes, 29 on tree, 11 best solution, best possible 9 (3852.02 seconds)
Cbc0010I After 14808 nodes, 26 on tree, 11 best solution, best possible 9 (3852.81 seconds)
Cbc0010I After 14814 nodes, 27 on tree, 11 best solution, best possible 9 (3853.62 seconds)
Cbc0010I After 14821 nodes, 24 on tree, 11 best solution, best possible 9 (3854.40 seconds)
Cbc0010I After 14827 nodes, 28 on tree, 11 best solution, best possible 9 (3855.39 seconds)
Cbc0010I After 14833 nodes, 31 on tree, 11 best solution, best possible 9 (3856.23 seconds)
Cbc0010I After 14838 nodes, 30 on tree, 11 best solution, best possible 9 (3856.97 seconds)
Cbc0010I After 14846 nodes, 29 on tree, 11 best solution, best possible 9 (3857.74 seconds)
Cbc0010I After 14849 nodes, 31 on tree, 11 best solution, best possible 9 (3858.55 seconds)
Cbc0010I After 14855 nodes, 31 on tree, 11 best solution, best possible 9 (3859.27 seconds)
Cbc0010I After 14861 nodes, 29 on tree, 11 best solution, best possible 9 (3860.00 seconds)
Cbc0010I After 14869 nodes, 31 on tree, 11 best solution, best possible 9 (3860.73 seconds)
Cbc0010I After 14878 nodes, 28 on tree, 11 best solution, best possible 9 (3861.49 seconds)
Cbc0010I After 14886 nodes, 27 on tree, 11 best solution, best possible 9 (3862.22 seconds)
Cbc0010I After 14892 nodes, 30 on tree, 11 best solution, best possible 9 (3863.02 seconds)
Cbc0010I After 14898 nodes, 34 on tree, 11 best solution, best possible 9 (3863.78 seconds)
Cbc0010I After 14906 nodes, 34 on tree, 11 best solution, best possible 9 (3864.58 seconds)
Cbc0010I After 14912 nodes, 32 on tree, 11 best solution, best possible 9 (3865.28 seconds)
Cbc0010I After 14919 nodes, 34 on tree, 11 best solution, best possible 9 (3866.02 seconds)
Cbc0010I After 14926 nodes, 30 on tree, 11 best solution, best possible 9 (3866.81 seconds)
Cbc0010I After 14930 nodes, 28 on tree, 11 best solution, best possible 9 (3867.53 seconds)
Cbc0010I After 14939 nodes, 33 on tree, 11 best solution, best possible 9 (3868.32 seconds)
Cbc0010I After 14943 nodes, 34 on tree, 11 best solution, best possible 9 (3869.07 seconds)
Cbc0010I After 14950 nodes, 34 on tree, 11 best solution, best possible 9 (3869.79 seconds)
Cbc0010I After 14956 nodes, 34 on tree, 11 best solution, best possible 9 (3870.61 seconds)
Cbc0010I After 14965 nodes, 32 on tree, 11 best solution, best possible 9 (3871.41 seconds)
Cbc0010I After 14973 nodes, 34 on tree, 11 best solution, best possible 9 (3872.13 seconds)
Cbc0010I After 14980 nodes, 31 on tree, 11 best solution, best possible 9 (3872.87 seconds)
Cbc0010I After 14989 nodes, 29 on tree, 11 best solution, best possible 9 (3873.76 seconds)
Cbc0010I After 14994 nodes, 28 on tree, 11 best solution, best possible 9 (3874.53 seconds)
Cbc0010I After 14999 nodes, 26 on tree, 11 best solution, best possible 9 (3875.30 seconds)
Cbc0010I After 15005 nodes, 23 on tree, 11 best solution, best possible 9 (3876.01 seconds)
Cbc0010I After 15013 nodes, 30 on tree, 11 best solution, best possible 9 (3876.77 seconds)
Cbc0010I After 15017 nodes, 30 on tree, 11 best solution, best possible 9 (3877.49 seconds)
Cbc0010I After 15024 nodes, 31 on tree, 11 best solution, best possible 9 (3878.23 seconds)
Cbc0010I After 15031 nodes, 31 on tree, 11 best solution, best possible 9 (3878.94 seconds)
Cbc0010I After 15042 nodes, 34 on tree, 11 best solution, best possible 9 (3879.72 seconds)
Cbc0010I After 15049 nodes, 36 on tree, 11 best solution, best possible 9 (3880.49 seconds)
Cbc0010I After 15058 nodes, 32 on tree, 11 best solution, best possible 9 (3881.25 seconds)
Cbc0010I After 15068 nodes, 31 on tree, 11 best solution, best possible 9 (3881.97 seconds)
Cbc0010I After 15077 nodes, 30 on tree, 11 best solution, best possible 9 (3882.78 seconds)
Cbc0010I After 15094 nodes, 30 on tree, 11 best solution, best possible 9 (3883.49 seconds)
Cbc0010I After 15099 nodes, 32 on tree, 11 best solution, best possible 9 (3884.25 seconds)
Cbc0010I After 15105 nodes, 31 on tree, 11 best solution, best possible 9 (3885.00 seconds)
Cbc0010I After 15111 nodes, 35 on tree, 11 best solution, best possible 9 (3885.77 seconds)
Cbc0010I After 15115 nodes, 37 on tree, 11 best solution, best possible 9 (3886.59 seconds)
Cbc0010I After 15120 nodes, 35 on tree, 11 best solution, best possible 9 (3887.33 seconds)
Cbc0010I After 15127 nodes, 38 on tree, 11 best solution, best possible 9 (3888.14 seconds)
Cbc0010I After 15132 nodes, 37 on tree, 11 best solution, best possible 9 (3888.93 seconds)
Cbc0010I After 15139 nodes, 35 on tree, 11 best solution, best possible 9 (3889.69 seconds)
Cbc0010I After 15149 nodes, 37 on tree, 11 best solution, best possible 9 (3890.44 seconds)
Cbc0010I After 15154 nodes, 37 on tree, 11 best solution, best possible 9 (3891.24 seconds)
Cbc0010I After 15159 nodes, 37 on tree, 11 best solution, best possible 9 (3891.99 seconds)
Cbc0010I After 15165 nodes, 37 on tree, 11 best solution, best possible 9 (3893.02 seconds)
Cbc0010I After 15169 nodes, 36 on tree, 11 best solution, best possible 9 (3893.82 seconds)
Cbc0010I After 15178 nodes, 33 on tree, 11 best solution, best possible 9 (3894.60 seconds)
Cbc0010I After 15184 nodes, 33 on tree, 11 best solution, best possible 9 (3895.45 seconds)
Cbc0010I After 15189 nodes, 34 on tree, 11 best solution, best possible 9 (3896.24 seconds)
Cbc0010I After 15193 nodes, 31 on tree, 11 best solution, best possible 9 (3897.10 seconds)
Cbc0010I After 15202 nodes, 32 on tree, 11 best solution, best possible 9 (3897.82 seconds)
Cbc0010I After 15212 nodes, 40 on tree, 11 best solution, best possible 9 (3898.52 seconds)
Cbc0010I After 15219 nodes, 39 on tree, 11 best solution, best possible 9 (3899.36 seconds)
Cbc0010I After 15228 nodes, 35 on tree, 11 best solution, best possible 9 (3900.15 seconds)
Cbc0010I After 15236 nodes, 35 on tree, 11 best solution, best possible 9 (3900.91 seconds)
Cbc0010I After 15241 nodes, 39 on tree, 11 best solution, best possible 9 (3901.63 seconds)
Cbc0010I After 15249 nodes, 40 on tree, 11 best solution, best possible 9 (3902.38 seconds)
Cbc0010I After 15254 nodes, 36 on tree, 11 best solution, best possible 9 (3903.22 seconds)
Cbc0010I After 15261 nodes, 36 on tree, 11 best solution, best possible 9 (3904.03 seconds)
Cbc0010I After 15268 nodes, 36 on tree, 11 best solution, best possible 9 (3904.76 seconds)
Cbc0010I After 15274 nodes, 36 on tree, 11 best solution, best possible 9 (3905.54 seconds)
Cbc0010I After 15281 nodes, 34 on tree, 11 best solution, best possible 9 (3906.25 seconds)
Cbc0010I After 15290 nodes, 35 on tree, 11 best solution, best possible 9 (3906.99 seconds)
Cbc0010I After 15299 nodes, 34 on tree, 11 best solution, best possible 9 (3907.80 seconds)
Cbc0010I After 15305 nodes, 37 on tree, 11 best solution, best possible 9 (3908.67 seconds)
Cbc0010I After 15312 nodes, 37 on tree, 11 best solution, best possible 9 (3909.39 seconds)
Cbc0010I After 15319 nodes, 34 on tree, 11 best solution, best possible 9 (3910.17 seconds)
Cbc0010I After 15329 nodes, 34 on tree, 11 best solution, best possible 9 (3910.94 seconds)
Cbc0010I After 15335 nodes, 35 on tree, 11 best solution, best possible 9 (3911.77 seconds)
Cbc0010I After 15342 nodes, 35 on tree, 11 best solution, best possible 9 (3912.58 seconds)
Cbc0010I After 15350 nodes, 37 on tree, 11 best solution, best possible 9 (3913.42 seconds)
Cbc0010I After 15355 nodes, 34 on tree, 11 best solution, best possible 9 (3914.28 seconds)
Cbc0010I After 15361 nodes, 31 on tree, 11 best solution, best possible 9 (3915.06 seconds)
Cbc0010I After 15368 nodes, 33 on tree, 11 best solution, best possible 9 (3915.80 seconds)
Cbc0010I After 15376 nodes, 34 on tree, 11 best solution, best possible 9 (3916.68 seconds)
Cbc0010I After 15385 nodes, 34 on tree, 11 best solution, best possible 9 (3917.46 seconds)
Cbc0010I After 15395 nodes, 32 on tree, 11 best solution, best possible 9 (3918.34 seconds)
Cbc0010I After 15401 nodes, 31 on tree, 11 best solution, best possible 9 (3919.14 seconds)
Cbc0010I After 15408 nodes, 29 on tree, 11 best solution, best possible 9 (3919.91 seconds)
Cbc0010I After 15414 nodes, 31 on tree, 11 best solution, best possible 9 (3920.81 seconds)
Cbc0010I After 15420 nodes, 33 on tree, 11 best solution, best possible 9 (3921.57 seconds)
Cbc0010I After 15429 nodes, 31 on tree, 11 best solution, best possible 9 (3922.39 seconds)
Cbc0010I After 15436 nodes, 35 on tree, 11 best solution, best possible 9 (3923.15 seconds)
Cbc0010I After 15447 nodes, 33 on tree, 11 best solution, best possible 9 (3923.87 seconds)
Cbc0010I After 15451 nodes, 33 on tree, 11 best solution, best possible 9 (3924.64 seconds)
Cbc0010I After 15456 nodes, 36 on tree, 11 best solution, best possible 9 (3925.38 seconds)
Cbc0010I After 15462 nodes, 34 on tree, 11 best solution, best possible 9 (3926.14 seconds)
Cbc0010I After 15470 nodes, 31 on tree, 11 best solution, best possible 9 (3926.85 seconds)
Cbc0010I After 15475 nodes, 32 on tree, 11 best solution, best possible 9 (3927.61 seconds)
Cbc0010I After 15483 nodes, 36 on tree, 11 best solution, best possible 9 (3928.41 seconds)
Cbc0010I After 15485 nodes, 36 on tree, 11 best solution, best possible 9 (3929.14 seconds)
Cbc0010I After 15491 nodes, 32 on tree, 11 best solution, best possible 9 (3929.88 seconds)
Cbc0010I After 15498 nodes, 33 on tree, 11 best solution, best possible 9 (3930.66 seconds)
Cbc0010I After 15503 nodes, 35 on tree, 11 best solution, best possible 9 (3931.42 seconds)
Cbc0010I After 15512 nodes, 33 on tree, 11 best solution, best possible 9 (3932.18 seconds)
Cbc0010I After 15518 nodes, 32 on tree, 11 best solution, best possible 9 (3932.94 seconds)
Cbc0010I After 15522 nodes, 30 on tree, 11 best solution, best possible 9 (3933.81 seconds)
Cbc0010I After 15528 nodes, 31 on tree, 11 best solution, best possible 9 (3934.63 seconds)
Cbc0010I After 15535 nodes, 36 on tree, 11 best solution, best possible 9 (3935.37 seconds)
Cbc0010I After 15540 nodes, 40 on tree, 11 best solution, best possible 9 (3936.27 seconds)
Cbc0010I After 15545 nodes, 39 on tree, 11 best solution, best possible 9 (3937.00 seconds)
Cbc0010I After 15555 nodes, 42 on tree, 11 best solution, best possible 9 (3937.79 seconds)
Cbc0010I After 15560 nodes, 40 on tree, 11 best solution, best possible 9 (3938.62 seconds)
Cbc0010I After 15567 nodes, 39 on tree, 11 best solution, best possible 9 (3939.32 seconds)
Cbc0010I After 15571 nodes, 37 on tree, 11 best solution, best possible 9 (3940.04 seconds)
Cbc0010I After 15575 nodes, 38 on tree, 11 best solution, best possible 9 (3940.89 seconds)
Cbc0010I After 15584 nodes, 35 on tree, 11 best solution, best possible 9 (3941.79 seconds)
Cbc0010I After 15591 nodes, 34 on tree, 11 best solution, best possible 9 (3942.50 seconds)
Cbc0010I After 15599 nodes, 33 on tree, 11 best solution, best possible 9 (3943.29 seconds)
Cbc0010I After 15606 nodes, 35 on tree, 11 best solution, best possible 9 (3944.00 seconds)
Cbc0010I After 15617 nodes, 33 on tree, 11 best solution, best possible 9 (3944.72 seconds)
Cbc0010I After 15623 nodes, 35 on tree, 11 best solution, best possible 9 (3945.50 seconds)
Cbc0010I After 15629 nodes, 33 on tree, 11 best solution, best possible 9 (3946.23 seconds)
Cbc0010I After 15637 nodes, 35 on tree, 11 best solution, best possible 9 (3947.12 seconds)
Cbc0010I After 15643 nodes, 31 on tree, 11 best solution, best possible 9 (3948.11 seconds)
Cbc0010I After 15650 nodes, 31 on tree, 11 best solution, best possible 9 (3948.88 seconds)
Cbc0010I After 15658 nodes, 28 on tree, 11 best solution, best possible 9 (3949.58 seconds)
Cbc0010I After 15663 nodes, 32 on tree, 11 best solution, best possible 9 (3950.38 seconds)
Cbc0010I After 15672 nodes, 33 on tree, 11 best solution, best possible 9 (3951.12 seconds)
Cbc0010I After 15682 nodes, 33 on tree, 11 best solution, best possible 9 (3951.87 seconds)
Cbc0010I After 15691 nodes, 28 on tree, 11 best solution, best possible 9 (3952.64 seconds)
Cbc0010I After 15699 nodes, 27 on tree, 11 best solution, best possible 9 (3953.34 seconds)
Cbc0010I After 15704 nodes, 30 on tree, 11 best solution, best possible 9 (3954.07 seconds)
Cbc0010I After 15712 nodes, 30 on tree, 11 best solution, best possible 9 (3954.79 seconds)
Cbc0010I After 15718 nodes, 26 on tree, 11 best solution, best possible 9 (3955.58 seconds)
Cbc0010I After 15726 nodes, 28 on tree, 11 best solution, best possible 9 (3956.44 seconds)
Cbc0010I After 15732 nodes, 27 on tree, 11 best solution, best possible 9 (3957.40 seconds)
Cbc0010I After 15741 nodes, 27 on tree, 11 best solution, best possible 9 (3958.18 seconds)
Cbc0010I After 15747 nodes, 30 on tree, 11 best solution, best possible 9 (3958.90 seconds)
Cbc0010I After 15753 nodes, 27 on tree, 11 best solution, best possible 9 (3959.66 seconds)
Cbc0010I After 15758 nodes, 27 on tree, 11 best solution, best possible 9 (3960.38 seconds)
Cbc0010I After 15763 nodes, 29 on tree, 11 best solution, best possible 9 (3961.13 seconds)
Cbc0010I After 15769 nodes, 32 on tree, 11 best solution, best possible 9 (3961.86 seconds)
Cbc0010I After 15777 nodes, 32 on tree, 11 best solution, best possible 9 (3962.58 seconds)
