Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.541193 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.531 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.331 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.521 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.911 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.549 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (13.99 seconds)
Cbc0010I After 48560 nodes, 17907 on tree, 239 best solution, best possible 221.7806 (2058.03 seconds)
Cbc0010I After 48578 nodes, 17906 on tree, 239 best solution, best possible 221.7806 (2058.74 seconds)
Cbc0010I After 48596 nodes, 17907 on tree, 239 best solution, best possible 221.7806 (2059.48 seconds)
Cbc0010I After 48609 nodes, 17906 on tree, 239 best solution, best possible 221.7806 (2060.22 seconds)
Cbc0010I After 48627 nodes, 17909 on tree, 239 best solution, best possible 221.7806 (2060.97 seconds)
Cbc0010I After 48646 nodes, 17915 on tree, 239 best solution, best possible 221.7806 (2061.75 seconds)
Cbc0010I After 48665 nodes, 17914 on tree, 239 best solution, best possible 221.7806 (2062.48 seconds)
Cbc0010I After 48680 nodes, 17908 on tree, 239 best solution, best possible 221.7806 (2063.23 seconds)
Cbc0010I After 48699 nodes, 17905 on tree, 239 best solution, best possible 221.7806 (2063.94 seconds)
Cbc0010I After 48710 nodes, 17899 on tree, 239 best solution, best possible 221.7806 (2064.71 seconds)
Cbc0010I After 48725 nodes, 17898 on tree, 239 best solution, best possible 221.7806 (2065.48 seconds)
Cbc0010I After 48740 nodes, 17897 on tree, 239 best solution, best possible 221.7806 (2066.19 seconds)
Cbc0010I After 48756 nodes, 17900 on tree, 239 best solution, best possible 221.7806 (2066.93 seconds)
Cbc0010I After 48772 nodes, 17900 on tree, 239 best solution, best possible 221.7806 (2067.63 seconds)
Cbc0010I After 48782 nodes, 17897 on tree, 239 best solution, best possible 221.7806 (2068.45 seconds)
Cbc0010I After 48794 nodes, 17896 on tree, 239 best solution, best possible 221.7806 (2069.15 seconds)
Cbc0010I After 48813 nodes, 17900 on tree, 239 best solution, best possible 221.7806 (2069.88 seconds)
Cbc0010I After 48821 nodes, 17896 on tree, 239 best solution, best possible 221.7806 (2070.65 seconds)
Cbc0010I After 48834 nodes, 17898 on tree, 239 best solution, best possible 221.7806 (2071.36 seconds)
Cbc0010I After 48846 nodes, 17898 on tree, 239 best solution, best possible 221.7806 (2072.10 seconds)
Cbc0010I After 48861 nodes, 17897 on tree, 239 best solution, best possible 221.7806 (2072.82 seconds)
Cbc0010I After 48879 nodes, 17900 on tree, 239 best solution, best possible 221.7806 (2073.69 seconds)
Cbc0010I After 48893 nodes, 17898 on tree, 239 best solution, best possible 221.7806 (2074.42 seconds)
Cbc0010I After 48903 nodes, 17895 on tree, 239 best solution, best possible 221.7806 (2075.13 seconds)
Cbc0010I After 48922 nodes, 17898 on tree, 239 best solution, best possible 221.7806 (2075.85 seconds)
Cbc0010I After 48943 nodes, 17904 on tree, 239 best solution, best possible 221.7806 (2076.57 seconds)
Cbc0010I After 48963 nodes, 17904 on tree, 239 best solution, best possible 221.7806 (2077.28 seconds)
Cbc0010I After 48978 nodes, 17902 on tree, 239 best solution, best possible 221.7806 (2078.01 seconds)
Cbc0010I After 48990 nodes, 17899 on tree, 239 best solution, best possible 221.7806 (2078.71 seconds)
Cbc0010I After 49005 nodes, 17909 on tree, 239 best solution, best possible 221.7806 (2079.55 seconds)
Cbc0010I After 49020 nodes, 17924 on tree, 239 best solution, best possible 221.7806 (2080.28 seconds)
Cbc0010I After 49043 nodes, 17947 on tree, 239 best solution, best possible 221.7806 (2080.99 seconds)
Cbc0010I After 49069 nodes, 17973 on tree, 239 best solution, best possible 221.7806 (2081.69 seconds)
Cbc0010I After 49098 nodes, 18002 on tree, 239 best solution, best possible 221.7806 (2082.49 seconds)
Cbc0010I After 49135 nodes, 18039 on tree, 239 best solution, best possible 221.7806 (2083.20 seconds)
Cbc0010I After 49166 nodes, 18070 on tree, 239 best solution, best possible 221.7806 (2083.92 seconds)
Cbc0010I After 49188 nodes, 18092 on tree, 239 best solution, best possible 221.7806 (2084.62 seconds)
Cbc0010I After 49218 nodes, 18122 on tree, 239 best solution, best possible 221.7806 (2085.33 seconds)
Cbc0010I After 49238 nodes, 18142 on tree, 239 best solution, best possible 221.7806 (2086.04 seconds)
Cbc0010I After 49265 nodes, 18169 on tree, 239 best solution, best possible 221.7806 (2086.75 seconds)
Cbc0010I After 49295 nodes, 18199 on tree, 239 best solution, best possible 221.7806 (2087.47 seconds)
Cbc0010I After 49323 nodes, 18227 on tree, 239 best solution, best possible 221.7806 (2088.23 seconds)
Cbc0010I After 49346 nodes, 18250 on tree, 239 best solution, best possible 221.7806 (2088.96 seconds)
Cbc0010I After 49381 nodes, 18285 on tree, 239 best solution, best possible 221.7806 (2089.66 seconds)
Cbc0010I After 49401 nodes, 18305 on tree, 239 best solution, best possible 221.7806 (2090.40 seconds)
Cbc0010I After 49422 nodes, 18326 on tree, 239 best solution, best possible 221.7806 (2091.17 seconds)
Cbc0010I After 49444 nodes, 18348 on tree, 239 best solution, best possible 221.7806 (2091.88 seconds)
Cbc0010I After 49476 nodes, 18380 on tree, 239 best solution, best possible 221.7806 (2092.60 seconds)
Cbc0010I After 49496 nodes, 18400 on tree, 239 best solution, best possible 221.7806 (2093.33 seconds)
Cbc0010I After 49527 nodes, 18431 on tree, 239 best solution, best possible 221.7806 (2094.09 seconds)
Cbc0010I After 49551 nodes, 18455 on tree, 239 best solution, best possible 221.7806 (2094.83 seconds)
Cbc0010I After 49577 nodes, 18481 on tree, 239 best solution, best possible 221.7806 (2095.54 seconds)
Cbc0010I After 49606 nodes, 18510 on tree, 239 best solution, best possible 221.7806 (2096.26 seconds)
Cbc0010I After 49645 nodes, 18549 on tree, 239 best solution, best possible 221.7806 (2096.96 seconds)
Cbc0010I After 49705 nodes, 18609 on tree, 239 best solution, best possible 221.7806 (2097.67 seconds)
Cbc0010I After 49766 nodes, 18670 on tree, 239 best solution, best possible 221.7806 (2098.37 seconds)
Cbc0010I After 49818 nodes, 18722 on tree, 239 best solution, best possible 221.7806 (2099.09 seconds)
Cbc0010I After 49874 nodes, 18778 on tree, 239 best solution, best possible 221.7806 (2099.81 seconds)
Cbc0010I After 49907 nodes, 18811 on tree, 239 best solution, best possible 221.7806 (2100.58 seconds)
Cbc0010I After 49945 nodes, 18849 on tree, 239 best solution, best possible 221.7806 (2101.29 seconds)
Cbc0010I After 49974 nodes, 18878 on tree, 239 best solution, best possible 221.7806 (2102.02 seconds)
Cbc0010I After 50003 nodes, 18907 on tree, 239 best solution, best possible 221.7806 (2102.76 seconds)
Cbc0010I After 50022 nodes, 18926 on tree, 239 best solution, best possible 221.7806 (2103.52 seconds)
Cbc0010I After 50046 nodes, 18950 on tree, 239 best solution, best possible 221.7806 (2104.26 seconds)
Cbc0010I After 50080 nodes, 18984 on tree, 239 best solution, best possible 221.7806 (2104.96 seconds)
Cbc0010I After 50105 nodes, 19009 on tree, 239 best solution, best possible 221.7806 (2105.68 seconds)
Cbc0010I After 50130 nodes, 19034 on tree, 239 best solution, best possible 221.7806 (2106.43 seconds)
Cbc0010I After 50157 nodes, 19061 on tree, 239 best solution, best possible 221.7806 (2107.21 seconds)
Cbc0010I After 50187 nodes, 19091 on tree, 239 best solution, best possible 221.7806 (2107.93 seconds)
Cbc0010I After 50226 nodes, 19130 on tree, 239 best solution, best possible 221.7806 (2108.67 seconds)
Cbc0010I After 50251 nodes, 19153 on tree, 239 best solution, best possible 221.7806 (2109.40 seconds)
Cbc0010I After 50289 nodes, 19191 on tree, 239 best solution, best possible 221.7806 (2110.16 seconds)
Cbc0010I After 50325 nodes, 19225 on tree, 239 best solution, best possible 221.7806 (2110.87 seconds)
Cbc0010I After 50358 nodes, 19239 on tree, 239 best solution, best possible 221.7806 (2111.60 seconds)
Cbc0010I After 50377 nodes, 19236 on tree, 239 best solution, best possible 221.7806 (2112.34 seconds)
Cbc0010I After 50400 nodes, 19237 on tree, 239 best solution, best possible 221.7806 (2113.09 seconds)
Cbc0010I After 50417 nodes, 19239 on tree, 239 best solution, best possible 221.7806 (2113.82 seconds)
Cbc0010I After 50436 nodes, 19239 on tree, 239 best solution, best possible 221.7806 (2114.53 seconds)
Cbc0010I After 50469 nodes, 19238 on tree, 239 best solution, best possible 221.7806 (2115.25 seconds)
Cbc0010I After 50490 nodes, 19241 on tree, 239 best solution, best possible 221.7806 (2115.98 seconds)
Cbc0010I After 50514 nodes, 19239 on tree, 239 best solution, best possible 221.7806 (2116.68 seconds)
Cbc0010I After 50545 nodes, 19237 on tree, 239 best solution, best possible 221.7806 (2117.42 seconds)
Cbc0010I After 50565 nodes, 19238 on tree, 239 best solution, best possible 221.7806 (2118.18 seconds)
Cbc0010I After 50595 nodes, 19236 on tree, 239 best solution, best possible 221.7806 (2118.90 seconds)
Cbc0010I After 50628 nodes, 19235 on tree, 239 best solution, best possible 221.7806 (2119.64 seconds)
Cbc0010I After 50648 nodes, 19235 on tree, 239 best solution, best possible 221.7806 (2120.36 seconds)
Cbc0010I After 50679 nodes, 19242 on tree, 239 best solution, best possible 221.7806 (2121.06 seconds)
Cbc0010I After 50709 nodes, 19242 on tree, 239 best solution, best possible 221.7806 (2121.79 seconds)
Cbc0010I After 50731 nodes, 19240 on tree, 239 best solution, best possible 221.7806 (2122.50 seconds)
Cbc0010I After 50756 nodes, 19240 on tree, 239 best solution, best possible 221.7806 (2123.21 seconds)
Cbc0010I After 50768 nodes, 19235 on tree, 239 best solution, best possible 221.7806 (2123.93 seconds)
Cbc0010I After 50796 nodes, 19237 on tree, 239 best solution, best possible 221.7806 (2124.67 seconds)
Cbc0010I After 50817 nodes, 19237 on tree, 239 best solution, best possible 221.7806 (2125.40 seconds)
Cbc0010I After 50835 nodes, 19240 on tree, 239 best solution, best possible 221.7806 (2126.16 seconds)
Cbc0010I After 50858 nodes, 19240 on tree, 239 best solution, best possible 221.7806 (2126.87 seconds)
Cbc0010I After 50877 nodes, 19238 on tree, 239 best solution, best possible 221.7806 (2127.63 seconds)
Cbc0010I After 50903 nodes, 19239 on tree, 239 best solution, best possible 221.7806 (2128.34 seconds)
Cbc0010I After 50926 nodes, 19238 on tree, 239 best solution, best possible 221.7806 (2129.05 seconds)
Cbc0010I After 50949 nodes, 19245 on tree, 239 best solution, best possible 221.7806 (2129.77 seconds)
Cbc0010I After 50974 nodes, 19259 on tree, 239 best solution, best possible 221.7806 (2130.53 seconds)
Cbc0010I After 51001 nodes, 19254 on tree, 239 best solution, best possible 221.7806 (2131.26 seconds)
Cbc0010I After 51024 nodes, 19253 on tree, 239 best solution, best possible 221.7806 (2132.02 seconds)
Cbc0010I After 51045 nodes, 19252 on tree, 239 best solution, best possible 221.7806 (2132.77 seconds)
Cbc0010I After 51068 nodes, 19249 on tree, 239 best solution, best possible 221.7806 (2133.49 seconds)
Cbc0010I After 51094 nodes, 19247 on tree, 239 best solution, best possible 221.7806 (2134.22 seconds)
Cbc0010I After 51121 nodes, 19253 on tree, 239 best solution, best possible 221.7806 (2134.93 seconds)
Cbc0010I After 51147 nodes, 19248 on tree, 239 best solution, best possible 221.7806 (2135.63 seconds)
Cbc0010I After 51168 nodes, 19245 on tree, 239 best solution, best possible 221.7806 (2136.39 seconds)
Cbc0010I After 51195 nodes, 19250 on tree, 239 best solution, best possible 221.7806 (2137.11 seconds)
Cbc0010I After 51217 nodes, 19244 on tree, 239 best solution, best possible 221.7806 (2137.82 seconds)
Cbc0010I After 51240 nodes, 19245 on tree, 239 best solution, best possible 221.7806 (2138.53 seconds)
Cbc0010I After 51263 nodes, 19242 on tree, 239 best solution, best possible 221.7806 (2139.27 seconds)
Cbc0010I After 51282 nodes, 19242 on tree, 239 best solution, best possible 221.7806 (2139.97 seconds)
Cbc0010I After 51303 nodes, 19244 on tree, 239 best solution, best possible 221.7806 (2140.73 seconds)
Cbc0010I After 51327 nodes, 19244 on tree, 239 best solution, best possible 221.7806 (2141.47 seconds)
Cbc0010I After 51353 nodes, 19241 on tree, 239 best solution, best possible 221.7806 (2142.18 seconds)
Cbc0010I After 51378 nodes, 19241 on tree, 239 best solution, best possible 221.7806 (2142.92 seconds)
Cbc0010I After 51407 nodes, 19239 on tree, 239 best solution, best possible 221.7806 (2143.63 seconds)
Cbc0010I After 51432 nodes, 19235 on tree, 239 best solution, best possible 221.7806 (2144.35 seconds)
Cbc0010I After 51454 nodes, 19233 on tree, 239 best solution, best possible 221.7806 (2145.06 seconds)
Cbc0010I After 51481 nodes, 19234 on tree, 239 best solution, best possible 221.7806 (2145.79 seconds)
Cbc0010I After 51502 nodes, 19233 on tree, 239 best solution, best possible 221.7806 (2146.51 seconds)
Cbc0010I After 51527 nodes, 19234 on tree, 239 best solution, best possible 221.7806 (2147.24 seconds)
Cbc0010I After 51552 nodes, 19237 on tree, 239 best solution, best possible 221.7806 (2147.97 seconds)
Cbc0010I After 51577 nodes, 19234 on tree, 239 best solution, best possible 221.7806 (2148.70 seconds)
Cbc0010I After 51599 nodes, 19232 on tree, 239 best solution, best possible 221.7806 (2149.44 seconds)
Cbc0010I After 51624 nodes, 19241 on tree, 239 best solution, best possible 221.7806 (2150.16 seconds)
Cbc0010I After 51636 nodes, 19237 on tree, 239 best solution, best possible 221.7806 (2150.90 seconds)
Cbc0010I After 51663 nodes, 19236 on tree, 239 best solution, best possible 221.7806 (2151.63 seconds)
Cbc0010I After 51691 nodes, 19240 on tree, 239 best solution, best possible 221.7806 (2152.34 seconds)
Cbc0010I After 51720 nodes, 19243 on tree, 239 best solution, best possible 221.7806 (2153.08 seconds)
Cbc0010I After 51737 nodes, 19242 on tree, 239 best solution, best possible 221.7806 (2153.86 seconds)
Cbc0010I After 51751 nodes, 19236 on tree, 239 best solution, best possible 221.7806 (2154.63 seconds)
Cbc0010I After 51768 nodes, 19231 on tree, 239 best solution, best possible 221.7806 (2155.39 seconds)
Cbc0010I After 51792 nodes, 19231 on tree, 239 best solution, best possible 221.7806 (2156.11 seconds)
Cbc0010I After 51833 nodes, 19233 on tree, 239 best solution, best possible 221.7806 (2156.82 seconds)
Cbc0010I After 51864 nodes, 19236 on tree, 239 best solution, best possible 221.7806 (2157.54 seconds)
Cbc0010I After 51888 nodes, 19233 on tree, 239 best solution, best possible 221.7806 (2158.27 seconds)
Cbc0010I After 51914 nodes, 19231 on tree, 239 best solution, best possible 221.7806 (2158.99 seconds)
Cbc0010I After 51945 nodes, 19230 on tree, 239 best solution, best possible 221.7806 (2159.72 seconds)
Cbc0010I After 51979 nodes, 19226 on tree, 239 best solution, best possible 221.7806 (2160.42 seconds)
Cbc0010I After 52015 nodes, 19243 on tree, 239 best solution, best possible 221.7806 (2161.13 seconds)
Cbc0010I After 52037 nodes, 19240 on tree, 239 best solution, best possible 221.7806 (2161.87 seconds)
Cbc0010I After 52067 nodes, 19234 on tree, 239 best solution, best possible 221.7806 (2162.59 seconds)
Cbc0010I After 52103 nodes, 19240 on tree, 239 best solution, best possible 221.7806 (2163.34 seconds)
Cbc0010I After 52119 nodes, 19233 on tree, 239 best solution, best possible 221.7806 (2164.06 seconds)
Cbc0010I After 52145 nodes, 19238 on tree, 239 best solution, best possible 221.7806 (2164.77 seconds)
Cbc0010I After 52178 nodes, 19232 on tree, 239 best solution, best possible 221.7806 (2165.48 seconds)
Cbc0010I After 52200 nodes, 19230 on tree, 239 best solution, best possible 221.7806 (2166.20 seconds)
Cbc0010I After 52218 nodes, 19227 on tree, 239 best solution, best possible 221.7806 (2166.93 seconds)
Cbc0010I After 52248 nodes, 19225 on tree, 239 best solution, best possible 221.7806 (2167.64 seconds)
Cbc0010I After 52278 nodes, 19225 on tree, 239 best solution, best possible 221.7806 (2168.39 seconds)
Cbc0010I After 52305 nodes, 19234 on tree, 239 best solution, best possible 221.7806 (2169.11 seconds)
Cbc0010I After 52330 nodes, 19231 on tree, 239 best solution, best possible 221.7806 (2169.85 seconds)
Cbc0010I After 52355 nodes, 19230 on tree, 239 best solution, best possible 221.7806 (2170.57 seconds)
Cbc0010I After 52375 nodes, 19227 on tree, 239 best solution, best possible 221.7806 (2171.28 seconds)
Cbc0010I After 52395 nodes, 19224 on tree, 239 best solution, best possible 221.7806 (2172.03 seconds)
Cbc0010I After 52425 nodes, 19240 on tree, 239 best solution, best possible 221.7806 (2172.76 seconds)
Cbc0010I After 52446 nodes, 19241 on tree, 239 best solution, best possible 221.7806 (2173.52 seconds)
Cbc0010I After 52467 nodes, 19237 on tree, 239 best solution, best possible 221.7806 (2174.25 seconds)
Cbc0010I After 52489 nodes, 19234 on tree, 239 best solution, best possible 221.7806 (2174.96 seconds)
Cbc0010I After 52508 nodes, 19234 on tree, 239 best solution, best possible 221.7806 (2175.67 seconds)
Cbc0010I After 52533 nodes, 19240 on tree, 239 best solution, best possible 221.7806 (2176.39 seconds)
Cbc0010I After 52556 nodes, 19239 on tree, 239 best solution, best possible 221.7806 (2177.09 seconds)
Cbc0010I After 52580 nodes, 19235 on tree, 239 best solution, best possible 221.7806 (2177.83 seconds)
Cbc0010I After 52605 nodes, 19238 on tree, 239 best solution, best possible 221.7806 (2178.57 seconds)
Cbc0010I After 52620 nodes, 19232 on tree, 239 best solution, best possible 221.7806 (2179.28 seconds)
Cbc0010I After 52643 nodes, 19232 on tree, 239 best solution, best possible 221.7806 (2179.99 seconds)
Cbc0010I After 52668 nodes, 19235 on tree, 239 best solution, best possible 221.7806 (2180.70 seconds)
Cbc0010I After 52692 nodes, 19232 on tree, 239 best solution, best possible 221.7806 (2181.40 seconds)
Cbc0010I After 52710 nodes, 19230 on tree, 239 best solution, best possible 221.7806 (2182.11 seconds)
Cbc0010I After 52734 nodes, 19229 on tree, 239 best solution, best possible 221.7806 (2182.83 seconds)
Cbc0010I After 52754 nodes, 19237 on tree, 239 best solution, best possible 221.7806 (2183.58 seconds)
Cbc0010I After 52777 nodes, 19236 on tree, 239 best solution, best possible 221.7806 (2184.30 seconds)
Cbc0010I After 52793 nodes, 19237 on tree, 239 best solution, best possible 221.7806 (2185.00 seconds)
Cbc0010I After 52809 nodes, 19237 on tree, 239 best solution, best possible 221.7806 (2185.75 seconds)
Cbc0010I After 52830 nodes, 19235 on tree, 239 best solution, best possible 221.7806 (2186.46 seconds)
Cbc0010I After 52845 nodes, 19233 on tree, 239 best solution, best possible 221.7806 (2187.23 seconds)
Cbc0010I After 52865 nodes, 19240 on tree, 239 best solution, best possible 221.7806 (2187.95 seconds)
Cbc0010I After 52884 nodes, 19241 on tree, 239 best solution, best possible 221.7806 (2188.69 seconds)
Cbc0010I After 52905 nodes, 19240 on tree, 239 best solution, best possible 221.7806 (2189.51 seconds)
Cbc0010I After 52924 nodes, 19238 on tree, 239 best solution, best possible 221.7806 (2190.22 seconds)
Cbc0010I After 52948 nodes, 19237 on tree, 239 best solution, best possible 221.7806 (2190.92 seconds)
Cbc0010I After 52968 nodes, 19238 on tree, 239 best solution, best possible 221.7806 (2191.67 seconds)
Cbc0010I After 52988 nodes, 19237 on tree, 239 best solution, best possible 221.7806 (2192.38 seconds)
Cbc0010I After 53007 nodes, 19243 on tree, 239 best solution, best possible 221.7806 (2193.24 seconds)
Cbc0010I After 53025 nodes, 19261 on tree, 239 best solution, best possible 221.7806 (2193.97 seconds)
Cbc0010I After 53040 nodes, 19276 on tree, 239 best solution, best possible 221.7806 (2194.68 seconds)
