Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3009394-lami.txt -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.141339 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.71 seconds)
Cbc0038I After 0.71 seconds - Feasibility pump exiting - took 0.52 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.420 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.672 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.328 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.551 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.803 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.275 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.77 seconds)
Cbc0010I After 16856 nodes, 4516 on tree, 5.7142857 best solution, best possible 1.7306561 (1371.44 seconds)
Cbc0010I After 16863 nodes, 4519 on tree, 5.7142857 best solution, best possible 1.7306561 (1372.37 seconds)
Cbc0010I After 16869 nodes, 4521 on tree, 5.7142857 best solution, best possible 1.7306604 (1373.21 seconds)
Cbc0010I After 16876 nodes, 4526 on tree, 5.7142857 best solution, best possible 1.7306721 (1373.93 seconds)
Cbc0010I After 16882 nodes, 4529 on tree, 5.7142857 best solution, best possible 1.7306721 (1374.68 seconds)
Cbc0010I After 16888 nodes, 4532 on tree, 5.7142857 best solution, best possible 1.7306721 (1375.42 seconds)
Cbc0010I After 16893 nodes, 4535 on tree, 5.7142857 best solution, best possible 1.7306721 (1376.33 seconds)
Cbc0010I After 16899 nodes, 4538 on tree, 5.7142857 best solution, best possible 1.7306721 (1377.28 seconds)
Cbc0010I After 16903 nodes, 4539 on tree, 5.7142857 best solution, best possible 1.7306721 (1378.03 seconds)
Cbc0010I After 16906 nodes, 4540 on tree, 5.7142857 best solution, best possible 1.7306721 (1378.86 seconds)
Cbc0010I After 16913 nodes, 4543 on tree, 5.7142857 best solution, best possible 1.7306723 (1379.58 seconds)
Cbc0010I After 16919 nodes, 4546 on tree, 5.7142857 best solution, best possible 1.730725 (1380.40 seconds)
Cbc0010I After 16926 nodes, 4550 on tree, 5.7142857 best solution, best possible 1.730725 (1381.46 seconds)
Cbc0010I After 16931 nodes, 4552 on tree, 5.7142857 best solution, best possible 1.730725 (1382.31 seconds)
Cbc0010I After 16937 nodes, 4555 on tree, 5.7142857 best solution, best possible 1.730725 (1383.05 seconds)
Cbc0010I After 16940 nodes, 4557 on tree, 5.7142857 best solution, best possible 1.7307672 (1383.77 seconds)
Cbc0010I After 16943 nodes, 4558 on tree, 5.7142857 best solution, best possible 1.7307747 (1384.55 seconds)
Cbc0010I After 16947 nodes, 4561 on tree, 5.7142857 best solution, best possible 1.7307747 (1385.34 seconds)
Cbc0010I After 16954 nodes, 4564 on tree, 5.7142857 best solution, best possible 1.7307747 (1386.08 seconds)
Cbc0010I After 16959 nodes, 4566 on tree, 5.7142857 best solution, best possible 1.7307747 (1386.93 seconds)
Cbc0010I After 16969 nodes, 4573 on tree, 5.7142857 best solution, best possible 1.7307747 (1387.66 seconds)
Cbc0010I After 16977 nodes, 4577 on tree, 5.7142857 best solution, best possible 1.7307747 (1388.51 seconds)
Cbc0010I After 16984 nodes, 4581 on tree, 5.7142857 best solution, best possible 1.7307747 (1389.25 seconds)
Cbc0010I After 16989 nodes, 4582 on tree, 5.7142857 best solution, best possible 1.7307747 (1390.16 seconds)
Cbc0010I After 16993 nodes, 4584 on tree, 5.7142857 best solution, best possible 1.7307747 (1390.92 seconds)
Cbc0010I After 16998 nodes, 4587 on tree, 5.7142857 best solution, best possible 1.7307747 (1391.71 seconds)
Cbc0010I After 17004 nodes, 4591 on tree, 5.7142857 best solution, best possible 1.7307747 (1392.47 seconds)
Cbc0010I After 17010 nodes, 4597 on tree, 5.7142857 best solution, best possible 1.7307747 (1393.25 seconds)
Cbc0010I After 17017 nodes, 4604 on tree, 5.7142857 best solution, best possible 1.7307747 (1393.99 seconds)
Cbc0010I After 17024 nodes, 4611 on tree, 5.7142857 best solution, best possible 1.7307747 (1394.77 seconds)
Cbc0010I After 17030 nodes, 4617 on tree, 5.7142857 best solution, best possible 1.7307747 (1395.52 seconds)
Cbc0010I After 17037 nodes, 4624 on tree, 5.7142857 best solution, best possible 1.7307747 (1396.32 seconds)
Cbc0010I After 17047 nodes, 4634 on tree, 5.7142857 best solution, best possible 1.7307747 (1397.05 seconds)
Cbc0010I After 17059 nodes, 4646 on tree, 5.7142857 best solution, best possible 1.7307747 (1397.75 seconds)
Cbc0010I After 17074 nodes, 4659 on tree, 5.7142857 best solution, best possible 1.7307747 (1398.47 seconds)
Cbc0010I After 17094 nodes, 4677 on tree, 5.7142857 best solution, best possible 1.7307747 (1399.20 seconds)
Cbc0004I Integer solution of 5.6428571 found after 3943238 iterations and 17122 nodes (1399.90 seconds)
Cbc0010I After 17122 nodes, 4621 on tree, 5.6428571 best solution, best possible 1.7307747 (1399.94 seconds)
Cbc0010I After 17126 nodes, 4622 on tree, 5.6428571 best solution, best possible 1.7307747 (1400.83 seconds)
Cbc0010I After 17129 nodes, 4624 on tree, 5.6428571 best solution, best possible 1.7307747 (1401.62 seconds)
Cbc0010I After 17133 nodes, 4625 on tree, 5.6428571 best solution, best possible 1.7307747 (1402.34 seconds)
Cbc0010I After 17138 nodes, 4627 on tree, 5.6428571 best solution, best possible 1.7307747 (1403.08 seconds)
Cbc0010I After 17143 nodes, 4629 on tree, 5.6428571 best solution, best possible 1.7307747 (1403.91 seconds)
Cbc0010I After 17146 nodes, 4631 on tree, 5.6428571 best solution, best possible 1.7307747 (1404.64 seconds)
Cbc0010I After 17150 nodes, 4633 on tree, 5.6428571 best solution, best possible 1.7307747 (1405.58 seconds)
Cbc0010I After 17155 nodes, 4635 on tree, 5.6428571 best solution, best possible 1.7307747 (1406.36 seconds)
Cbc0010I After 17159 nodes, 4637 on tree, 5.6428571 best solution, best possible 1.7307747 (1407.09 seconds)
Cbc0010I After 17165 nodes, 4640 on tree, 5.6428571 best solution, best possible 1.7307747 (1407.80 seconds)
Cbc0010I After 17168 nodes, 4642 on tree, 5.6428571 best solution, best possible 1.7307747 (1408.58 seconds)
Cbc0010I After 17172 nodes, 4644 on tree, 5.6428571 best solution, best possible 1.7307747 (1409.35 seconds)
Cbc0010I After 17176 nodes, 4646 on tree, 5.6428571 best solution, best possible 1.7307747 (1410.05 seconds)
Cbc0010I After 17180 nodes, 4648 on tree, 5.6428571 best solution, best possible 1.7307747 (1410.82 seconds)
Cbc0010I After 17184 nodes, 4650 on tree, 5.6428571 best solution, best possible 1.7307747 (1411.52 seconds)
Cbc0010I After 17190 nodes, 4653 on tree, 5.6428571 best solution, best possible 1.7307747 (1412.37 seconds)
Cbc0010I After 17194 nodes, 4655 on tree, 5.6428571 best solution, best possible 1.7307747 (1413.25 seconds)
Cbc0010I After 17198 nodes, 4657 on tree, 5.6428571 best solution, best possible 1.7307747 (1414.06 seconds)
Cbc0010I After 17202 nodes, 4659 on tree, 5.6428571 best solution, best possible 1.7307747 (1414.83 seconds)
Cbc0010I After 17206 nodes, 4660 on tree, 5.6428571 best solution, best possible 1.7307747 (1415.59 seconds)
Cbc0010I After 17210 nodes, 4662 on tree, 5.6428571 best solution, best possible 1.7307747 (1416.34 seconds)
Cbc0010I After 17214 nodes, 4665 on tree, 5.6428571 best solution, best possible 1.7307747 (1417.19 seconds)
Cbc0010I After 17220 nodes, 4668 on tree, 5.6428571 best solution, best possible 1.7307747 (1418.10 seconds)
Cbc0010I After 17225 nodes, 4670 on tree, 5.6428571 best solution, best possible 1.7307747 (1418.83 seconds)
Cbc0010I After 17230 nodes, 4672 on tree, 5.6428571 best solution, best possible 1.7307747 (1419.60 seconds)
Cbc0010I After 17234 nodes, 4674 on tree, 5.6428571 best solution, best possible 1.7307747 (1420.44 seconds)
Cbc0010I After 17237 nodes, 4675 on tree, 5.6428571 best solution, best possible 1.7307747 (1421.31 seconds)
Cbc0010I After 17244 nodes, 4679 on tree, 5.6428571 best solution, best possible 1.7307747 (1422.23 seconds)
Cbc0010I After 17249 nodes, 4681 on tree, 5.6428571 best solution, best possible 1.7307747 (1422.98 seconds)
Cbc0010I After 17253 nodes, 4683 on tree, 5.6428571 best solution, best possible 1.7307747 (1423.73 seconds)
Cbc0010I After 17259 nodes, 4687 on tree, 5.6428571 best solution, best possible 1.7307747 (1424.54 seconds)
Cbc0010I After 17264 nodes, 4689 on tree, 5.6428571 best solution, best possible 1.7307747 (1425.30 seconds)
Cbc0010I After 17268 nodes, 4691 on tree, 5.6428571 best solution, best possible 1.7307747 (1426.09 seconds)
Cbc0010I After 17273 nodes, 4693 on tree, 5.6428571 best solution, best possible 1.7307747 (1426.90 seconds)
Cbc0010I After 17278 nodes, 4696 on tree, 5.6428571 best solution, best possible 1.7307747 (1427.70 seconds)
Cbc0010I After 17282 nodes, 4698 on tree, 5.6428571 best solution, best possible 1.7307747 (1428.54 seconds)
Cbc0010I After 17286 nodes, 4700 on tree, 5.6428571 best solution, best possible 1.7307747 (1429.44 seconds)
Cbc0010I After 17289 nodes, 4701 on tree, 5.6428571 best solution, best possible 1.7307747 (1430.27 seconds)
Cbc0010I After 17293 nodes, 4703 on tree, 5.6428571 best solution, best possible 1.7307747 (1430.99 seconds)
Cbc0010I After 17298 nodes, 4706 on tree, 5.6428571 best solution, best possible 1.7307747 (1431.70 seconds)
Cbc0010I After 17301 nodes, 4707 on tree, 5.6428571 best solution, best possible 1.7307747 (1432.44 seconds)
Cbc0010I After 17304 nodes, 4709 on tree, 5.6428571 best solution, best possible 1.7307747 (1433.16 seconds)
Cbc0010I After 17309 nodes, 4711 on tree, 5.6428571 best solution, best possible 1.7307747 (1433.98 seconds)
Cbc0010I After 17313 nodes, 4714 on tree, 5.6428571 best solution, best possible 1.7307747 (1434.75 seconds)
Cbc0010I After 17317 nodes, 4715 on tree, 5.6428571 best solution, best possible 1.7307747 (1435.45 seconds)
Cbc0010I After 17319 nodes, 4716 on tree, 5.6428571 best solution, best possible 1.7307747 (1436.18 seconds)
Cbc0010I After 17323 nodes, 4718 on tree, 5.6428571 best solution, best possible 1.7307747 (1437.00 seconds)
Cbc0010I After 17327 nodes, 4721 on tree, 5.6428571 best solution, best possible 1.7307747 (1437.88 seconds)
Cbc0010I After 17332 nodes, 4723 on tree, 5.6428571 best solution, best possible 1.7307747 (1438.71 seconds)
Cbc0010I After 17336 nodes, 4725 on tree, 5.6428571 best solution, best possible 1.7307747 (1439.49 seconds)
Cbc0010I After 17340 nodes, 4727 on tree, 5.6428571 best solution, best possible 1.7307747 (1440.34 seconds)
Cbc0010I After 17343 nodes, 4728 on tree, 5.6428571 best solution, best possible 1.7307747 (1441.12 seconds)
Cbc0010I After 17349 nodes, 4731 on tree, 5.6428571 best solution, best possible 1.7307747 (1441.84 seconds)
Cbc0010I After 17354 nodes, 4734 on tree, 5.6428571 best solution, best possible 1.7307747 (1442.59 seconds)
Cbc0010I After 17357 nodes, 4736 on tree, 5.6428571 best solution, best possible 1.7307747 (1443.46 seconds)
Cbc0010I After 17360 nodes, 4737 on tree, 5.6428571 best solution, best possible 1.7307747 (1444.28 seconds)
Cbc0010I After 17364 nodes, 4739 on tree, 5.6428571 best solution, best possible 1.7307747 (1445.05 seconds)
Cbc0010I After 17369 nodes, 4741 on tree, 5.6428571 best solution, best possible 1.7307747 (1445.92 seconds)
Cbc0010I After 17373 nodes, 4744 on tree, 5.6428571 best solution, best possible 1.7307747 (1446.89 seconds)
Cbc0010I After 17376 nodes, 4745 on tree, 5.6428571 best solution, best possible 1.7307747 (1447.60 seconds)
Cbc0010I After 17380 nodes, 4747 on tree, 5.6428571 best solution, best possible 1.7307747 (1448.46 seconds)
Cbc0010I After 17384 nodes, 4749 on tree, 5.6428571 best solution, best possible 1.7307747 (1449.27 seconds)
Cbc0010I After 17387 nodes, 4751 on tree, 5.6428571 best solution, best possible 1.7307747 (1450.02 seconds)
Cbc0010I After 17391 nodes, 4753 on tree, 5.6428571 best solution, best possible 1.7307747 (1450.74 seconds)
Cbc0010I After 17396 nodes, 4755 on tree, 5.6428571 best solution, best possible 1.7307747 (1451.52 seconds)
Cbc0010I After 17400 nodes, 4758 on tree, 5.6428571 best solution, best possible 1.7307747 (1452.23 seconds)
Cbc0010I After 17404 nodes, 4759 on tree, 5.6428571 best solution, best possible 1.7307747 (1453.09 seconds)
Cbc0010I After 17408 nodes, 4761 on tree, 5.6428571 best solution, best possible 1.7307747 (1453.79 seconds)
Cbc0010I After 17411 nodes, 4762 on tree, 5.6428571 best solution, best possible 1.7307747 (1454.50 seconds)
Cbc0010I After 17415 nodes, 4764 on tree, 5.6428571 best solution, best possible 1.7307747 (1455.34 seconds)
Cbc0010I After 17418 nodes, 4766 on tree, 5.6428571 best solution, best possible 1.7307747 (1456.29 seconds)
Cbc0010I After 17422 nodes, 4768 on tree, 5.6428571 best solution, best possible 1.7307747 (1457.09 seconds)
Cbc0010I After 17426 nodes, 4770 on tree, 5.6428571 best solution, best possible 1.7307747 (1457.82 seconds)
Cbc0010I After 17430 nodes, 4772 on tree, 5.6428571 best solution, best possible 1.7307747 (1458.63 seconds)
Cbc0010I After 17434 nodes, 4774 on tree, 5.6428571 best solution, best possible 1.7307747 (1459.47 seconds)
Cbc0010I After 17437 nodes, 4776 on tree, 5.6428571 best solution, best possible 1.7307747 (1460.20 seconds)
Cbc0010I After 17440 nodes, 4777 on tree, 5.6428571 best solution, best possible 1.7307747 (1460.92 seconds)
Cbc0010I After 17443 nodes, 4778 on tree, 5.6428571 best solution, best possible 1.7307747 (1461.71 seconds)
Cbc0010I After 17446 nodes, 4780 on tree, 5.6428571 best solution, best possible 1.7307747 (1462.59 seconds)
Cbc0010I After 17449 nodes, 4781 on tree, 5.6428571 best solution, best possible 1.7307747 (1463.48 seconds)
Cbc0010I After 17453 nodes, 4783 on tree, 5.6428571 best solution, best possible 1.7307747 (1464.33 seconds)
Cbc0010I After 17457 nodes, 4785 on tree, 5.6428571 best solution, best possible 1.7307747 (1465.30 seconds)
Cbc0010I After 17462 nodes, 4788 on tree, 5.6428571 best solution, best possible 1.7307747 (1466.05 seconds)
Cbc0010I After 17468 nodes, 4791 on tree, 5.6428571 best solution, best possible 1.7307747 (1466.87 seconds)
Cbc0010I After 17472 nodes, 4793 on tree, 5.6428571 best solution, best possible 1.7307747 (1467.67 seconds)
Cbc0010I After 17477 nodes, 4795 on tree, 5.6428571 best solution, best possible 1.7307747 (1468.64 seconds)
Cbc0010I After 17482 nodes, 4798 on tree, 5.6428571 best solution, best possible 1.7307747 (1469.60 seconds)
Cbc0010I After 17485 nodes, 4799 on tree, 5.6428571 best solution, best possible 1.7307747 (1470.43 seconds)
Cbc0010I After 17489 nodes, 4801 on tree, 5.6428571 best solution, best possible 1.7307747 (1471.37 seconds)
Cbc0010I After 17494 nodes, 4804 on tree, 5.6428571 best solution, best possible 1.7307747 (1472.08 seconds)
Cbc0010I After 17498 nodes, 4806 on tree, 5.6428571 best solution, best possible 1.7307747 (1472.82 seconds)
Cbc0010I After 17502 nodes, 4808 on tree, 5.6428571 best solution, best possible 1.7307747 (1473.56 seconds)
Cbc0010I After 17507 nodes, 4810 on tree, 5.6428571 best solution, best possible 1.7307747 (1474.49 seconds)
Cbc0010I After 17512 nodes, 4812 on tree, 5.6428571 best solution, best possible 1.7307747 (1475.37 seconds)
Cbc0010I After 17516 nodes, 4815 on tree, 5.6428571 best solution, best possible 1.7307747 (1476.20 seconds)
Cbc0010I After 17521 nodes, 4817 on tree, 5.6428571 best solution, best possible 1.7307747 (1477.04 seconds)
Cbc0010I After 17525 nodes, 4819 on tree, 5.6428571 best solution, best possible 1.7307747 (1478.01 seconds)
Cbc0010I After 17530 nodes, 4822 on tree, 5.6428571 best solution, best possible 1.7307747 (1478.97 seconds)
Cbc0010I After 17535 nodes, 4826 on tree, 5.6428571 best solution, best possible 1.7307747 (1479.91 seconds)
Cbc0010I After 17540 nodes, 4827 on tree, 5.6428571 best solution, best possible 1.7307747 (1480.63 seconds)
Cbc0010I After 17545 nodes, 4829 on tree, 5.6428571 best solution, best possible 1.7307747 (1481.40 seconds)
Cbc0010I After 17549 nodes, 4832 on tree, 5.6428571 best solution, best possible 1.7307747 (1482.18 seconds)
Cbc0010I After 17554 nodes, 4835 on tree, 5.6428571 best solution, best possible 1.7307747 (1482.96 seconds)
Cbc0010I After 17559 nodes, 4837 on tree, 5.6428571 best solution, best possible 1.7307747 (1483.83 seconds)
Cbc0010I After 17564 nodes, 4839 on tree, 5.6428571 best solution, best possible 1.7307747 (1484.58 seconds)
Cbc0010I After 17569 nodes, 4838 on tree, 5.6428571 best solution, best possible 1.7307747 (1485.30 seconds)
Cbc0010I After 17573 nodes, 4840 on tree, 5.6428571 best solution, best possible 1.7307747 (1486.05 seconds)
Cbc0010I After 17578 nodes, 4843 on tree, 5.6428571 best solution, best possible 1.7307747 (1486.83 seconds)
Cbc0010I After 17582 nodes, 4845 on tree, 5.6428571 best solution, best possible 1.7307747 (1487.61 seconds)
Cbc0010I After 17587 nodes, 4848 on tree, 5.6428571 best solution, best possible 1.7307747 (1488.54 seconds)
Cbc0010I After 17592 nodes, 4850 on tree, 5.6428571 best solution, best possible 1.7307747 (1489.29 seconds)
Cbc0010I After 17597 nodes, 4853 on tree, 5.6428571 best solution, best possible 1.7307747 (1490.00 seconds)
Cbc0010I After 17601 nodes, 4855 on tree, 5.6428571 best solution, best possible 1.7307747 (1490.85 seconds)
Cbc0010I After 17607 nodes, 4857 on tree, 5.6428571 best solution, best possible 1.7307747 (1491.57 seconds)
Cbc0010I After 17611 nodes, 4859 on tree, 5.6428571 best solution, best possible 1.7307747 (1492.31 seconds)
Cbc0010I After 17616 nodes, 4860 on tree, 5.6428571 best solution, best possible 1.7307747 (1493.18 seconds)
Cbc0010I After 17619 nodes, 4861 on tree, 5.6428571 best solution, best possible 1.7307747 (1493.93 seconds)
Cbc0010I After 17624 nodes, 4864 on tree, 5.6428571 best solution, best possible 1.7307747 (1494.67 seconds)
Cbc0010I After 17628 nodes, 4865 on tree, 5.6428571 best solution, best possible 1.7307747 (1495.51 seconds)
Cbc0010I After 17633 nodes, 4868 on tree, 5.6428571 best solution, best possible 1.7307747 (1496.43 seconds)
Cbc0010I After 17636 nodes, 4869 on tree, 5.6428571 best solution, best possible 1.7307747 (1497.14 seconds)
Cbc0010I After 17641 nodes, 4872 on tree, 5.6428571 best solution, best possible 1.7307747 (1497.95 seconds)
Cbc0010I After 17645 nodes, 4874 on tree, 5.6428571 best solution, best possible 1.7307747 (1499.00 seconds)
Cbc0010I After 17647 nodes, 4875 on tree, 5.6428571 best solution, best possible 1.7307747 (1499.78 seconds)
Cbc0010I After 17650 nodes, 4877 on tree, 5.6428571 best solution, best possible 1.7307747 (1500.59 seconds)
Cbc0010I After 17654 nodes, 4879 on tree, 5.6428571 best solution, best possible 1.7307747 (1501.32 seconds)
Cbc0010I After 17658 nodes, 4881 on tree, 5.6428571 best solution, best possible 1.7307747 (1502.12 seconds)
Cbc0010I After 17662 nodes, 4882 on tree, 5.6428571 best solution, best possible 1.7307747 (1502.99 seconds)
Cbc0010I After 17665 nodes, 4884 on tree, 5.6428571 best solution, best possible 1.7307747 (1503.87 seconds)
Cbc0010I After 17669 nodes, 4886 on tree, 5.6428571 best solution, best possible 1.7307747 (1504.70 seconds)
Cbc0010I After 17674 nodes, 4889 on tree, 5.6428571 best solution, best possible 1.7307747 (1505.47 seconds)
Cbc0010I After 17677 nodes, 4889 on tree, 5.6428571 best solution, best possible 1.7307747 (1506.24 seconds)
Cbc0010I After 17680 nodes, 4891 on tree, 5.6428571 best solution, best possible 1.7307747 (1507.08 seconds)
Cbc0010I After 17684 nodes, 4893 on tree, 5.6428571 best solution, best possible 1.7307747 (1507.88 seconds)
Cbc0010I After 17687 nodes, 4894 on tree, 5.6428571 best solution, best possible 1.7307747 (1508.60 seconds)
Cbc0010I After 17691 nodes, 4896 on tree, 5.6428571 best solution, best possible 1.7307747 (1509.45 seconds)
Cbc0010I After 17695 nodes, 4898 on tree, 5.6428571 best solution, best possible 1.7307747 (1510.38 seconds)
Cbc0010I After 17699 nodes, 4900 on tree, 5.6428571 best solution, best possible 1.7307747 (1511.21 seconds)
Cbc0010I After 17703 nodes, 4902 on tree, 5.6428571 best solution, best possible 1.7307747 (1512.01 seconds)
Cbc0010I After 17706 nodes, 4904 on tree, 5.6428571 best solution, best possible 1.7307747 (1512.73 seconds)
Cbc0010I After 17709 nodes, 4905 on tree, 5.6428571 best solution, best possible 1.7307747 (1513.58 seconds)
Cbc0010I After 17713 nodes, 4907 on tree, 5.6428571 best solution, best possible 1.7307747 (1514.51 seconds)
Cbc0010I After 17717 nodes, 4909 on tree, 5.6428571 best solution, best possible 1.7307747 (1515.21 seconds)
Cbc0010I After 17723 nodes, 4913 on tree, 5.6428571 best solution, best possible 1.7307747 (1516.03 seconds)
Cbc0010I After 17727 nodes, 4915 on tree, 5.6428571 best solution, best possible 1.7307747 (1516.82 seconds)
Cbc0010I After 17733 nodes, 4918 on tree, 5.6428571 best solution, best possible 1.7307747 (1517.58 seconds)
Cbc0010I After 17740 nodes, 4921 on tree, 5.6428571 best solution, best possible 1.7307747 (1518.36 seconds)
Cbc0010I After 17744 nodes, 4923 on tree, 5.6428571 best solution, best possible 1.7307747 (1519.14 seconds)
Cbc0010I After 17749 nodes, 4925 on tree, 5.6428571 best solution, best possible 1.7307747 (1519.87 seconds)
Cbc0010I After 17753 nodes, 4927 on tree, 5.6428571 best solution, best possible 1.7307747 (1520.70 seconds)
Cbc0010I After 17757 nodes, 4929 on tree, 5.6428571 best solution, best possible 1.7307747 (1521.53 seconds)
Cbc0010I After 17762 nodes, 4931 on tree, 5.6428571 best solution, best possible 1.7307747 (1522.32 seconds)
Cbc0010I After 17765 nodes, 4932 on tree, 5.6428571 best solution, best possible 1.7307747 (1523.24 seconds)
Cbc0010I After 17768 nodes, 4934 on tree, 5.6428571 best solution, best possible 1.7307747 (1524.04 seconds)
Cbc0010I After 17772 nodes, 4936 on tree, 5.6428571 best solution, best possible 1.7307747 (1524.89 seconds)
Cbc0010I After 17776 nodes, 4938 on tree, 5.6428571 best solution, best possible 1.7307747 (1525.66 seconds)
Cbc0010I After 17780 nodes, 4940 on tree, 5.6428571 best solution, best possible 1.7307747 (1526.40 seconds)
Cbc0010I After 17785 nodes, 4942 on tree, 5.6428571 best solution, best possible 1.7307747 (1527.13 seconds)
Cbc0010I After 17790 nodes, 4946 on tree, 5.6428571 best solution, best possible 1.7307747 (1527.98 seconds)
Cbc0010I After 17795 nodes, 4948 on tree, 5.6428571 best solution, best possible 1.7307747 (1528.84 seconds)
Cbc0010I After 17799 nodes, 4950 on tree, 5.6428571 best solution, best possible 1.7307747 (1529.56 seconds)
Cbc0010I After 17805 nodes, 4953 on tree, 5.6428571 best solution, best possible 1.7307747 (1530.34 seconds)
Cbc0010I After 17809 nodes, 4955 on tree, 5.6428571 best solution, best possible 1.7307747 (1531.21 seconds)
Cbc0010I After 17816 nodes, 4958 on tree, 5.6428571 best solution, best possible 1.7307747 (1532.01 seconds)
