Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dale_L1-CTA.txt -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.57397 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.022 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (7.46 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (24.63 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 24.68 seconds - Feasibility pump exiting with objective of 0 - took 19.77 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (49.67 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (155.06 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.495 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.731 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.812 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.430 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 1.367 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.886 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (188.46 seconds)
Cbc0010I After 1579 nodes, 1088 on tree, 0.53515953 best solution, best possible 0 (6864.83 seconds)
Cbc0010I After 1582 nodes, 1091 on tree, 0.53515953 best solution, best possible 0 (6865.85 seconds)
Cbc0010I After 1585 nodes, 1094 on tree, 0.53515953 best solution, best possible 0 (6866.86 seconds)
Cbc0010I After 1587 nodes, 1096 on tree, 0.53515953 best solution, best possible 0 (6867.61 seconds)
Cbc0010I After 1590 nodes, 1099 on tree, 0.53515953 best solution, best possible 0 (6868.48 seconds)
Cbc0010I After 1593 nodes, 1102 on tree, 0.53515953 best solution, best possible 0 (6869.31 seconds)
Cbc0010I After 1596 nodes, 1105 on tree, 0.53515953 best solution, best possible 0 (6870.15 seconds)
Cbc0010I After 1599 nodes, 1108 on tree, 0.53515953 best solution, best possible 0 (6871.09 seconds)
Cbc0010I After 1602 nodes, 1109 on tree, 0.53515953 best solution, best possible 0 (6871.81 seconds)
Cbc0010I After 1605 nodes, 1112 on tree, 0.53515953 best solution, best possible 0 (6872.76 seconds)
Cbc0010I After 1607 nodes, 1114 on tree, 0.53515953 best solution, best possible 0 (6873.53 seconds)
Cbc0010I After 1609 nodes, 1116 on tree, 0.53515953 best solution, best possible 0 (6874.38 seconds)
Cbc0010I After 1611 nodes, 1118 on tree, 0.53515953 best solution, best possible 0 (6875.20 seconds)
Cbc0010I After 1613 nodes, 1120 on tree, 0.53515953 best solution, best possible 0 (6875.93 seconds)
Cbc0010I After 1616 nodes, 1123 on tree, 0.53515953 best solution, best possible 0 (6876.79 seconds)
Cbc0010I After 1619 nodes, 1126 on tree, 0.53515953 best solution, best possible 0 (6877.86 seconds)
Cbc0010I After 1622 nodes, 1129 on tree, 0.53515953 best solution, best possible 0 (6879.02 seconds)
Cbc0010I After 1624 nodes, 1131 on tree, 0.53515953 best solution, best possible 0 (6879.73 seconds)
Cbc0010I After 1626 nodes, 1133 on tree, 0.53515953 best solution, best possible 0 (6880.49 seconds)
Cbc0010I After 1628 nodes, 1135 on tree, 0.53515953 best solution, best possible 0 (6881.69 seconds)
Cbc0010I After 1629 nodes, 1136 on tree, 0.53515953 best solution, best possible 0 (6900.00 seconds)
Cbc0010I After 1630 nodes, 1137 on tree, 0.53515953 best solution, best possible 0 (6900.71 seconds)
Cbc0010I After 1632 nodes, 1139 on tree, 0.53515953 best solution, best possible 0 (6901.52 seconds)
Cbc0010I After 1633 nodes, 1140 on tree, 0.53515953 best solution, best possible 0 (6926.77 seconds)
Cbc0010I After 1635 nodes, 1142 on tree, 0.53515953 best solution, best possible 0 (6927.94 seconds)
Cbc0010I After 1638 nodes, 1145 on tree, 0.53515953 best solution, best possible 0 (6928.97 seconds)
Cbc0010I After 1641 nodes, 1148 on tree, 0.53515953 best solution, best possible 0 (6930.00 seconds)
Cbc0010I After 1644 nodes, 1151 on tree, 0.53515953 best solution, best possible 0 (6930.85 seconds)
Cbc0010I After 1647 nodes, 1154 on tree, 0.53515953 best solution, best possible 0 (6931.77 seconds)
Cbc0010I After 1650 nodes, 1157 on tree, 0.53515953 best solution, best possible 0 (6932.61 seconds)
Cbc0010I After 1652 nodes, 1159 on tree, 0.53515953 best solution, best possible 0 (6933.41 seconds)
Cbc0010I After 1655 nodes, 1161 on tree, 0.53515953 best solution, best possible 0 (6934.16 seconds)
Cbc0010I After 1658 nodes, 1163 on tree, 0.53515953 best solution, best possible 0 (6935.12 seconds)
Cbc0010I After 1660 nodes, 1165 on tree, 0.53515953 best solution, best possible 0 (6935.87 seconds)
Cbc0010I After 1662 nodes, 1167 on tree, 0.53515953 best solution, best possible 0 (6936.82 seconds)
Cbc0010I After 1664 nodes, 1169 on tree, 0.53515953 best solution, best possible 0 (6937.60 seconds)
Cbc0010I After 1666 nodes, 1171 on tree, 0.53515953 best solution, best possible 0 (6938.64 seconds)
Cbc0010I After 1668 nodes, 1173 on tree, 0.53515953 best solution, best possible 0 (6939.44 seconds)
Cbc0010I After 1671 nodes, 1176 on tree, 0.53515953 best solution, best possible 0 (6943.68 seconds)
Cbc0010I After 1673 nodes, 1178 on tree, 0.53515953 best solution, best possible 0 (6944.50 seconds)
Cbc0010I After 1676 nodes, 1181 on tree, 0.53515953 best solution, best possible 0 (6945.42 seconds)
Cbc0010I After 1679 nodes, 1184 on tree, 0.53515953 best solution, best possible 0 (6946.31 seconds)
Cbc0010I After 1681 nodes, 1186 on tree, 0.53515953 best solution, best possible 0 (6947.05 seconds)
Cbc0010I After 1684 nodes, 1189 on tree, 0.53515953 best solution, best possible 0 (6947.93 seconds)
Cbc0010I After 1687 nodes, 1192 on tree, 0.53515953 best solution, best possible 0 (6948.86 seconds)
Cbc0010I After 1690 nodes, 1195 on tree, 0.53515953 best solution, best possible 0 (6949.83 seconds)
Cbc0010I After 1692 nodes, 1197 on tree, 0.53515953 best solution, best possible 0 (6965.30 seconds)
Cbc0010I After 1694 nodes, 1197 on tree, 0.53515953 best solution, best possible 0 (6966.18 seconds)
Cbc0010I After 1695 nodes, 1198 on tree, 0.53515953 best solution, best possible 0 (6966.89 seconds)
Cbc0010I After 1698 nodes, 1201 on tree, 0.53515953 best solution, best possible 0 (6967.83 seconds)
Cbc0010I After 1701 nodes, 1204 on tree, 0.53515953 best solution, best possible 0 (6968.74 seconds)
Cbc0010I After 1704 nodes, 1207 on tree, 0.53515953 best solution, best possible 0 (6969.70 seconds)
Cbc0010I After 1707 nodes, 1210 on tree, 0.53515953 best solution, best possible 0 (6970.64 seconds)
Cbc0010I After 1710 nodes, 1213 on tree, 0.53515953 best solution, best possible 0 (6971.62 seconds)
Cbc0010I After 1714 nodes, 1215 on tree, 0.53515953 best solution, best possible 0 (6972.51 seconds)
Cbc0010I After 1717 nodes, 1218 on tree, 0.53515953 best solution, best possible 0 (6973.35 seconds)
Cbc0010I After 1720 nodes, 1221 on tree, 0.53515953 best solution, best possible 0 (6974.27 seconds)
Cbc0010I After 1724 nodes, 1223 on tree, 0.53515953 best solution, best possible 0 (6975.30 seconds)
Cbc0010I After 1728 nodes, 1225 on tree, 0.53515953 best solution, best possible 0 (6976.23 seconds)
Cbc0010I After 1731 nodes, 1228 on tree, 0.53515953 best solution, best possible 0 (6977.20 seconds)
Cbc0010I After 1733 nodes, 1230 on tree, 0.53515953 best solution, best possible 0 (6978.37 seconds)
Cbc0010I After 1735 nodes, 1232 on tree, 0.53515953 best solution, best possible 0 (6979.33 seconds)
Cbc0010I After 1737 nodes, 1234 on tree, 0.53515953 best solution, best possible 0 (6980.32 seconds)
Cbc0010I After 1739 nodes, 1236 on tree, 0.53515953 best solution, best possible 0 (6981.28 seconds)
Cbc0010I After 1741 nodes, 1238 on tree, 0.53515953 best solution, best possible 0 (6982.08 seconds)
Cbc0010I After 1743 nodes, 1240 on tree, 0.53515953 best solution, best possible 0 (7005.52 seconds)
Cbc0010I After 1745 nodes, 1242 on tree, 0.53515953 best solution, best possible 0 (7033.14 seconds)
Cbc0010I After 1746 nodes, 1243 on tree, 0.53515953 best solution, best possible 0 (7034.12 seconds)
Cbc0010I After 1748 nodes, 1245 on tree, 0.53515953 best solution, best possible 0 (7035.13 seconds)
Cbc0010I After 1750 nodes, 1247 on tree, 0.53515953 best solution, best possible 0 (7035.84 seconds)
Cbc0010I After 1752 nodes, 1249 on tree, 0.53515953 best solution, best possible 0 (7036.96 seconds)
Cbc0010I After 1754 nodes, 1251 on tree, 0.53515953 best solution, best possible 0 (7038.04 seconds)
Cbc0010I After 1755 nodes, 1252 on tree, 0.53515953 best solution, best possible 0 (7038.75 seconds)
Cbc0010I After 1757 nodes, 1254 on tree, 0.53515953 best solution, best possible 0 (7039.63 seconds)
Cbc0010I After 1759 nodes, 1256 on tree, 0.53515953 best solution, best possible 0 (7040.66 seconds)
Cbc0010I After 1761 nodes, 1258 on tree, 0.53515953 best solution, best possible 0 (7041.95 seconds)
Cbc0010I After 1762 nodes, 1259 on tree, 0.53515953 best solution, best possible 0 (7062.98 seconds)
Cbc0010I After 1763 nodes, 1260 on tree, 0.53515953 best solution, best possible 0 (7094.03 seconds)
Cbc0010I After 1765 nodes, 1262 on tree, 0.53515953 best solution, best possible 0 (7094.93 seconds)
Cbc0010I After 1767 nodes, 1264 on tree, 0.53515953 best solution, best possible 0 (7095.94 seconds)
Cbc0010I After 1769 nodes, 1266 on tree, 0.53515953 best solution, best possible 0 (7096.73 seconds)
Cbc0010I After 1771 nodes, 1268 on tree, 0.53515953 best solution, best possible 0 (7097.64 seconds)
Cbc0010I After 1774 nodes, 1271 on tree, 0.53515953 best solution, best possible 0 (7098.49 seconds)
Cbc0010I After 1777 nodes, 1274 on tree, 0.53515953 best solution, best possible 0 (7099.36 seconds)
Cbc0010I After 1780 nodes, 1277 on tree, 0.53515953 best solution, best possible 0 (7100.24 seconds)
Cbc0010I After 1783 nodes, 1280 on tree, 0.53515953 best solution, best possible 0 (7101.15 seconds)
Cbc0010I After 1786 nodes, 1283 on tree, 0.53515953 best solution, best possible 0 (7101.98 seconds)
Cbc0010I After 1789 nodes, 1286 on tree, 0.53515953 best solution, best possible 0 (7102.85 seconds)
Cbc0010I After 1792 nodes, 1289 on tree, 0.53515953 best solution, best possible 0 (7103.76 seconds)
Cbc0010I After 1794 nodes, 1291 on tree, 0.53515953 best solution, best possible 0 (7104.48 seconds)
Cbc0010I After 1797 nodes, 1294 on tree, 0.53515953 best solution, best possible 0 (7105.57 seconds)
Cbc0010I After 1800 nodes, 1297 on tree, 0.53515953 best solution, best possible 0 (7106.46 seconds)
Cbc0010I After 1803 nodes, 1300 on tree, 0.53515953 best solution, best possible 0 (7107.35 seconds)
Cbc0010I After 1806 nodes, 1303 on tree, 0.53515953 best solution, best possible 0 (7108.29 seconds)
Cbc0010I After 1809 nodes, 1306 on tree, 0.53515953 best solution, best possible 0 (7109.08 seconds)
Cbc0010I After 1812 nodes, 1309 on tree, 0.53515953 best solution, best possible 0 (7109.89 seconds)
Cbc0010I After 1815 nodes, 1312 on tree, 0.53515953 best solution, best possible 0 (7110.80 seconds)
Cbc0010I After 1818 nodes, 1315 on tree, 0.53515953 best solution, best possible 0 (7111.70 seconds)
Cbc0010I After 1821 nodes, 1318 on tree, 0.53515953 best solution, best possible 0 (7112.57 seconds)
Cbc0010I After 1824 nodes, 1321 on tree, 0.53515953 best solution, best possible 0 (7113.49 seconds)
Cbc0010I After 1827 nodes, 1324 on tree, 0.53515953 best solution, best possible 0 (7114.50 seconds)
Cbc0010I After 1830 nodes, 1327 on tree, 0.53515953 best solution, best possible 0 (7115.37 seconds)
Cbc0010I After 1833 nodes, 1330 on tree, 0.53515953 best solution, best possible 0 (7116.33 seconds)
Cbc0010I After 1836 nodes, 1333 on tree, 0.53515953 best solution, best possible 0 (7117.17 seconds)
Cbc0010I After 1839 nodes, 1336 on tree, 0.53515953 best solution, best possible 0 (7118.45 seconds)
Cbc0010I After 1842 nodes, 1339 on tree, 0.53515953 best solution, best possible 0 (7119.43 seconds)
Cbc0010I After 1845 nodes, 1342 on tree, 0.53515953 best solution, best possible 0 (7120.37 seconds)
Cbc0010I After 1848 nodes, 1345 on tree, 0.53515953 best solution, best possible 0 (7121.34 seconds)
Cbc0010I After 1851 nodes, 1348 on tree, 0.53515953 best solution, best possible 0 (7122.27 seconds)
Cbc0010I After 1853 nodes, 1350 on tree, 0.53515953 best solution, best possible 0 (7122.98 seconds)
Cbc0010I After 1855 nodes, 1352 on tree, 0.53515953 best solution, best possible 0 (7123.75 seconds)
Cbc0010I After 1857 nodes, 1354 on tree, 0.53515953 best solution, best possible 0 (7124.49 seconds)
Cbc0010I After 1860 nodes, 1357 on tree, 0.53515953 best solution, best possible 0 (7125.28 seconds)
Cbc0010I After 1863 nodes, 1360 on tree, 0.53515953 best solution, best possible 0 (7126.12 seconds)
Cbc0010I After 1866 nodes, 1363 on tree, 0.53515953 best solution, best possible 0 (7126.94 seconds)
Cbc0010I After 1869 nodes, 1366 on tree, 0.53515953 best solution, best possible 0 (7127.87 seconds)
Cbc0010I After 1872 nodes, 1369 on tree, 0.53515953 best solution, best possible 0 (7128.90 seconds)
Cbc0010I After 1875 nodes, 1372 on tree, 0.53515953 best solution, best possible 0 (7129.76 seconds)
Cbc0010I After 1878 nodes, 1375 on tree, 0.53515953 best solution, best possible 0 (7130.61 seconds)
Cbc0010I After 1881 nodes, 1378 on tree, 0.53515953 best solution, best possible 0 (7131.71 seconds)
Cbc0010I After 1884 nodes, 1381 on tree, 0.53515953 best solution, best possible 0 (7132.66 seconds)
Cbc0010I After 1887 nodes, 1384 on tree, 0.53515953 best solution, best possible 0 (7133.64 seconds)
Cbc0010I After 1890 nodes, 1387 on tree, 0.53515953 best solution, best possible 0 (7134.56 seconds)
Cbc0010I After 1893 nodes, 1390 on tree, 0.53515953 best solution, best possible 0 (7135.56 seconds)
Cbc0010I After 1896 nodes, 1393 on tree, 0.53515953 best solution, best possible 0 (7136.55 seconds)
Cbc0010I After 1899 nodes, 1396 on tree, 0.53515953 best solution, best possible 0 (7137.38 seconds)
Cbc0010I After 1902 nodes, 1399 on tree, 0.53515953 best solution, best possible 0 (7138.20 seconds)
Cbc0010I After 1905 nodes, 1402 on tree, 0.53515953 best solution, best possible 0 (7139.14 seconds)
Cbc0010I After 1909 nodes, 1404 on tree, 0.53515953 best solution, best possible 0 (7140.01 seconds)
Cbc0010I After 1912 nodes, 1407 on tree, 0.53515953 best solution, best possible 0 (7140.90 seconds)
Cbc0010I After 1915 nodes, 1410 on tree, 0.53515953 best solution, best possible 0 (7141.72 seconds)
Cbc0010I After 1918 nodes, 1413 on tree, 0.53515953 best solution, best possible 0 (7142.57 seconds)
Cbc0010I After 1921 nodes, 1416 on tree, 0.53515953 best solution, best possible 0 (7143.48 seconds)
Cbc0010I After 1924 nodes, 1419 on tree, 0.53515953 best solution, best possible 0 (7144.31 seconds)
Cbc0010I After 1928 nodes, 1421 on tree, 0.53515953 best solution, best possible 0 (7145.23 seconds)
Cbc0010I After 1931 nodes, 1424 on tree, 0.53515953 best solution, best possible 0 (7146.12 seconds)
Cbc0010I After 1934 nodes, 1427 on tree, 0.53515953 best solution, best possible 0 (7146.96 seconds)
Cbc0010I After 1937 nodes, 1430 on tree, 0.53515953 best solution, best possible 0 (7147.74 seconds)
Cbc0010I After 1940 nodes, 1433 on tree, 0.53515953 best solution, best possible 0 (7148.60 seconds)
Cbc0010I After 1943 nodes, 1436 on tree, 0.53515953 best solution, best possible 0 (7149.51 seconds)
Cbc0010I After 1946 nodes, 1439 on tree, 0.53515953 best solution, best possible 0 (7150.39 seconds)
Cbc0010I After 1949 nodes, 1442 on tree, 0.53515953 best solution, best possible 0 (7151.29 seconds)
Cbc0010I After 1952 nodes, 1445 on tree, 0.53515953 best solution, best possible 0 (7152.18 seconds)
Cbc0010I After 1954 nodes, 1447 on tree, 0.53515953 best solution, best possible 0 (7178.05 seconds)
Cbc0010I After 1956 nodes, 1449 on tree, 0.53515953 best solution, best possible 0 (7179.28 seconds)
Cbc0010I After 1958 nodes, 1451 on tree, 0.53515953 best solution, best possible 0 (7179.99 seconds)
Cbc0010I After 1961 nodes, 1454 on tree, 0.53515953 best solution, best possible 0 (7180.95 seconds)
Cbc0010I After 1963 nodes, 1456 on tree, 0.53515953 best solution, best possible 0 (7181.98 seconds)
Cbc0010I After 1965 nodes, 1458 on tree, 0.53515953 best solution, best possible 0 (7182.85 seconds)
Cbc0010I After 1968 nodes, 1461 on tree, 0.53515953 best solution, best possible 0 (7184.06 seconds)
Cbc0010I After 1971 nodes, 1464 on tree, 0.53515953 best solution, best possible 0 (7185.00 seconds)
Cbc0010I After 1974 nodes, 1467 on tree, 0.53515953 best solution, best possible 0 (7185.94 seconds)
Cbc0010I After 1977 nodes, 1470 on tree, 0.53515953 best solution, best possible 0 (7186.98 seconds)
Cbc0010I After 1980 nodes, 1473 on tree, 0.53515953 best solution, best possible 0 (7187.92 seconds)
Cbc0010I After 1983 nodes, 1476 on tree, 0.53515953 best solution, best possible 0 (7188.82 seconds)
Cbc0010I After 1986 nodes, 1479 on tree, 0.53515953 best solution, best possible 0 (7189.67 seconds)
Cbc0010I After 1989 nodes, 1482 on tree, 0.53515953 best solution, best possible 0 (7190.60 seconds)
Cbc0010I After 1992 nodes, 1485 on tree, 0.53515953 best solution, best possible 0 (7191.53 seconds)
Cbc0010I After 1995 nodes, 1488 on tree, 0.53515953 best solution, best possible 0 (7192.46 seconds)
Cbc0010I After 1998 nodes, 1491 on tree, 0.53515953 best solution, best possible 0 (7193.53 seconds)
Cbc0010I After 2001 nodes, 1494 on tree, 0.53515953 best solution, best possible 0 (7194.48 seconds)
Cbc0010I After 2004 nodes, 1497 on tree, 0.53515953 best solution, best possible 0 (7195.32 seconds)
Cbc0010I After 2007 nodes, 1500 on tree, 0.53515953 best solution, best possible 0 (7196.53 seconds)
Cbc0010I After 2010 nodes, 1503 on tree, 0.53515953 best solution, best possible 0 (7197.43 seconds)
Cbc0010I After 2013 nodes, 1506 on tree, 0.53515953 best solution, best possible 0 (7198.32 seconds)
Cbc0010I After 2016 nodes, 1509 on tree, 0.53515953 best solution, best possible 0 (7199.18 seconds)
Cbc0010I After 2019 nodes, 1512 on tree, 0.53515953 best solution, best possible 0 (7200.04 seconds)
Cbc0010I After 2022 nodes, 1515 on tree, 0.53515953 best solution, best possible 0 (7200.94 seconds)
Cbc0010I After 2025 nodes, 1518 on tree, 0.53515953 best solution, best possible 0 (7201.87 seconds)
Cbc0010I After 2028 nodes, 1521 on tree, 0.53515953 best solution, best possible 0 (7202.68 seconds)
Cbc0010I After 2031 nodes, 1524 on tree, 0.53515953 best solution, best possible 0 (7203.58 seconds)
Cbc0010I After 2034 nodes, 1527 on tree, 0.53515953 best solution, best possible 0 (7204.57 seconds)
Cbc0010I After 2037 nodes, 1530 on tree, 0.53515953 best solution, best possible 0 (7205.36 seconds)
Cbc0010I After 2040 nodes, 1533 on tree, 0.53515953 best solution, best possible 0 (7206.16 seconds)
Cbc0010I After 2043 nodes, 1536 on tree, 0.53515953 best solution, best possible 0 (7207.04 seconds)
Cbc0010I After 2047 nodes, 1538 on tree, 0.53515953 best solution, best possible 0 (7207.95 seconds)
Cbc0010I After 2049 nodes, 1540 on tree, 0.53515953 best solution, best possible 0 (7208.80 seconds)
Cbc0010I After 2052 nodes, 1543 on tree, 0.53515953 best solution, best possible 0 (7209.76 seconds)
Cbc0010I After 2055 nodes, 1546 on tree, 0.53515953 best solution, best possible 0 (7210.65 seconds)
Cbc0010I After 2058 nodes, 1549 on tree, 0.53515953 best solution, best possible 0 (7211.52 seconds)
Cbc0010I After 2061 nodes, 1552 on tree, 0.53515953 best solution, best possible 0 (7212.48 seconds)
Cbc0010I After 2064 nodes, 1555 on tree, 0.53515953 best solution, best possible 0 (7213.37 seconds)
Cbc0010I After 2067 nodes, 1558 on tree, 0.53515953 best solution, best possible 0 (7214.29 seconds)
Cbc0010I After 2070 nodes, 1561 on tree, 0.53515953 best solution, best possible 0 (7215.30 seconds)
Cbc0010I After 2072 nodes, 1563 on tree, 0.53515953 best solution, best possible 0 (7216.21 seconds)
Cbc0010I After 2075 nodes, 1566 on tree, 0.53515953 best solution, best possible 0 (7217.23 seconds)
Cbc0010I After 2078 nodes, 1569 on tree, 0.53515953 best solution, best possible 0 (7218.17 seconds)
Cbc0010I After 2081 nodes, 1572 on tree, 0.53515953 best solution, best possible 0 (7219.19 seconds)
Cbc0010I After 2084 nodes, 1575 on tree, 0.53515953 best solution, best possible 0 (7220.07 seconds)
Cbc0010I After 2087 nodes, 1578 on tree, 0.53515953 best solution, best possible 0 (7220.98 seconds)
Cbc0010I After 2090 nodes, 1581 on tree, 0.53515953 best solution, best possible 0 (7221.90 seconds)
Cbc0010I After 2093 nodes, 1584 on tree, 0.53515953 best solution, best possible 0 (7223.00 seconds)
Cbc0010I After 2095 nodes, 1586 on tree, 0.53515953 best solution, best possible 0 (7223.81 seconds)
Cbc0010I After 2097 nodes, 1588 on tree, 0.53515953 best solution, best possible 0 (7224.55 seconds)
Cbc0010I After 2100 nodes, 1591 on tree, 0.53515953 best solution, best possible 0 (7225.46 seconds)
Cbc0010I After 2104 nodes, 1593 on tree, 0.53515953 best solution, best possible 0 (7226.40 seconds)
Cbc0010I After 2108 nodes, 1595 on tree, 0.53515953 best solution, best possible 0 (7227.28 seconds)
Cbc0010I After 2111 nodes, 1598 on tree, 0.53515953 best solution, best possible 0 (7228.25 seconds)
Cbc0010I After 2114 nodes, 1601 on tree, 0.53515953 best solution, best possible 0 (7229.11 seconds)
Cbc0010I After 2116 nodes, 1603 on tree, 0.53515953 best solution, best possible 0 (7229.86 seconds)
Cbc0010I After 2119 nodes, 1606 on tree, 0.53515953 best solution, best possible 0 (7230.78 seconds)
Cbc0010I After 2122 nodes, 1609 on tree, 0.53515953 best solution, best possible 0 (7231.68 seconds)
Cbc0010I After 2125 nodes, 1612 on tree, 0.53515953 best solution, best possible 0 (7232.49 seconds)
Cbc0010I After 2127 nodes, 1614 on tree, 0.53515953 best solution, best possible 0 (7233.38 seconds)
Cbc0010I After 2130 nodes, 1617 on tree, 0.53515953 best solution, best possible 0 (7234.39 seconds)
Cbc0010I After 2132 nodes, 1619 on tree, 0.53515953 best solution, best possible 0 (7235.14 seconds)
