Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.231872 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.207 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.509 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (5.63 seconds)
Cbc0010I After 282479 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2064.16 seconds)
Cbc0010I After 282641 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2064.87 seconds)
Cbc0010I After 282785 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2065.58 seconds)
Cbc0010I After 282942 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2066.28 seconds)
Cbc0010I After 283068 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2067.01 seconds)
Cbc0010I After 283211 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2067.71 seconds)
Cbc0010I After 283372 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2068.42 seconds)
Cbc0010I After 283533 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2069.13 seconds)
Cbc0010I After 283686 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2069.83 seconds)
Cbc0010I After 283821 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2070.55 seconds)
Cbc0010I After 283927 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2071.26 seconds)
Cbc0010I After 284056 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2071.97 seconds)
Cbc0010I After 284221 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2072.67 seconds)
Cbc0010I After 284331 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (2073.39 seconds)
Cbc0010I After 284490 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2074.10 seconds)
Cbc0010I After 284617 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2074.81 seconds)
Cbc0010I After 284733 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2075.51 seconds)
Cbc0010I After 284868 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2076.22 seconds)
Cbc0010I After 285003 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2076.93 seconds)
Cbc0010I After 285102 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2077.63 seconds)
Cbc0010I After 285218 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2078.34 seconds)
Cbc0010I After 285330 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2079.05 seconds)
Cbc0010I After 285437 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2079.75 seconds)
Cbc0010I After 285538 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2080.46 seconds)
Cbc0010I After 285639 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2081.17 seconds)
Cbc0010I After 285794 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2081.88 seconds)
Cbc0010I After 285934 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2082.58 seconds)
Cbc0010I After 286086 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2083.29 seconds)
Cbc0010I After 286236 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2083.99 seconds)
Cbc0010I After 286336 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2084.70 seconds)
Cbc0010I After 286490 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (2085.40 seconds)
Cbc0010I After 286642 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2086.11 seconds)
Cbc0010I After 286752 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2086.81 seconds)
Cbc0010I After 286903 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2087.52 seconds)
Cbc0010I After 287013 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2088.23 seconds)
Cbc0010I After 287130 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2088.94 seconds)
Cbc0010I After 287271 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2089.64 seconds)
Cbc0010I After 287409 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2090.35 seconds)
Cbc0010I After 287559 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2091.06 seconds)
Cbc0010I After 287706 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2091.77 seconds)
Cbc0010I After 287860 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2092.47 seconds)
Cbc0010I After 288000 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (2093.18 seconds)
Cbc0010I After 288158 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2093.89 seconds)
Cbc0010I After 288270 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2094.60 seconds)
Cbc0010I After 288429 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2095.30 seconds)
Cbc0010I After 288629 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2096.00 seconds)
Cbc0010I After 288747 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2096.71 seconds)
Cbc0010I After 288894 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2097.42 seconds)
Cbc0010I After 289027 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (2098.13 seconds)
Cbc0010I After 289131 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2098.84 seconds)
Cbc0010I After 289275 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2099.54 seconds)
Cbc0010I After 289418 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2100.24 seconds)
Cbc0010I After 289575 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2100.95 seconds)
Cbc0010I After 289709 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2101.66 seconds)
Cbc0010I After 289850 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2102.36 seconds)
Cbc0010I After 290006 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2103.07 seconds)
Cbc0010I After 290148 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2103.77 seconds)
Cbc0010I After 290299 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (2104.48 seconds)
Cbc0010I After 290463 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (2105.18 seconds)
Cbc0010I After 290615 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (2105.89 seconds)
Cbc0010I After 290775 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2106.60 seconds)
Cbc0010I After 290931 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2107.31 seconds)
Cbc0010I After 291084 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2108.02 seconds)
Cbc0010I After 291223 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2108.74 seconds)
Cbc0010I After 291333 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (2109.45 seconds)
Cbc0010I After 291467 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2110.15 seconds)
Cbc0010I After 291589 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2110.86 seconds)
Cbc0010I After 291757 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2111.56 seconds)
Cbc0010I After 291960 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (2112.26 seconds)
Cbc0010I After 292167 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2112.97 seconds)
Cbc0010I After 292379 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2113.67 seconds)
Cbc0010I After 292512 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2114.38 seconds)
Cbc0010I After 292642 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2115.09 seconds)
Cbc0010I After 292726 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2115.79 seconds)
Cbc0010I After 292862 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2116.50 seconds)
Cbc0010I After 292990 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2117.21 seconds)
Cbc0010I After 293130 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2117.91 seconds)
Cbc0010I After 293288 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2118.62 seconds)
Cbc0010I After 293424 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2119.34 seconds)
Cbc0010I After 293532 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2120.05 seconds)
Cbc0010I After 293685 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (2120.75 seconds)
Cbc0010I After 293838 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2121.46 seconds)
Cbc0010I After 293963 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2122.16 seconds)
Cbc0010I After 294077 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2122.87 seconds)
Cbc0010I After 294189 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2123.58 seconds)
Cbc0010I After 294302 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (2124.29 seconds)
Cbc0010I After 294377 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2124.99 seconds)
Cbc0010I After 294526 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2125.70 seconds)
Cbc0010I After 294675 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2126.41 seconds)
Cbc0010I After 294828 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2127.12 seconds)
Cbc0010I After 294995 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2127.83 seconds)
Cbc0010I After 295159 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2128.54 seconds)
Cbc0010I After 295287 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2129.26 seconds)
Cbc0010I After 295421 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (2129.98 seconds)
Cbc0010I After 295536 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2130.69 seconds)
Cbc0010I After 295659 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2131.41 seconds)
Cbc0010I After 295775 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2132.11 seconds)
Cbc0010I After 295913 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2132.82 seconds)
Cbc0010I After 296049 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2133.54 seconds)
Cbc0010I After 296150 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2134.24 seconds)
Cbc0010I After 296306 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2134.95 seconds)
Cbc0010I After 296461 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (2135.66 seconds)
Cbc0010I After 296558 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2136.36 seconds)
Cbc0010I After 296662 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2137.07 seconds)
Cbc0010I After 296778 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (2137.78 seconds)
Cbc0010I After 296875 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2138.48 seconds)
Cbc0010I After 297030 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2139.19 seconds)
Cbc0010I After 297184 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (2139.90 seconds)
Cbc0010I After 297302 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2140.60 seconds)
Cbc0010I After 297457 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (2141.31 seconds)
Cbc0010I After 297603 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2142.01 seconds)
Cbc0010I After 297732 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2142.72 seconds)
Cbc0010I After 297871 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2143.45 seconds)
Cbc0010I After 298000 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2144.15 seconds)
Cbc0010I After 298154 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2144.85 seconds)
Cbc0010I After 298290 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2145.56 seconds)
Cbc0010I After 298440 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2146.27 seconds)
Cbc0010I After 298595 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (2146.97 seconds)
Cbc0010I After 298728 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (2147.68 seconds)
Cbc0010I After 298879 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (2148.38 seconds)
Cbc0010I After 299037 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (2149.09 seconds)
Cbc0010I After 299184 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2149.80 seconds)
Cbc0010I After 299308 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2150.51 seconds)
Cbc0010I After 299400 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2151.22 seconds)
Cbc0010I After 299538 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (2151.93 seconds)
Cbc0010I After 299674 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2152.63 seconds)
Cbc0010I After 299794 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2153.34 seconds)
Cbc0010I After 299914 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2154.04 seconds)
Cbc0010I After 300025 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2154.75 seconds)
Cbc0010I After 300114 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2155.46 seconds)
Cbc0010I After 300213 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2156.17 seconds)
Cbc0010I After 300351 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2156.87 seconds)
Cbc0010I After 300479 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2157.59 seconds)
Cbc0010I After 300592 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2158.31 seconds)
Cbc0010I After 300663 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2159.03 seconds)
Cbc0010I After 300758 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2159.75 seconds)
Cbc0010I After 300924 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2160.45 seconds)
Cbc0010I After 301126 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2161.16 seconds)
Cbc0010I After 301331 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2161.86 seconds)
Cbc0010I After 301477 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2162.58 seconds)
Cbc0010I After 301583 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (2163.28 seconds)
Cbc0010I After 301701 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2163.99 seconds)
Cbc0010I After 301868 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (2164.69 seconds)
Cbc0010I After 302014 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2165.41 seconds)
Cbc0010I After 302125 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2166.11 seconds)
Cbc0010I After 302253 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2166.82 seconds)
Cbc0010I After 302392 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2167.52 seconds)
Cbc0010I After 302541 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2168.23 seconds)
Cbc0010I After 302749 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2168.94 seconds)
Cbc0010I After 302974 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2169.64 seconds)
Cbc0010I After 303196 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2170.34 seconds)
Cbc0010I After 303320 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2171.07 seconds)
Cbc0010I After 303459 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2171.78 seconds)
Cbc0010I After 303602 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (2172.48 seconds)
Cbc0010I After 303793 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2173.19 seconds)
Cbc0010I After 303906 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2173.90 seconds)
Cbc0010I After 304050 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2174.60 seconds)
Cbc0010I After 304202 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2175.31 seconds)
Cbc0010I After 304355 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2176.01 seconds)
Cbc0010I After 304475 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2176.72 seconds)
Cbc0010I After 304624 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2177.42 seconds)
Cbc0010I After 304782 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (2178.13 seconds)
Cbc0010I After 304945 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2178.83 seconds)
Cbc0010I After 305105 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2179.54 seconds)
Cbc0010I After 305256 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2180.24 seconds)
Cbc0010I After 305371 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2180.97 seconds)
Cbc0010I After 305499 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2181.69 seconds)
Cbc0010I After 305620 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2182.40 seconds)
Cbc0010I After 305775 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2183.11 seconds)
Cbc0010I After 305931 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2183.82 seconds)
Cbc0010I After 306084 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (2184.52 seconds)
Cbc0010I After 306241 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2185.23 seconds)
Cbc0010I After 306384 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2185.93 seconds)
Cbc0010I After 306480 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2186.64 seconds)
Cbc0010I After 306620 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2187.35 seconds)
Cbc0010I After 306765 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2188.05 seconds)
Cbc0010I After 306905 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2188.77 seconds)
Cbc0010I After 307029 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2189.48 seconds)
Cbc0010I After 307151 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (2190.19 seconds)
Cbc0010I After 307339 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2190.89 seconds)
Cbc0010I After 307561 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2191.59 seconds)
Cbc0010I After 307789 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (2192.30 seconds)
Cbc0010I After 307947 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2193.00 seconds)
Cbc0010I After 308127 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2193.71 seconds)
