Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/loopha13.txt -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 1.59018 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (5.34 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (5.51 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (5.76 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (5.92 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (6.08 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (6.23 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (6.39 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (6.47 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (6.58 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (6.77 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (6.91 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (7.17 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (7.45 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (7.68 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (8.10 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (8.44 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (8.64 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (8.82 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (9.03 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (9.14 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (9.35 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (9.50 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (9.64 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (9.86 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (10.07 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (10.38 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (10.55 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (10.71 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (10.98 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (11.14 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (11.55 seconds)
Cbc0038I After 17.67 seconds - Feasibility pump exiting - took 13.78 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 40.784 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 3.399 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.586 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.406 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.314 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 5.466 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (113.54 seconds)
Cbc0010I After 6422 nodes, 898 on tree, 1e+50 best solution, best possible 6.279 (1261.71 seconds)
Cbc0010I After 6426 nodes, 899 on tree, 1e+50 best solution, best possible 6.279 (1262.44 seconds)
Cbc0010I After 6433 nodes, 897 on tree, 1e+50 best solution, best possible 6.279 (1263.18 seconds)
Cbc0010I After 6437 nodes, 898 on tree, 1e+50 best solution, best possible 6.279 (1263.92 seconds)
Cbc0010I After 6444 nodes, 896 on tree, 1e+50 best solution, best possible 6.279 (1264.72 seconds)
Cbc0010I After 6449 nodes, 896 on tree, 1e+50 best solution, best possible 6.279 (1265.49 seconds)
Cbc0010I After 6455 nodes, 893 on tree, 1e+50 best solution, best possible 6.279 (1266.30 seconds)
Cbc0010I After 6460 nodes, 891 on tree, 1e+50 best solution, best possible 6.279 (1267.00 seconds)
Cbc0010I After 6467 nodes, 895 on tree, 1e+50 best solution, best possible 6.279 (1267.81 seconds)
Cbc0010I After 6470 nodes, 893 on tree, 1e+50 best solution, best possible 6.279 (1268.73 seconds)
Cbc0010I After 6474 nodes, 891 on tree, 1e+50 best solution, best possible 6.279 (1269.83 seconds)
Cbc0010I After 6477 nodes, 893 on tree, 1e+50 best solution, best possible 6.279 (1270.59 seconds)
Cbc0010I After 6481 nodes, 889 on tree, 1e+50 best solution, best possible 6.279 (1271.34 seconds)
Cbc0010I After 6484 nodes, 889 on tree, 1e+50 best solution, best possible 6.279 (1272.15 seconds)
Cbc0010I After 6488 nodes, 888 on tree, 1e+50 best solution, best possible 6.279 (1272.97 seconds)
Cbc0010I After 6491 nodes, 888 on tree, 1e+50 best solution, best possible 6.279 (1273.85 seconds)
Cbc0010I After 6495 nodes, 887 on tree, 1e+50 best solution, best possible 6.279 (1274.59 seconds)
Cbc0010I After 6499 nodes, 886 on tree, 1e+50 best solution, best possible 6.279 (1275.50 seconds)
Cbc0010I After 6503 nodes, 885 on tree, 1e+50 best solution, best possible 6.279 (1276.24 seconds)
Cbc0010I After 6506 nodes, 885 on tree, 1e+50 best solution, best possible 6.279 (1277.09 seconds)
Cbc0010I After 6510 nodes, 884 on tree, 1e+50 best solution, best possible 6.279 (1277.80 seconds)
Cbc0010I After 6513 nodes, 884 on tree, 1e+50 best solution, best possible 6.279 (1278.76 seconds)
Cbc0010I After 6518 nodes, 882 on tree, 1e+50 best solution, best possible 6.279 (1279.63 seconds)
Cbc0010I After 6522 nodes, 883 on tree, 1e+50 best solution, best possible 6.279 (1280.39 seconds)
Cbc0010I After 6527 nodes, 879 on tree, 1e+50 best solution, best possible 6.279 (1281.29 seconds)
Cbc0010I After 6530 nodes, 881 on tree, 1e+50 best solution, best possible 6.279 (1282.08 seconds)
Cbc0010I After 6535 nodes, 878 on tree, 1e+50 best solution, best possible 6.279 (1283.03 seconds)
Cbc0010I After 6540 nodes, 878 on tree, 1e+50 best solution, best possible 6.279 (1283.81 seconds)
Cbc0010I After 6543 nodes, 878 on tree, 1e+50 best solution, best possible 6.279 (1284.66 seconds)
Cbc0010I After 6548 nodes, 876 on tree, 1e+50 best solution, best possible 6.279 (1285.60 seconds)
Cbc0010I After 6552 nodes, 875 on tree, 1e+50 best solution, best possible 6.279 (1286.54 seconds)
Cbc0010I After 6556 nodes, 876 on tree, 1e+50 best solution, best possible 6.279 (1287.24 seconds)
Cbc0010I After 6559 nodes, 874 on tree, 1e+50 best solution, best possible 6.279 (1288.09 seconds)
Cbc0010I After 6562 nodes, 873 on tree, 1e+50 best solution, best possible 6.279 (1288.87 seconds)
Cbc0010I After 6565 nodes, 872 on tree, 1e+50 best solution, best possible 6.279 (1289.68 seconds)
Cbc0010I After 6568 nodes, 870 on tree, 1e+50 best solution, best possible 6.279 (1290.49 seconds)
Cbc0010I After 6571 nodes, 870 on tree, 1e+50 best solution, best possible 6.279 (1291.33 seconds)
Cbc0010I After 6575 nodes, 869 on tree, 1e+50 best solution, best possible 6.279 (1292.08 seconds)
Cbc0010I After 6578 nodes, 868 on tree, 1e+50 best solution, best possible 6.279 (1292.83 seconds)
Cbc0010I After 6583 nodes, 864 on tree, 1e+50 best solution, best possible 6.279 (1294.04 seconds)
Cbc0010I After 6586 nodes, 863 on tree, 1e+50 best solution, best possible 6.279 (1295.20 seconds)
Cbc0010I After 6589 nodes, 862 on tree, 1e+50 best solution, best possible 6.279 (1296.28 seconds)
Cbc0010I After 6592 nodes, 861 on tree, 1e+50 best solution, best possible 6.279 (1297.39 seconds)
Cbc0010I After 6596 nodes, 858 on tree, 1e+50 best solution, best possible 6.279 (1298.17 seconds)
Cbc0010I After 6598 nodes, 858 on tree, 1e+50 best solution, best possible 6.279 (1299.01 seconds)
Cbc0010I After 6602 nodes, 854 on tree, 1e+50 best solution, best possible 6.279 (1299.84 seconds)
Cbc0010I After 6603 nodes, 854 on tree, 1e+50 best solution, best possible 6.279 (1301.39 seconds)
Cbc0010I After 6605 nodes, 856 on tree, 1e+50 best solution, best possible 6.279 (1302.24 seconds)
Cbc0010I After 6607 nodes, 858 on tree, 1e+50 best solution, best possible 6.279 (1303.01 seconds)
Cbc0010I After 6611 nodes, 855 on tree, 1e+50 best solution, best possible 6.279 (1303.94 seconds)
Cbc0010I After 6614 nodes, 853 on tree, 1e+50 best solution, best possible 6.279 (1305.81 seconds)
Cbc0010I After 6615 nodes, 854 on tree, 1e+50 best solution, best possible 6.279 (1306.56 seconds)
Cbc0010I After 6617 nodes, 856 on tree, 1e+50 best solution, best possible 6.279 (1307.29 seconds)
Cbc0010I After 6620 nodes, 854 on tree, 1e+50 best solution, best possible 6.279 (1308.07 seconds)
Cbc0010I After 6623 nodes, 852 on tree, 1e+50 best solution, best possible 6.279 (1310.06 seconds)
Cbc0010I After 6625 nodes, 854 on tree, 1e+50 best solution, best possible 6.279 (1311.05 seconds)
Cbc0010I After 6628 nodes, 854 on tree, 1e+50 best solution, best possible 6.279 (1311.81 seconds)
Cbc0010I After 6631 nodes, 851 on tree, 1e+50 best solution, best possible 6.279 (1312.59 seconds)
Cbc0010I After 6632 nodes, 851 on tree, 1e+50 best solution, best possible 6.279 (1314.19 seconds)
Cbc0010I After 6634 nodes, 853 on tree, 1e+50 best solution, best possible 6.279 (1315.07 seconds)
Cbc0010I After 6637 nodes, 851 on tree, 1e+50 best solution, best possible 6.279 (1315.86 seconds)
Cbc0010I After 6640 nodes, 849 on tree, 1e+50 best solution, best possible 6.279 (1318.15 seconds)
Cbc0010I After 6641 nodes, 850 on tree, 1e+50 best solution, best possible 6.279 (1318.99 seconds)
Cbc0010I After 6644 nodes, 850 on tree, 1e+50 best solution, best possible 6.279 (1319.83 seconds)
Cbc0010I After 6647 nodes, 848 on tree, 1e+50 best solution, best possible 6.279 (1323.10 seconds)
Cbc0010I After 6649 nodes, 850 on tree, 1e+50 best solution, best possible 6.279 (1324.22 seconds)
Cbc0010I After 6652 nodes, 850 on tree, 1e+50 best solution, best possible 6.279 (1325.08 seconds)
Cbc0010I After 6655 nodes, 847 on tree, 1e+50 best solution, best possible 6.279 (1325.91 seconds)
Cbc0010I After 6656 nodes, 847 on tree, 1e+50 best solution, best possible 6.279 (1327.72 seconds)
Cbc0010I After 6657 nodes, 848 on tree, 1e+50 best solution, best possible 6.279 (1328.67 seconds)
Cbc0010I After 6659 nodes, 849 on tree, 1e+50 best solution, best possible 6.279 (1329.46 seconds)
Cbc0010I After 6663 nodes, 846 on tree, 1e+50 best solution, best possible 6.279 (1331.57 seconds)
Cbc0010I After 6664 nodes, 847 on tree, 1e+50 best solution, best possible 6.279 (1332.28 seconds)
Cbc0010I After 6667 nodes, 847 on tree, 1e+50 best solution, best possible 6.279 (1333.18 seconds)
Cbc0010I After 6670 nodes, 845 on tree, 1e+50 best solution, best possible 6.279 (1335.02 seconds)
Cbc0010I After 6671 nodes, 846 on tree, 1e+50 best solution, best possible 6.279 (1336.27 seconds)
Cbc0010I After 6677 nodes, 852 on tree, 1e+50 best solution, best possible 6.279 (1337.02 seconds)
Cbc0010I After 6684 nodes, 854 on tree, 1e+50 best solution, best possible 6.279 (1337.78 seconds)
Cbc0010I After 6690 nodes, 848 on tree, 1e+50 best solution, best possible 6.279 (1338.56 seconds)
Cbc0010I After 6694 nodes, 844 on tree, 1e+50 best solution, best possible 6.279 (1339.38 seconds)
Cbc0010I After 6696 nodes, 845 on tree, 1e+50 best solution, best possible 6.279 (1341.14 seconds)
Cbc0010I After 6697 nodes, 846 on tree, 1e+50 best solution, best possible 6.279 (1342.19 seconds)
Cbc0010I After 6702 nodes, 851 on tree, 1e+50 best solution, best possible 6.279 (1342.99 seconds)
Cbc0010I After 6711 nodes, 860 on tree, 1e+50 best solution, best possible 6.279 (1343.71 seconds)
Cbc0010I After 6720 nodes, 860 on tree, 1e+50 best solution, best possible 6.279 (1344.52 seconds)
Cbc0010I After 6730 nodes, 850 on tree, 1e+50 best solution, best possible 6.279 (1345.29 seconds)
Cbc0010I After 6734 nodes, 846 on tree, 1e+50 best solution, best possible 6.279 (1346.04 seconds)
Cbc0010I After 6737 nodes, 844 on tree, 1e+50 best solution, best possible 6.279 (1347.16 seconds)
Cbc0010I After 6738 nodes, 845 on tree, 1e+50 best solution, best possible 6.279 (1348.08 seconds)
Cbc0010I After 6739 nodes, 846 on tree, 1e+50 best solution, best possible 6.279 (1348.93 seconds)
Cbc0010I After 6744 nodes, 851 on tree, 1e+50 best solution, best possible 6.279 (1349.71 seconds)
Cbc0010I After 6751 nodes, 851 on tree, 1e+50 best solution, best possible 6.279 (1350.51 seconds)
Cbc0010I After 6755 nodes, 847 on tree, 1e+50 best solution, best possible 6.279 (1351.23 seconds)
Cbc0010I After 6758 nodes, 844 on tree, 1e+50 best solution, best possible 6.279 (1351.98 seconds)
Cbc0010I After 6761 nodes, 842 on tree, 1e+50 best solution, best possible 6.279 (1354.47 seconds)
Cbc0010I After 6762 nodes, 843 on tree, 1e+50 best solution, best possible 6.279 (1355.66 seconds)
Cbc0010I After 6768 nodes, 849 on tree, 1e+50 best solution, best possible 6.279 (1356.40 seconds)
Cbc0010I After 6776 nodes, 850 on tree, 1e+50 best solution, best possible 6.279 (1357.13 seconds)
Cbc0010I After 6782 nodes, 844 on tree, 1e+50 best solution, best possible 6.279 (1357.99 seconds)
Cbc0010I After 6785 nodes, 841 on tree, 1e+50 best solution, best possible 6.279 (1358.77 seconds)
Cbc0010I After 6786 nodes, 841 on tree, 1e+50 best solution, best possible 6.279 (1360.47 seconds)
Cbc0010I After 6787 nodes, 842 on tree, 1e+50 best solution, best possible 6.279 (1361.51 seconds)
Cbc0010I After 6790 nodes, 845 on tree, 1e+50 best solution, best possible 6.279 (1362.24 seconds)
Cbc0010I After 6796 nodes, 851 on tree, 1e+50 best solution, best possible 6.279 (1362.96 seconds)
Cbc0010I After 6804 nodes, 850 on tree, 1e+50 best solution, best possible 6.279 (1363.66 seconds)
Cbc0010I After 6810 nodes, 844 on tree, 1e+50 best solution, best possible 6.279 (1364.53 seconds)
Cbc0010I After 6813 nodes, 841 on tree, 1e+50 best solution, best possible 6.279 (1365.48 seconds)
Cbc0010I After 6815 nodes, 840 on tree, 1e+50 best solution, best possible 6.279 (1366.63 seconds)
Cbc0010I After 6817 nodes, 842 on tree, 1e+50 best solution, best possible 6.279 (1368.15 seconds)
Cbc0010I After 6820 nodes, 845 on tree, 1e+50 best solution, best possible 6.279 (1368.88 seconds)
Cbc0010I After 6825 nodes, 850 on tree, 1e+50 best solution, best possible 6.279 (1369.60 seconds)
Cbc0010I After 6831 nodes, 856 on tree, 1e+50 best solution, best possible 6.279 (1370.33 seconds)
Cbc0010I After 6841 nodes, 849 on tree, 1e+50 best solution, best possible 6.279 (1371.04 seconds)
Cbc0010I After 6846 nodes, 844 on tree, 1e+50 best solution, best possible 6.279 (1371.84 seconds)
Cbc0010I After 6850 nodes, 840 on tree, 1e+50 best solution, best possible 6.279 (1372.70 seconds)
Cbc0010I After 6852 nodes, 841 on tree, 1e+50 best solution, best possible 6.279 (1373.97 seconds)
Cbc0010I After 6853 nodes, 842 on tree, 1e+50 best solution, best possible 6.279 (1375.08 seconds)
Cbc0010I After 6855 nodes, 844 on tree, 1e+50 best solution, best possible 6.279 (1375.85 seconds)
Cbc0010I After 6861 nodes, 850 on tree, 1e+50 best solution, best possible 6.279 (1376.59 seconds)
Cbc0010I After 6873 nodes, 841 on tree, 1e+50 best solution, best possible 6.279 (1377.41 seconds)
Cbc0010I After 6877 nodes, 840 on tree, 1e+50 best solution, best possible 6.279 (1378.30 seconds)
Cbc0010I After 6880 nodes, 843 on tree, 1e+50 best solution, best possible 6.279 (1379.18 seconds)
Cbc0010I After 6883 nodes, 846 on tree, 1e+50 best solution, best possible 6.279 (1379.93 seconds)
Cbc0010I After 6887 nodes, 850 on tree, 1e+50 best solution, best possible 6.279 (1380.78 seconds)
Cbc0010I After 6890 nodes, 853 on tree, 1e+50 best solution, best possible 6.279 (1381.50 seconds)
Cbc0010I After 6895 nodes, 858 on tree, 1e+50 best solution, best possible 6.279 (1382.25 seconds)
Cbc0010I After 6907 nodes, 855 on tree, 1e+50 best solution, best possible 6.279 (1382.99 seconds)
Cbc0010I After 6914 nodes, 848 on tree, 1e+50 best solution, best possible 6.279 (1383.70 seconds)
Cbc0010I After 6919 nodes, 843 on tree, 1e+50 best solution, best possible 6.279 (1384.45 seconds)
Cbc0010I After 6925 nodes, 837 on tree, 1e+50 best solution, best possible 6.279 (1385.47 seconds)
Cbc0010I After 6927 nodes, 836 on tree, 1e+50 best solution, best possible 6.279 (1386.79 seconds)
Cbc0010I After 6928 nodes, 837 on tree, 1e+50 best solution, best possible 6.279 (1387.59 seconds)
Cbc0010I After 6931 nodes, 840 on tree, 1e+50 best solution, best possible 6.279 (1388.36 seconds)
Cbc0010I After 6936 nodes, 845 on tree, 1e+50 best solution, best possible 6.279 (1389.09 seconds)
Cbc0010I After 6946 nodes, 855 on tree, 1e+50 best solution, best possible 6.279 (1389.88 seconds)
Cbc0010I After 6952 nodes, 854 on tree, 1e+50 best solution, best possible 6.279 (1390.60 seconds)
Cbc0010I After 6962 nodes, 850 on tree, 1e+50 best solution, best possible 6.279 (1391.38 seconds)
Cbc0010I After 6971 nodes, 849 on tree, 1e+50 best solution, best possible 6.279 (1392.08 seconds)
Cbc0010I After 6982 nodes, 842 on tree, 1e+50 best solution, best possible 6.279 (1392.82 seconds)
Cbc0010I After 6986 nodes, 838 on tree, 1e+50 best solution, best possible 6.279 (1393.69 seconds)
Cbc0010I After 6992 nodes, 832 on tree, 1e+50 best solution, best possible 6.279 (1394.43 seconds)
Cbc0010I After 6995 nodes, 829 on tree, 1e+50 best solution, best possible 6.279 (1395.18 seconds)
Cbc0010I After 6997 nodes, 828 on tree, 1e+50 best solution, best possible 6.279 (1396.77 seconds)
Cbc0010I After 6998 nodes, 829 on tree, 1e+50 best solution, best possible 6.279 (1397.54 seconds)
Cbc0010I After 7000 nodes, 831 on tree, 1e+50 best solution, best possible 6.279 (1398.93 seconds)
Cbc0010I After 7005 nodes, 836 on tree, 1e+50 best solution, best possible 6.279 (1399.67 seconds)
Cbc0010I After 7014 nodes, 845 on tree, 1e+50 best solution, best possible 6.279 (1400.37 seconds)
Cbc0010I After 7024 nodes, 846 on tree, 1e+50 best solution, best possible 6.279 (1401.16 seconds)
Cbc0010I After 7031 nodes, 839 on tree, 1e+50 best solution, best possible 6.279 (1401.91 seconds)
Cbc0010I After 7035 nodes, 835 on tree, 1e+50 best solution, best possible 6.279 (1402.72 seconds)
Cbc0010I After 7042 nodes, 828 on tree, 1e+50 best solution, best possible 6.279 (1403.69 seconds)
Cbc0010I After 7045 nodes, 826 on tree, 1e+50 best solution, best possible 6.279 (1405.14 seconds)
Cbc0010I After 7048 nodes, 827 on tree, 1e+50 best solution, best possible 6.279 (1406.16 seconds)
Cbc0010I After 7050 nodes, 829 on tree, 1e+50 best solution, best possible 6.279 (1407.24 seconds)
Cbc0010I After 7053 nodes, 832 on tree, 1e+50 best solution, best possible 6.279 (1408.03 seconds)
Cbc0010I After 7060 nodes, 839 on tree, 1e+50 best solution, best possible 6.279 (1408.73 seconds)
Cbc0010I After 7066 nodes, 845 on tree, 1e+50 best solution, best possible 6.279 (1409.52 seconds)
Cbc0010I After 7077 nodes, 852 on tree, 1e+50 best solution, best possible 6.279 (1410.38 seconds)
Cbc0010I After 7089 nodes, 845 on tree, 1e+50 best solution, best possible 6.279 (1411.35 seconds)
Cbc0010I After 7095 nodes, 840 on tree, 1e+50 best solution, best possible 6.279 (1412.98 seconds)
Cbc0010I After 7101 nodes, 846 on tree, 1e+50 best solution, best possible 6.279 (1413.71 seconds)
Cbc0010I After 7108 nodes, 844 on tree, 1e+50 best solution, best possible 6.279 (1414.44 seconds)
Cbc0010I After 7113 nodes, 839 on tree, 1e+50 best solution, best possible 6.279 (1415.17 seconds)
Cbc0010I After 7116 nodes, 836 on tree, 1e+50 best solution, best possible 6.279 (1415.89 seconds)
Cbc0010I After 7119 nodes, 836 on tree, 1e+50 best solution, best possible 6.279 (1417.12 seconds)
Cbc0010I After 7122 nodes, 836 on tree, 1e+50 best solution, best possible 6.279 (1417.87 seconds)
Cbc0010I After 7124 nodes, 835 on tree, 1e+50 best solution, best possible 6.279 (1418.79 seconds)
Cbc0010I After 7125 nodes, 836 on tree, 1e+50 best solution, best possible 6.279 (1419.57 seconds)
Cbc0010I After 7133 nodes, 843 on tree, 1e+50 best solution, best possible 6.279 (1420.30 seconds)
Cbc0010I After 7140 nodes, 836 on tree, 1e+50 best solution, best possible 6.279 (1421.19 seconds)
Cbc0010I After 7144 nodes, 832 on tree, 1e+50 best solution, best possible 6.279 (1422.02 seconds)
Cbc0010I After 7149 nodes, 827 on tree, 1e+50 best solution, best possible 6.279 (1422.75 seconds)
Cbc0010I After 7150 nodes, 827 on tree, 1e+50 best solution, best possible 6.279 (1423.75 seconds)
Cbc0010I After 7152 nodes, 829 on tree, 1e+50 best solution, best possible 6.279 (1424.91 seconds)
Cbc0010I After 7160 nodes, 837 on tree, 1e+50 best solution, best possible 6.279 (1425.67 seconds)
Cbc0010I After 7169 nodes, 845 on tree, 1e+50 best solution, best possible 6.279 (1426.49 seconds)
Cbc0010I After 7177 nodes, 837 on tree, 1e+50 best solution, best possible 6.279 (1427.22 seconds)
Cbc0010I After 7182 nodes, 832 on tree, 1e+50 best solution, best possible 6.279 (1427.96 seconds)
Cbc0010I After 7186 nodes, 828 on tree, 1e+50 best solution, best possible 6.279 (1428.93 seconds)
Cbc0010I After 7190 nodes, 825 on tree, 1e+50 best solution, best possible 6.279 (1430.12 seconds)
Cbc0010I After 7191 nodes, 826 on tree, 1e+50 best solution, best possible 6.279 (1430.88 seconds)
Cbc0010I After 7193 nodes, 828 on tree, 1e+50 best solution, best possible 6.279 (1432.04 seconds)
Cbc0010I After 7195 nodes, 830 on tree, 1e+50 best solution, best possible 6.279 (1433.32 seconds)
Cbc0010I After 7202 nodes, 836 on tree, 1e+50 best solution, best possible 6.279 (1434.14 seconds)
Cbc0010I After 7207 nodes, 831 on tree, 1e+50 best solution, best possible 6.279 (1434.85 seconds)
Cbc0010I After 7211 nodes, 827 on tree, 1e+50 best solution, best possible 6.279 (1435.83 seconds)
Cbc0010I After 7214 nodes, 825 on tree, 1e+50 best solution, best possible 6.279 (1437.41 seconds)
Cbc0010I After 7216 nodes, 827 on tree, 1e+50 best solution, best possible 6.279 (1438.67 seconds)
Cbc0010I After 7218 nodes, 829 on tree, 1e+50 best solution, best possible 6.279 (1439.72 seconds)
Cbc0010I After 7225 nodes, 827 on tree, 1e+50 best solution, best possible 6.279 (1440.54 seconds)
Cbc0010I After 7228 nodes, 824 on tree, 1e+50 best solution, best possible 6.279 (1441.43 seconds)
Cbc0010I After 7230 nodes, 825 on tree, 1e+50 best solution, best possible 6.279 (1442.84 seconds)
Cbc0010I After 7232 nodes, 827 on tree, 1e+50 best solution, best possible 6.279 (1444.21 seconds)
Cbc0010I After 7240 nodes, 828 on tree, 1e+50 best solution, best possible 6.279 (1445.18 seconds)
Cbc0010I After 7244 nodes, 824 on tree, 1e+50 best solution, best possible 6.279 (1446.06 seconds)
Cbc0010I After 7245 nodes, 824 on tree, 1e+50 best solution, best possible 6.279 (1446.92 seconds)
Cbc0010I After 7246 nodes, 825 on tree, 1e+50 best solution, best possible 6.279 (1447.64 seconds)
Cbc0010I After 7250 nodes, 828 on tree, 1e+50 best solution, best possible 6.279 (1448.44 seconds)
Cbc0010I After 7254 nodes, 824 on tree, 1e+50 best solution, best possible 6.279 (1449.16 seconds)
Cbc0010I After 7256 nodes, 823 on tree, 1e+50 best solution, best possible 6.279 (1450.26 seconds)
Cbc0010I After 7257 nodes, 824 on tree, 1e+50 best solution, best possible 6.279 (1451.03 seconds)
Cbc0010I After 7258 nodes, 825 on tree, 1e+50 best solution, best possible 6.279 (1451.75 seconds)
Cbc0010I After 7263 nodes, 830 on tree, 1e+50 best solution, best possible 6.279 (1452.49 seconds)
Cbc0010I After 7272 nodes, 839 on tree, 1e+50 best solution, best possible 6.279 (1453.21 seconds)
Cbc0010I After 7278 nodes, 838 on tree, 1e+50 best solution, best possible 6.279 (1453.95 seconds)
Cbc0010I After 7285 nodes, 839 on tree, 1e+50 best solution, best possible 6.279 (1454.86 seconds)
Cbc0010I After 7289 nodes, 837 on tree, 1e+50 best solution, best possible 6.279 (1455.91 seconds)
Cbc0010I After 7293 nodes, 834 on tree, 1e+50 best solution, best possible 6.279 (1456.86 seconds)
Cbc0010I After 7297 nodes, 831 on tree, 1e+50 best solution, best possible 6.279 (1457.65 seconds)
Cbc0010I After 7300 nodes, 828 on tree, 1e+50 best solution, best possible 6.279 (1458.54 seconds)
Cbc0010I After 7303 nodes, 825 on tree, 1e+50 best solution, best possible 6.279 (1459.26 seconds)
Cbc0010I After 7308 nodes, 821 on tree, 1e+50 best solution, best possible 6.279 (1461.46 seconds)
Cbc0010I After 7309 nodes, 822 on tree, 1e+50 best solution, best possible 6.279 (1462.21 seconds)
