Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct5.txt -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 8.65858 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.037 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (19.47 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (19.51 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (20.11 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (20.25 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (20.29 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (20.77 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (20.92 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (21.03 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (21.13 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (21.17 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (21.68 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (21.81 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (22.03 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (22.26 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (22.71 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (22.85 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (22.96 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (23.07 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (23.17 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (23.57 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (23.73 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (23.84 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (23.95 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (24.06 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (24.38 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (24.50 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (24.61 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (24.77 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (24.97 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (25.28 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (32.02 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 41.25 seconds - Feasibility pump exiting - took 19.18 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 4.690 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 1.969 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.621 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.226 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 104.307 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 2.294 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 3.689 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (257.57 seconds)
Cbc0010I After 1072 nodes, 591 on tree, 1e+50 best solution, best possible -228.16022 (3026.55 seconds)
Cbc0010I After 1074 nodes, 593 on tree, 1e+50 best solution, best possible -228.16022 (3027.78 seconds)
Cbc0010I After 1077 nodes, 596 on tree, 1e+50 best solution, best possible -228.16022 (3033.54 seconds)
Cbc0010I After 1079 nodes, 598 on tree, 1e+50 best solution, best possible -228.16022 (3034.79 seconds)
Cbc0010I After 1081 nodes, 600 on tree, 1e+50 best solution, best possible -228.16022 (3035.52 seconds)
Cbc0010I After 1082 nodes, 601 on tree, 1e+50 best solution, best possible -228.16022 (3039.99 seconds)
Cbc0010I After 1083 nodes, 602 on tree, 1e+50 best solution, best possible -228.16022 (3041.90 seconds)
Cbc0010I After 1086 nodes, 605 on tree, 1e+50 best solution, best possible -228.16022 (3044.20 seconds)
Cbc0010I After 1087 nodes, 606 on tree, 1e+50 best solution, best possible -228.16022 (3046.87 seconds)
Cbc0010I After 1089 nodes, 608 on tree, 1e+50 best solution, best possible -228.16022 (3048.17 seconds)
Cbc0010I After 1091 nodes, 610 on tree, 1e+50 best solution, best possible -228.16022 (3048.91 seconds)
Cbc0010I After 1092 nodes, 611 on tree, 1e+50 best solution, best possible -228.16022 (3051.66 seconds)
Cbc0010I After 1095 nodes, 614 on tree, 1e+50 best solution, best possible -228.16022 (3053.34 seconds)
Cbc0010I After 1097 nodes, 616 on tree, 1e+50 best solution, best possible -228.16022 (3056.72 seconds)
Cbc0010I After 1098 nodes, 617 on tree, 1e+50 best solution, best possible -228.16022 (3058.40 seconds)
Cbc0010I After 1100 nodes, 619 on tree, 1e+50 best solution, best possible -228.16022 (3060.50 seconds)
Cbc0010I After 1101 nodes, 620 on tree, 1e+50 best solution, best possible -228.16022 (3062.44 seconds)
Cbc0010I After 1102 nodes, 621 on tree, 1e+50 best solution, best possible -228.16022 (3065.80 seconds)
Cbc0010I After 1104 nodes, 623 on tree, 1e+50 best solution, best possible -228.16022 (3066.80 seconds)
Cbc0010I After 1106 nodes, 625 on tree, 1e+50 best solution, best possible -228.16022 (3067.95 seconds)
Cbc0010I After 1107 nodes, 626 on tree, 1e+50 best solution, best possible -228.16022 (3074.17 seconds)
Cbc0010I After 1110 nodes, 629 on tree, 1e+50 best solution, best possible -228.16022 (3076.66 seconds)
Cbc0010I After 1112 nodes, 631 on tree, 1e+50 best solution, best possible -228.16022 (3081.56 seconds)
Cbc0010I After 1113 nodes, 632 on tree, 1e+50 best solution, best possible -228.16022 (3083.28 seconds)
Cbc0010I After 1115 nodes, 634 on tree, 1e+50 best solution, best possible -228.16022 (3085.50 seconds)
Cbc0010I After 1116 nodes, 635 on tree, 1e+50 best solution, best possible -228.16022 (3087.03 seconds)
Cbc0010I After 1117 nodes, 636 on tree, 1e+50 best solution, best possible -228.16022 (3092.99 seconds)
Cbc0010I After 1119 nodes, 638 on tree, 1e+50 best solution, best possible -228.16022 (3094.57 seconds)
Cbc0010I After 1122 nodes, 641 on tree, 1e+50 best solution, best possible -228.16022 (3102.52 seconds)
Cbc0010I After 1125 nodes, 644 on tree, 1e+50 best solution, best possible -228.16022 (3105.67 seconds)
Cbc0010I After 1127 nodes, 646 on tree, 1e+50 best solution, best possible -228.16022 (3113.37 seconds)
Cbc0010I After 1128 nodes, 647 on tree, 1e+50 best solution, best possible -228.16022 (3118.14 seconds)
Cbc0010I After 1131 nodes, 650 on tree, 1e+50 best solution, best possible -228.16022 (3120.95 seconds)
Cbc0010I After 1132 nodes, 651 on tree, 1e+50 best solution, best possible -228.16022 (3124.55 seconds)
Cbc0010I After 1134 nodes, 653 on tree, 1e+50 best solution, best possible -228.16022 (3127.50 seconds)
Cbc0010I After 1136 nodes, 655 on tree, 1e+50 best solution, best possible -228.16022 (3128.86 seconds)
Cbc0010I After 1137 nodes, 656 on tree, 1e+50 best solution, best possible -228.16022 (3133.61 seconds)
Cbc0010I After 1140 nodes, 659 on tree, 1e+50 best solution, best possible -228.16022 (3137.03 seconds)
Cbc0010I After 1141 nodes, 660 on tree, 1e+50 best solution, best possible -228.16022 (3138.16 seconds)
Cbc0010I After 1142 nodes, 661 on tree, 1e+50 best solution, best possible -228.16022 (3143.81 seconds)
Cbc0010I After 1143 nodes, 662 on tree, 1e+50 best solution, best possible -228.16022 (3145.55 seconds)
Cbc0010I After 1145 nodes, 664 on tree, 1e+50 best solution, best possible -228.16022 (3146.36 seconds)
Cbc0010I After 1147 nodes, 666 on tree, 1e+50 best solution, best possible -228.16022 (3150.51 seconds)
Cbc0010I After 1149 nodes, 668 on tree, 1e+50 best solution, best possible -228.16022 (3158.09 seconds)
Cbc0010I After 1151 nodes, 670 on tree, 1e+50 best solution, best possible -228.16022 (3158.94 seconds)
Cbc0010I After 1152 nodes, 671 on tree, 1e+50 best solution, best possible -228.16022 (3166.76 seconds)
Cbc0010I After 1154 nodes, 673 on tree, 1e+50 best solution, best possible -228.16022 (3168.48 seconds)
Cbc0010I After 1155 nodes, 674 on tree, 1e+50 best solution, best possible -228.16022 (3169.28 seconds)
Cbc0010I After 1157 nodes, 676 on tree, 1e+50 best solution, best possible -228.16022 (3179.45 seconds)
Cbc0010I After 1158 nodes, 677 on tree, 1e+50 best solution, best possible -228.16022 (3182.75 seconds)
Cbc0010I After 1159 nodes, 678 on tree, 1e+50 best solution, best possible -228.16022 (3184.17 seconds)
Cbc0010I After 1161 nodes, 680 on tree, 1e+50 best solution, best possible -228.16022 (3185.36 seconds)
Cbc0010I After 1162 nodes, 681 on tree, 1e+50 best solution, best possible -228.16022 (3194.07 seconds)
Cbc0010I After 1163 nodes, 682 on tree, 1e+50 best solution, best possible -228.16022 (3196.30 seconds)
Cbc0010I After 1164 nodes, 683 on tree, 1e+50 best solution, best possible -228.16022 (3197.39 seconds)
Cbc0010I After 1166 nodes, 685 on tree, 1e+50 best solution, best possible -228.16022 (3201.28 seconds)
Cbc0010I After 1167 nodes, 686 on tree, 1e+50 best solution, best possible -228.16022 (3207.10 seconds)
Cbc0010I After 1168 nodes, 687 on tree, 1e+50 best solution, best possible -228.16022 (3208.06 seconds)
Cbc0010I After 1169 nodes, 688 on tree, 1e+50 best solution, best possible -228.16022 (3209.79 seconds)
Cbc0010I After 1170 nodes, 689 on tree, 1e+50 best solution, best possible -228.16022 (3212.66 seconds)
Cbc0010I After 1171 nodes, 690 on tree, 1e+50 best solution, best possible -228.16022 (3214.98 seconds)
Cbc0010I After 1172 nodes, 691 on tree, 1e+50 best solution, best possible -228.16022 (3219.84 seconds)
Cbc0010I After 1173 nodes, 692 on tree, 1e+50 best solution, best possible -228.16022 (3223.31 seconds)
Cbc0010I After 1174 nodes, 693 on tree, 1e+50 best solution, best possible -228.16022 (3224.54 seconds)
Cbc0010I After 1176 nodes, 695 on tree, 1e+50 best solution, best possible -228.16022 (3225.96 seconds)
Cbc0010I After 1177 nodes, 696 on tree, 1e+50 best solution, best possible -228.16022 (3232.94 seconds)
Cbc0010I After 1179 nodes, 698 on tree, 1e+50 best solution, best possible -228.16022 (3236.06 seconds)
Cbc0010I After 1182 nodes, 701 on tree, 1e+50 best solution, best possible -228.16022 (3247.56 seconds)
Cbc0010I After 1184 nodes, 703 on tree, 1e+50 best solution, best possible -228.16022 (3252.69 seconds)
Cbc0010I After 1185 nodes, 704 on tree, 1e+50 best solution, best possible -228.16022 (3257.16 seconds)
Cbc0010I After 1186 nodes, 705 on tree, 1e+50 best solution, best possible -228.16022 (3259.84 seconds)
Cbc0010I After 1187 nodes, 706 on tree, 1e+50 best solution, best possible -228.16022 (3264.51 seconds)
Cbc0010I After 1188 nodes, 707 on tree, 1e+50 best solution, best possible -228.16022 (3266.21 seconds)
Cbc0010I After 1191 nodes, 710 on tree, 1e+50 best solution, best possible -228.16022 (3267.82 seconds)
Cbc0010I After 1192 nodes, 711 on tree, 1e+50 best solution, best possible -228.16022 (3274.13 seconds)
Cbc0010I After 1193 nodes, 712 on tree, 1e+50 best solution, best possible -228.16022 (3274.85 seconds)
Cbc0010I After 1194 nodes, 713 on tree, 1e+50 best solution, best possible -228.16022 (3276.12 seconds)
Cbc0010I After 1196 nodes, 715 on tree, 1e+50 best solution, best possible -228.16022 (3278.45 seconds)
Cbc0010I After 1197 nodes, 716 on tree, 1e+50 best solution, best possible -228.16022 (3282.40 seconds)
Cbc0010I After 1200 nodes, 719 on tree, 1e+50 best solution, best possible -228.16022 (3285.34 seconds)
Cbc0010I After 1202 nodes, 721 on tree, 1e+50 best solution, best possible -228.16022 (3289.49 seconds)
Cbc0010I After 1203 nodes, 722 on tree, 1e+50 best solution, best possible -228.16022 (3290.48 seconds)
Cbc0010I After 1206 nodes, 725 on tree, 1e+50 best solution, best possible -228.16022 (3291.40 seconds)
Cbc0010I After 1207 nodes, 726 on tree, 1e+50 best solution, best possible -228.16022 (3296.30 seconds)
Cbc0010I After 1209 nodes, 728 on tree, 1e+50 best solution, best possible -228.16022 (3298.43 seconds)
Cbc0010I After 1211 nodes, 730 on tree, 1e+50 best solution, best possible -228.16022 (3299.14 seconds)
Cbc0010I After 1212 nodes, 731 on tree, 1e+50 best solution, best possible -228.16022 (3302.60 seconds)
Cbc0010I After 1215 nodes, 734 on tree, 1e+50 best solution, best possible -228.16022 (3304.07 seconds)
Cbc0010I After 1217 nodes, 736 on tree, 1e+50 best solution, best possible -228.16022 (3308.19 seconds)
Cbc0010I After 1218 nodes, 737 on tree, 1e+50 best solution, best possible -228.16022 (3309.34 seconds)
Cbc0010I After 1221 nodes, 740 on tree, 1e+50 best solution, best possible -228.16022 (3314.90 seconds)
Cbc0010I After 1222 nodes, 741 on tree, 1e+50 best solution, best possible -228.16022 (3320.57 seconds)
Cbc0010I After 1224 nodes, 743 on tree, 1e+50 best solution, best possible -228.16022 (3321.91 seconds)
Cbc0010I After 1227 nodes, 746 on tree, 1e+50 best solution, best possible -228.16022 (3326.91 seconds)
Cbc0010I After 1228 nodes, 747 on tree, 1e+50 best solution, best possible -228.16022 (3327.77 seconds)
Cbc0010I After 1230 nodes, 749 on tree, 1e+50 best solution, best possible -228.16022 (3329.68 seconds)
Cbc0010I After 1232 nodes, 751 on tree, 1e+50 best solution, best possible -228.16022 (3335.81 seconds)
Cbc0010I After 1233 nodes, 752 on tree, 1e+50 best solution, best possible -228.16022 (3337.21 seconds)
Cbc0010I After 1235 nodes, 754 on tree, 1e+50 best solution, best possible -228.16022 (3339.65 seconds)
Cbc0010I After 1237 nodes, 756 on tree, 1e+50 best solution, best possible -228.16022 (3345.91 seconds)
Cbc0010I After 1238 nodes, 757 on tree, 1e+50 best solution, best possible -228.16022 (3346.78 seconds)
Cbc0010I After 1240 nodes, 759 on tree, 1e+50 best solution, best possible -228.16022 (3347.50 seconds)
Cbc0010I After 1241 nodes, 760 on tree, 1e+50 best solution, best possible -228.16022 (3351.57 seconds)
Cbc0010I After 1242 nodes, 761 on tree, 1e+50 best solution, best possible -228.16022 (3355.54 seconds)
Cbc0010I After 1243 nodes, 762 on tree, 1e+50 best solution, best possible -228.16022 (3356.33 seconds)
Cbc0010I After 1244 nodes, 763 on tree, 1e+50 best solution, best possible -228.16022 (3358.29 seconds)
Cbc0010I After 1247 nodes, 766 on tree, 1e+50 best solution, best possible -228.16022 (3366.88 seconds)
Cbc0010I After 1248 nodes, 767 on tree, 1e+50 best solution, best possible -228.16022 (3368.53 seconds)
Cbc0010I After 1249 nodes, 768 on tree, 1e+50 best solution, best possible -228.16022 (3373.85 seconds)
Cbc0010I After 1250 nodes, 769 on tree, 1e+50 best solution, best possible -228.16022 (3374.87 seconds)
Cbc0010I After 1251 nodes, 770 on tree, 1e+50 best solution, best possible -228.16022 (3376.31 seconds)
Cbc0010I After 1252 nodes, 771 on tree, 1e+50 best solution, best possible -228.16022 (3385.36 seconds)
Cbc0010I After 1253 nodes, 772 on tree, 1e+50 best solution, best possible -228.16022 (3386.62 seconds)
Cbc0010I After 1254 nodes, 773 on tree, 1e+50 best solution, best possible -228.16022 (3387.82 seconds)
Cbc0010I After 1256 nodes, 775 on tree, 1e+50 best solution, best possible -228.16022 (3389.60 seconds)
Cbc0010I After 1257 nodes, 776 on tree, 1e+50 best solution, best possible -228.16022 (3395.20 seconds)
Cbc0010I After 1260 nodes, 779 on tree, 1e+50 best solution, best possible -228.16022 (3396.33 seconds)
Cbc0010I After 1262 nodes, 781 on tree, 1e+50 best solution, best possible -228.16022 (3400.46 seconds)
Cbc0010I After 1264 nodes, 783 on tree, 1e+50 best solution, best possible -228.16022 (3401.57 seconds)
Cbc0010I After 1266 nodes, 785 on tree, 1e+50 best solution, best possible -228.16022 (3403.32 seconds)
Cbc0010I After 1267 nodes, 786 on tree, 1e+50 best solution, best possible -228.16022 (3413.92 seconds)
Cbc0010I After 1269 nodes, 788 on tree, 1e+50 best solution, best possible -228.16022 (3415.72 seconds)
Cbc0010I After 1271 nodes, 790 on tree, 1e+50 best solution, best possible -228.16022 (3417.54 seconds)
Cbc0010I After 1272 nodes, 791 on tree, 1e+50 best solution, best possible -228.16022 (3422.46 seconds)
Cbc0010I After 1274 nodes, 793 on tree, 1e+50 best solution, best possible -228.16022 (3425.38 seconds)
Cbc0010I After 1275 nodes, 794 on tree, 1e+50 best solution, best possible -228.16022 (3428.91 seconds)
Cbc0010I After 1277 nodes, 796 on tree, 1e+50 best solution, best possible -228.16022 (3434.49 seconds)
Cbc0010I After 1278 nodes, 797 on tree, 1e+50 best solution, best possible -228.16022 (3436.45 seconds)
Cbc0010I After 1279 nodes, 798 on tree, 1e+50 best solution, best possible -228.16022 (3438.48 seconds)
Cbc0010I After 1281 nodes, 800 on tree, 1e+50 best solution, best possible -228.16022 (3439.39 seconds)
Cbc0010I After 1282 nodes, 801 on tree, 1e+50 best solution, best possible -228.16022 (3444.19 seconds)
Cbc0010I After 1283 nodes, 802 on tree, 1e+50 best solution, best possible -228.16022 (3445.31 seconds)
Cbc0010I After 1284 nodes, 803 on tree, 1e+50 best solution, best possible -228.16022 (3446.88 seconds)
Cbc0010I After 1285 nodes, 804 on tree, 1e+50 best solution, best possible -228.16022 (3448.03 seconds)
Cbc0010I After 1287 nodes, 806 on tree, 1e+50 best solution, best possible -228.16022 (3452.27 seconds)
Cbc0010I After 1289 nodes, 808 on tree, 1e+50 best solution, best possible -228.16022 (3453.04 seconds)
Cbc0010I After 1290 nodes, 809 on tree, 1e+50 best solution, best possible -228.16022 (3454.61 seconds)
Cbc0010I After 1292 nodes, 811 on tree, 1e+50 best solution, best possible -228.16022 (3460.93 seconds)
Cbc0010I After 1293 nodes, 812 on tree, 1e+50 best solution, best possible -228.16022 (3462.47 seconds)
Cbc0010I After 1296 nodes, 815 on tree, 1e+50 best solution, best possible -228.16022 (3463.26 seconds)
Cbc0010I After 1297 nodes, 816 on tree, 1e+50 best solution, best possible -228.16022 (3468.48 seconds)
Cbc0010I After 1299 nodes, 818 on tree, 1e+50 best solution, best possible -228.16022 (3469.74 seconds)
Cbc0010I After 1301 nodes, 820 on tree, 1e+50 best solution, best possible -228.16022 (3471.35 seconds)
Cbc0010I After 1302 nodes, 821 on tree, 1e+50 best solution, best possible -228.16022 (3478.87 seconds)
Cbc0010I After 1305 nodes, 824 on tree, 1e+50 best solution, best possible -228.16022 (3480.62 seconds)
Cbc0010I After 1307 nodes, 826 on tree, 1e+50 best solution, best possible -228.16022 (3485.81 seconds)
Cbc0010I After 1308 nodes, 827 on tree, 1e+50 best solution, best possible -228.16022 (3487.14 seconds)
Cbc0010I After 1311 nodes, 830 on tree, 1e+50 best solution, best possible -228.16022 (3488.91 seconds)
Cbc0010I After 1312 nodes, 831 on tree, 1e+50 best solution, best possible -228.16022 (3492.17 seconds)
Cbc0010I After 1314 nodes, 833 on tree, 1e+50 best solution, best possible -228.16022 (3495.03 seconds)
Cbc0010I After 1315 nodes, 834 on tree, 1e+50 best solution, best possible -228.16022 (3497.21 seconds)
Cbc0010I After 1317 nodes, 836 on tree, 1e+50 best solution, best possible -228.16022 (3501.13 seconds)
Cbc0010I After 1318 nodes, 837 on tree, 1e+50 best solution, best possible -228.16022 (3502.10 seconds)
Cbc0010I After 1321 nodes, 840 on tree, 1e+50 best solution, best possible -228.16022 (3503.85 seconds)
Cbc0010I After 1322 nodes, 841 on tree, 1e+50 best solution, best possible -228.16022 (3509.17 seconds)
Cbc0010I After 1325 nodes, 844 on tree, 1e+50 best solution, best possible -228.16022 (3510.53 seconds)
Cbc0010I After 1326 nodes, 845 on tree, 1e+50 best solution, best possible -228.16022 (3513.91 seconds)
Cbc0010I After 1327 nodes, 846 on tree, 1e+50 best solution, best possible -228.16022 (3517.63 seconds)
Cbc0010I After 1329 nodes, 848 on tree, 1e+50 best solution, best possible -228.16022 (3520.38 seconds)
Cbc0010I After 1332 nodes, 851 on tree, 1e+50 best solution, best possible -228.16022 (3524.44 seconds)
Cbc0010I After 1334 nodes, 853 on tree, 1e+50 best solution, best possible -228.16022 (3525.22 seconds)
Cbc0010I After 1335 nodes, 854 on tree, 1e+50 best solution, best possible -228.16022 (3527.79 seconds)
Cbc0010I After 1337 nodes, 856 on tree, 1e+50 best solution, best possible -228.16022 (3532.99 seconds)
Cbc0010I After 1340 nodes, 859 on tree, 1e+50 best solution, best possible -228.16022 (3537.35 seconds)
Cbc0010I After 1342 nodes, 861 on tree, 1e+50 best solution, best possible -228.16022 (3543.75 seconds)
Cbc0010I After 1343 nodes, 862 on tree, 1e+50 best solution, best possible -228.16022 (3545.09 seconds)
Cbc0010I After 1344 nodes, 863 on tree, 1e+50 best solution, best possible -228.16022 (3546.58 seconds)
Cbc0010I After 1347 nodes, 866 on tree, 1e+50 best solution, best possible -228.16022 (3550.31 seconds)
Cbc0010I After 1349 nodes, 868 on tree, 1e+50 best solution, best possible -228.16022 (3552.24 seconds)
Cbc0010I After 1351 nodes, 870 on tree, 1e+50 best solution, best possible -228.16022 (3553.49 seconds)
Cbc0010I After 1352 nodes, 871 on tree, 1e+50 best solution, best possible -228.16022 (3557.05 seconds)
Cbc0010I After 1353 nodes, 872 on tree, 1e+50 best solution, best possible -228.16022 (3560.31 seconds)
Cbc0010I After 1355 nodes, 874 on tree, 1e+50 best solution, best possible -228.16022 (3561.36 seconds)
Cbc0010I After 1356 nodes, 875 on tree, 1e+50 best solution, best possible -228.16022 (3563.21 seconds)
Cbc0010I After 1357 nodes, 876 on tree, 1e+50 best solution, best possible -228.16022 (3567.67 seconds)
Cbc0010I After 1359 nodes, 878 on tree, 1e+50 best solution, best possible -228.16022 (3569.43 seconds)
Cbc0010I After 1362 nodes, 881 on tree, 1e+50 best solution, best possible -228.16022 (3574.75 seconds)
Cbc0010I After 1363 nodes, 882 on tree, 1e+50 best solution, best possible -228.16022 (3576.11 seconds)
Cbc0010I After 1365 nodes, 884 on tree, 1e+50 best solution, best possible -228.16022 (3579.30 seconds)
Cbc0010I After 1366 nodes, 885 on tree, 1e+50 best solution, best possible -228.16022 (3580.11 seconds)
Cbc0010I After 1367 nodes, 886 on tree, 1e+50 best solution, best possible -228.16022 (3584.75 seconds)
Cbc0010I After 1368 nodes, 887 on tree, 1e+50 best solution, best possible -228.16022 (3585.77 seconds)
Cbc0010I After 1370 nodes, 889 on tree, 1e+50 best solution, best possible -228.16022 (3586.99 seconds)
Cbc0010I After 1371 nodes, 890 on tree, 1e+50 best solution, best possible -228.16022 (3588.24 seconds)
Cbc0010I After 1372 nodes, 891 on tree, 1e+50 best solution, best possible -228.16022 (3600.55 seconds)
Cbc0010I After 1374 nodes, 893 on tree, 1e+50 best solution, best possible -228.16022 (3601.96 seconds)
Cbc0010I After 1375 nodes, 894 on tree, 1e+50 best solution, best possible -228.16022 (3603.75 seconds)
Cbc0010I After 1377 nodes, 896 on tree, 1e+50 best solution, best possible -228.16022 (3613.17 seconds)
Cbc0010I After 1379 nodes, 898 on tree, 1e+50 best solution, best possible -228.16022 (3613.98 seconds)
Cbc0010I After 1381 nodes, 900 on tree, 1e+50 best solution, best possible -228.16022 (3614.91 seconds)
Cbc0010I After 1382 nodes, 901 on tree, 1e+50 best solution, best possible -228.16022 (3618.17 seconds)
Cbc0010I After 1383 nodes, 902 on tree, 1e+50 best solution, best possible -228.16022 (3620.05 seconds)
Cbc0010I After 1384 nodes, 903 on tree, 1e+50 best solution, best possible -228.16022 (3621.04 seconds)
Cbc0010I After 1385 nodes, 904 on tree, 1e+50 best solution, best possible -228.16022 (3623.32 seconds)
Cbc0010I After 1386 nodes, 905 on tree, 1e+50 best solution, best possible -228.16022 (3624.68 seconds)
Cbc0010I After 1387 nodes, 906 on tree, 1e+50 best solution, best possible -228.16022 (3633.28 seconds)
Cbc0010I After 1388 nodes, 907 on tree, 1e+50 best solution, best possible -228.16022 (3634.27 seconds)
Cbc0010I After 1392 nodes, 911 on tree, 1e+50 best solution, best possible -228.16022 (3639.58 seconds)
Cbc0010I After 1394 nodes, 913 on tree, 1e+50 best solution, best possible -228.16022 (3641.73 seconds)
Cbc0010I After 1396 nodes, 915 on tree, 1e+50 best solution, best possible -228.16022 (3642.52 seconds)
Cbc0010I After 1397 nodes, 916 on tree, 1e+50 best solution, best possible -228.16022 (3646.69 seconds)
Cbc0010I After 1398 nodes, 917 on tree, 1e+50 best solution, best possible -228.16022 (3648.71 seconds)
Cbc0010I After 1401 nodes, 920 on tree, 1e+50 best solution, best possible -228.16022 (3651.09 seconds)
Cbc0010I After 1402 nodes, 921 on tree, 1e+50 best solution, best possible -228.16022 (3655.14 seconds)
Cbc0010I After 1404 nodes, 923 on tree, 1e+50 best solution, best possible -228.16022 (3656.90 seconds)
Cbc0010I After 1406 nodes, 925 on tree, 1e+50 best solution, best possible -228.16022 (3658.17 seconds)
Cbc0010I After 1407 nodes, 926 on tree, 1e+50 best solution, best possible -228.16022 (3665.30 seconds)
Cbc0010I After 1409 nodes, 928 on tree, 1e+50 best solution, best possible -228.16022 (3666.67 seconds)
Cbc0010I After 1410 nodes, 929 on tree, 1e+50 best solution, best possible -228.16022 (3667.51 seconds)
