Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2652786-brda.txt -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.027883 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (1.73 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (3.36 seconds)
Cbc0038I After 3.36 seconds - Feasibility pump exiting with objective of 18.7873 - took 9.69 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (3.36 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.160 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.168 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.035 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.052 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.168 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (9.72 seconds)
Cbc0010I After 1104721 nodes, 48035 on tree, 7.0501246 best solution, best possible 0 (2983.54 seconds)
Cbc0010I After 1105046 nodes, 48034 on tree, 7.0501246 best solution, best possible 0 (2984.24 seconds)
Cbc0010I After 1105334 nodes, 48034 on tree, 7.0501246 best solution, best possible 0 (2984.94 seconds)
Cbc0010I After 1105642 nodes, 48034 on tree, 7.0501246 best solution, best possible 0 (2985.65 seconds)
Cbc0010I After 1105885 nodes, 48035 on tree, 7.0501246 best solution, best possible 0 (2986.35 seconds)
Cbc0010I After 1106209 nodes, 48034 on tree, 7.0501246 best solution, best possible 0 (2987.06 seconds)
Cbc0010I After 1106496 nodes, 48034 on tree, 7.0501246 best solution, best possible 0 (2987.76 seconds)
Cbc0010I After 1106764 nodes, 48037 on tree, 7.0501246 best solution, best possible 0 (2988.47 seconds)
Cbc0010I After 1107008 nodes, 48035 on tree, 7.0501246 best solution, best possible 0 (2989.17 seconds)
Cbc0010I After 1107293 nodes, 48034 on tree, 7.0501246 best solution, best possible 0 (2989.87 seconds)
Cbc0010I After 1107558 nodes, 48034 on tree, 7.0501246 best solution, best possible 0 (2990.58 seconds)
Cbc0010I After 1107802 nodes, 48035 on tree, 7.0501246 best solution, best possible 0 (2991.28 seconds)
Cbc0010I After 1108065 nodes, 48033 on tree, 7.0501246 best solution, best possible 0 (2991.99 seconds)
Cbc0010I After 1108354 nodes, 48037 on tree, 7.0501246 best solution, best possible 0 (2992.69 seconds)
Cbc0010I After 1108640 nodes, 48033 on tree, 7.0501246 best solution, best possible 0 (2993.40 seconds)
Cbc0010I After 1108969 nodes, 48034 on tree, 7.0501246 best solution, best possible 0 (2994.10 seconds)
Cbc0010I After 1109263 nodes, 48035 on tree, 7.0501246 best solution, best possible 0 (2994.81 seconds)
Cbc0010I After 1109618 nodes, 48036 on tree, 7.0501246 best solution, best possible 0 (2995.51 seconds)
Cbc0010I After 1109870 nodes, 48037 on tree, 7.0501246 best solution, best possible 0 (2996.22 seconds)
Cbc0010I After 1110160 nodes, 48033 on tree, 7.0501246 best solution, best possible 0 (2996.92 seconds)
Cbc0010I After 1110551 nodes, 48036 on tree, 7.0501246 best solution, best possible 0 (2997.62 seconds)
Cbc0010I After 1110835 nodes, 48032 on tree, 7.0501246 best solution, best possible 0 (2998.33 seconds)
Cbc0010I After 1111185 nodes, 48029 on tree, 7.0501246 best solution, best possible 0 (2999.03 seconds)
Cbc0010I After 1111617 nodes, 48030 on tree, 7.0501246 best solution, best possible 0 (2999.74 seconds)
Cbc0010I After 1111986 nodes, 47953 on tree, 7.0501246 best solution, best possible 0 (3000.44 seconds)
Cbc0010I After 1112317 nodes, 47898 on tree, 7.0501246 best solution, best possible 0 (3001.14 seconds)
Cbc0010I After 1112857 nodes, 47876 on tree, 7.0501246 best solution, best possible 0 (3001.85 seconds)
Cbc0010I After 1113103 nodes, 47873 on tree, 7.0501246 best solution, best possible 0 (3002.55 seconds)
Cbc0010I After 1113297 nodes, 47924 on tree, 7.0501246 best solution, best possible 0 (3003.26 seconds)
Cbc0010I After 1113487 nodes, 47985 on tree, 7.0501246 best solution, best possible 0 (3003.96 seconds)
Cbc0010I After 1113669 nodes, 48032 on tree, 7.0501246 best solution, best possible 0 (3004.67 seconds)
Cbc0010I After 1113861 nodes, 48097 on tree, 7.0501246 best solution, best possible 0 (3005.38 seconds)
Cbc0010I After 1113991 nodes, 48149 on tree, 7.0501246 best solution, best possible 0 (3006.08 seconds)
Cbc0010I After 1114355 nodes, 48010 on tree, 7.0501246 best solution, best possible 0 (3006.78 seconds)
Cbc0010I After 1114750 nodes, 47923 on tree, 7.0501246 best solution, best possible 0 (3007.49 seconds)
Cbc0010I After 1115007 nodes, 47918 on tree, 7.0501246 best solution, best possible 0 (3008.19 seconds)
Cbc0010I After 1115331 nodes, 47974 on tree, 7.0501246 best solution, best possible 0 (3008.89 seconds)
Cbc0010I After 1115580 nodes, 48031 on tree, 7.0501246 best solution, best possible 0 (3009.60 seconds)
Cbc0010I After 1115835 nodes, 48092 on tree, 7.0501246 best solution, best possible 0 (3010.30 seconds)
Cbc0010I After 1116087 nodes, 48132 on tree, 7.0501246 best solution, best possible 0 (3011.01 seconds)
Cbc0010I After 1116402 nodes, 48101 on tree, 7.0501246 best solution, best possible 0 (3011.71 seconds)
Cbc0010I After 1116785 nodes, 48041 on tree, 7.0501246 best solution, best possible 0 (3012.42 seconds)
Cbc0010I After 1117055 nodes, 48013 on tree, 7.0501246 best solution, best possible 0 (3013.12 seconds)
Cbc0010I After 1117206 nodes, 48054 on tree, 7.0501246 best solution, best possible 0 (3013.83 seconds)
Cbc0010I After 1117393 nodes, 48123 on tree, 7.0501246 best solution, best possible 0 (3014.54 seconds)
Cbc0010I After 1117560 nodes, 48181 on tree, 7.0501246 best solution, best possible 0 (3015.24 seconds)
Cbc0010I After 1117741 nodes, 48250 on tree, 7.0501246 best solution, best possible 0 (3015.95 seconds)
Cbc0010I After 1117952 nodes, 48308 on tree, 7.0501246 best solution, best possible 0 (3016.65 seconds)
Cbc0010I After 1118284 nodes, 48322 on tree, 7.0501246 best solution, best possible 0 (3017.36 seconds)
Cbc0010I After 1118609 nodes, 48315 on tree, 7.0501246 best solution, best possible 0 (3018.06 seconds)
Cbc0010I After 1118886 nodes, 48308 on tree, 7.0501246 best solution, best possible 0 (3018.77 seconds)
Cbc0010I After 1119263 nodes, 48244 on tree, 7.0501246 best solution, best possible 0 (3019.47 seconds)
Cbc0010I After 1119704 nodes, 48128 on tree, 7.0501246 best solution, best possible 0 (3020.18 seconds)
Cbc0010I After 1120081 nodes, 48011 on tree, 7.0501246 best solution, best possible 0 (3020.88 seconds)
Cbc0010I After 1120409 nodes, 47957 on tree, 7.0501246 best solution, best possible 0 (3021.59 seconds)
Cbc0010I After 1120755 nodes, 47901 on tree, 7.0501246 best solution, best possible 0 (3022.29 seconds)
Cbc0010I After 1121028 nodes, 47867 on tree, 7.0501246 best solution, best possible 0 (3023.00 seconds)
Cbc0010I After 1121163 nodes, 47921 on tree, 7.0501246 best solution, best possible 0 (3023.71 seconds)
Cbc0010I After 1121325 nodes, 47982 on tree, 7.0501246 best solution, best possible 0 (3024.42 seconds)
Cbc0010I After 1121493 nodes, 48026 on tree, 7.0501246 best solution, best possible 0 (3025.12 seconds)
Cbc0010I After 1121687 nodes, 48077 on tree, 7.0501246 best solution, best possible 0 (3025.83 seconds)
Cbc0010I After 1121882 nodes, 48132 on tree, 7.0501246 best solution, best possible 0 (3026.53 seconds)
Cbc0010I After 1122112 nodes, 48163 on tree, 7.0501246 best solution, best possible 0 (3027.23 seconds)
Cbc0010I After 1122387 nodes, 48154 on tree, 7.0501246 best solution, best possible 0 (3027.94 seconds)
Cbc0010I After 1122667 nodes, 48141 on tree, 7.0501246 best solution, best possible 0 (3028.64 seconds)
Cbc0010I After 1122940 nodes, 48126 on tree, 7.0501246 best solution, best possible 0 (3029.35 seconds)
Cbc0010I After 1123245 nodes, 48094 on tree, 7.0501246 best solution, best possible 0 (3030.05 seconds)
Cbc0010I After 1123636 nodes, 48028 on tree, 7.0501246 best solution, best possible 0 (3030.76 seconds)
Cbc0010I After 1123998 nodes, 47986 on tree, 7.0501246 best solution, best possible 0 (3031.46 seconds)
Cbc0010I After 1124254 nodes, 48020 on tree, 7.0501246 best solution, best possible 0 (3032.17 seconds)
Cbc0010I After 1124522 nodes, 48046 on tree, 7.0501246 best solution, best possible 0 (3032.88 seconds)
Cbc0010I After 1124798 nodes, 48040 on tree, 7.0501246 best solution, best possible 0 (3033.58 seconds)
Cbc0010I After 1125054 nodes, 48075 on tree, 7.0501246 best solution, best possible 0 (3034.28 seconds)
Cbc0010I After 1125380 nodes, 48045 on tree, 7.0501246 best solution, best possible 0 (3034.99 seconds)
Cbc0010I After 1125717 nodes, 47961 on tree, 7.0501246 best solution, best possible 0 (3035.69 seconds)
Cbc0010I After 1126038 nodes, 47876 on tree, 7.0501246 best solution, best possible 0 (3036.40 seconds)
Cbc0010I After 1126317 nodes, 47951 on tree, 7.0501246 best solution, best possible 0 (3037.11 seconds)
Cbc0010I After 1126609 nodes, 48022 on tree, 7.0501246 best solution, best possible 0 (3037.81 seconds)
Cbc0010I After 1126887 nodes, 48087 on tree, 7.0501246 best solution, best possible 0 (3038.52 seconds)
Cbc0010I After 1127184 nodes, 48102 on tree, 7.0501246 best solution, best possible 0 (3039.22 seconds)
Cbc0010I After 1127502 nodes, 48069 on tree, 7.0501246 best solution, best possible 0 (3039.93 seconds)
Cbc0010I After 1127892 nodes, 47999 on tree, 7.0501246 best solution, best possible 0 (3040.64 seconds)
Cbc0010I After 1128258 nodes, 47940 on tree, 7.0501246 best solution, best possible 0 (3041.34 seconds)
Cbc0010I After 1128689 nodes, 47850 on tree, 7.0501246 best solution, best possible 0 (3042.04 seconds)
Cbc0010I After 1129038 nodes, 47763 on tree, 7.0501246 best solution, best possible 0 (3042.75 seconds)
Cbc0010I After 1129217 nodes, 47826 on tree, 7.0501246 best solution, best possible 0 (3043.46 seconds)
Cbc0010I After 1129402 nodes, 47902 on tree, 7.0501246 best solution, best possible 0 (3044.17 seconds)
Cbc0010I After 1129595 nodes, 47947 on tree, 7.0501246 best solution, best possible 0 (3044.87 seconds)
Cbc0010I After 1129771 nodes, 48008 on tree, 7.0501246 best solution, best possible 0 (3045.58 seconds)
Cbc0010I After 1129937 nodes, 48070 on tree, 7.0501246 best solution, best possible 0 (3046.29 seconds)
Cbc0010I After 1130222 nodes, 48039 on tree, 7.0501246 best solution, best possible 0 (3046.99 seconds)
Cbc0010I After 1130549 nodes, 47964 on tree, 7.0501246 best solution, best possible 0 (3047.69 seconds)
Cbc0010I After 1130897 nodes, 47880 on tree, 7.0501246 best solution, best possible 0 (3048.40 seconds)
Cbc0010I After 1131189 nodes, 47900 on tree, 7.0501246 best solution, best possible 0 (3049.10 seconds)
Cbc0010I After 1131451 nodes, 47966 on tree, 7.0501246 best solution, best possible 0 (3049.81 seconds)
Cbc0010I After 1131700 nodes, 48039 on tree, 7.0501246 best solution, best possible 0 (3050.51 seconds)
Cbc0010I After 1131930 nodes, 48103 on tree, 7.0501246 best solution, best possible 0 (3051.22 seconds)
Cbc0010I After 1132241 nodes, 48066 on tree, 7.0501246 best solution, best possible 0 (3051.92 seconds)
Cbc0010I After 1132558 nodes, 47957 on tree, 7.0501246 best solution, best possible 0 (3052.63 seconds)
Cbc0010I After 1132897 nodes, 47929 on tree, 7.0501246 best solution, best possible 0 (3053.33 seconds)
Cbc0010I After 1133127 nodes, 47951 on tree, 7.0501246 best solution, best possible 0 (3054.04 seconds)
Cbc0010I After 1133286 nodes, 48019 on tree, 7.0501246 best solution, best possible 0 (3054.75 seconds)
Cbc0010I After 1133456 nodes, 48081 on tree, 7.0501246 best solution, best possible 0 (3055.45 seconds)
Cbc0010I After 1133605 nodes, 48137 on tree, 7.0501246 best solution, best possible 0 (3056.16 seconds)
Cbc0010I After 1133749 nodes, 48188 on tree, 7.0501246 best solution, best possible 0 (3056.87 seconds)
Cbc0010I After 1133910 nodes, 48246 on tree, 7.0501246 best solution, best possible 0 (3057.57 seconds)
Cbc0010I After 1134202 nodes, 48250 on tree, 7.0501246 best solution, best possible 0 (3058.28 seconds)
Cbc0010I After 1134632 nodes, 48143 on tree, 7.0501246 best solution, best possible 0 (3058.98 seconds)
Cbc0010I After 1135010 nodes, 48086 on tree, 7.0501246 best solution, best possible 0 (3059.69 seconds)
Cbc0010I After 1135380 nodes, 48026 on tree, 7.0501246 best solution, best possible 0 (3060.39 seconds)
Cbc0010I After 1135798 nodes, 47922 on tree, 7.0501246 best solution, best possible 0 (3061.10 seconds)
Cbc0010I After 1136145 nodes, 47913 on tree, 7.0501246 best solution, best possible 0 (3061.80 seconds)
Cbc0010I After 1136416 nodes, 47908 on tree, 7.0501246 best solution, best possible 0 (3062.51 seconds)
Cbc0010I After 1136652 nodes, 47909 on tree, 7.0501246 best solution, best possible 0 (3063.21 seconds)
Cbc0010I After 1137014 nodes, 47865 on tree, 7.0501246 best solution, best possible 0 (3063.92 seconds)
Cbc0010I After 1137186 nodes, 47936 on tree, 7.0501246 best solution, best possible 0 (3064.62 seconds)
Cbc0010I After 1137352 nodes, 47993 on tree, 7.0501246 best solution, best possible 0 (3065.33 seconds)
Cbc0010I After 1137546 nodes, 48061 on tree, 7.0501246 best solution, best possible 0 (3066.03 seconds)
Cbc0010I After 1137747 nodes, 48111 on tree, 7.0501246 best solution, best possible 0 (3066.73 seconds)
Cbc0010I After 1137936 nodes, 48189 on tree, 7.0501246 best solution, best possible 0 (3067.44 seconds)
Cbc0010I After 1138241 nodes, 48188 on tree, 7.0501246 best solution, best possible 0 (3068.14 seconds)
Cbc0010I After 1138491 nodes, 48179 on tree, 7.0501246 best solution, best possible 0 (3068.85 seconds)
Cbc0010I After 1138742 nodes, 48171 on tree, 7.0501246 best solution, best possible 0 (3069.55 seconds)
Cbc0010I After 1139122 nodes, 48120 on tree, 7.0501246 best solution, best possible 0 (3070.25 seconds)
Cbc0010I After 1139467 nodes, 48105 on tree, 7.0501246 best solution, best possible 0 (3070.96 seconds)
Cbc0010I After 1139740 nodes, 48107 on tree, 7.0501246 best solution, best possible 0 (3071.66 seconds)
Cbc0010I After 1140011 nodes, 48106 on tree, 7.0501246 best solution, best possible 0 (3072.37 seconds)
Cbc0010I After 1140299 nodes, 48109 on tree, 7.0501246 best solution, best possible 0 (3073.08 seconds)
Cbc0010I After 1140554 nodes, 48099 on tree, 7.0501246 best solution, best possible 0 (3073.78 seconds)
Cbc0010I After 1140880 nodes, 48014 on tree, 7.0501246 best solution, best possible 0 (3074.49 seconds)
Cbc0010I After 1141080 nodes, 48004 on tree, 7.0501246 best solution, best possible 0 (3075.19 seconds)
Cbc0010I After 1141247 nodes, 48038 on tree, 7.0501246 best solution, best possible 0 (3075.90 seconds)
Cbc0010I After 1141417 nodes, 48098 on tree, 7.0501246 best solution, best possible 0 (3076.60 seconds)
Cbc0010I After 1141580 nodes, 48148 on tree, 7.0501246 best solution, best possible 0 (3077.31 seconds)
Cbc0010I After 1141761 nodes, 48220 on tree, 7.0501246 best solution, best possible 0 (3078.01 seconds)
Cbc0010I After 1141952 nodes, 48306 on tree, 7.0501246 best solution, best possible 0 (3078.72 seconds)
Cbc0010I After 1142187 nodes, 48303 on tree, 7.0501246 best solution, best possible 0 (3079.43 seconds)
Cbc0010I After 1142450 nodes, 48290 on tree, 7.0501246 best solution, best possible 0 (3080.13 seconds)
Cbc0010I After 1142662 nodes, 48280 on tree, 7.0501246 best solution, best possible 0 (3080.84 seconds)
Cbc0010I After 1143049 nodes, 48274 on tree, 7.0501246 best solution, best possible 0 (3081.54 seconds)
Cbc0010I After 1143369 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3082.25 seconds)
Cbc0010I After 1143741 nodes, 48274 on tree, 7.0501246 best solution, best possible 0 (3082.95 seconds)
Cbc0010I After 1144061 nodes, 48279 on tree, 7.0501246 best solution, best possible 0 (3083.65 seconds)
Cbc0010I After 1144378 nodes, 48274 on tree, 7.0501246 best solution, best possible 0 (3084.36 seconds)
Cbc0010I After 1144689 nodes, 48274 on tree, 7.0501246 best solution, best possible 0 (3085.06 seconds)
Cbc0010I After 1145021 nodes, 48278 on tree, 7.0501246 best solution, best possible 0 (3085.77 seconds)
Cbc0010I After 1145378 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3086.48 seconds)
Cbc0010I After 1145672 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3087.18 seconds)
Cbc0010I After 1146030 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3087.88 seconds)
Cbc0010I After 1146403 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3088.59 seconds)
Cbc0010I After 1146822 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3089.29 seconds)
Cbc0010I After 1147188 nodes, 48277 on tree, 7.0501246 best solution, best possible 0 (3090.00 seconds)
Cbc0010I After 1147542 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3090.70 seconds)
Cbc0010I After 1147855 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3091.40 seconds)
Cbc0010I After 1148153 nodes, 48277 on tree, 7.0501246 best solution, best possible 0 (3092.11 seconds)
Cbc0010I After 1148489 nodes, 48276 on tree, 7.0501246 best solution, best possible 0 (3092.81 seconds)
Cbc0010I After 1148792 nodes, 48278 on tree, 7.0501246 best solution, best possible 0 (3093.51 seconds)
Cbc0010I After 1149064 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3094.22 seconds)
Cbc0010I After 1149363 nodes, 48276 on tree, 7.0501246 best solution, best possible 0 (3094.93 seconds)
Cbc0010I After 1149676 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3095.63 seconds)
Cbc0010I After 1150008 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3096.34 seconds)
Cbc0010I After 1150312 nodes, 48276 on tree, 7.0501246 best solution, best possible 0 (3097.04 seconds)
Cbc0010I After 1150599 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3097.75 seconds)
Cbc0010I After 1150893 nodes, 48277 on tree, 7.0501246 best solution, best possible 0 (3098.46 seconds)
Cbc0010I After 1151166 nodes, 48276 on tree, 7.0501246 best solution, best possible 0 (3099.16 seconds)
Cbc0010I After 1151402 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3099.87 seconds)
Cbc0010I After 1151810 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3100.57 seconds)
Cbc0010I After 1152161 nodes, 48276 on tree, 7.0501246 best solution, best possible 0 (3101.28 seconds)
Cbc0010I After 1152542 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3101.98 seconds)
Cbc0010I After 1152874 nodes, 48277 on tree, 7.0501246 best solution, best possible 0 (3102.69 seconds)
Cbc0010I After 1153168 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3103.39 seconds)
Cbc0010I After 1153449 nodes, 48276 on tree, 7.0501246 best solution, best possible 0 (3104.10 seconds)
Cbc0010I After 1153787 nodes, 48274 on tree, 7.0501246 best solution, best possible 0 (3104.80 seconds)
Cbc0010I After 1154123 nodes, 48277 on tree, 7.0501246 best solution, best possible 0 (3105.50 seconds)
Cbc0010I After 1154371 nodes, 48265 on tree, 7.0501246 best solution, best possible 0 (3106.21 seconds)
Cbc0010I After 1154705 nodes, 48269 on tree, 7.0501246 best solution, best possible 0 (3106.91 seconds)
Cbc0010I After 1155068 nodes, 48264 on tree, 7.0501246 best solution, best possible 0 (3107.62 seconds)
Cbc0010I After 1155359 nodes, 48268 on tree, 7.0501246 best solution, best possible 0 (3108.32 seconds)
Cbc0010I After 1155644 nodes, 48266 on tree, 7.0501246 best solution, best possible 0 (3109.03 seconds)
Cbc0010I After 1155924 nodes, 48264 on tree, 7.0501246 best solution, best possible 0 (3109.74 seconds)
Cbc0010I After 1156175 nodes, 48265 on tree, 7.0501246 best solution, best possible 0 (3110.44 seconds)
Cbc0010I After 1156454 nodes, 48264 on tree, 7.0501246 best solution, best possible 0 (3111.14 seconds)
Cbc0010I After 1156733 nodes, 48219 on tree, 7.0501246 best solution, best possible 0 (3111.85 seconds)
Cbc0010I After 1157156 nodes, 47943 on tree, 7.0501246 best solution, best possible 0 (3112.56 seconds)
Cbc0010I After 1157502 nodes, 47908 on tree, 7.0501246 best solution, best possible 0 (3113.26 seconds)
Cbc0010I After 1157800 nodes, 47807 on tree, 7.0501246 best solution, best possible 0 (3113.97 seconds)
Cbc0010I After 1158123 nodes, 47771 on tree, 7.0501246 best solution, best possible 0 (3114.67 seconds)
Cbc0010I After 1158356 nodes, 47828 on tree, 7.0501246 best solution, best possible 0 (3115.38 seconds)
Cbc0010I After 1158568 nodes, 47892 on tree, 7.0501246 best solution, best possible 0 (3116.08 seconds)
Cbc0010I After 1158803 nodes, 47935 on tree, 7.0501246 best solution, best possible 0 (3116.79 seconds)
Cbc0010I After 1159023 nodes, 47995 on tree, 7.0501246 best solution, best possible 0 (3117.49 seconds)
Cbc0010I After 1159274 nodes, 48051 on tree, 7.0501246 best solution, best possible 0 (3118.19 seconds)
Cbc0010I After 1159509 nodes, 48110 on tree, 7.0501246 best solution, best possible 0 (3118.90 seconds)
Cbc0010I After 1159719 nodes, 48168 on tree, 7.0501246 best solution, best possible 0 (3119.60 seconds)
Cbc0010I After 1159932 nodes, 48221 on tree, 7.0501246 best solution, best possible 0 (3120.30 seconds)
Cbc0010I After 1160218 nodes, 48199 on tree, 7.0501246 best solution, best possible 0 (3121.01 seconds)
Cbc0010I After 1160525 nodes, 48174 on tree, 7.0501246 best solution, best possible 0 (3121.71 seconds)
Cbc0010I After 1160794 nodes, 48169 on tree, 7.0501246 best solution, best possible 0 (3122.42 seconds)
Cbc0010I After 1161064 nodes, 48147 on tree, 7.0501246 best solution, best possible 0 (3123.12 seconds)
Cbc0010I After 1161383 nodes, 48097 on tree, 7.0501246 best solution, best possible 0 (3123.83 seconds)
Cbc0010I After 1161765 nodes, 47976 on tree, 7.0501246 best solution, best possible 0 (3124.53 seconds)
Cbc0010I After 1162097 nodes, 47886 on tree, 7.0501246 best solution, best possible 0 (3125.24 seconds)
Cbc0010I After 1162324 nodes, 47921 on tree, 7.0501246 best solution, best possible 0 (3125.94 seconds)
Cbc0010I After 1162540 nodes, 47978 on tree, 7.0501246 best solution, best possible 0 (3126.65 seconds)
Cbc0010I After 1162741 nodes, 48037 on tree, 7.0501246 best solution, best possible 0 (3127.35 seconds)
Cbc0010I After 1162982 nodes, 48108 on tree, 7.0501246 best solution, best possible 0 (3128.06 seconds)
