Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.005612 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.12 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (2.64 seconds)
Cbc0038I After 2.64 seconds - Feasibility pump exiting with objective of -1.5 - took 6.15 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (2.66 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.447 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.087 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.316 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.190 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (21.06 seconds)
Cbc0010I After 88667 nodes, 16426 on tree, -1.5 best solution, best possible -1.5001863 (2292.33 seconds)
Cbc0010I After 88690 nodes, 16429 on tree, -1.5 best solution, best possible -1.5001863 (2293.08 seconds)
Cbc0010I After 88730 nodes, 16434 on tree, -1.5 best solution, best possible -1.5001863 (2293.81 seconds)
Cbc0010I After 88775 nodes, 16435 on tree, -1.5 best solution, best possible -1.5001863 (2294.58 seconds)
Cbc0010I After 88811 nodes, 16439 on tree, -1.5 best solution, best possible -1.5001863 (2295.30 seconds)
Cbc0010I After 88850 nodes, 16446 on tree, -1.5 best solution, best possible -1.5001863 (2296.08 seconds)
Cbc0010I After 88902 nodes, 16448 on tree, -1.5 best solution, best possible -1.5001863 (2296.78 seconds)
Cbc0010I After 88946 nodes, 16447 on tree, -1.5 best solution, best possible -1.5001863 (2297.48 seconds)
Cbc0010I After 89001 nodes, 16445 on tree, -1.5 best solution, best possible -1.5001863 (2298.19 seconds)
Cbc0010I After 89032 nodes, 16429 on tree, -1.5 best solution, best possible -1.5001863 (2298.91 seconds)
Cbc0010I After 89083 nodes, 16404 on tree, -1.5 best solution, best possible -1.5001863 (2299.65 seconds)
Cbc0010I After 89154 nodes, 16368 on tree, -1.5 best solution, best possible -1.5001863 (2300.35 seconds)
Cbc0010I After 89241 nodes, 16325 on tree, -1.5 best solution, best possible -1.5001863 (2301.06 seconds)
Cbc0010I After 89278 nodes, 16313 on tree, -1.5 best solution, best possible -1.5001863 (2301.84 seconds)
Cbc0010I After 89292 nodes, 16311 on tree, -1.5 best solution, best possible -1.5001863 (2302.55 seconds)
Cbc0010I After 89312 nodes, 16307 on tree, -1.5 best solution, best possible -1.5001863 (2303.54 seconds)
Cbc0010I After 89318 nodes, 16306 on tree, -1.5 best solution, best possible -1.5001863 (2304.35 seconds)
Cbc0010I After 89332 nodes, 16303 on tree, -1.5 best solution, best possible -1.5001863 (2305.17 seconds)
Cbc0010I After 89352 nodes, 16300 on tree, -1.5 best solution, best possible -1.5001863 (2305.95 seconds)
Cbc0010I After 89372 nodes, 16296 on tree, -1.5 best solution, best possible -1.5001863 (2306.65 seconds)
Cbc0010I After 89392 nodes, 16292 on tree, -1.5 best solution, best possible -1.5001863 (2307.36 seconds)
Cbc0010I After 89429 nodes, 16285 on tree, -1.5 best solution, best possible -1.5001863 (2308.09 seconds)
Cbc0010I After 89458 nodes, 16281 on tree, -1.5 best solution, best possible -1.5001863 (2308.79 seconds)
Cbc0010I After 89496 nodes, 16274 on tree, -1.5 best solution, best possible -1.5001863 (2309.53 seconds)
Cbc0010I After 89523 nodes, 16268 on tree, -1.5 best solution, best possible -1.5001863 (2310.23 seconds)
Cbc0010I After 89546 nodes, 16264 on tree, -1.5 best solution, best possible -1.5001863 (2310.94 seconds)
Cbc0010I After 89566 nodes, 16260 on tree, -1.5 best solution, best possible -1.5001863 (2311.68 seconds)
Cbc0010I After 89587 nodes, 16257 on tree, -1.5 best solution, best possible -1.5001863 (2312.38 seconds)
Cbc0010I After 89609 nodes, 16251 on tree, -1.5 best solution, best possible -1.5001863 (2313.12 seconds)
Cbc0010I After 89633 nodes, 16246 on tree, -1.5 best solution, best possible -1.5001863 (2313.91 seconds)
Cbc0010I After 89675 nodes, 16239 on tree, -1.5 best solution, best possible -1.5001863 (2314.64 seconds)
Cbc0010I After 89733 nodes, 16229 on tree, -1.5 best solution, best possible -1.5001863 (2315.35 seconds)
Cbc0010I After 89775 nodes, 16222 on tree, -1.5 best solution, best possible -1.5001863 (2316.15 seconds)
Cbc0010I After 89815 nodes, 16212 on tree, -1.5 best solution, best possible -1.5001863 (2316.88 seconds)
Cbc0010I After 89845 nodes, 16207 on tree, -1.5 best solution, best possible -1.5001863 (2317.58 seconds)
Cbc0010I After 89868 nodes, 16204 on tree, -1.5 best solution, best possible -1.5001863 (2318.29 seconds)
Cbc0010I After 89932 nodes, 16193 on tree, -1.5 best solution, best possible -1.5001863 (2319.02 seconds)
Cbc0010I After 89954 nodes, 16189 on tree, -1.5 best solution, best possible -1.5001863 (2319.74 seconds)
Cbc0010I After 89997 nodes, 16181 on tree, -1.5 best solution, best possible -1.5001863 (2320.45 seconds)
Cbc0010I After 90028 nodes, 16191 on tree, -1.5 best solution, best possible -1.5001863 (2321.16 seconds)
Cbc0010I After 90061 nodes, 16201 on tree, -1.5 best solution, best possible -1.5001863 (2321.88 seconds)
Cbc0010I After 90081 nodes, 16210 on tree, -1.5 best solution, best possible -1.5001863 (2322.60 seconds)
Cbc0010I After 90116 nodes, 16230 on tree, -1.5 best solution, best possible -1.5001863 (2323.32 seconds)
Cbc0010I After 90235 nodes, 16275 on tree, -1.5 best solution, best possible -1.5001863 (2324.06 seconds)
Cbc0010I After 90249 nodes, 16282 on tree, -1.5 best solution, best possible -1.5001863 (2324.80 seconds)
Cbc0010I After 90264 nodes, 16288 on tree, -1.5 best solution, best possible -1.5001863 (2325.51 seconds)
Cbc0010I After 90279 nodes, 16295 on tree, -1.5 best solution, best possible -1.5001863 (2326.23 seconds)
Cbc0010I After 90293 nodes, 16299 on tree, -1.5 best solution, best possible -1.5001863 (2326.93 seconds)
Cbc0010I After 90308 nodes, 16305 on tree, -1.5 best solution, best possible -1.5001863 (2327.64 seconds)
Cbc0010I After 90326 nodes, 16303 on tree, -1.5 best solution, best possible -1.5001863 (2328.40 seconds)
Cbc0010I After 90378 nodes, 16320 on tree, -1.5 best solution, best possible -1.5001863 (2329.10 seconds)
Cbc0010I After 90509 nodes, 16371 on tree, -1.5 best solution, best possible -1.5001863 (2329.83 seconds)
Cbc0010I After 90614 nodes, 16423 on tree, -1.5 best solution, best possible -1.5001863 (2330.53 seconds)
Cbc0010I After 90750 nodes, 16486 on tree, -1.5 best solution, best possible -1.5001863 (2331.26 seconds)
Cbc0010I After 90887 nodes, 16536 on tree, -1.5 best solution, best possible -1.5001863 (2331.96 seconds)
Cbc0010I After 90943 nodes, 16556 on tree, -1.5 best solution, best possible -1.5001863 (2332.67 seconds)
Cbc0010I After 91046 nodes, 16594 on tree, -1.5 best solution, best possible -1.5001863 (2333.41 seconds)
Cbc0010I After 91091 nodes, 16612 on tree, -1.5 best solution, best possible -1.5001863 (2334.13 seconds)
Cbc0010I After 91179 nodes, 16646 on tree, -1.5 best solution, best possible -1.5001863 (2334.83 seconds)
Cbc0010I After 91258 nodes, 16686 on tree, -1.5 best solution, best possible -1.5001863 (2335.54 seconds)
Cbc0010I After 91315 nodes, 16709 on tree, -1.5 best solution, best possible -1.5001863 (2336.25 seconds)
Cbc0010I After 91338 nodes, 16718 on tree, -1.5 best solution, best possible -1.5001863 (2336.99 seconds)
Cbc0010I After 91394 nodes, 16737 on tree, -1.5 best solution, best possible -1.5001863 (2337.73 seconds)
Cbc0010I After 91411 nodes, 16733 on tree, -1.5 best solution, best possible -1.5001863 (2338.44 seconds)
Cbc0010I After 91435 nodes, 16745 on tree, -1.5 best solution, best possible -1.5001863 (2339.17 seconds)
Cbc0010I After 91487 nodes, 16770 on tree, -1.5 best solution, best possible -1.5001863 (2339.87 seconds)
Cbc0010I After 91541 nodes, 16787 on tree, -1.5 best solution, best possible -1.5001863 (2340.59 seconds)
Cbc0010I After 91575 nodes, 16797 on tree, -1.5 best solution, best possible -1.5001863 (2341.29 seconds)
Cbc0010I After 91636 nodes, 16807 on tree, -1.5 best solution, best possible -1.5001863 (2342.01 seconds)
Cbc0010I After 91755 nodes, 16854 on tree, -1.5 best solution, best possible -1.5001863 (2342.72 seconds)
Cbc0010I After 91809 nodes, 16871 on tree, -1.5 best solution, best possible -1.5001863 (2343.51 seconds)
Cbc0010I After 91849 nodes, 16877 on tree, -1.5 best solution, best possible -1.5001863 (2344.25 seconds)
Cbc0010I After 91929 nodes, 16910 on tree, -1.5 best solution, best possible -1.5001863 (2344.97 seconds)
Cbc0010I After 91957 nodes, 16926 on tree, -1.5 best solution, best possible -1.5001863 (2345.75 seconds)
Cbc0010I After 92035 nodes, 16934 on tree, -1.5 best solution, best possible -1.5001863 (2346.46 seconds)
Cbc0010I After 92090 nodes, 16906 on tree, -1.5 best solution, best possible -1.5001863 (2347.19 seconds)
Cbc0010I After 92157 nodes, 16915 on tree, -1.5 best solution, best possible -1.5001863 (2347.89 seconds)
Cbc0010I After 92209 nodes, 16918 on tree, -1.5 best solution, best possible -1.5001863 (2348.62 seconds)
Cbc0010I After 92235 nodes, 16915 on tree, -1.5 best solution, best possible -1.5001863 (2349.34 seconds)
Cbc0010I After 92272 nodes, 16905 on tree, -1.5 best solution, best possible -1.5001863 (2350.05 seconds)
Cbc0010I After 92318 nodes, 16889 on tree, -1.5 best solution, best possible -1.5001863 (2350.82 seconds)
Cbc0010I After 92357 nodes, 16876 on tree, -1.5 best solution, best possible -1.5001863 (2351.54 seconds)
Cbc0010I After 92388 nodes, 16871 on tree, -1.5 best solution, best possible -1.5001863 (2352.28 seconds)
Cbc0010I After 92418 nodes, 16875 on tree, -1.5 best solution, best possible -1.5001863 (2353.00 seconds)
Cbc0010I After 92454 nodes, 16883 on tree, -1.5 best solution, best possible -1.5001863 (2353.78 seconds)
Cbc0010I After 92475 nodes, 16886 on tree, -1.5 best solution, best possible -1.5001863 (2354.52 seconds)
Cbc0010I After 92505 nodes, 16892 on tree, -1.5 best solution, best possible -1.5001863 (2355.26 seconds)
Cbc0010I After 92531 nodes, 16895 on tree, -1.5 best solution, best possible -1.5001863 (2355.99 seconds)
Cbc0010I After 92548 nodes, 16904 on tree, -1.5 best solution, best possible -1.5001863 (2356.73 seconds)
Cbc0010I After 92573 nodes, 16909 on tree, -1.5 best solution, best possible -1.5001863 (2357.45 seconds)
Cbc0010I After 92595 nodes, 16914 on tree, -1.5 best solution, best possible -1.5001863 (2358.19 seconds)
Cbc0010I After 92615 nodes, 16917 on tree, -1.5 best solution, best possible -1.5001863 (2358.94 seconds)
Cbc0010I After 92627 nodes, 16917 on tree, -1.5 best solution, best possible -1.5001863 (2359.65 seconds)
Cbc0010I After 92660 nodes, 16920 on tree, -1.5 best solution, best possible -1.5001863 (2360.39 seconds)
Cbc0010I After 92706 nodes, 16920 on tree, -1.5 best solution, best possible -1.5001863 (2361.15 seconds)
Cbc0010I After 92759 nodes, 16925 on tree, -1.5 best solution, best possible -1.5001863 (2361.87 seconds)
Cbc0010I After 92782 nodes, 16927 on tree, -1.5 best solution, best possible -1.5001863 (2362.59 seconds)
Cbc0010I After 92803 nodes, 16931 on tree, -1.5 best solution, best possible -1.5001863 (2363.29 seconds)
Cbc0010I After 92830 nodes, 16930 on tree, -1.5 best solution, best possible -1.5001863 (2363.99 seconds)
Cbc0010I After 92859 nodes, 16927 on tree, -1.5 best solution, best possible -1.5001863 (2364.72 seconds)
Cbc0010I After 92891 nodes, 16923 on tree, -1.5 best solution, best possible -1.5001863 (2365.44 seconds)
Cbc0010I After 92904 nodes, 16921 on tree, -1.5 best solution, best possible -1.5001863 (2366.18 seconds)
Cbc0010I After 92945 nodes, 16917 on tree, -1.5 best solution, best possible -1.5001863 (2366.93 seconds)
Cbc0010I After 92980 nodes, 16914 on tree, -1.5 best solution, best possible -1.5001863 (2367.63 seconds)
Cbc0010I After 93026 nodes, 16916 on tree, -1.5 best solution, best possible -1.5001863 (2368.36 seconds)
Cbc0010I After 93068 nodes, 16917 on tree, -1.5 best solution, best possible -1.5001863 (2369.09 seconds)
Cbc0010I After 93094 nodes, 16915 on tree, -1.5 best solution, best possible -1.5001863 (2369.83 seconds)
Cbc0010I After 93183 nodes, 16879 on tree, -1.5 best solution, best possible -1.5001863 (2370.54 seconds)
Cbc0010I After 93353 nodes, 16796 on tree, -1.5 best solution, best possible -1.5001863 (2371.29 seconds)
Cbc0010I After 93381 nodes, 16791 on tree, -1.5 best solution, best possible -1.5001863 (2372.04 seconds)
Cbc0010I After 93440 nodes, 16781 on tree, -1.5 best solution, best possible -1.5001863 (2372.75 seconds)
Cbc0010I After 93485 nodes, 16773 on tree, -1.5 best solution, best possible -1.5001863 (2373.46 seconds)
Cbc0010I After 93502 nodes, 16769 on tree, -1.5 best solution, best possible -1.5001863 (2374.18 seconds)
Cbc0010I After 93551 nodes, 16760 on tree, -1.5 best solution, best possible -1.5001863 (2374.89 seconds)
Cbc0010I After 93625 nodes, 16746 on tree, -1.5 best solution, best possible -1.5001863 (2375.59 seconds)
Cbc0010I After 93657 nodes, 16740 on tree, -1.5 best solution, best possible -1.5001863 (2376.31 seconds)
Cbc0010I After 93710 nodes, 16732 on tree, -1.5 best solution, best possible -1.5001863 (2377.03 seconds)
Cbc0010I After 93775 nodes, 16719 on tree, -1.5 best solution, best possible -1.5001863 (2377.76 seconds)
Cbc0010I After 93823 nodes, 16711 on tree, -1.5 best solution, best possible -1.5001863 (2378.46 seconds)
Cbc0010I After 93880 nodes, 16701 on tree, -1.5 best solution, best possible -1.5001863 (2379.17 seconds)
Cbc0010I After 93932 nodes, 16693 on tree, -1.5 best solution, best possible -1.5001863 (2379.90 seconds)
Cbc0010I After 93960 nodes, 16691 on tree, -1.5 best solution, best possible -1.5001863 (2380.61 seconds)
Cbc0010I After 93994 nodes, 16687 on tree, -1.5 best solution, best possible -1.5001863 (2381.34 seconds)
Cbc0010I After 94022 nodes, 16695 on tree, -1.5 best solution, best possible -1.5001863 (2382.05 seconds)
Cbc0010I After 94086 nodes, 16718 on tree, -1.5 best solution, best possible -1.5001863 (2382.75 seconds)
Cbc0010I After 94182 nodes, 16743 on tree, -1.5 best solution, best possible -1.5001863 (2383.46 seconds)
Cbc0010I After 94208 nodes, 16755 on tree, -1.5 best solution, best possible -1.5001863 (2384.18 seconds)
Cbc0010I After 94241 nodes, 16771 on tree, -1.5 best solution, best possible -1.5001863 (2384.92 seconds)
Cbc0010I After 94289 nodes, 16797 on tree, -1.5 best solution, best possible -1.5001863 (2385.63 seconds)
Cbc0010I After 94307 nodes, 16809 on tree, -1.5 best solution, best possible -1.5001863 (2386.37 seconds)
Cbc0010I After 94344 nodes, 16824 on tree, -1.5 best solution, best possible -1.5001863 (2387.09 seconds)
Cbc0010I After 94407 nodes, 16855 on tree, -1.5 best solution, best possible -1.5001863 (2387.79 seconds)
Cbc0010I After 94533 nodes, 16903 on tree, -1.5 best solution, best possible -1.5001863 (2388.53 seconds)
Cbc0010I After 94595 nodes, 16918 on tree, -1.5 best solution, best possible -1.5001863 (2389.24 seconds)
Cbc0010I After 94693 nodes, 16948 on tree, -1.5 best solution, best possible -1.5001863 (2389.96 seconds)
Cbc0010I After 94779 nodes, 16985 on tree, -1.5 best solution, best possible -1.5001863 (2390.66 seconds)
Cbc0010I After 94811 nodes, 16980 on tree, -1.5 best solution, best possible -1.5001863 (2391.40 seconds)
Cbc0010I After 94837 nodes, 16984 on tree, -1.5 best solution, best possible -1.5001863 (2392.17 seconds)
Cbc0010I After 94901 nodes, 16991 on tree, -1.5 best solution, best possible -1.5001863 (2392.88 seconds)
Cbc0010I After 94936 nodes, 17002 on tree, -1.5 best solution, best possible -1.5001863 (2393.61 seconds)
Cbc0010I After 94960 nodes, 17003 on tree, -1.5 best solution, best possible -1.5001863 (2394.35 seconds)
Cbc0010I After 94975 nodes, 17007 on tree, -1.5 best solution, best possible -1.5001863 (2395.11 seconds)
Cbc0010I After 95012 nodes, 17012 on tree, -1.5 best solution, best possible -1.5001863 (2395.83 seconds)
Cbc0010I After 95026 nodes, 17000 on tree, -1.5 best solution, best possible -1.5001863 (2396.62 seconds)
Cbc0010I After 95058 nodes, 16994 on tree, -1.5 best solution, best possible -1.5001863 (2397.37 seconds)
Cbc0010I After 95098 nodes, 16978 on tree, -1.5 best solution, best possible -1.5001863 (2398.09 seconds)
Cbc0010I After 95138 nodes, 16979 on tree, -1.5 best solution, best possible -1.5001863 (2398.88 seconds)
Cbc0010I After 95175 nodes, 16977 on tree, -1.5 best solution, best possible -1.5001863 (2399.59 seconds)
Cbc0010I After 95215 nodes, 16982 on tree, -1.5 best solution, best possible -1.5001863 (2400.31 seconds)
Cbc0010I After 95242 nodes, 16967 on tree, -1.5 best solution, best possible -1.5001863 (2401.03 seconds)
Cbc0010I After 95292 nodes, 16940 on tree, -1.5 best solution, best possible -1.5001863 (2401.75 seconds)
Cbc0010I After 95319 nodes, 16935 on tree, -1.5 best solution, best possible -1.5001863 (2402.48 seconds)
Cbc0010I After 95385 nodes, 16907 on tree, -1.5 best solution, best possible -1.5001863 (2403.20 seconds)
Cbc0010I After 95437 nodes, 16881 on tree, -1.5 best solution, best possible -1.5001863 (2403.91 seconds)
Cbc0010I After 95492 nodes, 16884 on tree, -1.5 best solution, best possible -1.5001863 (2404.61 seconds)
Cbc0010I After 95585 nodes, 16977 on tree, -1.5 best solution, best possible -1.5001863 (2405.34 seconds)
Cbc0010I After 95655 nodes, 17021 on tree, -1.5 best solution, best possible -1.5001863 (2406.04 seconds)
Cbc0010I After 95750 nodes, 17109 on tree, -1.5 best solution, best possible -1.5001863 (2406.74 seconds)
Cbc0010I After 95837 nodes, 17187 on tree, -1.5 best solution, best possible -1.5001863 (2407.47 seconds)
Cbc0010I After 95885 nodes, 17222 on tree, -1.5 best solution, best possible -1.5001863 (2408.20 seconds)
Cbc0010I After 95993 nodes, 17321 on tree, -1.5 best solution, best possible -1.5001863 (2408.94 seconds)
Cbc0010I After 96143 nodes, 17261 on tree, -1.5 best solution, best possible -1.5001863 (2409.67 seconds)
Cbc0010I After 96163 nodes, 17264 on tree, -1.5 best solution, best possible -1.5001863 (2410.40 seconds)
Cbc0010I After 96183 nodes, 17267 on tree, -1.5 best solution, best possible -1.5001863 (2411.14 seconds)
Cbc0010I After 96199 nodes, 17267 on tree, -1.5 best solution, best possible -1.5001863 (2411.84 seconds)
Cbc0010I After 96220 nodes, 17272 on tree, -1.5 best solution, best possible -1.5001863 (2412.56 seconds)
Cbc0010I After 96238 nodes, 17276 on tree, -1.5 best solution, best possible -1.5001863 (2413.28 seconds)
Cbc0010I After 96254 nodes, 17281 on tree, -1.5 best solution, best possible -1.5001863 (2414.00 seconds)
Cbc0010I After 96281 nodes, 17272 on tree, -1.5 best solution, best possible -1.5001863 (2414.75 seconds)
Cbc0010I After 96306 nodes, 17264 on tree, -1.5 best solution, best possible -1.5001863 (2415.52 seconds)
Cbc0010I After 96350 nodes, 17250 on tree, -1.5 best solution, best possible -1.5001863 (2416.27 seconds)
Cbc0010I After 96401 nodes, 17235 on tree, -1.5 best solution, best possible -1.5001863 (2416.99 seconds)
Cbc0010I After 96434 nodes, 17233 on tree, -1.5 best solution, best possible -1.5001863 (2417.77 seconds)
Cbc0010I After 96477 nodes, 17227 on tree, -1.5 best solution, best possible -1.5001863 (2418.50 seconds)
Cbc0010I After 96507 nodes, 17227 on tree, -1.5 best solution, best possible -1.5001863 (2419.27 seconds)
Cbc0010I After 96553 nodes, 17224 on tree, -1.5 best solution, best possible -1.5001863 (2419.98 seconds)
Cbc0010I After 96587 nodes, 17230 on tree, -1.5 best solution, best possible -1.5001863 (2420.68 seconds)
Cbc0010I After 96621 nodes, 17235 on tree, -1.5 best solution, best possible -1.5001863 (2421.41 seconds)
Cbc0010I After 96658 nodes, 17240 on tree, -1.5 best solution, best possible -1.5001863 (2422.11 seconds)
Cbc0010I After 96706 nodes, 17246 on tree, -1.5 best solution, best possible -1.5001863 (2422.86 seconds)
Cbc0010I After 96735 nodes, 17240 on tree, -1.5 best solution, best possible -1.5001863 (2423.58 seconds)
Cbc0010I After 96803 nodes, 17226 on tree, -1.5 best solution, best possible -1.5001863 (2424.29 seconds)
Cbc0010I After 96860 nodes, 17226 on tree, -1.5 best solution, best possible -1.5001863 (2425.02 seconds)
Cbc0010I After 96915 nodes, 17231 on tree, -1.5 best solution, best possible -1.5001863 (2425.78 seconds)
Cbc0010I After 96936 nodes, 17232 on tree, -1.5 best solution, best possible -1.5001863 (2426.50 seconds)
Cbc0010I After 96960 nodes, 17235 on tree, -1.5 best solution, best possible -1.5001863 (2427.21 seconds)
Cbc0010I After 96976 nodes, 17243 on tree, -1.5 best solution, best possible -1.5001863 (2427.94 seconds)
Cbc0010I After 96988 nodes, 17243 on tree, -1.5 best solution, best possible -1.5001863 (2428.65 seconds)
Cbc0010I After 96999 nodes, 17252 on tree, -1.5 best solution, best possible -1.5001863 (2429.36 seconds)
Cbc0010I After 97022 nodes, 17255 on tree, -1.5 best solution, best possible -1.5001863 (2430.12 seconds)
Cbc0010I After 97036 nodes, 17253 on tree, -1.5 best solution, best possible -1.5001863 (2430.86 seconds)
Cbc0010I After 97052 nodes, 17248 on tree, -1.5 best solution, best possible -1.5001863 (2431.58 seconds)
Cbc0010I After 97068 nodes, 17240 on tree, -1.5 best solution, best possible -1.5001863 (2432.29 seconds)
Cbc0010I After 97093 nodes, 17228 on tree, -1.5 best solution, best possible -1.5001863 (2432.99 seconds)
Cbc0010I After 97112 nodes, 17218 on tree, -1.5 best solution, best possible -1.5001863 (2433.70 seconds)
Cbc0010I After 97138 nodes, 17205 on tree, -1.5 best solution, best possible -1.5001863 (2434.43 seconds)
Cbc0010I After 97183 nodes, 17183 on tree, -1.5 best solution, best possible -1.5001863 (2435.13 seconds)
Cbc0010I After 97226 nodes, 17161 on tree, -1.5 best solution, best possible -1.5001863 (2435.84 seconds)
Cbc0010I After 97286 nodes, 17131 on tree, -1.5 best solution, best possible -1.5001863 (2436.55 seconds)
Cbc0010I After 97327 nodes, 17111 on tree, -1.5 best solution, best possible -1.5001863 (2437.29 seconds)
Cbc0010I After 97351 nodes, 17099 on tree, -1.5 best solution, best possible -1.5001863 (2438.02 seconds)
Cbc0010I After 97372 nodes, 17095 on tree, -1.5 best solution, best possible -1.5001863 (2438.73 seconds)
Cbc0010I After 97388 nodes, 17092 on tree, -1.5 best solution, best possible -1.5001863 (2439.46 seconds)
Cbc0010I After 97413 nodes, 17089 on tree, -1.5 best solution, best possible -1.5001863 (2440.20 seconds)
Cbc0010I After 97447 nodes, 17083 on tree, -1.5 best solution, best possible -1.5001863 (2440.96 seconds)
Cbc0010I After 97474 nodes, 17078 on tree, -1.5 best solution, best possible -1.5001863 (2441.68 seconds)
