Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nag.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nag.txt -quit (default strategy 1)
At line 1 NAME          nag
At line 2 ROWS
At line 5844 COLUMNS
At line 32891 RHS
At line 38732 BOUNDS
At line 38808 ENDATA
Problem nag has 5840 rows, 2884 columns and 26499 elements
Coin0008I nag read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 465 - 0.453186 seconds
Cgl0011I 68 variables made integer
Cgl0003I 0 fixed, 8 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3368 rows, 1602 columns (1453 integer (1350 of which binary)) and 16790 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 581 integers unsatisfied sum - 16.2289
Cbc0038I Pass   1: (2.63 seconds) suminf.   13.40260 (418) obj. 2700 iterations 624
Cbc0038I Pass   2: (2.63 seconds) suminf.   13.40260 (418) obj. 2700 iterations 0
Cbc0038I Pass   3: (2.66 seconds) suminf.   12.96443 (395) obj. 2700 iterations 52
Cbc0038I Pass   4: (2.72 seconds) suminf.   11.92103 (334) obj. 2722.5 iterations 175
Cbc0038I Pass   5: (2.77 seconds) suminf.   11.25773 (293) obj. 2775 iterations 139
Cbc0038I Pass   6: (2.82 seconds) suminf.   10.91477 (275) obj. 2827.5 iterations 63
Cbc0038I Pass   7: (2.90 seconds) suminf.   10.53440 (240) obj. 2835 iterations 100
Cbc0038I Pass   8: (3.03 seconds) suminf.   10.37127 (236) obj. 2827.5 iterations 47
Cbc0038I Pass   9: (3.14 seconds) suminf.   10.20990 (204) obj. 2827.5 iterations 95
Cbc0038I Pass  10: (3.23 seconds) suminf.   10.07057 (181) obj. 3060 iterations 99
Cbc0038I Pass  11: (3.31 seconds) suminf.    9.84063 (150) obj. 3360 iterations 104
Cbc0038I Pass  12: (3.37 seconds) suminf.    9.75827 (127) obj. 3412.5 iterations 85
Cbc0038I Pass  13: (3.50 seconds) suminf.    9.60387 (99) obj. 3810 iterations 132
Cbc0038I Pass  14: (3.59 seconds) suminf.    9.58520 (63) obj. 3945 iterations 128
Cbc0038I Pass  15: (3.63 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 34
Cbc0038I Pass  16: (3.63 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 0
Cbc0038I Pass  17: (3.95 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 724
Cbc0038I Pass  18: (4.03 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 15
Cbc0038I Pass  19: (4.10 seconds) suminf.   11.35203 (281) obj. 4428 iterations 86
Cbc0038I Pass  20: (4.24 seconds) suminf.   10.30777 (237) obj. 4389 iterations 154
Cbc0038I Pass  21: (4.36 seconds) suminf.    9.92933 (210) obj. 4497 iterations 91
Cbc0038I Pass  22: (4.46 seconds) suminf.   10.09990 (181) obj. 4596 iterations 73
Cbc0038I Pass  23: (4.57 seconds) suminf.    9.85720 (165) obj. 4545 iterations 64
Cbc0038I Pass  24: (4.65 seconds) suminf.    9.74020 (147) obj. 4807.5 iterations 98
Cbc0038I Pass  25: (4.75 seconds) suminf.    9.24267 (121) obj. 4822.5 iterations 63
Cbc0038I Pass  26: (4.84 seconds) suminf.    9.18587 (96) obj. 5280 iterations 91
Cbc0038I Pass  27: (4.91 seconds) suminf.    9.17037 (82) obj. 5280 iterations 72
Cbc0038I Pass  28: (4.95 seconds) suminf.    9.16937 (81) obj. 5280 iterations 12
Cbc0038I Pass  29: (4.96 seconds) suminf.    9.16937 (81) obj. 5280 iterations 0
Cbc0038I Pass  30: (5.40 seconds) suminf.   14.11220 (333) obj. 6846 iterations 701
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 459 integers at bound fixed and 19 continuous
Cbc0038I Full problem 3368 rows 1602 columns, reduced to 3170 rows 1066 columns - too large
Cbc0038I Mini branch and bound did not improve solution (5.71 seconds)
Cbc0038I After 5.71 seconds - Feasibility pump exiting - took 1.80 seconds
Cbc0031I 390 added rows had average density of 9.0974359
Cbc0013I At root node, 390 cuts changed objective from 465 to 465 in 10 passes
Cbc0010I After 10877 nodes, 915 on tree, 5405 best solution, best possible 465 (677.00 seconds)
Cbc0010I After 10899 nodes, 908 on tree, 5405 best solution, best possible 465 (677.77 seconds)
Cbc0010I After 10912 nodes, 906 on tree, 5405 best solution, best possible 465 (678.52 seconds)
Cbc0010I After 10922 nodes, 910 on tree, 5405 best solution, best possible 465 (679.22 seconds)
Cbc0010I After 10938 nodes, 912 on tree, 5405 best solution, best possible 465 (679.94 seconds)
Cbc0010I After 10958 nodes, 914 on tree, 5405 best solution, best possible 465 (680.71 seconds)
Cbc0010I After 10971 nodes, 914 on tree, 5405 best solution, best possible 465 (681.54 seconds)
Cbc0010I After 10977 nodes, 912 on tree, 5405 best solution, best possible 465 (682.39 seconds)
Cbc0010I After 10988 nodes, 910 on tree, 5405 best solution, best possible 465 (683.17 seconds)
Cbc0010I After 11001 nodes, 912 on tree, 5405 best solution, best possible 465 (684.77 seconds)
Cbc0010I After 11004 nodes, 914 on tree, 5405 best solution, best possible 465 (685.54 seconds)
Cbc0010I After 11006 nodes, 915 on tree, 5405 best solution, best possible 465 (686.33 seconds)
Cbc0010I After 11009 nodes, 917 on tree, 5405 best solution, best possible 465 (687.31 seconds)
Cbc0010I After 11014 nodes, 919 on tree, 5405 best solution, best possible 465 (688.32 seconds)
Cbc0010I After 11016 nodes, 918 on tree, 5405 best solution, best possible 465 (689.36 seconds)
Cbc0010I After 11019 nodes, 920 on tree, 5405 best solution, best possible 465 (690.06 seconds)
Cbc0010I After 11022 nodes, 922 on tree, 5405 best solution, best possible 465 (690.99 seconds)
Cbc0010I After 11028 nodes, 925 on tree, 5405 best solution, best possible 465 (691.73 seconds)
Cbc0010I After 11034 nodes, 929 on tree, 5405 best solution, best possible 465 (692.47 seconds)
Cbc0010I After 11041 nodes, 933 on tree, 5405 best solution, best possible 465 (693.17 seconds)
Cbc0010I After 11047 nodes, 937 on tree, 5405 best solution, best possible 465 (693.88 seconds)
Cbc0010I After 11052 nodes, 939 on tree, 5405 best solution, best possible 465 (694.62 seconds)
Cbc0010I After 11058 nodes, 941 on tree, 5405 best solution, best possible 465 (695.57 seconds)
Cbc0010I After 11065 nodes, 943 on tree, 5405 best solution, best possible 465 (696.44 seconds)
Cbc0010I After 11072 nodes, 946 on tree, 5405 best solution, best possible 465 (697.19 seconds)
Cbc0010I After 11076 nodes, 948 on tree, 5405 best solution, best possible 465 (697.89 seconds)
Cbc0010I After 11081 nodes, 950 on tree, 5405 best solution, best possible 465 (698.75 seconds)
Cbc0010I After 11089 nodes, 953 on tree, 5405 best solution, best possible 465 (699.64 seconds)
Cbc0010I After 11091 nodes, 954 on tree, 5405 best solution, best possible 465 (700.44 seconds)
Cbc0010I After 11095 nodes, 954 on tree, 5405 best solution, best possible 465 (701.23 seconds)
Cbc0010I After 11103 nodes, 959 on tree, 5405 best solution, best possible 465 (702.07 seconds)
Cbc0010I After 11105 nodes, 958 on tree, 5405 best solution, best possible 465 (703.33 seconds)
Cbc0010I After 11109 nodes, 961 on tree, 5405 best solution, best possible 465 (704.04 seconds)
Cbc0010I After 11114 nodes, 961 on tree, 5405 best solution, best possible 465 (704.75 seconds)
Cbc0010I After 11117 nodes, 962 on tree, 5405 best solution, best possible 465 (705.70 seconds)
Cbc0010I After 11119 nodes, 961 on tree, 5405 best solution, best possible 465 (706.40 seconds)
Cbc0010I After 11125 nodes, 965 on tree, 5405 best solution, best possible 465 (707.14 seconds)
Cbc0010I After 11128 nodes, 965 on tree, 5405 best solution, best possible 465 (708.18 seconds)
Cbc0010I After 11133 nodes, 968 on tree, 5405 best solution, best possible 465 (709.01 seconds)
Cbc0010I After 11142 nodes, 971 on tree, 5405 best solution, best possible 465 (709.89 seconds)
Cbc0010I After 11144 nodes, 971 on tree, 5405 best solution, best possible 465 (710.84 seconds)
Cbc0010I After 11150 nodes, 972 on tree, 5405 best solution, best possible 465 (711.67 seconds)
Cbc0010I After 11158 nodes, 976 on tree, 5405 best solution, best possible 465 (712.46 seconds)
Cbc0010I After 11163 nodes, 978 on tree, 5405 best solution, best possible 465 (713.63 seconds)
Cbc0010I After 11169 nodes, 981 on tree, 5405 best solution, best possible 465 (714.92 seconds)
Cbc0010I After 11174 nodes, 983 on tree, 5405 best solution, best possible 465 (716.42 seconds)
Cbc0010I After 11179 nodes, 987 on tree, 5405 best solution, best possible 465 (717.17 seconds)
Cbc0010I After 11185 nodes, 985 on tree, 5405 best solution, best possible 465 (718.23 seconds)
Cbc0010I After 11191 nodes, 987 on tree, 5405 best solution, best possible 465 (718.95 seconds)
Cbc0010I After 11197 nodes, 990 on tree, 5405 best solution, best possible 465 (719.77 seconds)
Cbc0010I After 11199 nodes, 991 on tree, 5405 best solution, best possible 465 (720.94 seconds)
Cbc0010I After 11207 nodes, 991 on tree, 5405 best solution, best possible 465 (722.02 seconds)
Cbc0010I After 11212 nodes, 993 on tree, 5405 best solution, best possible 465 (723.02 seconds)
Cbc0010I After 11218 nodes, 997 on tree, 5405 best solution, best possible 465 (724.12 seconds)
Cbc0010I After 11224 nodes, 1000 on tree, 5405 best solution, best possible 465 (725.00 seconds)
Cbc0010I After 11232 nodes, 1002 on tree, 5405 best solution, best possible 465 (725.93 seconds)
Cbc0010I After 11235 nodes, 1003 on tree, 5405 best solution, best possible 465 (726.69 seconds)
Cbc0010I After 11241 nodes, 1004 on tree, 5405 best solution, best possible 465 (727.40 seconds)
Cbc0010I After 11246 nodes, 1007 on tree, 5405 best solution, best possible 465 (728.13 seconds)
Cbc0010I After 11249 nodes, 1007 on tree, 5405 best solution, best possible 465 (729.01 seconds)
Cbc0010I After 11254 nodes, 1010 on tree, 5405 best solution, best possible 465 (729.83 seconds)
Cbc0010I After 11256 nodes, 1011 on tree, 5405 best solution, best possible 465 (730.56 seconds)
Cbc0010I After 11263 nodes, 1013 on tree, 5405 best solution, best possible 465 (731.34 seconds)
Cbc0010I After 11265 nodes, 1014 on tree, 5405 best solution, best possible 465 (732.10 seconds)
Cbc0010I After 11271 nodes, 1017 on tree, 5405 best solution, best possible 465 (733.11 seconds)
Cbc0010I After 11274 nodes, 1019 on tree, 5405 best solution, best possible 465 (733.84 seconds)
Cbc0010I After 11281 nodes, 1023 on tree, 5405 best solution, best possible 465 (734.66 seconds)
Cbc0010I After 11286 nodes, 1025 on tree, 5405 best solution, best possible 465 (735.43 seconds)
Cbc0010I After 11288 nodes, 1025 on tree, 5405 best solution, best possible 465 (736.23 seconds)
Cbc0010I After 11296 nodes, 1030 on tree, 5405 best solution, best possible 465 (737.03 seconds)
Cbc0010I After 11302 nodes, 1033 on tree, 5405 best solution, best possible 465 (737.79 seconds)
Cbc0010I After 11308 nodes, 1037 on tree, 5405 best solution, best possible 465 (738.72 seconds)
Cbc0010I After 11315 nodes, 1042 on tree, 5405 best solution, best possible 465 (739.54 seconds)
Cbc0010I After 11323 nodes, 1048 on tree, 5405 best solution, best possible 465 (740.35 seconds)
Cbc0010I After 11329 nodes, 1052 on tree, 5405 best solution, best possible 465 (741.07 seconds)
Cbc0010I After 11331 nodes, 1052 on tree, 5405 best solution, best possible 465 (741.79 seconds)
Cbc0010I After 11335 nodes, 1055 on tree, 5405 best solution, best possible 465 (742.51 seconds)
Cbc0010I After 11340 nodes, 1056 on tree, 5405 best solution, best possible 465 (743.30 seconds)
Cbc0010I After 11344 nodes, 1059 on tree, 5405 best solution, best possible 465 (744.04 seconds)
Cbc0010I After 11349 nodes, 1059 on tree, 5405 best solution, best possible 465 (745.20 seconds)
Cbc0010I After 11359 nodes, 1067 on tree, 5405 best solution, best possible 465 (745.92 seconds)
Cbc0010I After 11364 nodes, 1066 on tree, 5405 best solution, best possible 465 (746.69 seconds)
Cbc0010I After 11368 nodes, 1066 on tree, 5405 best solution, best possible 465 (748.23 seconds)
Cbc0010I After 11373 nodes, 1063 on tree, 5405 best solution, best possible 465 (749.31 seconds)
Cbc0010I After 11380 nodes, 1064 on tree, 5405 best solution, best possible 465 (750.05 seconds)
Cbc0010I After 11384 nodes, 1066 on tree, 5405 best solution, best possible 465 (750.88 seconds)
Cbc0010I After 11390 nodes, 1065 on tree, 5405 best solution, best possible 465 (751.62 seconds)
Cbc0010I After 11393 nodes, 1068 on tree, 5405 best solution, best possible 465 (752.37 seconds)
Cbc0010I After 11401 nodes, 1070 on tree, 5405 best solution, best possible 465 (753.57 seconds)
Cbc0010I After 11407 nodes, 1074 on tree, 5405 best solution, best possible 465 (754.35 seconds)
Cbc0010I After 11411 nodes, 1075 on tree, 5405 best solution, best possible 465 (755.21 seconds)
Cbc0010I After 11417 nodes, 1077 on tree, 5405 best solution, best possible 465 (756.33 seconds)
Cbc0010I After 11424 nodes, 1082 on tree, 5405 best solution, best possible 465 (757.66 seconds)
Cbc0010I After 11431 nodes, 1085 on tree, 5405 best solution, best possible 465 (758.58 seconds)
Cbc0010I After 11437 nodes, 1089 on tree, 5405 best solution, best possible 465 (759.83 seconds)
Cbc0010I After 11441 nodes, 1089 on tree, 5405 best solution, best possible 465 (760.57 seconds)
Cbc0010I After 11448 nodes, 1088 on tree, 5405 best solution, best possible 465 (761.41 seconds)
Cbc0010I After 11453 nodes, 1089 on tree, 5405 best solution, best possible 465 (762.44 seconds)
Cbc0010I After 11458 nodes, 1091 on tree, 5405 best solution, best possible 465 (763.43 seconds)
Cbc0010I After 11465 nodes, 1094 on tree, 5405 best solution, best possible 465 (764.23 seconds)
Cbc0010I After 11470 nodes, 1093 on tree, 5405 best solution, best possible 465 (764.97 seconds)
Cbc0010I After 11475 nodes, 1092 on tree, 5405 best solution, best possible 465 (765.68 seconds)
Cbc0010I After 11481 nodes, 1093 on tree, 5405 best solution, best possible 465 (766.84 seconds)
Cbc0010I After 11485 nodes, 1094 on tree, 5405 best solution, best possible 465 (767.57 seconds)
Cbc0010I After 11492 nodes, 1092 on tree, 5405 best solution, best possible 465 (768.34 seconds)
Cbc0010I After 11493 nodes, 1092 on tree, 5405 best solution, best possible 465 (769.40 seconds)
Cbc0010I After 11505 nodes, 1099 on tree, 5405 best solution, best possible 465 (770.19 seconds)
Cbc0010I After 11509 nodes, 1096 on tree, 5405 best solution, best possible 465 (770.96 seconds)
Cbc0010I After 11512 nodes, 1095 on tree, 5405 best solution, best possible 465 (771.95 seconds)
Cbc0010I After 11516 nodes, 1095 on tree, 5405 best solution, best possible 465 (772.73 seconds)
Cbc0010I After 11519 nodes, 1094 on tree, 5405 best solution, best possible 465 (773.45 seconds)
Cbc0010I After 11520 nodes, 1095 on tree, 5405 best solution, best possible 465 (774.43 seconds)
Cbc0010I After 11522 nodes, 1096 on tree, 5405 best solution, best possible 465 (775.77 seconds)
Cbc0010I After 11531 nodes, 1101 on tree, 5405 best solution, best possible 465 (776.57 seconds)
Cbc0010I After 11535 nodes, 1099 on tree, 5405 best solution, best possible 465 (777.30 seconds)
Cbc0010I After 11538 nodes, 1099 on tree, 5405 best solution, best possible 465 (778.03 seconds)
Cbc0010I After 11545 nodes, 1103 on tree, 5405 best solution, best possible 465 (778.93 seconds)
Cbc0010I After 11548 nodes, 1101 on tree, 5405 best solution, best possible 465 (780.08 seconds)
Cbc0010I After 11560 nodes, 1109 on tree, 5405 best solution, best possible 465 (780.80 seconds)
Cbc0010I After 11566 nodes, 1104 on tree, 5405 best solution, best possible 465 (781.52 seconds)
Cbc0010I After 11570 nodes, 1103 on tree, 5405 best solution, best possible 465 (782.70 seconds)
Cbc0010I After 11571 nodes, 1104 on tree, 5405 best solution, best possible 465 (783.53 seconds)
Cbc0010I After 11581 nodes, 1106 on tree, 5405 best solution, best possible 465 (784.32 seconds)
Cbc0010I After 11587 nodes, 1107 on tree, 5405 best solution, best possible 465 (785.10 seconds)
Cbc0010I After 11591 nodes, 1104 on tree, 5405 best solution, best possible 465 (786.08 seconds)
Cbc0010I After 11596 nodes, 1108 on tree, 5405 best solution, best possible 465 (786.79 seconds)
Cbc0010I After 11602 nodes, 1107 on tree, 5405 best solution, best possible 465 (787.49 seconds)
Cbc0010I After 11613 nodes, 1108 on tree, 5405 best solution, best possible 465 (788.29 seconds)
Cbc0010I After 11617 nodes, 1109 on tree, 5405 best solution, best possible 465 (790.01 seconds)
Cbc0010I After 11624 nodes, 1111 on tree, 5405 best solution, best possible 465 (790.86 seconds)
Cbc0010I After 11628 nodes, 1111 on tree, 5405 best solution, best possible 465 (792.21 seconds)
Cbc0010I After 11631 nodes, 1114 on tree, 5405 best solution, best possible 465 (792.98 seconds)
Cbc0010I After 11638 nodes, 1114 on tree, 5405 best solution, best possible 465 (793.69 seconds)
Cbc0010I After 11641 nodes, 1112 on tree, 5405 best solution, best possible 465 (794.49 seconds)
Cbc0010I After 11643 nodes, 1113 on tree, 5405 best solution, best possible 465 (795.32 seconds)
Cbc0010I After 11646 nodes, 1112 on tree, 5405 best solution, best possible 465 (796.25 seconds)
Cbc0010I After 11652 nodes, 1118 on tree, 5405 best solution, best possible 465 (797.02 seconds)
Cbc0010I After 11658 nodes, 1115 on tree, 5405 best solution, best possible 465 (797.92 seconds)
Cbc0010I After 11661 nodes, 1114 on tree, 5405 best solution, best possible 465 (799.09 seconds)
Cbc0010I After 11663 nodes, 1116 on tree, 5405 best solution, best possible 465 (799.90 seconds)
Cbc0010I After 11668 nodes, 1114 on tree, 5405 best solution, best possible 465 (801.27 seconds)
Cbc0010I After 11675 nodes, 1117 on tree, 5405 best solution, best possible 465 (802.03 seconds)
Cbc0010I After 11679 nodes, 1119 on tree, 5405 best solution, best possible 465 (803.32 seconds)
Cbc0010I After 11686 nodes, 1119 on tree, 5405 best solution, best possible 465 (804.30 seconds)
Cbc0010I After 11689 nodes, 1120 on tree, 5405 best solution, best possible 465 (805.47 seconds)
Cbc0010I After 11697 nodes, 1126 on tree, 5405 best solution, best possible 465 (806.24 seconds)
Cbc0010I After 11704 nodes, 1127 on tree, 5405 best solution, best possible 465 (807.09 seconds)
Cbc0010I After 11709 nodes, 1128 on tree, 5405 best solution, best possible 465 (808.03 seconds)
Cbc0010I After 11714 nodes, 1126 on tree, 5405 best solution, best possible 465 (809.24 seconds)
Cbc0010I After 11717 nodes, 1126 on tree, 5405 best solution, best possible 465 (810.01 seconds)
Cbc0010I After 11722 nodes, 1127 on tree, 5405 best solution, best possible 465 (811.06 seconds)
Cbc0010I After 11729 nodes, 1128 on tree, 5405 best solution, best possible 465 (811.88 seconds)
Cbc0010I After 11734 nodes, 1127 on tree, 5405 best solution, best possible 465 (812.59 seconds)
Cbc0010I After 11737 nodes, 1129 on tree, 5405 best solution, best possible 465 (813.35 seconds)
Cbc0010I After 11742 nodes, 1129 on tree, 5405 best solution, best possible 465 (814.10 seconds)
Cbc0010I After 11747 nodes, 1130 on tree, 5405 best solution, best possible 465 (814.84 seconds)
Cbc0010I After 11750 nodes, 1132 on tree, 5405 best solution, best possible 465 (815.61 seconds)
Cbc0010I After 11754 nodes, 1133 on tree, 5405 best solution, best possible 465 (816.32 seconds)
Cbc0010I After 11762 nodes, 1134 on tree, 5405 best solution, best possible 465 (817.03 seconds)
Cbc0010I After 11766 nodes, 1134 on tree, 5405 best solution, best possible 465 (818.03 seconds)
Cbc0010I After 11768 nodes, 1135 on tree, 5405 best solution, best possible 465 (818.75 seconds)
Cbc0010I After 11772 nodes, 1136 on tree, 5405 best solution, best possible 465 (819.47 seconds)
Cbc0010I After 11774 nodes, 1135 on tree, 5405 best solution, best possible 465 (820.39 seconds)
Cbc0010I After 11777 nodes, 1137 on tree, 5405 best solution, best possible 465 (821.19 seconds)
Cbc0010I After 11784 nodes, 1137 on tree, 5405 best solution, best possible 465 (821.91 seconds)
Cbc0010I After 11790 nodes, 1139 on tree, 5405 best solution, best possible 465 (822.67 seconds)
Cbc0010I After 11798 nodes, 1139 on tree, 5405 best solution, best possible 465 (823.38 seconds)
Cbc0010I After 11800 nodes, 1141 on tree, 5405 best solution, best possible 465 (824.11 seconds)
Cbc0010I After 11806 nodes, 1142 on tree, 5405 best solution, best possible 465 (825.10 seconds)
Cbc0010I After 11816 nodes, 1144 on tree, 5405 best solution, best possible 465 (825.92 seconds)
Cbc0010I After 11819 nodes, 1143 on tree, 5405 best solution, best possible 465 (826.65 seconds)
Cbc0010I After 11823 nodes, 1143 on tree, 5405 best solution, best possible 465 (827.78 seconds)
Cbc0010I After 11829 nodes, 1144 on tree, 5405 best solution, best possible 465 (828.50 seconds)
Cbc0010I After 11834 nodes, 1143 on tree, 5405 best solution, best possible 465 (829.21 seconds)
Cbc0010I After 11837 nodes, 1143 on tree, 5405 best solution, best possible 465 (830.03 seconds)
Cbc0010I After 11840 nodes, 1145 on tree, 5405 best solution, best possible 465 (830.96 seconds)
Cbc0010I After 11846 nodes, 1147 on tree, 5405 best solution, best possible 465 (831.70 seconds)
Cbc0010I After 11848 nodes, 1147 on tree, 5405 best solution, best possible 465 (832.47 seconds)
Cbc0010I After 11851 nodes, 1148 on tree, 5405 best solution, best possible 465 (833.32 seconds)
Cbc0010I After 11857 nodes, 1152 on tree, 5405 best solution, best possible 465 (834.09 seconds)
Cbc0010I After 11866 nodes, 1154 on tree, 5405 best solution, best possible 465 (835.09 seconds)
Cbc0010I After 11880 nodes, 1164 on tree, 5405 best solution, best possible 465 (835.90 seconds)
Cbc0010I After 11889 nodes, 1168 on tree, 5405 best solution, best possible 465 (836.60 seconds)
Cbc0010I After 11892 nodes, 1168 on tree, 5405 best solution, best possible 465 (837.45 seconds)
Cbc0010I After 11904 nodes, 1175 on tree, 5405 best solution, best possible 465 (838.16 seconds)
Cbc0010I After 11925 nodes, 1194 on tree, 5405 best solution, best possible 465 (838.92 seconds)
Cbc0010I After 11929 nodes, 1191 on tree, 5405 best solution, best possible 465 (839.67 seconds)
Cbc0010I After 11932 nodes, 1191 on tree, 5405 best solution, best possible 465 (840.38 seconds)
Cbc0010I After 11946 nodes, 1201 on tree, 5405 best solution, best possible 465 (841.17 seconds)
Cbc0010I After 11951 nodes, 1203 on tree, 5405 best solution, best possible 465 (841.94 seconds)
Cbc0010I After 11955 nodes, 1202 on tree, 5405 best solution, best possible 465 (842.75 seconds)
Cbc0010I After 11956 nodes, 1202 on tree, 5405 best solution, best possible 465 (843.58 seconds)
Cbc0010I After 11959 nodes, 1204 on tree, 5405 best solution, best possible 465 (844.36 seconds)
Cbc0010I After 11964 nodes, 1208 on tree, 5405 best solution, best possible 465 (845.13 seconds)
Cbc0010I After 11975 nodes, 1214 on tree, 5405 best solution, best possible 465 (845.85 seconds)
Cbc0010I After 11985 nodes, 1215 on tree, 5405 best solution, best possible 465 (846.58 seconds)
Cbc0010I After 11991 nodes, 1216 on tree, 5405 best solution, best possible 465 (847.39 seconds)
Cbc0010I After 11998 nodes, 1220 on tree, 5405 best solution, best possible 465 (848.10 seconds)
Cbc0010I After 12006 nodes, 1223 on tree, 5405 best solution, best possible 465 (848.93 seconds)
Cbc0010I After 12009 nodes, 1225 on tree, 5405 best solution, best possible 465 (849.63 seconds)
Cbc0010I After 12017 nodes, 1228 on tree, 5405 best solution, best possible 465 (850.45 seconds)
Cbc0010I After 12021 nodes, 1229 on tree, 5405 best solution, best possible 465 (851.29 seconds)
Cbc0010I After 12024 nodes, 1229 on tree, 5405 best solution, best possible 465 (852.63 seconds)
Cbc0010I After 12028 nodes, 1228 on tree, 5405 best solution, best possible 465 (853.55 seconds)
Cbc0010I After 12032 nodes, 1226 on tree, 5405 best solution, best possible 465 (854.43 seconds)
Cbc0010I After 12035 nodes, 1229 on tree, 5405 best solution, best possible 465 (855.16 seconds)
Cbc0010I After 12040 nodes, 1228 on tree, 5405 best solution, best possible 465 (856.24 seconds)
Cbc0010I After 12044 nodes, 1227 on tree, 5405 best solution, best possible 465 (856.94 seconds)
Cbc0010I After 12045 nodes, 1227 on tree, 5405 best solution, best possible 465 (857.92 seconds)
Cbc0010I After 12051 nodes, 1227 on tree, 5405 best solution, best possible 465 (858.90 seconds)
Cbc0010I After 12053 nodes, 1226 on tree, 5405 best solution, best possible 465 (859.74 seconds)
Cbc0010I After 12057 nodes, 1228 on tree, 5405 best solution, best possible 465 (860.81 seconds)
Cbc0010I After 12060 nodes, 1230 on tree, 5405 best solution, best possible 465 (861.65 seconds)
Cbc0010I After 12063 nodes, 1231 on tree, 5405 best solution, best possible 465 (862.45 seconds)
Cbc0010I After 12066 nodes, 1230 on tree, 5405 best solution, best possible 465 (863.54 seconds)
Cbc0010I After 12073 nodes, 1237 on tree, 5405 best solution, best possible 465 (864.25 seconds)
Cbc0010I After 12078 nodes, 1240 on tree, 5405 best solution, best possible 465 (865.00 seconds)
Cbc0010I After 12080 nodes, 1240 on tree, 5405 best solution, best possible 465 (865.90 seconds)
Cbc0010I After 12085 nodes, 1238 on tree, 5405 best solution, best possible 465 (867.17 seconds)
Cbc0010I After 12091 nodes, 1240 on tree, 5405 best solution, best possible 465 (868.16 seconds)
