Stopped on time (no integer solution - continuous used) - objective value -29.50000000
     18 w(1,19)           0.11855775                       0
   5270 x(4,3,35)         0.11823291                       0
   5272 x(4,5,35)           0.238065                       0
   5273 x(4,6,35)          0.1983875                       0
   5275 x(4,8,35)         0.14879062                       0
   5280 x(5,1,35)         0.19341345                       0
   5281 x(5,2,35)         0.40371684                       0
   5282 x(5,3,35)        0.036651724                       0
   5286 x(5,7,35)         0.25598349                       0
   5287 x(5,8,35)        0.068503886                       0
   5288 x(5,9,35)         0.19909827                       0
   5289 x(5,10,35)        0.09910199                       0
   5290 x(5,11,35)       0.041872559                       0
   5291 x(5,12,35)         0.1493237                       0
   5293 x(6,2,35)         0.51063491                       0
   5294 x(6,3,35)         0.34042327                       0
   5295 x(6,4,35)        0.063836005                       0
   5303 x(6,12,35)       0.085105818                       0
   5304 x(1,1,36)         0.35909091                       0
   5307 x(1,4,36)               0.25                       0
   5308 x(1,5,36)                0.2                       0
   5313 x(1,10,36)               0.1                       0
   5314 x(1,11,36)       0.090909091                       0
   5317 x(2,2,36)        0.098862634                       0
   5318 x(2,3,36)         0.38288082                       0
   5322 x(2,7,36)         0.16409178                       0
   5323 x(2,8,36)         0.14358031                       0
   5325 x(2,10,36)        0.11486425                       0
   5327 x(2,12,36)       0.095720206                       0
   5328 x(3,1,36)       0.0095196877                       0
   5329 x(3,2,36)         0.33866164                       0
   5332 x(3,5,36)         0.24843867                       0
   5333 x(3,6,36)         0.14458973                       0
   5335 x(3,8,36)         0.15527417                       0
   5339 x(3,12,36)        0.10351611                       0
   5340 x(4,1,36)         0.62747056                       0
   5342 x(4,3,36)         0.35986266                       0
   5344 x(4,5,36)         0.44814683                       0
   5345 x(4,6,36)         0.16038883                       0
   5348 x(4,9,36)        0.026763754                       0
   5349 x(4,10,36)        0.22407341                       0
   5350 x(4,11,36)         0.2037031                       0
   5353 x(5,2,36)         0.36795087                       0
   5354 x(5,3,36)         0.17932373                       0
   5359 x(5,8,36)         0.28389025                       0
   5360 x(5,9,36)         0.25234689                       0
   5362 x(5,11,36)        0.20646563                       0
   5363 x(5,12,36)        0.18926017                       0
   5364 x(6,1,36)         0.40339714                       0
   5365 x(6,2,36)         0.26573076                       0
   5368 x(6,5,36)        0.099870596                       0
   5370 x(6,7,36)         0.14589569                       0
   5375 x(6,12,36)       0.085105818                       0
   5377 x(1,2,37)         0.46267654                       0
   5380 x(1,5,37)         0.13808104                       0
   5383 x(1,8,37)              0.125                       0
   5385 x(1,10,37)               0.1                       0
   5386 x(1,11,37)       0.090909091                       0
   5387 x(1,12,37)       0.083333333                       0
   5390 x(2,3,37)         0.26796833                       0
   5392 x(2,5,37)         0.22972849                       0
   5394 x(2,7,37)         0.16409178                       0
   5396 x(2,9,37)         0.12762694                       0
   5397 x(2,10,37)        0.11486425                       0
   5399 x(2,12,37)       0.095720206                       0
   5401 x(3,2,37)         0.49375033                       0
   5402 x(3,3,37)         0.41270541                       0
   5403 x(3,4,37)        0.092648144                       0
   5406 x(3,7,37)         0.27067935                       0
   5408 x(3,9,37)         0.21052838                       0
   5410 x(3,11,37)        0.17225049                       0
   5412 x(4,1,37)         0.54309779                       0
   5414 x(4,3,37)         0.50911314                       0
   5417 x(4,6,37)        0.061337671                       0
   5421 x(4,10,37)        0.28827952                       0
   5423 x(4,12,37)        0.24023293                       0
   5424 x(5,1,37)         0.30523659                       0
   5425 x(5,2,37)         0.54557798                       0
   5430 x(5,7,37)         0.13010712                       0
   5432 x(5,9,37)         0.32475251                       0
   5433 x(5,10,37)        0.29227725                       0
   5435 x(5,12,37)        0.05369912                       0
   5437 x(6,2,37)         0.31847642                       0
   5438 x(6,3,37)         0.26444453                       0
   5439 x(6,4,37)         0.28836377                       0
   5442 x(6,7,37)          0.1647793                       0
   5447 x(6,12,37)       0.096121258                       0
   5449 x(1,2,38)         0.35587753                       0
   5450 x(1,3,38)         0.33333333                       0
   5451 x(1,4,38)               0.25                       0
   5452 x(1,5,38)        0.060789138                       0
   5460 x(2,1,38)          0.6534217                       0
   5465 x(2,6,38)         0.22473965                       0
   5466 x(2,7,38)         0.20461276                       0
   5467 x(2,8,38)         0.17903616                       0
   5471 x(2,12,38)       0.021836552                       0
   5474 x(3,3,38)         0.63158515                       0
   5476 x(3,5,38)        0.052622282                       0
   5477 x(3,6,38)         0.31579257                       0
