Stopped on time (no integer solution - continuous used) - objective value 38988.69346923
  17167 Bgp(65,21)                  0.012195122                       0
  17170 Bgp(65,22)                  0.012195122                       0
  17187 Bga(65,28)                  0.024390244                       0
  17189 CPartida1(65,28)           0.0063414634                       0
  17193 Bga(65,30)                  0.048780488                       0
  17195 CPartida1(65,30)            0.012682927                       0
  17202 Bga(65,33)                    0.3902439                       0
  17204 CPartida1(65,33)             0.10146341                       0
  17205 Bga(65,34)                   0.53658537                       0
  17207 CPartida1(65,34)              0.1395122                       0
  17218 Bgp(65,38)                            1           -0.0047941176
  17232 Bga(65,43)                 0.0040650407                       0
  17234 CPartida1(65,43)           0.0010569106                       0
  17235 Bga(65,44)                  0.012195122                       0
  17236 Bgp(65,44)                 0.0040650407                       0
  17237 CPartida1(65,44)           0.0021138211                       0
  17238 Bga(65,45)                  0.012195122                       0
  17239 Bgp(65,45)                  0.012195122                       0
  17242 Bgp(65,46)                  0.012195122                       0
  17259 Bga(65,52)                  0.024390244                       0
  17261 CPartida1(65,52)           0.0063414634                       0
  17265 Bga(65,54)                  0.048780488                       0
  17267 CPartida1(65,54)            0.012682927                       0
  17274 Bga(65,57)                    0.3902439                       0
  17276 CPartida1(65,57)             0.10146341                       0
  17277 Bga(65,58)                   0.53658537                       0
  17279 CPartida1(65,58)              0.1395122                       0
  17290 Bgp(65,62)                            1                       0
  17304 Bga(65,67)                 0.0040650407                       0
  17306 CPartida1(65,67)           0.0010569106                       0
  17307 Bga(65,68)                  0.012195122                       0
  17308 Bgp(65,68)                 0.0040650407                       0
  17309 CPartida1(65,68)           0.0021138211                       0
  17310 Bga(65,69)                  0.012195122                       0
  17311 Bgp(65,69)                  0.012195122                       0
  17314 Bgp(65,70)                  0.012195122                       0
  17331 Bga(65,76)                  0.024390244                       0
  17333 CPartida1(65,76)           0.0063414634                       0
